pntP=[0.028 0.043 0.044 0.071 0.1 0.066 0.037 0.076 0.044 0.054 0.088 0.078 0.096 0.082 0.093;0.028 0.043 0.066 0.037 0.076 0.044 0.071 0.1 0.044 0.054 0.088 0.078 0.082 0.096 0.093;0.028 0.066 0.044 0.044 0.078 0.043 0.037 0.076 0.071 0.054 0.082 0.1 0.096 0.088 0.093;
0.037 0.049 0.051 0.054 0.105 0.058 0.043 0.09 0.026 0.041 0.077 0.079 0.101 0.106 0.083;0.037 0.049 0.058 0.043 0.09 0.051 0.054 0.105 0.026 0.041 0.077 0.079 0.106 0.101 0.083;0.037 0.058 0.051 0.026 0.079 0.049 0.043 0.09 0.054 0.041 0.106 0.105 0.101 0.077 0.083;
0.029 0.063 0.051 0.067 0.09 0.054 0.047 0.089 0.044 0.047 0.083 0.082 0.068 0.109 0.077;0.029 0.063 0.054 0.047 0.089 0.051 0.067 0.09 0.044 0.047 0.083 0.082 0.109 0.068 0.077;0.029 0.054 0.051 0.044 0.082 0.063 0.047 0.089 0.067 0.047 0.109 0.09 0.068 0.083 0.077;
0.027 0.051 0.054 0.066 0.104 0.057 0.044 0.08 0.034 0.051 0.083 0.075 0.09 0.1 0.084;0.027 0.051 0.057 0.044 0.08 0.054 0.066 0.104 0.034 0.051 0.083 0.075 0.1 0.09 0.084;0.027 0.057 0.054 0.034 0.075 0.051 0.044 0.08 0.066 0.051 0.1 0.104 0.09 0.083 0.084;
0.025 0.041 0.059 0.052 0.095 0.064 0.033 0.07 0.047 0.054 0.083 0.091 0.09 0.112 0.084;0.025 0.041 0.064 0.033 0.07 0.059 0.052 0.095 0.047 0.054 0.083 0.091 0.112 0.09 0.084;0.025 0.064 0.059 0.047 0.091 0.041 0.033 0.07 0.052 0.054 0.112 0.095 0.09 0.083 0.084;
0.019 0.071 0.064 0.059 0.102 0.054 0.054 0.078 0.046 0.035 0.08 0.092 0.081 0.087 0.078;0.019 0.071 0.054 0.054 0.078 0.064 0.059 0.102 0.046 0.035 0.08 0.092 0.087 0.081 0.078;0.019 0.054 0.064 0.046 0.092 0.071 0.054 0.078 0.059 0.035 0.087 0.102 0.081 0.08 0.078;
0.036 0.067 0.062 0.043 0.092 0.049 0.058 0.073 0.035 0.059 0.075 0.087 0.069 0.116 0.079;0.036 0.067 0.049 0.058 0.073 0.062 0.043 0.092 0.035 0.059 0.075 0.087 0.116 0.069 0.079;0.036 0.049 0.062 0.035 0.087 0.067 0.058 0.073 0.043 0.059 0.116 0.092 0.069 0.075 0.079;
0.017 0.049 0.046 0.046 0.099 0.06 0.05 0.096 0.036 0.063 0.084 0.08 0.083 0.096 0.095;0.017 0.049 0.06 0.05 0.096 0.046 0.046 0.099 0.036 0.063 0.084 0.08 0.096 0.083 0.095;0.017 0.06 0.046 0.036 0.08 0.049 0.05 0.096 0.046 0.063 0.096 0.099 0.083 0.084 0.095;
0.022 0.055 0.047 0.08 0.082 0.066 0.038 0.075 0.04 0.05 0.088 0.098 0.083 0.102 0.074;0.022 0.055 0.066 0.038 0.075 0.047 0.08 0.082 0.04 0.05 0.088 0.098 0.102 0.083 0.074;0.022 0.066 0.047 0.04 0.098 0.055 0.038 0.075 0.08 0.05 0.102 0.082 0.083 0.088 0.074;
0.034 0.068 0.053 0.059 0.099 0.043 0.048 0.091 0.048 0.035 0.1 0.062 0.088 0.093 0.079;0.034 0.068 0.043 0.048 0.091 0.053 0.059 0.099 0.048 0.035 0.1 0.062 0.093 0.088 0.079;0.034 0.043 0.053 0.048 0.062 0.068 0.048 0.091 0.059 0.035 0.093 0.099 0.088 0.1 0.079;
0.02 0.044 0.047 0.052 0.108 0.055 0.054 0.085 0.039 0.051 0.088 0.09 0.078 0.104 0.085;0.02 0.044 0.055 0.054 0.085 0.047 0.052 0.108 0.039 0.051 0.088 0.09 0.104 0.078 0.085;0.02 0.055 0.047 0.039 0.09 0.044 0.054 0.085 0.052 0.051 0.104 0.108 0.078 0.088 0.085;
0.022 0.057 0.055 0.065 0.087 0.065 0.053 0.08 0.03 0.061 0.073 0.085 0.101 0.092 0.074;0.022 0.057 0.065 0.053 0.08 0.055 0.065 0.087 0.03 0.061 0.073 0.085 0.092 0.101 0.074;0.022 0.065 0.055 0.03 0.085 0.057 0.053 0.08 0.065 0.061 0.092 0.087 0.101 0.073 0.074;
0.027 0.06 0.051 0.055 0.1 0.051 0.042 0.09 0.031 0.047 0.089 0.075 0.088 0.1 0.094;0.027 0.06 0.051 0.042 0.09 0.051 0.055 0.1 0.031 0.047 0.089 0.075 0.1 0.088 0.094;0.027 0.051 0.051 0.031 0.075 0.06 0.042 0.09 0.055 0.047 0.1 0.1 0.088 0.089 0.094;
0.028 0.05 0.052 0.063 0.114 0.048 0.045 0.077 0.042 0.047 0.097 0.084 0.079 0.088 0.086;0.028 0.05 0.048 0.045 0.077 0.052 0.063 0.114 0.042 0.047 0.097 0.084 0.088 0.079 0.086;0.028 0.048 0.052 0.042 0.084 0.05 0.045 0.077 0.063 0.047 0.088 0.114 0.079 0.097 0.086;
0.031 0.055 0.058 0.061 0.096 0.058 0.025 0.08 0.033 0.077 0.094 0.071 0.081 0.099 0.081;0.031 0.055 0.058 0.025 0.08 0.058 0.061 0.096 0.033 0.077 0.094 0.071 0.099 0.081 0.081;0.031 0.058 0.058 0.033 0.071 0.055 0.025 0.08 0.061 0.077 0.099 0.096 0.081 0.094 0.081;
0.032 0.059 0.056 0.068 0.103 0.065 0.04 0.076 0.039 0.049 0.084 0.08 0.073 0.109 0.067;0.032 0.059 0.065 0.04 0.076 0.056 0.068 0.103 0.039 0.049 0.084 0.08 0.109 0.073 0.067;0.032 0.065 0.056 0.039 0.08 0.059 0.04 0.076 0.068 0.049 0.109 0.103 0.073 0.084 0.067;
0.023 0.054 0.059 0.06 0.105 0.05 0.046 0.089 0.041 0.06 0.075 0.064 0.084 0.106 0.084;0.023 0.054 0.05 0.046 0.089 0.059 0.06 0.105 0.041 0.06 0.075 0.064 0.106 0.084 0.084;0.023 0.05 0.059 0.041 0.064 0.054 0.046 0.089 0.06 0.06 0.106 0.105 0.084 0.075 0.084;
0.018 0.041 0.042 0.06 0.11 0.063 0.042 0.096 0.044 0.051 0.1 0.075 0.08 0.1 0.078;0.018 0.041 0.063 0.042 0.096 0.042 0.06 0.11 0.044 0.051 0.1 0.075 0.1 0.08 0.078;0.018 0.063 0.042 0.044 0.075 0.041 0.042 0.096 0.06 0.051 0.1 0.11 0.08 0.1 0.078;
0.017 0.054 0.044 0.055 0.081 0.057 0.046 0.08 0.051 0.058 0.1 0.084 0.09 0.1 0.083;0.017 0.054 0.057 0.046 0.08 0.044 0.055 0.081 0.051 0.058 0.1 0.084 0.1 0.09 0.083;0.017 0.057 0.044 0.051 0.084 0.054 0.046 0.08 0.055 0.058 0.1 0.081 0.09 0.1 0.083;
0.017 0.058 0.047 0.065 0.088 0.057 0.048 0.079 0.049 0.032 0.077 0.085 0.101 0.096 0.101;0.017 0.058 0.057 0.048 0.079 0.047 0.065 0.088 0.049 0.032 0.077 0.085 0.096 0.101 0.101;0.017 0.057 0.047 0.049 0.085 0.058 0.048 0.079 0.065 0.032 0.096 0.088 0.101 0.077 0.101;
0.016 0.049 0.051 0.072 0.109 0.061 0.044 0.071 0.039 0.054 0.078 0.086 0.086 0.104 0.08;0.016 0.049 0.061 0.044 0.071 0.051 0.072 0.109 0.039 0.054 0.078 0.086 0.104 0.086 0.08;0.016 0.061 0.051 0.039 0.086 0.049 0.044 0.071 0.072 0.054 0.104 0.109 0.086 0.078 0.08;
0.023 0.045 0.052 0.056 0.102 0.048 0.035 0.085 0.036 0.044 0.073 0.093 0.103 0.12 0.085;0.023 0.045 0.048 0.035 0.085 0.052 0.056 0.102 0.036 0.044 0.073 0.093 0.12 0.103 0.085;0.023 0.048 0.052 0.036 0.093 0.045 0.035 0.085 0.056 0.044 0.12 0.102 0.103 0.073 0.085;
0.018 0.051 0.047 0.06 0.089 0.059 0.049 0.092 0.037 0.047 0.086 0.079 0.088 0.102 0.096;0.018 0.051 0.059 0.049 0.092 0.047 0.06 0.089 0.037 0.047 0.086 0.079 0.102 0.088 0.096;0.018 0.059 0.047 0.037 0.079 0.051 0.049 0.092 0.06 0.047 0.102 0.089 0.088 0.086 0.096;
0.028 0.042 0.057 0.066 0.106 0.062 0.047 0.074 0.025 0.057 0.088 0.098 0.07 0.094 0.086;0.028 0.042 0.062 0.047 0.074 0.057 0.066 0.106 0.025 0.057 0.088 0.098 0.094 0.07 0.086;0.028 0.062 0.057 0.025 0.098 0.042 0.047 0.074 0.066 0.057 0.094 0.106 0.07 0.088 0.086;
0.029 0.06 0.042 0.057 0.124 0.054 0.046 0.094 0.048 0.055 0.079 0.071 0.069 0.096 0.076;0.029 0.06 0.054 0.046 0.094 0.042 0.057 0.124 0.048 0.055 0.079 0.071 0.096 0.069 0.076;0.029 0.054 0.042 0.048 0.071 0.06 0.046 0.094 0.057 0.055 0.096 0.124 0.069 0.079 0.076;
0.028 0.059 0.055 0.064 0.092 0.052 0.037 0.087 0.038 0.05 0.088 0.068 0.106 0.085 0.091;0.028 0.059 0.052 0.037 0.087 0.055 0.064 0.092 0.038 0.05 0.088 0.068 0.085 0.106 0.091;0.028 0.052 0.055 0.038 0.068 0.059 0.037 0.087 0.064 0.05 0.085 0.092 0.106 0.088 0.091;
0.018 0.053 0.05 0.059 0.113 0.044 0.045 0.073 0.053 0.047 0.085 0.086 0.088 0.109 0.077;0.018 0.053 0.044 0.045 0.073 0.05 0.059 0.113 0.053 0.047 0.085 0.086 0.109 0.088 0.077;0.018 0.044 0.05 0.053 0.086 0.053 0.045 0.073 0.059 0.047 0.109 0.113 0.088 0.085 0.077;
0.019 0.053 0.061 0.061 0.101 0.056 0.041 0.089 0.039 0.061 0.081 0.077 0.084 0.101 0.076;0.019 0.053 0.056 0.041 0.089 0.061 0.061 0.101 0.039 0.061 0.081 0.077 0.101 0.084 0.076;0.019 0.056 0.061 0.039 0.077 0.053 0.041 0.089 0.061 0.061 0.101 0.101 0.084 0.081 0.076;
0.025 0.054 0.062 0.05 0.099 0.059 0.032 0.09 0.04 0.048 0.087 0.075 0.089 0.097 0.093;0.025 0.054 0.059 0.032 0.09 0.062 0.05 0.099 0.04 0.048 0.087 0.075 0.097 0.089 0.093;0.025 0.059 0.062 0.04 0.075 0.054 0.032 0.09 0.05 0.048 0.097 0.099 0.089 0.087 0.093;
0.025 0.056 0.057 0.069 0.089 0.052 0.042 0.088 0.035 0.06 0.088 0.093 0.076 0.092 0.078;0.025 0.056 0.052 0.042 0.088 0.057 0.069 0.089 0.035 0.06 0.088 0.093 0.092 0.076 0.078;0.025 0.052 0.057 0.035 0.093 0.056 0.042 0.088 0.069 0.06 0.092 0.089 0.076 0.088 0.078;
0.027 0.061 0.057 0.052 0.098 0.06 0.052 0.091 0.044 0.051 0.076 0.093 0.062 0.088 0.088;0.027 0.061 0.06 0.052 0.091 0.057 0.052 0.098 0.044 0.051 0.076 0.093 0.088 0.062 0.088;0.027 0.06 0.057 0.044 0.093 0.061 0.052 0.091 0.052 0.051 0.088 0.098 0.062 0.076 0.088;
0.021 0.056 0.068 0.064 0.101 0.053 0.047 0.078 0.042 0.043 0.075 0.086 0.089 0.103 0.074;0.021 0.056 0.053 0.047 0.078 0.068 0.064 0.101 0.042 0.043 0.075 0.086 0.103 0.089 0.074;0.021 0.053 0.068 0.042 0.086 0.056 0.047 0.078 0.064 0.043 0.103 0.101 0.089 0.075 0.074;
