pntP=[0.011 0.061 0.058 0.064 0.102 0.054 0.04 0.082 0.053 0.053 0.081 0.093 0.084 0.097 0.067;0.011 0.061 0.054 0.04 0.082 0.058 0.064 0.102 0.053 0.053 0.081 0.093 0.097 0.084 0.067;0.011 0.054 0.058 0.053 0.093 0.061 0.04 0.082 0.064 0.053 0.097 0.102 0.084 0.081 0.067;
0.024 0.061 0.048 0.055 0.102 0.051 0.049 0.078 0.051 0.044 0.075 0.101 0.093 0.079 0.089;0.024 0.061 0.051 0.049 0.078 0.048 0.055 0.102 0.051 0.044 0.075 0.101 0.079 0.093 0.089;0.024 0.051 0.048 0.051 0.101 0.061 0.049 0.078 0.055 0.044 0.079 0.102 0.093 0.075 0.089;
0.02 0.052 0.046 0.044 0.095 0.062 0.051 0.098 0.035 0.047 0.09 0.097 0.081 0.097 0.085;0.02 0.052 0.062 0.051 0.098 0.046 0.044 0.095 0.035 0.047 0.09 0.097 0.097 0.081 0.085;0.02 0.062 0.046 0.035 0.097 0.052 0.051 0.098 0.044 0.047 0.097 0.095 0.081 0.09 0.085;
0.024 0.057 0.051 0.059 0.112 0.037 0.031 0.09 0.039 0.047 0.093 0.083 0.089 0.093 0.095;0.024 0.057 0.037 0.031 0.09 0.051 0.059 0.112 0.039 0.047 0.093 0.083 0.093 0.089 0.095;0.024 0.037 0.051 0.039 0.083 0.057 0.031 0.09 0.059 0.047 0.093 0.112 0.089 0.093 0.095;
0.015 0.049 0.047 0.06 0.108 0.039 0.04 0.091 0.041 0.051 0.084 0.096 0.088 0.104 0.087;0.015 0.049 0.039 0.04 0.091 0.047 0.06 0.108 0.041 0.051 0.084 0.096 0.104 0.088 0.087;0.015 0.039 0.047 0.041 0.096 0.049 0.04 0.091 0.06 0.051 0.104 0.108 0.088 0.084 0.087;
0.027 0.056 0.045 0.057 0.085 0.056 0.039 0.095 0.045 0.05 0.087 0.076 0.086 0.113 0.083;0.027 0.056 0.056 0.039 0.095 0.045 0.057 0.085 0.045 0.05 0.087 0.076 0.113 0.086 0.083;0.027 0.056 0.045 0.045 0.076 0.056 0.039 0.095 0.057 0.05 0.113 0.085 0.086 0.087 0.083;
0.028 0.061 0.05 0.043 0.082 0.047 0.036 0.088 0.044 0.062 0.084 0.091 0.083 0.099 0.102;0.028 0.061 0.047 0.036 0.088 0.05 0.043 0.082 0.044 0.062 0.084 0.091 0.099 0.083 0.102;0.028 0.047 0.05 0.044 0.091 0.061 0.036 0.088 0.043 0.062 0.099 0.082 0.083 0.084 0.102;
0.015 0.05 0.05 0.065 0.088 0.041 0.053 0.084 0.046 0.076 0.089 0.097 0.088 0.085 0.073;0.015 0.05 0.041 0.053 0.084 0.05 0.065 0.088 0.046 0.076 0.089 0.097 0.085 0.088 0.073;0.015 0.041 0.05 0.046 0.097 0.05 0.053 0.084 0.065 0.076 0.085 0.088 0.088 0.089 0.073;
0.012 0.052 0.055 0.057 0.103 0.054 0.047 0.091 0.047 0.056 0.076 0.087 0.083 0.099 0.081;0.012 0.052 0.054 0.047 0.091 0.055 0.057 0.103 0.047 0.056 0.076 0.087 0.099 0.083 0.081;0.012 0.054 0.055 0.047 0.087 0.052 0.047 0.091 0.057 0.056 0.099 0.103 0.083 0.076 0.081;
0.026 0.056 0.069 0.062 0.091 0.04 0.046 0.096 0.046 0.048 0.09 0.088 0.091 0.085 0.066;0.026 0.056 0.04 0.046 0.096 0.069 0.062 0.091 0.046 0.048 0.09 0.088 0.085 0.091 0.066;0.026 0.04 0.069 0.046 0.088 0.056 0.046 0.096 0.062 0.048 0.085 0.091 0.091 0.09 0.066;
0.014 0.047 0.061 0.055 0.09 0.043 0.033 0.082 0.04 0.057 0.092 0.108 0.08 0.105 0.093;0.014 0.047 0.043 0.033 0.082 0.061 0.055 0.09 0.04 0.057 0.092 0.108 0.105 0.08 0.093;0.014 0.043 0.061 0.04 0.108 0.047 0.033 0.082 0.055 0.057 0.105 0.09 0.08 0.092 0.093;
0.019 0.046 0.066 0.043 0.097 0.048 0.055 0.085 0.041 0.041 0.093 0.095 0.101 0.093 0.077;0.019 0.046 0.048 0.055 0.085 0.066 0.043 0.097 0.041 0.041 0.093 0.095 0.093 0.101 0.077;0.019 0.048 0.066 0.041 0.095 0.046 0.055 0.085 0.043 0.041 0.093 0.097 0.101 0.093 0.077;
0.015 0.057 0.04 0.051 0.099 0.049 0.041 0.078 0.039 0.048 0.106 0.09 0.103 0.108 0.076;0.015 0.057 0.049 0.041 0.078 0.04 0.051 0.099 0.039 0.048 0.106 0.09 0.108 0.103 0.076;0.015 0.049 0.04 0.039 0.09 0.057 0.041 0.078 0.051 0.048 0.108 0.099 0.103 0.106 0.076;
0.015 0.054 0.071 0.071 0.08 0.049 0.041 0.084 0.048 0.046 0.096 0.09 0.09 0.088 0.077;0.015 0.054 0.049 0.041 0.084 0.071 0.071 0.08 0.048 0.046 0.096 0.09 0.088 0.09 0.077;0.015 0.049 0.071 0.048 0.09 0.054 0.041 0.084 0.071 0.046 0.088 0.08 0.09 0.096 0.077;
0.022 0.05 0.052 0.038 0.093 0.043 0.039 0.085 0.043 0.053 0.098 0.084 0.087 0.121 0.092;0.022 0.05 0.043 0.039 0.085 0.052 0.038 0.093 0.043 0.053 0.098 0.084 0.121 0.087 0.092;0.022 0.043 0.052 0.043 0.084 0.05 0.039 0.085 0.038 0.053 0.121 0.093 0.087 0.098 0.092;
0.023 0.052 0.057 0.061 0.085 0.046 0.044 0.079 0.054 0.051 0.085 0.074 0.077 0.112 0.1;0.023 0.052 0.046 0.044 0.079 0.057 0.061 0.085 0.054 0.051 0.085 0.074 0.112 0.077 0.1;0.023 0.046 0.057 0.054 0.074 0.052 0.044 0.079 0.061 0.051 0.112 0.085 0.077 0.085 0.1;
0.016 0.05 0.048 0.047 0.094 0.05 0.055 0.083 0.044 0.057 0.079 0.104 0.085 0.097 0.091;0.016 0.05 0.05 0.055 0.083 0.048 0.047 0.094 0.044 0.057 0.079 0.104 0.097 0.085 0.091;0.016 0.05 0.048 0.044 0.104 0.05 0.055 0.083 0.047 0.057 0.097 0.094 0.085 0.079 0.091;
0.02 0.052 0.059 0.049 0.1 0.043 0.045 0.101 0.054 0.054 0.08 0.101 0.074 0.095 0.073;0.02 0.052 0.043 0.045 0.101 0.059 0.049 0.1 0.054 0.054 0.08 0.101 0.095 0.074 0.073;0.02 0.043 0.059 0.054 0.101 0.052 0.045 0.101 0.049 0.054 0.095 0.1 0.074 0.08 0.073;
0.021 0.055 0.046 0.062 0.103 0.034 0.046 0.104 0.038 0.056 0.09 0.078 0.089 0.096 0.082;0.021 0.055 0.034 0.046 0.104 0.046 0.062 0.103 0.038 0.056 0.09 0.078 0.096 0.089 0.082;0.021 0.034 0.046 0.038 0.078 0.055 0.046 0.104 0.062 0.056 0.096 0.103 0.089 0.09 0.082;
0.018 0.058 0.056 0.045 0.095 0.062 0.045 0.081 0.047 0.056 0.09 0.079 0.08 0.094 0.094;0.018 0.058 0.062 0.045 0.081 0.056 0.045 0.095 0.047 0.056 0.09 0.079 0.094 0.08 0.094;0.018 0.062 0.056 0.047 0.079 0.058 0.045 0.081 0.045 0.056 0.094 0.095 0.08 0.09 0.094;
0.018 0.039 0.051 0.069 0.093 0.038 0.044 0.076 0.049 0.063 0.091 0.071 0.114 0.103 0.081;0.018 0.039 0.038 0.044 0.076 0.051 0.069 0.093 0.049 0.063 0.091 0.071 0.103 0.114 0.081;0.018 0.038 0.051 0.049 0.071 0.039 0.044 0.076 0.069 0.063 0.103 0.093 0.114 0.091 0.081;
0.015 0.048 0.041 0.046 0.088 0.066 0.052 0.079 0.049 0.048 0.115 0.084 0.08 0.101 0.088;0.015 0.048 0.066 0.052 0.079 0.041 0.046 0.088 0.049 0.048 0.115 0.084 0.101 0.08 0.088;0.015 0.066 0.041 0.049 0.084 0.048 0.052 0.079 0.046 0.048 0.101 0.088 0.08 0.115 0.088;
0.023 0.053 0.065 0.058 0.084 0.041 0.045 0.078 0.036 0.062 0.096 0.093 0.095 0.101 0.07;0.023 0.053 0.041 0.045 0.078 0.065 0.058 0.084 0.036 0.062 0.096 0.093 0.101 0.095 0.07;0.023 0.041 0.065 0.036 0.093 0.053 0.045 0.078 0.058 0.062 0.101 0.084 0.095 0.096 0.07;
0.016 0.054 0.046 0.05 0.098 0.051 0.039 0.081 0.045 0.051 0.091 0.091 0.094 0.089 0.104;0.016 0.054 0.051 0.039 0.081 0.046 0.05 0.098 0.045 0.051 0.091 0.091 0.089 0.094 0.104;0.016 0.051 0.046 0.045 0.091 0.054 0.039 0.081 0.05 0.051 0.089 0.098 0.094 0.091 0.104;
0.021 0.047 0.056 0.07 0.108 0.043 0.048 0.086 0.033 0.059 0.08 0.077 0.086 0.101 0.085;0.021 0.047 0.043 0.048 0.086 0.056 0.07 0.108 0.033 0.059 0.08 0.077 0.101 0.086 0.085;0.021 0.043 0.056 0.033 0.077 0.047 0.048 0.086 0.07 0.059 0.101 0.108 0.086 0.08 0.085;
0.022 0.063 0.05 0.054 0.085 0.06 0.043 0.096 0.057 0.052 0.068 0.082 0.078 0.102 0.088;0.022 0.063 0.06 0.043 0.096 0.05 0.054 0.085 0.057 0.052 0.068 0.082 0.102 0.078 0.088;0.022 0.06 0.05 0.057 0.082 0.063 0.043 0.096 0.054 0.052 0.102 0.085 0.078 0.068 0.088;
0.018 0.048 0.046 0.052 0.096 0.058 0.053 0.099 0.037 0.051 0.074 0.097 0.082 0.102 0.087;0.018 0.048 0.058 0.053 0.099 0.046 0.052 0.096 0.037 0.051 0.074 0.097 0.102 0.082 0.087;0.018 0.058 0.046 0.037 0.097 0.048 0.053 0.099 0.052 0.051 0.102 0.096 0.082 0.074 0.087;
0.025 0.05 0.056 0.058 0.106 0.059 0.037 0.091 0.03 0.046 0.102 0.082 0.08 0.085 0.093;0.025 0.05 0.059 0.037 0.091 0.056 0.058 0.106 0.03 0.046 0.102 0.082 0.085 0.08 0.093;0.025 0.059 0.056 0.03 0.082 0.05 0.037 0.091 0.058 0.046 0.085 0.106 0.08 0.102 0.093;
0.019 0.064 0.04 0.059 0.106 0.055 0.039 0.101 0.048 0.045 0.068 0.096 0.082 0.105 0.073;0.019 0.064 0.055 0.039 0.101 0.04 0.059 0.106 0.048 0.045 0.068 0.096 0.105 0.082 0.073;0.019 0.055 0.04 0.048 0.096 0.064 0.039 0.101 0.059 0.045 0.105 0.106 0.082 0.068 0.073;
