pntP=[0.054 0.078 0.062 0.089 0.096 0.096 0.048 0.112 0.025 0.046 0.049 0.046 0.044 0.094 0.061;0.054 0.078 0.096 0.048 0.112 0.062 0.089 0.096 0.025 0.046 0.049 0.046 0.094 0.044 0.061;0.054 0.096 0.062 0.025 0.046 0.078 0.048 0.112 0.089 0.046 0.094 0.096 0.044 0.049 0.061;
0.06 0.101 0.058 0.076 0.096 0.087 0.041 0.104 0.033 0.046 0.047 0.062 0.047 0.089 0.053;0.06 0.101 0.087 0.041 0.104 0.058 0.076 0.096 0.033 0.046 0.047 0.062 0.089 0.047 0.053;0.06 0.087 0.058 0.033 0.062 0.101 0.041 0.104 0.076 0.046 0.089 0.096 0.047 0.047 0.053;
0.053 0.086 0.064 0.104 0.093 0.083 0.048 0.078 0.023 0.053 0.06 0.045 0.06 0.1 0.05;0.053 0.086 0.083 0.048 0.078 0.064 0.104 0.093 0.023 0.053 0.06 0.045 0.1 0.06 0.05;0.053 0.083 0.064 0.023 0.045 0.086 0.048 0.078 0.104 0.053 0.1 0.093 0.06 0.06 0.05;
0.057 0.098 0.047 0.083 0.097 0.081 0.051 0.117 0.032 0.041 0.068 0.045 0.045 0.093 0.045;0.057 0.098 0.081 0.051 0.117 0.047 0.083 0.097 0.032 0.041 0.068 0.045 0.093 0.045 0.045;0.057 0.081 0.047 0.032 0.045 0.098 0.051 0.117 0.083 0.041 0.093 0.097 0.045 0.068 0.045;
0.05 0.086 0.049 0.107 0.094 0.094 0.055 0.087 0.027 0.056 0.055 0.047 0.051 0.092 0.05;0.05 0.086 0.094 0.055 0.087 0.049 0.107 0.094 0.027 0.056 0.055 0.047 0.092 0.051 0.05;0.05 0.094 0.049 0.027 0.047 0.086 0.055 0.087 0.107 0.056 0.092 0.094 0.051 0.055 0.05;
0.055 0.096 0.05 0.094 0.085 0.087 0.035 0.104 0.026 0.047 0.052 0.053 0.064 0.109 0.043;0.055 0.096 0.087 0.035 0.104 0.05 0.094 0.085 0.026 0.047 0.052 0.053 0.109 0.064 0.043;0.055 0.087 0.05 0.026 0.053 0.096 0.035 0.104 0.094 0.047 0.109 0.085 0.064 0.052 0.043;
0.046 0.083 0.048 0.086 0.092 0.107 0.055 0.112 0.043 0.04 0.051 0.039 0.045 0.103 0.05;0.046 0.083 0.107 0.055 0.112 0.048 0.086 0.092 0.043 0.04 0.051 0.039 0.103 0.045 0.05;0.046 0.107 0.048 0.043 0.039 0.083 0.055 0.112 0.086 0.04 0.103 0.092 0.045 0.051 0.05;
0.06 0.082 0.047 0.097 0.098 0.088 0.049 0.091 0.032 0.039 0.057 0.059 0.046 0.098 0.057;0.06 0.082 0.088 0.049 0.091 0.047 0.097 0.098 0.032 0.039 0.057 0.059 0.098 0.046 0.057;0.06 0.088 0.047 0.032 0.059 0.082 0.049 0.091 0.097 0.039 0.098 0.098 0.046 0.057 0.057;
0.054 0.087 0.035 0.093 0.095 0.094 0.046 0.096 0.027 0.056 0.06 0.049 0.052 0.107 0.049;0.054 0.087 0.094 0.046 0.096 0.035 0.093 0.095 0.027 0.056 0.06 0.049 0.107 0.052 0.049;0.054 0.094 0.035 0.027 0.049 0.087 0.046 0.096 0.093 0.056 0.107 0.095 0.052 0.06 0.049;
0.048 0.097 0.054 0.093 0.101 0.107 0.052 0.085 0.017 0.053 0.048 0.056 0.05 0.097 0.042;0.048 0.097 0.107 0.052 0.085 0.054 0.093 0.101 0.017 0.053 0.048 0.056 0.097 0.05 0.042;0.048 0.107 0.054 0.017 0.056 0.097 0.052 0.085 0.093 0.053 0.097 0.101 0.05 0.048 0.042;
0.064 0.109 0.043 0.099 0.095 0.081 0.049 0.083 0.022 0.048 0.055 0.048 0.054 0.094 0.056;0.064 0.109 0.081 0.049 0.083 0.043 0.099 0.095 0.022 0.048 0.055 0.048 0.094 0.054 0.056;0.064 0.081 0.043 0.022 0.048 0.109 0.049 0.083 0.099 0.048 0.094 0.095 0.054 0.055 0.056;
0.054 0.081 0.058 0.081 0.098 0.083 0.051 0.087 0.032 0.05 0.056 0.047 0.067 0.113 0.042;0.054 0.081 0.083 0.051 0.087 0.058 0.081 0.098 0.032 0.05 0.056 0.047 0.113 0.067 0.042;0.054 0.083 0.058 0.032 0.047 0.081 0.051 0.087 0.081 0.05 0.113 0.098 0.067 0.056 0.042;
0.048 0.089 0.045 0.109 0.098 0.083 0.05 0.097 0.032 0.057 0.033 0.05 0.061 0.094 0.054;0.048 0.089 0.083 0.05 0.097 0.045 0.109 0.098 0.032 0.057 0.033 0.05 0.094 0.061 0.054;0.048 0.083 0.045 0.032 0.05 0.089 0.05 0.097 0.109 0.057 0.094 0.098 0.061 0.033 0.054;
0.061 0.084 0.041 0.089 0.11 0.068 0.052 0.11 0.029 0.056 0.053 0.053 0.048 0.093 0.053;0.061 0.084 0.068 0.052 0.11 0.041 0.089 0.11 0.029 0.056 0.053 0.053 0.093 0.048 0.053;0.061 0.068 0.041 0.029 0.053 0.084 0.052 0.11 0.089 0.056 0.093 0.11 0.048 0.053 0.053;
0.053 0.082 0.065 0.097 0.102 0.101 0.037 0.101 0.017 0.051 0.047 0.055 0.052 0.089 0.051;0.053 0.082 0.101 0.037 0.101 0.065 0.097 0.102 0.017 0.051 0.047 0.055 0.089 0.052 0.051;0.053 0.101 0.065 0.017 0.055 0.082 0.037 0.101 0.097 0.051 0.089 0.102 0.052 0.047 0.051;
0.059 0.084 0.059 0.078 0.101 0.077 0.051 0.099 0.025 0.054 0.05 0.047 0.06 0.103 0.053;0.059 0.084 0.077 0.051 0.099 0.059 0.078 0.101 0.025 0.054 0.05 0.047 0.103 0.06 0.053;0.059 0.077 0.059 0.025 0.047 0.084 0.051 0.099 0.078 0.054 0.103 0.101 0.06 0.05 0.053;
0.062 0.09 0.049 0.088 0.102 0.086 0.059 0.076 0.027 0.055 0.056 0.045 0.055 0.104 0.046;0.062 0.09 0.086 0.059 0.076 0.049 0.088 0.102 0.027 0.055 0.056 0.045 0.104 0.055 0.046;0.062 0.086 0.049 0.027 0.045 0.09 0.059 0.076 0.088 0.055 0.104 0.102 0.055 0.056 0.046;
0.05 0.094 0.054 0.086 0.106 0.093 0.03 0.104 0.02 0.049 0.048 0.059 0.051 0.108 0.048;0.05 0.094 0.093 0.03 0.104 0.054 0.086 0.106 0.02 0.049 0.048 0.059 0.108 0.051 0.048;0.05 0.093 0.054 0.02 0.059 0.094 0.03 0.104 0.086 0.049 0.108 0.106 0.051 0.048 0.048;
0.051 0.088 0.048 0.087 0.085 0.086 0.06 0.087 0.034 0.048 0.068 0.048 0.05 0.096 0.064;0.051 0.088 0.086 0.06 0.087 0.048 0.087 0.085 0.034 0.048 0.068 0.048 0.096 0.05 0.064;0.051 0.086 0.048 0.034 0.048 0.088 0.06 0.087 0.087 0.048 0.096 0.085 0.05 0.068 0.064;
0.062 0.09 0.053 0.087 0.099 0.083 0.051 0.082 0.029 0.051 0.069 0.049 0.05 0.097 0.048;0.062 0.09 0.083 0.051 0.082 0.053 0.087 0.099 0.029 0.051 0.069 0.049 0.097 0.05 0.048;0.062 0.083 0.053 0.029 0.049 0.09 0.051 0.082 0.087 0.051 0.097 0.099 0.05 0.069 0.048;
0.06 0.088 0.057 0.08 0.091 0.088 0.06 0.104 0.032 0.044 0.04 0.054 0.052 0.095 0.055;0.06 0.088 0.088 0.06 0.104 0.057 0.08 0.091 0.032 0.044 0.04 0.054 0.095 0.052 0.055;0.06 0.088 0.057 0.032 0.054 0.088 0.06 0.104 0.08 0.044 0.095 0.091 0.052 0.04 0.055;
0.056 0.088 0.057 0.104 0.096 0.084 0.046 0.098 0.026 0.052 0.046 0.05 0.062 0.079 0.056;0.056 0.088 0.084 0.046 0.098 0.057 0.104 0.096 0.026 0.052 0.046 0.05 0.079 0.062 0.056;0.056 0.084 0.057 0.026 0.05 0.088 0.046 0.098 0.104 0.052 0.079 0.096 0.062 0.046 0.056;
0.057 0.089 0.035 0.086 0.09 0.102 0.053 0.104 0.021 0.052 0.053 0.04 0.042 0.121 0.055;0.057 0.089 0.102 0.053 0.104 0.035 0.086 0.09 0.021 0.052 0.053 0.04 0.121 0.042 0.055;0.057 0.102 0.035 0.021 0.04 0.089 0.053 0.104 0.086 0.052 0.121 0.09 0.042 0.053 0.055;
0.061 0.092 0.042 0.102 0.092 0.088 0.039 0.095 0.03 0.055 0.044 0.049 0.052 0.097 0.062;0.061 0.092 0.088 0.039 0.095 0.042 0.102 0.092 0.03 0.055 0.044 0.049 0.097 0.052 0.062;0.061 0.088 0.042 0.03 0.049 0.092 0.039 0.095 0.102 0.055 0.097 0.092 0.052 0.044 0.062;
0.058 0.082 0.044 0.108 0.089 0.109 0.043 0.096 0.019 0.04 0.056 0.055 0.047 0.101 0.053;0.058 0.082 0.109 0.043 0.096 0.044 0.108 0.089 0.019 0.04 0.056 0.055 0.101 0.047 0.053;0.058 0.109 0.044 0.019 0.055 0.082 0.043 0.096 0.108 0.04 0.101 0.089 0.047 0.056 0.053;
0.052 0.086 0.051 0.089 0.086 0.103 0.048 0.113 0.022 0.044 0.047 0.055 0.047 0.1 0.057;0.052 0.086 0.103 0.048 0.113 0.051 0.089 0.086 0.022 0.044 0.047 0.055 0.1 0.047 0.057;0.052 0.103 0.051 0.022 0.055 0.086 0.048 0.113 0.089 0.044 0.1 0.086 0.047 0.047 0.057;
0.058 0.101 0.041 0.087 0.109 0.087 0.052 0.087 0.029 0.044 0.044 0.05 0.061 0.099 0.051;0.058 0.101 0.087 0.052 0.087 0.041 0.087 0.109 0.029 0.044 0.044 0.05 0.099 0.061 0.051;0.058 0.087 0.041 0.029 0.05 0.101 0.052 0.087 0.087 0.044 0.099 0.109 0.061 0.044 0.051;
0.061 0.101 0.058 0.099 0.08 0.094 0.039 0.095 0.029 0.049 0.044 0.054 0.059 0.087 0.051;0.061 0.101 0.094 0.039 0.095 0.058 0.099 0.08 0.029 0.049 0.044 0.054 0.087 0.059 0.051;0.061 0.094 0.058 0.029 0.054 0.101 0.039 0.095 0.099 0.049 0.087 0.08 0.059 0.044 0.051;
0.069 0.086 0.039 0.086 0.109 0.096 0.045 0.086 0.032 0.049 0.049 0.05 0.052 0.096 0.056;0.069 0.086 0.096 0.045 0.086 0.039 0.086 0.109 0.032 0.049 0.049 0.05 0.096 0.052 0.056;0.069 0.096 0.039 0.032 0.05 0.086 0.045 0.086 0.086 0.049 0.096 0.109 0.052 0.049 0.056;
0.06 0.084 0.038 0.115 0.084 0.104 0.048 0.084 0.032 0.057 0.05 0.046 0.057 0.095 0.046;0.06 0.084 0.104 0.048 0.084 0.038 0.115 0.084 0.032 0.057 0.05 0.046 0.095 0.057 0.046;0.06 0.104 0.038 0.032 0.046 0.084 0.048 0.084 0.115 0.057 0.095 0.084 0.057 0.05 0.046;
0.065 0.094 0.051 0.099 0.084 0.088 0.048 0.101 0.032 0.046 0.05 0.046 0.051 0.091 0.054;0.065 0.094 0.088 0.048 0.101 0.051 0.099 0.084 0.032 0.046 0.05 0.046 0.091 0.051 0.054;0.065 0.088 0.051 0.032 0.046 0.094 0.048 0.101 0.099 0.046 0.091 0.084 0.051 0.05 0.054;
0.059 0.09 0.057 0.094 0.089 0.098 0.035 0.096 0.036 0.048 0.045 0.055 0.046 0.099 0.053;0.059 0.09 0.098 0.035 0.096 0.057 0.094 0.089 0.036 0.048 0.045 0.055 0.099 0.046 0.053;0.059 0.098 0.057 0.036 0.055 0.09 0.035 0.096 0.094 0.048 0.099 0.089 0.046 0.045 0.053;
0.058 0.079 0.038 0.099 0.122 0.09 0.044 0.096 0.025 0.054 0.052 0.052 0.054 0.092 0.045;0.058 0.079 0.09 0.044 0.096 0.038 0.099 0.122 0.025 0.054 0.052 0.052 0.092 0.054 0.045;0.058 0.09 0.038 0.025 0.052 0.079 0.044 0.096 0.099 0.054 0.092 0.122 0.054 0.052 0.045;
0.059 0.103 0.048 0.095 0.087 0.077 0.056 0.096 0.028 0.032 0.059 0.055 0.058 0.1 0.047;0.059 0.103 0.077 0.056 0.096 0.048 0.095 0.087 0.028 0.032 0.059 0.055 0.1 0.058 0.047;0.059 0.077 0.048 0.028 0.055 0.103 0.056 0.096 0.095 0.032 0.1 0.087 0.058 0.059 0.047;
0.052 0.11 0.062 0.094 0.096 0.082 0.039 0.094 0.021 0.043 0.061 0.056 0.058 0.081 0.051;0.052 0.11 0.082 0.039 0.094 0.062 0.094 0.096 0.021 0.043 0.061 0.056 0.081 0.058 0.051;0.052 0.082 0.062 0.021 0.056 0.11 0.039 0.094 0.094 0.043 0.081 0.096 0.058 0.061 0.051;
0.055 0.091 0.053 0.094 0.082 0.102 0.05 0.104 0.019 0.048 0.047 0.051 0.047 0.097 0.06;0.055 0.091 0.102 0.05 0.104 0.053 0.094 0.082 0.019 0.048 0.047 0.051 0.097 0.047 0.06;0.055 0.102 0.053 0.019 0.051 0.091 0.05 0.104 0.094 0.048 0.097 0.082 0.047 0.047 0.06;
0.053 0.095 0.055 0.085 0.102 0.093 0.055 0.088 0.022 0.056 0.051 0.053 0.055 0.096 0.041;0.053 0.095 0.093 0.055 0.088 0.055 0.085 0.102 0.022 0.056 0.051 0.053 0.096 0.055 0.041;0.053 0.093 0.055 0.022 0.053 0.095 0.055 0.088 0.085 0.056 0.096 0.102 0.055 0.051 0.041;
0.06 0.072 0.043 0.101 0.111 0.088 0.048 0.104 0.035 0.048 0.054 0.049 0.048 0.091 0.048;0.06 0.072 0.088 0.048 0.104 0.043 0.101 0.111 0.035 0.048 0.054 0.049 0.091 0.048 0.048;0.06 0.088 0.043 0.035 0.049 0.072 0.048 0.104 0.101 0.048 0.091 0.111 0.048 0.054 0.048;
