pntP=[0.028 0.068 0.061 0.063 0.099 0.04 0.046 0.089 0.043 0.05 0.076 0.094 0.069 0.094 0.08;0.028 0.068 0.04 0.046 0.089 0.061 0.063 0.099 0.043 0.05 0.076 0.094 0.094 0.069 0.08;0.028 0.04 0.061 0.043 0.094 0.068 0.046 0.089 0.063 0.05 0.094 0.099 0.069 0.076 0.08;
0.023 0.049 0.05 0.061 0.099 0.061 0.054 0.092 0.044 0.054 0.068 0.082 0.085 0.099 0.079;0.023 0.049 0.061 0.054 0.092 0.05 0.061 0.099 0.044 0.054 0.068 0.082 0.099 0.085 0.079;0.023 0.061 0.05 0.044 0.082 0.049 0.054 0.092 0.061 0.054 0.099 0.099 0.085 0.068 0.079;
0.022 0.046 0.069 0.05 0.093 0.046 0.038 0.087 0.043 0.053 0.089 0.094 0.086 0.097 0.087;0.022 0.046 0.046 0.038 0.087 0.069 0.05 0.093 0.043 0.053 0.089 0.094 0.097 0.086 0.087;0.022 0.046 0.069 0.043 0.094 0.046 0.038 0.087 0.05 0.053 0.097 0.093 0.086 0.089 0.087;
0.025 0.07 0.044 0.063 0.1 0.061 0.034 0.079 0.048 0.051 0.085 0.087 0.085 0.099 0.069;0.025 0.07 0.061 0.034 0.079 0.044 0.063 0.1 0.048 0.051 0.085 0.087 0.099 0.085 0.069;0.025 0.061 0.044 0.048 0.087 0.07 0.034 0.079 0.063 0.051 0.099 0.1 0.085 0.085 0.069;
0.021 0.064 0.05 0.048 0.084 0.058 0.038 0.077 0.049 0.059 0.074 0.086 0.096 0.109 0.087;0.021 0.064 0.058 0.038 0.077 0.05 0.048 0.084 0.049 0.059 0.074 0.086 0.109 0.096 0.087;0.021 0.058 0.05 0.049 0.086 0.064 0.038 0.077 0.048 0.059 0.109 0.084 0.096 0.074 0.087;
0.022 0.064 0.054 0.055 0.104 0.055 0.041 0.077 0.045 0.03 0.098 0.095 0.084 0.1 0.076;0.022 0.064 0.055 0.041 0.077 0.054 0.055 0.104 0.045 0.03 0.098 0.095 0.1 0.084 0.076;0.022 0.055 0.054 0.045 0.095 0.064 0.041 0.077 0.055 0.03 0.1 0.104 0.084 0.098 0.076;
0.017 0.042 0.045 0.07 0.104 0.064 0.049 0.075 0.044 0.07 0.089 0.07 0.075 0.097 0.089;0.017 0.042 0.064 0.049 0.075 0.045 0.07 0.104 0.044 0.07 0.089 0.07 0.097 0.075 0.089;0.017 0.064 0.045 0.044 0.07 0.042 0.049 0.075 0.07 0.07 0.097 0.104 0.075 0.089 0.089;
0.025 0.054 0.062 0.057 0.112 0.065 0.038 0.091 0.035 0.041 0.074 0.088 0.092 0.094 0.072;0.025 0.054 0.065 0.038 0.091 0.062 0.057 0.112 0.035 0.041 0.074 0.088 0.094 0.092 0.072;0.025 0.065 0.062 0.035 0.088 0.054 0.038 0.091 0.057 0.041 0.094 0.112 0.092 0.074 0.072;
0.032 0.045 0.044 0.059 0.084 0.056 0.043 0.085 0.053 0.052 0.078 0.085 0.082 0.108 0.094;0.032 0.045 0.056 0.043 0.085 0.044 0.059 0.084 0.053 0.052 0.078 0.085 0.108 0.082 0.094;0.032 0.056 0.044 0.053 0.085 0.045 0.043 0.085 0.059 0.052 0.108 0.084 0.082 0.078 0.094;
0.026 0.045 0.058 0.081 0.099 0.045 0.034 0.073 0.04 0.056 0.086 0.098 0.079 0.093 0.087;0.026 0.045 0.045 0.034 0.073 0.058 0.081 0.099 0.04 0.056 0.086 0.098 0.093 0.079 0.087;0.026 0.045 0.058 0.04 0.098 0.045 0.034 0.073 0.081 0.056 0.093 0.099 0.079 0.086 0.087;
0.031 0.043 0.06 0.055 0.107 0.05 0.044 0.088 0.051 0.045 0.061 0.082 0.081 0.109 0.093;0.031 0.043 0.05 0.044 0.088 0.06 0.055 0.107 0.051 0.045 0.061 0.082 0.109 0.081 0.093;0.031 0.05 0.06 0.051 0.082 0.043 0.044 0.088 0.055 0.045 0.109 0.107 0.081 0.061 0.093;
0.028 0.068 0.052 0.064 0.104 0.041 0.043 0.099 0.038 0.055 0.063 0.083 0.083 0.096 0.083;0.028 0.068 0.041 0.043 0.099 0.052 0.064 0.104 0.038 0.055 0.063 0.083 0.096 0.083 0.083;0.028 0.041 0.052 0.038 0.083 0.068 0.043 0.099 0.064 0.055 0.096 0.104 0.083 0.063 0.083;
0.024 0.035 0.057 0.064 0.121 0.046 0.042 0.1 0.043 0.057 0.092 0.053 0.084 0.103 0.079;0.024 0.035 0.046 0.042 0.1 0.057 0.064 0.121 0.043 0.057 0.092 0.053 0.103 0.084 0.079;0.024 0.046 0.057 0.043 0.053 0.035 0.042 0.1 0.064 0.057 0.103 0.121 0.084 0.092 0.079;
0.029 0.061 0.054 0.067 0.088 0.047 0.04 0.085 0.056 0.051 0.082 0.073 0.077 0.112 0.078;0.029 0.061 0.047 0.04 0.085 0.054 0.067 0.088 0.056 0.051 0.082 0.073 0.112 0.077 0.078;0.029 0.047 0.054 0.056 0.073 0.061 0.04 0.085 0.067 0.051 0.112 0.088 0.077 0.082 0.078;
0.026 0.051 0.058 0.057 0.095 0.047 0.041 0.09 0.044 0.065 0.09 0.081 0.084 0.099 0.072;0.026 0.051 0.047 0.041 0.09 0.058 0.057 0.095 0.044 0.065 0.09 0.081 0.099 0.084 0.072;0.026 0.047 0.058 0.044 0.081 0.051 0.041 0.09 0.057 0.065 0.099 0.095 0.084 0.09 0.072;
0.029 0.065 0.042 0.057 0.089 0.045 0.047 0.104 0.056 0.059 0.079 0.056 0.08 0.1 0.092;0.029 0.065 0.045 0.047 0.104 0.042 0.057 0.089 0.056 0.059 0.079 0.056 0.1 0.08 0.092;0.029 0.045 0.042 0.056 0.056 0.065 0.047 0.104 0.057 0.059 0.1 0.089 0.08 0.079 0.092;
0.035 0.049 0.039 0.058 0.092 0.047 0.043 0.082 0.033 0.064 0.098 0.076 0.086 0.11 0.088;0.035 0.049 0.047 0.043 0.082 0.039 0.058 0.092 0.033 0.064 0.098 0.076 0.11 0.086 0.088;0.035 0.047 0.039 0.033 0.076 0.049 0.043 0.082 0.058 0.064 0.11 0.092 0.086 0.098 0.088;
0.022 0.069 0.043 0.064 0.103 0.046 0.035 0.074 0.044 0.061 0.081 0.104 0.077 0.092 0.085;0.022 0.069 0.046 0.035 0.074 0.043 0.064 0.103 0.044 0.061 0.081 0.104 0.092 0.077 0.085;0.022 0.046 0.043 0.044 0.104 0.069 0.035 0.074 0.064 0.061 0.092 0.103 0.077 0.081 0.085;
0.024 0.059 0.05 0.064 0.096 0.056 0.048 0.084 0.04 0.044 0.073 0.082 0.083 0.115 0.082;0.024 0.059 0.056 0.048 0.084 0.05 0.064 0.096 0.04 0.044 0.073 0.082 0.115 0.083 0.082;0.024 0.056 0.05 0.04 0.082 0.059 0.048 0.084 0.064 0.044 0.115 0.096 0.083 0.073 0.082;
0.024 0.053 0.057 0.055 0.096 0.046 0.047 0.071 0.041 0.052 0.098 0.084 0.091 0.092 0.093;0.024 0.053 0.046 0.047 0.071 0.057 0.055 0.096 0.041 0.052 0.098 0.084 0.092 0.091 0.093;0.024 0.046 0.057 0.041 0.084 0.053 0.047 0.071 0.055 0.052 0.092 0.096 0.091 0.098 0.093;
0.024 0.066 0.058 0.058 0.091 0.042 0.043 0.087 0.036 0.055 0.083 0.086 0.095 0.096 0.08;0.024 0.066 0.042 0.043 0.087 0.058 0.058 0.091 0.036 0.055 0.083 0.086 0.096 0.095 0.08;0.024 0.042 0.058 0.036 0.086 0.066 0.043 0.087 0.058 0.055 0.096 0.091 0.095 0.083 0.08;
0.022 0.057 0.042 0.067 0.098 0.048 0.043 0.084 0.036 0.06 0.08 0.084 0.087 0.105 0.087;0.022 0.057 0.048 0.043 0.084 0.042 0.067 0.098 0.036 0.06 0.08 0.084 0.105 0.087 0.087;0.022 0.048 0.042 0.036 0.084 0.057 0.043 0.084 0.067 0.06 0.105 0.098 0.087 0.08 0.087;
0.016 0.059 0.049 0.07 0.104 0.053 0.052 0.085 0.037 0.047 0.09 0.078 0.077 0.104 0.079;0.016 0.059 0.053 0.052 0.085 0.049 0.07 0.104 0.037 0.047 0.09 0.078 0.104 0.077 0.079;0.016 0.053 0.049 0.037 0.078 0.059 0.052 0.085 0.07 0.047 0.104 0.104 0.077 0.09 0.079;
0.024 0.055 0.061 0.076 0.098 0.06 0.046 0.079 0.048 0.058 0.056 0.086 0.075 0.109 0.069;0.024 0.055 0.06 0.046 0.079 0.061 0.076 0.098 0.048 0.058 0.056 0.086 0.109 0.075 0.069;0.024 0.06 0.061 0.048 0.086 0.055 0.046 0.079 0.076 0.058 0.109 0.098 0.075 0.056 0.069;
