pntP=[0.029 0.058 0.049 0.058 0.089 0.06 0.055 0.066 0.032 0.054 0.081 0.08 0.087 0.114 0.088;0.029 0.058 0.06 0.055 0.066 0.049 0.058 0.089 0.032 0.054 0.081 0.08 0.114 0.087 0.088;0.029 0.06 0.049 0.032 0.08 0.058 0.055 0.066 0.058 0.054 0.114 0.089 0.087 0.081 0.088;
0.021 0.068 0.055 0.062 0.09 0.055 0.048 0.091 0.029 0.039 0.091 0.073 0.092 0.095 0.091;0.021 0.068 0.055 0.048 0.091 0.055 0.062 0.09 0.029 0.039 0.091 0.073 0.095 0.092 0.091;0.021 0.055 0.055 0.029 0.073 0.068 0.048 0.091 0.062 0.039 0.095 0.09 0.092 0.091 0.091;
0.017 0.061 0.045 0.058 0.106 0.037 0.042 0.078 0.041 0.054 0.088 0.09 0.083 0.109 0.091;0.017 0.061 0.037 0.042 0.078 0.045 0.058 0.106 0.041 0.054 0.088 0.09 0.109 0.083 0.091;0.017 0.037 0.045 0.041 0.09 0.061 0.042 0.078 0.058 0.054 0.109 0.106 0.083 0.088 0.091;
0.015 0.042 0.047 0.058 0.098 0.059 0.04 0.08 0.05 0.064 0.098 0.086 0.068 0.115 0.08;0.015 0.042 0.059 0.04 0.08 0.047 0.058 0.098 0.05 0.064 0.098 0.086 0.115 0.068 0.08;0.015 0.059 0.047 0.05 0.086 0.042 0.04 0.08 0.058 0.064 0.115 0.098 0.068 0.098 0.08;
0.029 0.055 0.051 0.059 0.091 0.042 0.047 0.09 0.049 0.049 0.078 0.074 0.084 0.123 0.079;0.029 0.055 0.042 0.047 0.09 0.051 0.059 0.091 0.049 0.049 0.078 0.074 0.123 0.084 0.079;0.029 0.042 0.051 0.049 0.074 0.055 0.047 0.09 0.059 0.049 0.123 0.091 0.084 0.078 0.079;
0.024 0.054 0.054 0.065 0.087 0.058 0.046 0.086 0.042 0.051 0.076 0.076 0.084 0.104 0.093;0.024 0.054 0.058 0.046 0.086 0.054 0.065 0.087 0.042 0.051 0.076 0.076 0.104 0.084 0.093;0.024 0.058 0.054 0.042 0.076 0.054 0.046 0.086 0.065 0.051 0.104 0.087 0.084 0.076 0.093;
0.027 0.058 0.045 0.058 0.102 0.062 0.039 0.079 0.045 0.06 0.099 0.088 0.062 0.113 0.063;0.027 0.058 0.062 0.039 0.079 0.045 0.058 0.102 0.045 0.06 0.099 0.088 0.113 0.062 0.063;0.027 0.062 0.045 0.045 0.088 0.058 0.039 0.079 0.058 0.06 0.113 0.102 0.062 0.099 0.063;
0.016 0.05 0.055 0.071 0.094 0.064 0.058 0.072 0.042 0.053 0.077 0.083 0.083 0.089 0.093;0.016 0.05 0.064 0.058 0.072 0.055 0.071 0.094 0.042 0.053 0.077 0.083 0.089 0.083 0.093;0.016 0.064 0.055 0.042 0.083 0.05 0.058 0.072 0.071 0.053 0.089 0.094 0.083 0.077 0.093;
0.028 0.053 0.05 0.068 0.115 0.053 0.035 0.097 0.035 0.055 0.078 0.083 0.073 0.094 0.083;0.028 0.053 0.053 0.035 0.097 0.05 0.068 0.115 0.035 0.055 0.078 0.083 0.094 0.073 0.083;0.028 0.053 0.05 0.035 0.083 0.053 0.035 0.097 0.068 0.055 0.094 0.115 0.073 0.078 0.083;
0.028 0.05 0.052 0.052 0.089 0.058 0.049 0.089 0.041 0.06 0.075 0.076 0.079 0.12 0.082;0.028 0.05 0.058 0.049 0.089 0.052 0.052 0.089 0.041 0.06 0.075 0.076 0.12 0.079 0.082;0.028 0.058 0.052 0.041 0.076 0.05 0.049 0.089 0.052 0.06 0.12 0.089 0.079 0.075 0.082;
0.018 0.052 0.056 0.068 0.09 0.064 0.045 0.095 0.039 0.05 0.075 0.074 0.078 0.101 0.095;0.018 0.052 0.064 0.045 0.095 0.056 0.068 0.09 0.039 0.05 0.075 0.074 0.101 0.078 0.095;0.018 0.064 0.056 0.039 0.074 0.052 0.045 0.095 0.068 0.05 0.101 0.09 0.078 0.075 0.095;
0.02 0.053 0.049 0.06 0.106 0.049 0.037 0.113 0.049 0.034 0.081 0.091 0.082 0.097 0.079;0.02 0.053 0.049 0.037 0.113 0.049 0.06 0.106 0.049 0.034 0.081 0.091 0.097 0.082 0.079;0.02 0.049 0.049 0.049 0.091 0.053 0.037 0.113 0.06 0.034 0.097 0.106 0.082 0.081 0.079;
0.028 0.06 0.047 0.06 0.093 0.058 0.038 0.093 0.048 0.034 0.075 0.086 0.088 0.1 0.092;0.028 0.06 0.058 0.038 0.093 0.047 0.06 0.093 0.048 0.034 0.075 0.086 0.1 0.088 0.092;0.028 0.058 0.047 0.048 0.086 0.06 0.038 0.093 0.06 0.034 0.1 0.093 0.088 0.075 0.092;
0.022 0.055 0.038 0.065 0.103 0.057 0.048 0.094 0.045 0.048 0.091 0.081 0.078 0.095 0.08;0.022 0.055 0.057 0.048 0.094 0.038 0.065 0.103 0.045 0.048 0.091 0.081 0.095 0.078 0.08;0.022 0.057 0.038 0.045 0.081 0.055 0.048 0.094 0.065 0.048 0.095 0.103 0.078 0.091 0.08;
