pntP=[0.042 0.07 0.056 0.073 0.099 0.073 0.058 0.09 0.037 0.048 0.071 0.07 0.072 0.083 0.058;0.042 0.07 0.073 0.058 0.09 0.056 0.073 0.099 0.037 0.048 0.071 0.07 0.083 0.072 0.058;0.042 0.073 0.056 0.037 0.07 0.07 0.058 0.09 0.073 0.048 0.083 0.099 0.072 0.071 0.058;
0.038 0.058 0.068 0.062 0.086 0.07 0.05 0.084 0.033 0.064 0.083 0.065 0.068 0.099 0.072;0.038 0.058 0.07 0.05 0.084 0.068 0.062 0.086 0.033 0.064 0.083 0.065 0.099 0.068 0.072;0.038 0.07 0.068 0.033 0.065 0.058 0.05 0.084 0.062 0.064 0.099 0.086 0.068 0.083 0.072;
0.039 0.061 0.07 0.071 0.093 0.059 0.054 0.094 0.029 0.057 0.08 0.052 0.07 0.116 0.055;0.039 0.061 0.059 0.054 0.094 0.07 0.071 0.093 0.029 0.057 0.08 0.052 0.116 0.07 0.055;0.039 0.059 0.07 0.029 0.052 0.061 0.054 0.094 0.071 0.057 0.116 0.093 0.07 0.08 0.055;
0.04 0.069 0.058 0.068 0.09 0.071 0.052 0.086 0.034 0.06 0.076 0.072 0.063 0.097 0.064;0.04 0.069 0.071 0.052 0.086 0.058 0.068 0.09 0.034 0.06 0.076 0.072 0.097 0.063 0.064;0.04 0.071 0.058 0.034 0.072 0.069 0.052 0.086 0.068 0.06 0.097 0.09 0.063 0.076 0.064;
0.043 0.076 0.051 0.077 0.11 0.07 0.044 0.084 0.028 0.053 0.078 0.075 0.055 0.096 0.06;0.043 0.076 0.07 0.044 0.084 0.051 0.077 0.11 0.028 0.053 0.078 0.075 0.096 0.055 0.06;0.043 0.07 0.051 0.028 0.075 0.076 0.044 0.084 0.077 0.053 0.096 0.11 0.055 0.078 0.06;
0.035 0.077 0.056 0.074 0.112 0.084 0.037 0.073 0.039 0.052 0.055 0.073 0.077 0.097 0.059;0.035 0.077 0.084 0.037 0.073 0.056 0.074 0.112 0.039 0.052 0.055 0.073 0.097 0.077 0.059;0.035 0.084 0.056 0.039 0.073 0.077 0.037 0.073 0.074 0.052 0.097 0.112 0.077 0.055 0.059;
0.035 0.061 0.058 0.068 0.108 0.063 0.034 0.108 0.04 0.055 0.07 0.062 0.061 0.108 0.069;0.035 0.061 0.063 0.034 0.108 0.058 0.068 0.108 0.04 0.055 0.07 0.062 0.108 0.061 0.069;0.035 0.063 0.058 0.04 0.062 0.061 0.034 0.108 0.068 0.055 0.108 0.108 0.061 0.07 0.069;
0.033 0.08 0.041 0.072 0.094 0.069 0.047 0.08 0.041 0.051 0.081 0.07 0.077 0.094 0.07;0.033 0.08 0.069 0.047 0.08 0.041 0.072 0.094 0.041 0.051 0.081 0.07 0.094 0.077 0.07;0.033 0.069 0.041 0.041 0.07 0.08 0.047 0.08 0.072 0.051 0.094 0.094 0.077 0.081 0.07;
0.029 0.078 0.044 0.078 0.108 0.061 0.038 0.097 0.037 0.065 0.06 0.068 0.061 0.097 0.079;0.029 0.078 0.061 0.038 0.097 0.044 0.078 0.108 0.037 0.065 0.06 0.068 0.097 0.061 0.079;0.029 0.061 0.044 0.037 0.068 0.078 0.038 0.097 0.078 0.065 0.097 0.108 0.061 0.06 0.079;
0.034 0.079 0.058 0.069 0.11 0.077 0.04 0.091 0.027 0.054 0.068 0.057 0.08 0.085 0.071;0.034 0.079 0.077 0.04 0.091 0.058 0.069 0.11 0.027 0.054 0.068 0.057 0.085 0.08 0.071;0.034 0.077 0.058 0.027 0.057 0.079 0.04 0.091 0.069 0.054 0.085 0.11 0.08 0.068 0.071;
0.036 0.066 0.061 0.08 0.103 0.071 0.033 0.092 0.038 0.058 0.074 0.062 0.068 0.105 0.053;0.036 0.066 0.071 0.033 0.092 0.061 0.08 0.103 0.038 0.058 0.074 0.062 0.105 0.068 0.053;0.036 0.071 0.061 0.038 0.062 0.066 0.033 0.092 0.08 0.058 0.105 0.103 0.068 0.074 0.053;
0.027 0.071 0.04 0.068 0.114 0.074 0.049 0.084 0.032 0.056 0.057 0.062 0.071 0.12 0.075;0.027 0.071 0.074 0.049 0.084 0.04 0.068 0.114 0.032 0.056 0.057 0.062 0.12 0.071 0.075;0.027 0.074 0.04 0.032 0.062 0.071 0.049 0.084 0.068 0.056 0.12 0.114 0.071 0.057 0.075;
0.039 0.069 0.05 0.071 0.107 0.07 0.042 0.088 0.03 0.053 0.062 0.075 0.075 0.107 0.062;0.039 0.069 0.07 0.042 0.088 0.05 0.071 0.107 0.03 0.053 0.062 0.075 0.107 0.075 0.062;0.039 0.07 0.05 0.03 0.075 0.069 0.042 0.088 0.071 0.053 0.107 0.107 0.075 0.062 0.062;
0.033 0.071 0.061 0.065 0.098 0.075 0.036 0.092 0.035 0.038 0.068 0.073 0.076 0.116 0.063;0.033 0.071 0.075 0.036 0.092 0.061 0.065 0.098 0.035 0.038 0.068 0.073 0.116 0.076 0.063;0.033 0.075 0.061 0.035 0.073 0.071 0.036 0.092 0.065 0.038 0.116 0.098 0.076 0.068 0.063;
0.039 0.072 0.054 0.083 0.112 0.079 0.043 0.086 0.038 0.041 0.057 0.076 0.061 0.098 0.061;0.039 0.072 0.079 0.043 0.086 0.054 0.083 0.112 0.038 0.041 0.057 0.076 0.098 0.061 0.061;0.039 0.079 0.054 0.038 0.076 0.072 0.043 0.086 0.083 0.041 0.098 0.112 0.061 0.057 0.061;
0.033 0.061 0.051 0.077 0.1 0.078 0.043 0.102 0.033 0.061 0.067 0.069 0.077 0.093 0.055;0.033 0.061 0.078 0.043 0.102 0.051 0.077 0.1 0.033 0.061 0.067 0.069 0.093 0.077 0.055;0.033 0.078 0.051 0.033 0.069 0.061 0.043 0.102 0.077 0.061 0.093 0.1 0.077 0.067 0.055;
0.036 0.059 0.054 0.084 0.094 0.067 0.056 0.083 0.037 0.051 0.076 0.072 0.06 0.089 0.082;0.036 0.059 0.067 0.056 0.083 0.054 0.084 0.094 0.037 0.051 0.076 0.072 0.089 0.06 0.082;0.036 0.067 0.054 0.037 0.072 0.059 0.056 0.083 0.084 0.051 0.089 0.094 0.06 0.076 0.082;
0.039 0.064 0.057 0.081 0.083 0.064 0.03 0.076 0.035 0.061 0.059 0.068 0.064 0.122 0.097;0.039 0.064 0.064 0.03 0.076 0.057 0.081 0.083 0.035 0.061 0.059 0.068 0.122 0.064 0.097;0.039 0.064 0.057 0.035 0.068 0.064 0.03 0.076 0.081 0.061 0.122 0.083 0.064 0.059 0.097;
0.034 0.079 0.057 0.084 0.1 0.063 0.037 0.073 0.047 0.044 0.074 0.073 0.065 0.106 0.064;0.034 0.079 0.063 0.037 0.073 0.057 0.084 0.1 0.047 0.044 0.074 0.073 0.106 0.065 0.064;0.034 0.063 0.057 0.047 0.073 0.079 0.037 0.073 0.084 0.044 0.106 0.1 0.065 0.074 0.064;
0.032 0.065 0.05 0.084 0.107 0.079 0.05 0.084 0.036 0.054 0.064 0.074 0.06 0.093 0.068;0.032 0.065 0.079 0.05 0.084 0.05 0.084 0.107 0.036 0.054 0.064 0.074 0.093 0.06 0.068;0.032 0.079 0.05 0.036 0.074 0.065 0.05 0.084 0.084 0.054 0.093 0.107 0.06 0.064 0.068;
0.047 0.079 0.035 0.074 0.11 0.061 0.038 0.073 0.036 0.05 0.084 0.08 0.07 0.105 0.058;0.047 0.079 0.061 0.038 0.073 0.035 0.074 0.11 0.036 0.05 0.084 0.08 0.105 0.07 0.058;0.047 0.061 0.035 0.036 0.08 0.079 0.038 0.073 0.074 0.05 0.105 0.11 0.07 0.084 0.058;
0.043 0.072 0.057 0.084 0.096 0.063 0.051 0.086 0.035 0.061 0.06 0.056 0.064 0.115 0.057;0.043 0.072 0.063 0.051 0.086 0.057 0.084 0.096 0.035 0.061 0.06 0.056 0.115 0.064 0.057;0.043 0.063 0.057 0.035 0.056 0.072 0.051 0.086 0.084 0.061 0.115 0.096 0.064 0.06 0.057;
0.033 0.067 0.062 0.076 0.094 0.07 0.039 0.098 0.036 0.06 0.062 0.066 0.054 0.109 0.074;0.033 0.067 0.07 0.039 0.098 0.062 0.076 0.094 0.036 0.06 0.062 0.066 0.109 0.054 0.074;0.033 0.07 0.062 0.036 0.066 0.067 0.039 0.098 0.076 0.06 0.109 0.094 0.054 0.062 0.074;
0.046 0.072 0.05 0.074 0.109 0.062 0.042 0.07 0.031 0.06 0.07 0.079 0.066 0.11 0.059;0.046 0.072 0.062 0.042 0.07 0.05 0.074 0.109 0.031 0.06 0.07 0.079 0.11 0.066 0.059;0.046 0.062 0.05 0.031 0.079 0.072 0.042 0.07 0.074 0.06 0.11 0.109 0.066 0.07 0.059;
0.042 0.071 0.065 0.077 0.092 0.071 0.05 0.102 0.033 0.057 0.065 0.059 0.065 0.08 0.071;0.042 0.071 0.071 0.05 0.102 0.065 0.077 0.092 0.033 0.057 0.065 0.059 0.08 0.065 0.071;0.042 0.071 0.065 0.033 0.059 0.071 0.05 0.102 0.077 0.057 0.08 0.092 0.065 0.065 0.071;
0.031 0.068 0.039 0.091 0.107 0.074 0.043 0.091 0.036 0.061 0.07 0.072 0.049 0.104 0.064;0.031 0.068 0.074 0.043 0.091 0.039 0.091 0.107 0.036 0.061 0.07 0.072 0.104 0.049 0.064;0.031 0.074 0.039 0.036 0.072 0.068 0.043 0.091 0.091 0.061 0.104 0.107 0.049 0.07 0.064;
0.045 0.069 0.062 0.079 0.098 0.056 0.046 0.086 0.034 0.054 0.089 0.081 0.065 0.072 0.064;0.045 0.069 0.056 0.046 0.086 0.062 0.079 0.098 0.034 0.054 0.089 0.081 0.072 0.065 0.064;0.045 0.056 0.062 0.034 0.081 0.069 0.046 0.086 0.079 0.054 0.072 0.098 0.065 0.089 0.064;
0.034 0.08 0.054 0.07 0.089 0.065 0.033 0.079 0.055 0.053 0.076 0.079 0.066 0.1 0.067;0.034 0.08 0.065 0.033 0.079 0.054 0.07 0.089 0.055 0.053 0.076 0.079 0.1 0.066 0.067;0.034 0.065 0.054 0.055 0.079 0.08 0.033 0.079 0.07 0.053 0.1 0.089 0.066 0.076 0.067;
0.041 0.068 0.061 0.072 0.115 0.068 0.047 0.089 0.034 0.046 0.067 0.068 0.062 0.101 0.061;0.041 0.068 0.068 0.047 0.089 0.061 0.072 0.115 0.034 0.046 0.067 0.068 0.101 0.062 0.061;0.041 0.068 0.061 0.034 0.068 0.068 0.047 0.089 0.072 0.046 0.101 0.115 0.062 0.067 0.061;
