pntP=[0.034 0.083 0.06 0.077 0.103 0.071 0.047 0.085 0.032 0.042 0.064 0.06 0.076 0.089 0.077;0.034 0.083 0.071 0.047 0.085 0.06 0.077 0.103 0.032 0.042 0.064 0.06 0.089 0.076 0.077;0.034 0.071 0.06 0.032 0.06 0.083 0.047 0.085 0.077 0.042 0.089 0.103 0.076 0.064 0.077;
0.04 0.071 0.039 0.093 0.086 0.071 0.049 0.098 0.034 0.046 0.074 0.069 0.072 0.091 0.067;0.04 0.071 0.071 0.049 0.098 0.039 0.093 0.086 0.034 0.046 0.074 0.069 0.091 0.072 0.067;0.04 0.071 0.039 0.034 0.069 0.071 0.049 0.098 0.093 0.046 0.091 0.086 0.072 0.074 0.067;
0.039 0.081 0.057 0.091 0.093 0.061 0.047 0.091 0.03 0.047 0.057 0.061 0.057 0.115 0.073;0.039 0.081 0.061 0.047 0.091 0.057 0.091 0.093 0.03 0.047 0.057 0.061 0.115 0.057 0.073;0.039 0.061 0.057 0.03 0.061 0.081 0.047 0.091 0.091 0.047 0.115 0.093 0.057 0.057 0.073;
0.032 0.086 0.053 0.072 0.103 0.08 0.043 0.082 0.033 0.048 0.069 0.071 0.07 0.087 0.071;0.032 0.086 0.08 0.043 0.082 0.053 0.072 0.103 0.033 0.048 0.069 0.071 0.087 0.07 0.071;0.032 0.08 0.053 0.033 0.071 0.086 0.043 0.082 0.072 0.048 0.087 0.103 0.07 0.069 0.071;
0.042 0.073 0.064 0.071 0.096 0.072 0.04 0.089 0.041 0.049 0.054 0.073 0.053 0.119 0.064;0.042 0.073 0.072 0.04 0.089 0.064 0.071 0.096 0.041 0.049 0.054 0.073 0.119 0.053 0.064;0.042 0.072 0.064 0.041 0.073 0.073 0.04 0.089 0.071 0.049 0.119 0.096 0.053 0.054 0.064;
0.038 0.071 0.052 0.082 0.108 0.075 0.047 0.087 0.031 0.041 0.065 0.066 0.063 0.113 0.061;0.038 0.071 0.075 0.047 0.087 0.052 0.082 0.108 0.031 0.041 0.065 0.066 0.113 0.063 0.061;0.038 0.075 0.052 0.031 0.066 0.071 0.047 0.087 0.082 0.041 0.113 0.108 0.063 0.065 0.061;
0.038 0.077 0.053 0.078 0.11 0.089 0.045 0.086 0.038 0.049 0.055 0.07 0.055 0.09 0.067;0.038 0.077 0.089 0.045 0.086 0.053 0.078 0.11 0.038 0.049 0.055 0.07 0.09 0.055 0.067;0.038 0.089 0.053 0.038 0.07 0.077 0.045 0.086 0.078 0.049 0.09 0.11 0.055 0.055 0.067;
0.045 0.072 0.05 0.073 0.091 0.072 0.052 0.107 0.037 0.052 0.051 0.058 0.073 0.101 0.066;0.045 0.072 0.072 0.052 0.107 0.05 0.073 0.091 0.037 0.052 0.051 0.058 0.101 0.073 0.066;0.045 0.072 0.05 0.037 0.058 0.072 0.052 0.107 0.073 0.052 0.101 0.091 0.073 0.051 0.066;
0.045 0.069 0.055 0.08 0.091 0.087 0.044 0.084 0.037 0.048 0.062 0.069 0.063 0.091 0.075;0.045 0.069 0.087 0.044 0.084 0.055 0.08 0.091 0.037 0.048 0.062 0.069 0.091 0.063 0.075;0.045 0.087 0.055 0.037 0.069 0.069 0.044 0.084 0.08 0.048 0.091 0.091 0.063 0.062 0.075;
0.037 0.071 0.058 0.072 0.103 0.084 0.044 0.093 0.028 0.039 0.062 0.067 0.07 0.104 0.068;0.037 0.071 0.084 0.044 0.093 0.058 0.072 0.103 0.028 0.039 0.062 0.067 0.104 0.07 0.068;0.037 0.084 0.058 0.028 0.067 0.071 0.044 0.093 0.072 0.039 0.104 0.103 0.07 0.062 0.068;
