pntP=[0.05 0.074 0.044 0.087 0.079 0.082 0.046 0.088 0.037 0.051 0.067 0.06 0.071 0.099 0.065;0.05 0.074 0.082 0.046 0.088 0.044 0.087 0.079 0.037 0.051 0.067 0.06 0.099 0.071 0.065;0.05 0.082 0.044 0.037 0.06 0.074 0.046 0.088 0.087 0.051 0.099 0.079 0.071 0.067 0.065;
0.046 0.088 0.048 0.092 0.094 0.062 0.046 0.098 0.035 0.05 0.056 0.068 0.059 0.104 0.054;0.046 0.088 0.062 0.046 0.098 0.048 0.092 0.094 0.035 0.05 0.056 0.068 0.104 0.059 0.054;0.046 0.062 0.048 0.035 0.068 0.088 0.046 0.098 0.092 0.05 0.104 0.094 0.059 0.056 0.054;
0.053 0.073 0.046 0.088 0.099 0.074 0.04 0.079 0.03 0.052 0.081 0.066 0.06 0.1 0.059;0.053 0.073 0.074 0.04 0.079 0.046 0.088 0.099 0.03 0.052 0.081 0.066 0.1 0.06 0.059;0.053 0.074 0.046 0.03 0.066 0.073 0.04 0.079 0.088 0.052 0.1 0.099 0.06 0.081 0.059;
0.054 0.085 0.054 0.09 0.1 0.07 0.056 0.082 0.029 0.04 0.073 0.059 0.046 0.096 0.066;0.054 0.085 0.07 0.056 0.082 0.054 0.09 0.1 0.029 0.04 0.073 0.059 0.096 0.046 0.066;0.054 0.07 0.054 0.029 0.059 0.085 0.056 0.082 0.09 0.04 0.096 0.1 0.046 0.073 0.066;
0.054 0.069 0.044 0.098 0.095 0.073 0.049 0.077 0.026 0.046 0.074 0.066 0.066 0.098 0.065;0.054 0.069 0.073 0.049 0.077 0.044 0.098 0.095 0.026 0.046 0.074 0.066 0.098 0.066 0.065;0.054 0.073 0.044 0.026 0.066 0.069 0.049 0.077 0.098 0.046 0.098 0.095 0.066 0.074 0.065;
0.04 0.083 0.05 0.079 0.114 0.077 0.04 0.09 0.048 0.05 0.058 0.056 0.049 0.111 0.055;0.04 0.083 0.077 0.04 0.09 0.05 0.079 0.114 0.048 0.05 0.058 0.056 0.111 0.049 0.055;0.04 0.077 0.05 0.048 0.056 0.083 0.04 0.09 0.079 0.05 0.111 0.114 0.049 0.058 0.055;
0.048 0.065 0.048 0.077 0.096 0.099 0.047 0.089 0.038 0.055 0.081 0.055 0.048 0.093 0.061;0.048 0.065 0.099 0.047 0.089 0.048 0.077 0.096 0.038 0.055 0.081 0.055 0.093 0.048 0.061;0.048 0.099 0.048 0.038 0.055 0.065 0.047 0.089 0.077 0.055 0.093 0.096 0.048 0.081 0.061;
0.044 0.092 0.05 0.072 0.087 0.085 0.03 0.089 0.041 0.046 0.059 0.058 0.058 0.116 0.073;0.044 0.092 0.085 0.03 0.089 0.05 0.072 0.087 0.041 0.046 0.059 0.058 0.116 0.058 0.073;0.044 0.085 0.05 0.041 0.058 0.092 0.03 0.089 0.072 0.046 0.116 0.087 0.058 0.059 0.073;
0.044 0.082 0.047 0.082 0.102 0.072 0.038 0.096 0.04 0.06 0.08 0.047 0.06 0.093 0.057;0.044 0.082 0.072 0.038 0.096 0.047 0.082 0.102 0.04 0.06 0.08 0.047 0.093 0.06 0.057;0.044 0.072 0.047 0.04 0.047 0.082 0.038 0.096 0.082 0.06 0.093 0.102 0.06 0.08 0.057;
0.048 0.086 0.048 0.07 0.093 0.072 0.042 0.086 0.03 0.063 0.066 0.068 0.063 0.097 0.068;0.048 0.086 0.072 0.042 0.086 0.048 0.07 0.093 0.03 0.063 0.066 0.068 0.097 0.063 0.068;0.048 0.072 0.048 0.03 0.068 0.086 0.042 0.086 0.07 0.063 0.097 0.093 0.063 0.066 0.068;
0.045 0.076 0.056 0.073 0.097 0.065 0.051 0.088 0.043 0.055 0.069 0.061 0.06 0.099 0.062;0.045 0.076 0.065 0.051 0.088 0.056 0.073 0.097 0.043 0.055 0.069 0.061 0.099 0.06 0.062;0.045 0.065 0.056 0.043 0.061 0.076 0.051 0.088 0.073 0.055 0.099 0.097 0.06 0.069 0.062;
0.05 0.066 0.048 0.091 0.097 0.077 0.047 0.082 0.037 0.05 0.063 0.064 0.071 0.1 0.057;0.05 0.066 0.077 0.047 0.082 0.048 0.091 0.097 0.037 0.05 0.063 0.064 0.1 0.071 0.057;0.05 0.077 0.048 0.037 0.064 0.066 0.047 0.082 0.091 0.05 0.1 0.097 0.071 0.063 0.057;
0.049 0.079 0.057 0.091 0.107 0.085 0.047 0.092 0.036 0.029 0.061 0.058 0.063 0.089 0.057;0.049 0.079 0.085 0.047 0.092 0.057 0.091 0.107 0.036 0.029 0.061 0.058 0.089 0.063 0.057;0.049 0.085 0.057 0.036 0.058 0.079 0.047 0.092 0.091 0.029 0.089 0.107 0.063 0.061 0.057;
0.041 0.078 0.043 0.072 0.11 0.077 0.044 0.093 0.037 0.046 0.081 0.061 0.065 0.095 0.057;0.041 0.078 0.077 0.044 0.093 0.043 0.072 0.11 0.037 0.046 0.081 0.061 0.095 0.065 0.057;0.041 0.077 0.043 0.037 0.061 0.078 0.044 0.093 0.072 0.046 0.095 0.11 0.065 0.081 0.057;
0.043 0.057 0.075 0.071 0.097 0.08 0.042 0.08 0.027 0.06 0.066 0.072 0.056 0.118 0.056;0.043 0.057 0.08 0.042 0.08 0.075 0.071 0.097 0.027 0.06 0.066 0.072 0.118 0.056 0.056;0.043 0.08 0.075 0.027 0.072 0.057 0.042 0.08 0.071 0.06 0.118 0.097 0.056 0.066 0.056;
0.052 0.086 0.054 0.084 0.102 0.076 0.043 0.08 0.031 0.06 0.058 0.058 0.063 0.094 0.059;0.052 0.086 0.076 0.043 0.08 0.054 0.084 0.102 0.031 0.06 0.058 0.058 0.094 0.063 0.059;0.052 0.076 0.054 0.031 0.058 0.086 0.043 0.08 0.084 0.06 0.094 0.102 0.063 0.058 0.059;
0.05 0.095 0.059 0.076 0.098 0.078 0.046 0.068 0.021 0.053 0.06 0.052 0.07 0.11 0.064;0.05 0.095 0.078 0.046 0.068 0.059 0.076 0.098 0.021 0.053 0.06 0.052 0.11 0.07 0.064;0.05 0.078 0.059 0.021 0.052 0.095 0.046 0.068 0.076 0.053 0.11 0.098 0.07 0.06 0.064;
0.049 0.062 0.055 0.082 0.103 0.067 0.04 0.097 0.032 0.051 0.071 0.069 0.051 0.108 0.063;0.049 0.062 0.067 0.04 0.097 0.055 0.082 0.103 0.032 0.051 0.071 0.069 0.108 0.051 0.063;0.049 0.067 0.055 0.032 0.069 0.062 0.04 0.097 0.082 0.051 0.108 0.103 0.051 0.071 0.063;
0.04 0.074 0.052 0.076 0.109 0.092 0.045 0.092 0.033 0.049 0.061 0.055 0.048 0.105 0.069;0.04 0.074 0.092 0.045 0.092 0.052 0.076 0.109 0.033 0.049 0.061 0.055 0.105 0.048 0.069;0.04 0.092 0.052 0.033 0.055 0.074 0.045 0.092 0.076 0.049 0.105 0.109 0.048 0.061 0.069;
0.061 0.075 0.054 0.092 0.102 0.071 0.048 0.08 0.038 0.061 0.055 0.058 0.049 0.098 0.058;0.061 0.075 0.071 0.048 0.08 0.054 0.092 0.102 0.038 0.061 0.055 0.058 0.098 0.049 0.058;0.061 0.071 0.054 0.038 0.058 0.075 0.048 0.08 0.092 0.061 0.098 0.102 0.049 0.055 0.058;
0.044 0.082 0.046 0.076 0.091 0.089 0.05 0.097 0.04 0.045 0.052 0.067 0.061 0.102 0.058;0.044 0.082 0.089 0.05 0.097 0.046 0.076 0.091 0.04 0.045 0.052 0.067 0.102 0.061 0.058;0.044 0.089 0.046 0.04 0.067 0.082 0.05 0.097 0.076 0.045 0.102 0.091 0.061 0.052 0.058;
0.051 0.089 0.039 0.106 0.107 0.065 0.041 0.101 0.024 0.04 0.066 0.052 0.051 0.104 0.064;0.051 0.089 0.065 0.041 0.101 0.039 0.106 0.107 0.024 0.04 0.066 0.052 0.104 0.051 0.064;0.051 0.065 0.039 0.024 0.052 0.089 0.041 0.101 0.106 0.04 0.104 0.107 0.051 0.066 0.064;
0.048 0.088 0.059 0.084 0.092 0.098 0.048 0.087 0.018 0.054 0.062 0.071 0.06 0.083 0.048;0.048 0.088 0.098 0.048 0.087 0.059 0.084 0.092 0.018 0.054 0.062 0.071 0.083 0.06 0.048;0.048 0.098 0.059 0.018 0.071 0.088 0.048 0.087 0.084 0.054 0.083 0.092 0.06 0.062 0.048;
0.051 0.085 0.059 0.085 0.097 0.084 0.032 0.089 0.029 0.048 0.062 0.076 0.05 0.1 0.053;0.051 0.085 0.084 0.032 0.089 0.059 0.085 0.097 0.029 0.048 0.062 0.076 0.1 0.05 0.053;0.051 0.084 0.059 0.029 0.076 0.085 0.032 0.089 0.085 0.048 0.1 0.097 0.05 0.062 0.053;
0.052 0.085 0.044 0.081 0.105 0.058 0.038 0.081 0.032 0.055 0.08 0.051 0.062 0.108 0.068;0.052 0.085 0.058 0.038 0.081 0.044 0.081 0.105 0.032 0.055 0.08 0.051 0.108 0.062 0.068;0.052 0.058 0.044 0.032 0.051 0.085 0.038 0.081 0.081 0.055 0.108 0.105 0.062 0.08 0.068;
0.031 0.083 0.073 0.069 0.097 0.085 0.031 0.09 0.029 0.045 0.063 0.055 0.071 0.106 0.072;0.031 0.083 0.085 0.031 0.09 0.073 0.069 0.097 0.029 0.045 0.063 0.055 0.106 0.071 0.072;0.031 0.085 0.073 0.029 0.055 0.083 0.031 0.09 0.069 0.045 0.106 0.097 0.071 0.063 0.072;
0.05 0.083 0.05 0.099 0.096 0.072 0.031 0.095 0.034 0.058 0.072 0.058 0.052 0.081 0.069;0.05 0.083 0.072 0.031 0.095 0.05 0.099 0.096 0.034 0.058 0.072 0.058 0.081 0.052 0.069;0.05 0.072 0.05 0.034 0.058 0.083 0.031 0.095 0.099 0.058 0.081 0.096 0.052 0.072 0.069;
0.043 0.063 0.054 0.085 0.114 0.073 0.043 0.104 0.031 0.047 0.061 0.071 0.059 0.098 0.054;0.043 0.063 0.073 0.043 0.104 0.054 0.085 0.114 0.031 0.047 0.061 0.071 0.098 0.059 0.054;0.043 0.073 0.054 0.031 0.071 0.063 0.043 0.104 0.085 0.047 0.098 0.114 0.059 0.061 0.054;
0.045 0.086 0.046 0.082 0.1 0.076 0.048 0.084 0.036 0.051 0.053 0.072 0.065 0.093 0.063;0.045 0.086 0.076 0.048 0.084 0.046 0.082 0.1 0.036 0.051 0.053 0.072 0.093 0.065 0.063;0.045 0.076 0.046 0.036 0.072 0.086 0.048 0.084 0.082 0.051 0.093 0.1 0.065 0.053 0.063;
0.035 0.098 0.043 0.062 0.1 0.09 0.052 0.084 0.037 0.047 0.056 0.069 0.054 0.101 0.072;0.035 0.098 0.09 0.052 0.084 0.043 0.062 0.1 0.037 0.047 0.056 0.069 0.101 0.054 0.072;0.035 0.09 0.043 0.037 0.069 0.098 0.052 0.084 0.062 0.047 0.101 0.1 0.054 0.056 0.072;
0.056 0.072 0.052 0.088 0.091 0.08 0.058 0.095 0.041 0.058 0.064 0.051 0.06 0.086 0.048;0.056 0.072 0.08 0.058 0.095 0.052 0.088 0.091 0.041 0.058 0.064 0.051 0.086 0.06 0.048;0.056 0.08 0.052 0.041 0.051 0.072 0.058 0.095 0.088 0.058 0.086 0.091 0.06 0.064 0.048;
0.045 0.085 0.036 0.107 0.106 0.086 0.035 0.081 0.042 0.045 0.07 0.062 0.05 0.092 0.058;0.045 0.085 0.086 0.035 0.081 0.036 0.107 0.106 0.042 0.045 0.07 0.062 0.092 0.05 0.058;0.045 0.086 0.036 0.042 0.062 0.085 0.035 0.081 0.107 0.045 0.092 0.106 0.05 0.07 0.058;
0.037 0.075 0.06 0.071 0.116 0.074 0.036 0.085 0.035 0.047 0.049 0.071 0.062 0.11 0.072;0.037 0.075 0.074 0.036 0.085 0.06 0.071 0.116 0.035 0.047 0.049 0.071 0.11 0.062 0.072;0.037 0.074 0.06 0.035 0.071 0.075 0.036 0.085 0.071 0.047 0.11 0.116 0.062 0.049 0.072;
0.043 0.084 0.061 0.081 0.099 0.079 0.037 0.097 0.044 0.037 0.054 0.068 0.066 0.093 0.057;0.043 0.084 0.079 0.037 0.097 0.061 0.081 0.099 0.044 0.037 0.054 0.068 0.093 0.066 0.057;0.043 0.079 0.061 0.044 0.068 0.084 0.037 0.097 0.081 0.037 0.093 0.099 0.066 0.054 0.057;
0.048 0.075 0.053 0.074 0.099 0.089 0.049 0.094 0.037 0.047 0.068 0.054 0.063 0.088 0.062;0.048 0.075 0.089 0.049 0.094 0.053 0.074 0.099 0.037 0.047 0.068 0.054 0.088 0.063 0.062;0.048 0.089 0.053 0.037 0.054 0.075 0.049 0.094 0.074 0.047 0.088 0.099 0.063 0.068 0.062;
0.037 0.081 0.063 0.097 0.101 0.082 0.059 0.073 0.033 0.05 0.06 0.052 0.057 0.088 0.067;0.037 0.081 0.082 0.059 0.073 0.063 0.097 0.101 0.033 0.05 0.06 0.052 0.088 0.057 0.067;0.037 0.082 0.063 0.033 0.052 0.081 0.059 0.073 0.097 0.05 0.088 0.101 0.057 0.06 0.067;
