pntP=[0.025 0.055 0.068 0.054 0.1 0.067 0.038 0.073 0.036 0.052 0.09 0.086 0.074 0.117 0.065;0.025 0.055 0.067 0.038 0.073 0.068 0.054 0.1 0.036 0.052 0.09 0.086 0.117 0.074 0.065;0.025 0.067 0.068 0.036 0.086 0.055 0.038 0.073 0.054 0.052 0.117 0.1 0.074 0.09 0.065;
0.029 0.06 0.064 0.072 0.101 0.047 0.035 0.098 0.043 0.066 0.07 0.073 0.064 0.097 0.081;0.029 0.06 0.047 0.035 0.098 0.064 0.072 0.101 0.043 0.066 0.07 0.073 0.097 0.064 0.081;0.029 0.047 0.064 0.043 0.073 0.06 0.035 0.098 0.072 0.066 0.097 0.101 0.064 0.07 0.081;
0.027 0.072 0.055 0.071 0.116 0.065 0.043 0.084 0.036 0.057 0.072 0.075 0.073 0.078 0.076;0.027 0.072 0.065 0.043 0.084 0.055 0.071 0.116 0.036 0.057 0.072 0.075 0.078 0.073 0.076;0.027 0.065 0.055 0.036 0.075 0.072 0.043 0.084 0.071 0.057 0.078 0.116 0.073 0.072 0.076;
0.022 0.064 0.058 0.069 0.106 0.064 0.053 0.076 0.031 0.053 0.092 0.079 0.083 0.09 0.06;0.022 0.064 0.064 0.053 0.076 0.058 0.069 0.106 0.031 0.053 0.092 0.079 0.09 0.083 0.06;0.022 0.064 0.058 0.031 0.079 0.064 0.053 0.076 0.069 0.053 0.09 0.106 0.083 0.092 0.06;
0.038 0.063 0.054 0.062 0.087 0.065 0.041 0.078 0.053 0.047 0.079 0.083 0.059 0.125 0.066;0.038 0.063 0.065 0.041 0.078 0.054 0.062 0.087 0.053 0.047 0.079 0.083 0.125 0.059 0.066;0.038 0.065 0.054 0.053 0.083 0.063 0.041 0.078 0.062 0.047 0.125 0.087 0.059 0.079 0.066;
0.025 0.05 0.054 0.062 0.134 0.067 0.046 0.093 0.043 0.037 0.076 0.075 0.062 0.098 0.078;0.025 0.05 0.067 0.046 0.093 0.054 0.062 0.134 0.043 0.037 0.076 0.075 0.098 0.062 0.078;0.025 0.067 0.054 0.043 0.075 0.05 0.046 0.093 0.062 0.037 0.098 0.134 0.062 0.076 0.078;
0.031 0.061 0.047 0.063 0.104 0.052 0.04 0.072 0.031 0.053 0.077 0.087 0.082 0.121 0.079;0.031 0.061 0.052 0.04 0.072 0.047 0.063 0.104 0.031 0.053 0.077 0.087 0.121 0.082 0.079;0.031 0.052 0.047 0.031 0.087 0.061 0.04 0.072 0.063 0.053 0.121 0.104 0.082 0.077 0.079;
0.03 0.052 0.054 0.08 0.097 0.047 0.04 0.106 0.035 0.062 0.083 0.068 0.076 0.105 0.065;0.03 0.052 0.047 0.04 0.106 0.054 0.08 0.097 0.035 0.062 0.083 0.068 0.105 0.076 0.065;0.03 0.047 0.054 0.035 0.068 0.052 0.04 0.106 0.08 0.062 0.105 0.097 0.076 0.083 0.065;
0.031 0.067 0.066 0.07 0.097 0.059 0.052 0.078 0.043 0.046 0.067 0.082 0.078 0.09 0.074;0.031 0.067 0.059 0.052 0.078 0.066 0.07 0.097 0.043 0.046 0.067 0.082 0.09 0.078 0.074;0.031 0.059 0.066 0.043 0.082 0.067 0.052 0.078 0.07 0.046 0.09 0.097 0.078 0.067 0.074;
0.027 0.063 0.059 0.086 0.1 0.063 0.033 0.079 0.029 0.055 0.079 0.07 0.071 0.121 0.065;0.027 0.063 0.063 0.033 0.079 0.059 0.086 0.1 0.029 0.055 0.079 0.07 0.121 0.071 0.065;0.027 0.063 0.059 0.029 0.07 0.063 0.033 0.079 0.086 0.055 0.121 0.1 0.071 0.079 0.065;
