pntP=[0.015 0.046 0.055 0.064 0.098 0.047 0.048 0.101 0.039 0.043 0.081 0.082 0.093 0.1 0.088;0.015 0.046 0.047 0.048 0.101 0.055 0.064 0.098 0.039 0.043 0.081 0.082 0.1 0.093 0.088;0.015 0.047 0.055 0.039 0.082 0.046 0.048 0.101 0.064 0.043 0.1 0.098 0.093 0.081 0.088;
0.021 0.059 0.041 0.05 0.093 0.057 0.034 0.086 0.037 0.061 0.094 0.08 0.096 0.121 0.07;0.021 0.059 0.057 0.034 0.086 0.041 0.05 0.093 0.037 0.061 0.094 0.08 0.121 0.096 0.07;0.021 0.057 0.041 0.037 0.08 0.059 0.034 0.086 0.05 0.061 0.121 0.093 0.096 0.094 0.07;
0.021 0.051 0.055 0.06 0.102 0.062 0.055 0.081 0.047 0.052 0.086 0.088 0.08 0.077 0.083;0.021 0.051 0.062 0.055 0.081 0.055 0.06 0.102 0.047 0.052 0.086 0.088 0.077 0.08 0.083;0.021 0.062 0.055 0.047 0.088 0.051 0.055 0.081 0.06 0.052 0.077 0.102 0.08 0.086 0.083;
0.024 0.043 0.078 0.063 0.109 0.055 0.041 0.086 0.041 0.058 0.07 0.069 0.066 0.115 0.082;0.024 0.043 0.055 0.041 0.086 0.078 0.063 0.109 0.041 0.058 0.07 0.069 0.115 0.066 0.082;0.024 0.055 0.078 0.041 0.069 0.043 0.041 0.086 0.063 0.058 0.115 0.109 0.066 0.07 0.082;
0.025 0.052 0.064 0.058 0.088 0.066 0.044 0.079 0.022 0.061 0.091 0.081 0.082 0.098 0.089;0.025 0.052 0.066 0.044 0.079 0.064 0.058 0.088 0.022 0.061 0.091 0.081 0.098 0.082 0.089;0.025 0.066 0.064 0.022 0.081 0.052 0.044 0.079 0.058 0.061 0.098 0.088 0.082 0.091 0.089;
0.022 0.042 0.067 0.054 0.105 0.066 0.04 0.092 0.04 0.042 0.08 0.078 0.081 0.097 0.094;0.022 0.042 0.066 0.04 0.092 0.067 0.054 0.105 0.04 0.042 0.08 0.078 0.097 0.081 0.094;0.022 0.066 0.067 0.04 0.078 0.042 0.04 0.092 0.054 0.042 0.097 0.105 0.081 0.08 0.094;
0.032 0.032 0.039 0.052 0.094 0.068 0.044 0.102 0.042 0.048 0.091 0.103 0.076 0.099 0.078;0.032 0.032 0.068 0.044 0.102 0.039 0.052 0.094 0.042 0.048 0.091 0.103 0.099 0.076 0.078;0.032 0.068 0.039 0.042 0.103 0.032 0.044 0.102 0.052 0.048 0.099 0.094 0.076 0.091 0.078;
0.018 0.054 0.041 0.067 0.115 0.053 0.039 0.084 0.043 0.066 0.084 0.073 0.09 0.094 0.079;0.018 0.054 0.053 0.039 0.084 0.041 0.067 0.115 0.043 0.066 0.084 0.073 0.094 0.09 0.079;0.018 0.053 0.041 0.043 0.073 0.054 0.039 0.084 0.067 0.066 0.094 0.115 0.09 0.084 0.079;
0.027 0.047 0.046 0.055 0.1 0.055 0.036 0.071 0.066 0.048 0.089 0.086 0.076 0.1 0.098;0.027 0.047 0.055 0.036 0.071 0.046 0.055 0.1 0.066 0.048 0.089 0.086 0.1 0.076 0.098;0.027 0.055 0.046 0.066 0.086 0.047 0.036 0.071 0.055 0.048 0.1 0.1 0.076 0.089 0.098;
0.025 0.049 0.06 0.05 0.093 0.06 0.041 0.097 0.043 0.048 0.093 0.084 0.085 0.095 0.077;0.025 0.049 0.06 0.041 0.097 0.06 0.05 0.093 0.043 0.048 0.093 0.084 0.095 0.085 0.077;0.025 0.06 0.06 0.043 0.084 0.049 0.041 0.097 0.05 0.048 0.095 0.093 0.085 0.093 0.077;
0.024 0.055 0.056 0.058 0.096 0.06 0.037 0.099 0.045 0.065 0.079 0.068 0.079 0.106 0.073;0.024 0.055 0.06 0.037 0.099 0.056 0.058 0.096 0.045 0.065 0.079 0.068 0.106 0.079 0.073;0.024 0.06 0.056 0.045 0.068 0.055 0.037 0.099 0.058 0.065 0.106 0.096 0.079 0.079 0.073;
0.019 0.05 0.05 0.052 0.108 0.047 0.051 0.089 0.051 0.054 0.078 0.09 0.093 0.082 0.086;0.019 0.05 0.047 0.051 0.089 0.05 0.052 0.108 0.051 0.054 0.078 0.09 0.082 0.093 0.086;0.019 0.047 0.05 0.051 0.09 0.05 0.051 0.089 0.052 0.054 0.082 0.108 0.093 0.078 0.086;
0.025 0.06 0.053 0.058 0.086 0.051 0.044 0.09 0.037 0.048 0.088 0.092 0.087 0.105 0.076;0.025 0.06 0.051 0.044 0.09 0.053 0.058 0.086 0.037 0.048 0.088 0.092 0.105 0.087 0.076;0.025 0.051 0.053 0.037 0.092 0.06 0.044 0.09 0.058 0.048 0.105 0.086 0.087 0.088 0.076;
0.021 0.059 0.044 0.057 0.101 0.05 0.054 0.103 0.042 0.038 0.079 0.093 0.073 0.095 0.091;0.021 0.059 0.05 0.054 0.103 0.044 0.057 0.101 0.042 0.038 0.079 0.093 0.095 0.073 0.091;0.021 0.05 0.044 0.042 0.093 0.059 0.054 0.103 0.057 0.038 0.095 0.101 0.073 0.079 0.091;
0.019 0.06 0.037 0.059 0.101 0.062 0.037 0.078 0.05 0.058 0.089 0.082 0.073 0.106 0.089;0.019 0.06 0.062 0.037 0.078 0.037 0.059 0.101 0.05 0.058 0.089 0.082 0.106 0.073 0.089;0.019 0.062 0.037 0.05 0.082 0.06 0.037 0.078 0.059 0.058 0.106 0.101 0.073 0.089 0.089;
0.025 0.052 0.054 0.057 0.098 0.055 0.047 0.095 0.033 0.054 0.071 0.093 0.089 0.095 0.082;0.025 0.052 0.055 0.047 0.095 0.054 0.057 0.098 0.033 0.054 0.071 0.093 0.095 0.089 0.082;0.025 0.055 0.054 0.033 0.093 0.052 0.047 0.095 0.057 0.054 0.095 0.098 0.089 0.071 0.082;
0.028 0.042 0.047 0.063 0.104 0.055 0.046 0.076 0.047 0.048 0.09 0.085 0.1 0.093 0.076;0.028 0.042 0.055 0.046 0.076 0.047 0.063 0.104 0.047 0.048 0.09 0.085 0.093 0.1 0.076;0.028 0.055 0.047 0.047 0.085 0.042 0.046 0.076 0.063 0.048 0.093 0.104 0.1 0.09 0.076;
