pntP=[0.028 0.052 0.046 0.05 0.081 0.065 0.052 0.077 0.036 0.049 0.094 0.087 0.101 0.099 0.083;0.028 0.052 0.065 0.052 0.077 0.046 0.05 0.081 0.036 0.049 0.094 0.087 0.099 0.101 0.083;0.028 0.065 0.046 0.036 0.087 0.052 0.052 0.077 0.05 0.049 0.099 0.081 0.101 0.094 0.083;
0.025 0.056 0.054 0.043 0.102 0.048 0.047 0.084 0.047 0.045 0.078 0.093 0.101 0.095 0.082;0.025 0.056 0.048 0.047 0.084 0.054 0.043 0.102 0.047 0.045 0.078 0.093 0.095 0.101 0.082;0.025 0.048 0.054 0.047 0.093 0.056 0.047 0.084 0.043 0.045 0.095 0.102 0.101 0.078 0.082;
0.014 0.052 0.058 0.06 0.092 0.073 0.04 0.084 0.039 0.045 0.082 0.096 0.068 0.117 0.08;0.014 0.052 0.073 0.04 0.084 0.058 0.06 0.092 0.039 0.045 0.082 0.096 0.117 0.068 0.08;0.014 0.073 0.058 0.039 0.096 0.052 0.04 0.084 0.06 0.045 0.117 0.092 0.068 0.082 0.08;
0.019 0.041 0.058 0.045 0.083 0.047 0.048 0.083 0.053 0.044 0.085 0.099 0.112 0.105 0.078;0.019 0.041 0.047 0.048 0.083 0.058 0.045 0.083 0.053 0.044 0.085 0.099 0.105 0.112 0.078;0.019 0.047 0.058 0.053 0.099 0.041 0.048 0.083 0.045 0.044 0.105 0.083 0.112 0.085 0.078;
0.019 0.045 0.066 0.056 0.084 0.049 0.039 0.086 0.037 0.049 0.085 0.088 0.098 0.094 0.105;0.019 0.045 0.049 0.039 0.086 0.066 0.056 0.084 0.037 0.049 0.085 0.088 0.094 0.098 0.105;0.019 0.049 0.066 0.037 0.088 0.045 0.039 0.086 0.056 0.049 0.094 0.084 0.098 0.085 0.105;
0.016 0.051 0.054 0.049 0.086 0.05 0.049 0.086 0.049 0.051 0.088 0.09 0.086 0.098 0.097;0.016 0.051 0.05 0.049 0.086 0.054 0.049 0.086 0.049 0.051 0.088 0.09 0.098 0.086 0.097;0.016 0.05 0.054 0.049 0.09 0.051 0.049 0.086 0.049 0.051 0.098 0.086 0.086 0.088 0.097;
0.022 0.046 0.047 0.046 0.094 0.054 0.05 0.087 0.047 0.046 0.088 0.08 0.098 0.084 0.111;0.022 0.046 0.054 0.05 0.087 0.047 0.046 0.094 0.047 0.046 0.088 0.08 0.084 0.098 0.111;0.022 0.054 0.047 0.047 0.08 0.046 0.05 0.087 0.046 0.046 0.084 0.094 0.098 0.088 0.111;
0.015 0.052 0.043 0.054 0.104 0.059 0.041 0.091 0.046 0.061 0.079 0.085 0.089 0.093 0.088;0.015 0.052 0.059 0.041 0.091 0.043 0.054 0.104 0.046 0.061 0.079 0.085 0.093 0.089 0.088;0.015 0.059 0.043 0.046 0.085 0.052 0.041 0.091 0.054 0.061 0.093 0.104 0.089 0.079 0.088;
0.014 0.043 0.042 0.059 0.084 0.052 0.049 0.098 0.052 0.059 0.09 0.081 0.09 0.099 0.088;0.014 0.043 0.052 0.049 0.098 0.042 0.059 0.084 0.052 0.059 0.09 0.081 0.099 0.09 0.088;0.014 0.052 0.042 0.052 0.081 0.043 0.049 0.098 0.059 0.059 0.099 0.084 0.09 0.09 0.088;
0.014 0.034 0.042 0.059 0.114 0.055 0.048 0.077 0.051 0.066 0.083 0.099 0.087 0.081 0.09;0.014 0.034 0.055 0.048 0.077 0.042 0.059 0.114 0.051 0.066 0.083 0.099 0.081 0.087 0.09;0.014 0.055 0.042 0.051 0.099 0.034 0.048 0.077 0.059 0.066 0.081 0.114 0.087 0.083 0.09;
