pntP=[0.049 0.079 0.053 0.1 0.104 0.093 0.054 0.095 0.028 0.046 0.053 0.053 0.058 0.09 0.045;0.049 0.079 0.093 0.054 0.095 0.053 0.1 0.104 0.028 0.046 0.053 0.053 0.09 0.058 0.045;0.049 0.093 0.053 0.028 0.053 0.079 0.054 0.095 0.1 0.046 0.09 0.104 0.058 0.053 0.045;
0.047 0.077 0.043 0.096 0.107 0.074 0.045 0.093 0.027 0.048 0.061 0.065 0.043 0.114 0.06;0.047 0.077 0.074 0.045 0.093 0.043 0.096 0.107 0.027 0.048 0.061 0.065 0.114 0.043 0.06;0.047 0.074 0.043 0.027 0.065 0.077 0.045 0.093 0.096 0.048 0.114 0.107 0.043 0.061 0.06;
0.048 0.083 0.064 0.088 0.108 0.078 0.039 0.08 0.026 0.045 0.056 0.065 0.056 0.092 0.072;0.048 0.083 0.078 0.039 0.08 0.064 0.088 0.108 0.026 0.045 0.056 0.065 0.092 0.056 0.072;0.048 0.078 0.064 0.026 0.065 0.083 0.039 0.08 0.088 0.045 0.092 0.108 0.056 0.056 0.072;
0.059 0.093 0.047 0.083 0.109 0.067 0.044 0.097 0.023 0.053 0.064 0.049 0.047 0.104 0.061;0.059 0.093 0.067 0.044 0.097 0.047 0.083 0.109 0.023 0.053 0.064 0.049 0.104 0.047 0.061;0.059 0.067 0.047 0.023 0.049 0.093 0.044 0.097 0.083 0.053 0.104 0.109 0.047 0.064 0.061;
0.051 0.074 0.042 0.089 0.112 0.101 0.048 0.097 0.034 0.045 0.063 0.042 0.047 0.098 0.057;0.051 0.074 0.101 0.048 0.097 0.042 0.089 0.112 0.034 0.045 0.063 0.042 0.098 0.047 0.057;0.051 0.101 0.042 0.034 0.042 0.074 0.048 0.097 0.089 0.045 0.098 0.112 0.047 0.063 0.057;
0.044 0.093 0.047 0.093 0.105 0.083 0.037 0.081 0.026 0.052 0.057 0.062 0.058 0.11 0.052;0.044 0.093 0.083 0.037 0.081 0.047 0.093 0.105 0.026 0.052 0.057 0.062 0.11 0.058 0.052;0.044 0.083 0.047 0.026 0.062 0.093 0.037 0.081 0.093 0.052 0.11 0.105 0.058 0.057 0.052;
0.051 0.105 0.06 0.069 0.098 0.09 0.044 0.092 0.033 0.042 0.058 0.056 0.055 0.086 0.061;0.051 0.105 0.09 0.044 0.092 0.06 0.069 0.098 0.033 0.042 0.058 0.056 0.086 0.055 0.061;0.051 0.09 0.06 0.033 0.056 0.105 0.044 0.092 0.069 0.042 0.086 0.098 0.055 0.058 0.061;
0.05 0.109 0.049 0.096 0.105 0.078 0.04 0.093 0.026 0.052 0.047 0.054 0.052 0.092 0.057;0.05 0.109 0.078 0.04 0.093 0.049 0.096 0.105 0.026 0.052 0.047 0.054 0.092 0.052 0.057;0.05 0.078 0.049 0.026 0.054 0.109 0.04 0.093 0.096 0.052 0.092 0.105 0.052 0.047 0.057;
0.052 0.081 0.045 0.07 0.083 0.09 0.055 0.101 0.033 0.045 0.059 0.067 0.056 0.111 0.052;0.052 0.081 0.09 0.055 0.101 0.045 0.07 0.083 0.033 0.045 0.059 0.067 0.111 0.056 0.052;0.052 0.09 0.045 0.033 0.067 0.081 0.055 0.101 0.07 0.045 0.111 0.083 0.056 0.059 0.052;
0.051 0.085 0.04 0.1 0.11 0.086 0.042 0.079 0.028 0.051 0.057 0.053 0.063 0.09 0.065;0.051 0.085 0.086 0.042 0.079 0.04 0.1 0.11 0.028 0.051 0.057 0.053 0.09 0.063 0.065;0.051 0.086 0.04 0.028 0.053 0.085 0.042 0.079 0.1 0.051 0.09 0.11 0.063 0.057 0.065;
0.052 0.083 0.049 0.08 0.1 0.094 0.067 0.069 0.028 0.057 0.05 0.066 0.055 0.104 0.046;0.052 0.083 0.094 0.067 0.069 0.049 0.08 0.1 0.028 0.057 0.05 0.066 0.104 0.055 0.046;0.052 0.094 0.049 0.028 0.066 0.083 0.067 0.069 0.08 0.057 0.104 0.1 0.055 0.05 0.046;
0.047 0.087 0.057 0.086 0.102 0.074 0.052 0.091 0.021 0.059 0.055 0.056 0.066 0.086 0.061;0.047 0.087 0.074 0.052 0.091 0.057 0.086 0.102 0.021 0.059 0.055 0.056 0.086 0.066 0.061;0.047 0.074 0.057 0.021 0.056 0.087 0.052 0.091 0.086 0.059 0.086 0.102 0.066 0.055 0.061;
0.066 0.084 0.047 0.092 0.109 0.059 0.042 0.092 0.034 0.054 0.054 0.06 0.062 0.09 0.055;0.066 0.084 0.059 0.042 0.092 0.047 0.092 0.109 0.034 0.054 0.054 0.06 0.09 0.062 0.055;0.066 0.059 0.047 0.034 0.06 0.084 0.042 0.092 0.092 0.054 0.09 0.109 0.062 0.054 0.055;
0.06 0.082 0.052 0.082 0.099 0.085 0.049 0.084 0.034 0.049 0.057 0.057 0.052 0.095 0.063;0.06 0.082 0.085 0.049 0.084 0.052 0.082 0.099 0.034 0.049 0.057 0.057 0.095 0.052 0.063;0.06 0.085 0.052 0.034 0.057 0.082 0.049 0.084 0.082 0.049 0.095 0.099 0.052 0.057 0.063;
0.046 0.092 0.062 0.077 0.103 0.076 0.045 0.073 0.038 0.055 0.065 0.057 0.046 0.114 0.051;0.046 0.092 0.076 0.045 0.073 0.062 0.077 0.103 0.038 0.055 0.065 0.057 0.114 0.046 0.051;0.046 0.076 0.062 0.038 0.057 0.092 0.045 0.073 0.077 0.055 0.114 0.103 0.046 0.065 0.051;
0.056 0.076 0.038 0.091 0.101 0.102 0.039 0.083 0.033 0.055 0.063 0.047 0.06 0.103 0.053;0.056 0.076 0.102 0.039 0.083 0.038 0.091 0.101 0.033 0.055 0.063 0.047 0.103 0.06 0.053;0.056 0.102 0.038 0.033 0.047 0.076 0.039 0.083 0.091 0.055 0.103 0.101 0.06 0.063 0.053;
0.036 0.074 0.048 0.087 0.091 0.084 0.044 0.094 0.039 0.056 0.063 0.05 0.058 0.1 0.076;0.036 0.074 0.084 0.044 0.094 0.048 0.087 0.091 0.039 0.056 0.063 0.05 0.1 0.058 0.076;0.036 0.084 0.048 0.039 0.05 0.074 0.044 0.094 0.087 0.056 0.1 0.091 0.058 0.063 0.076;
0.047 0.093 0.051 0.082 0.108 0.071 0.049 0.105 0.028 0.049 0.052 0.048 0.06 0.111 0.046;0.047 0.093 0.071 0.049 0.105 0.051 0.082 0.108 0.028 0.049 0.052 0.048 0.111 0.06 0.046;0.047 0.071 0.051 0.028 0.048 0.093 0.049 0.105 0.082 0.049 0.111 0.108 0.06 0.052 0.046;
