pntP=[0.026 0.06 0.044 0.058 0.101 0.055 0.038 0.091 0.048 0.058 0.087 0.084 0.084 0.096 0.07;0.026 0.06 0.055 0.038 0.091 0.044 0.058 0.101 0.048 0.058 0.087 0.084 0.096 0.084 0.07;0.026 0.055 0.044 0.048 0.084 0.06 0.038 0.091 0.058 0.058 0.096 0.101 0.084 0.087 0.07;
0.015 0.045 0.044 0.055 0.096 0.05 0.041 0.084 0.045 0.051 0.09 0.098 0.108 0.099 0.079;0.015 0.045 0.05 0.041 0.084 0.044 0.055 0.096 0.045 0.051 0.09 0.098 0.099 0.108 0.079;0.015 0.05 0.044 0.045 0.098 0.045 0.041 0.084 0.055 0.051 0.099 0.096 0.108 0.09 0.079;
0.025 0.044 0.046 0.063 0.093 0.06 0.043 0.094 0.034 0.073 0.086 0.07 0.083 0.102 0.084;0.025 0.044 0.06 0.043 0.094 0.046 0.063 0.093 0.034 0.073 0.086 0.07 0.102 0.083 0.084;0.025 0.06 0.046 0.034 0.07 0.044 0.043 0.094 0.063 0.073 0.102 0.093 0.083 0.086 0.084;
0.024 0.052 0.048 0.053 0.105 0.048 0.042 0.091 0.052 0.046 0.088 0.083 0.095 0.094 0.079;0.024 0.052 0.048 0.042 0.091 0.048 0.053 0.105 0.052 0.046 0.088 0.083 0.094 0.095 0.079;0.024 0.048 0.048 0.052 0.083 0.052 0.042 0.091 0.053 0.046 0.094 0.105 0.095 0.088 0.079;
0.017 0.056 0.046 0.064 0.103 0.054 0.041 0.105 0.036 0.061 0.082 0.08 0.089 0.084 0.082;0.017 0.056 0.054 0.041 0.105 0.046 0.064 0.103 0.036 0.061 0.082 0.08 0.084 0.089 0.082;0.017 0.054 0.046 0.036 0.08 0.056 0.041 0.105 0.064 0.061 0.084 0.103 0.089 0.082 0.082;
0.024 0.054 0.044 0.048 0.105 0.052 0.048 0.089 0.047 0.046 0.102 0.078 0.093 0.091 0.079;0.024 0.054 0.052 0.048 0.089 0.044 0.048 0.105 0.047 0.046 0.102 0.078 0.091 0.093 0.079;0.024 0.052 0.044 0.047 0.078 0.054 0.048 0.089 0.048 0.046 0.091 0.105 0.093 0.102 0.079;
0.018 0.049 0.052 0.05 0.1 0.047 0.037 0.09 0.046 0.052 0.077 0.11 0.085 0.113 0.074;0.018 0.049 0.047 0.037 0.09 0.052 0.05 0.1 0.046 0.052 0.077 0.11 0.113 0.085 0.074;0.018 0.047 0.052 0.046 0.11 0.049 0.037 0.09 0.05 0.052 0.113 0.1 0.085 0.077 0.074;
0.015 0.052 0.058 0.053 0.097 0.038 0.043 0.083 0.045 0.048 0.094 0.1 0.1 0.084 0.09;0.015 0.052 0.038 0.043 0.083 0.058 0.053 0.097 0.045 0.048 0.094 0.1 0.084 0.1 0.09;0.015 0.038 0.058 0.045 0.1 0.052 0.043 0.083 0.053 0.048 0.084 0.097 0.1 0.094 0.09;
0.021 0.061 0.056 0.045 0.101 0.054 0.058 0.08 0.039 0.053 0.096 0.077 0.084 0.106 0.069;0.021 0.061 0.054 0.058 0.08 0.056 0.045 0.101 0.039 0.053 0.096 0.077 0.106 0.084 0.069;0.021 0.054 0.056 0.039 0.077 0.061 0.058 0.08 0.045 0.053 0.106 0.101 0.084 0.096 0.069;
0.018 0.048 0.039 0.052 0.088 0.05 0.045 0.07 0.04 0.058 0.083 0.099 0.096 0.113 0.101;0.018 0.048 0.05 0.045 0.07 0.039 0.052 0.088 0.04 0.058 0.083 0.099 0.113 0.096 0.101;0.018 0.05 0.039 0.04 0.099 0.048 0.045 0.07 0.052 0.058 0.113 0.088 0.096 0.083 0.101;
0.017 0.055 0.052 0.057 0.105 0.057 0.038 0.091 0.036 0.051 0.089 0.08 0.09 0.098 0.084;0.017 0.055 0.057 0.038 0.091 0.052 0.057 0.105 0.036 0.051 0.089 0.08 0.098 0.09 0.084;0.017 0.057 0.052 0.036 0.08 0.055 0.038 0.091 0.057 0.051 0.098 0.105 0.09 0.089 0.084;
