pntP=[0.054 0.087 0.051 0.084 0.106 0.086 0.047 0.092 0.032 0.049 0.053 0.054 0.054 0.092 0.059;0.054 0.087 0.086 0.047 0.092 0.051 0.084 0.106 0.032 0.049 0.053 0.054 0.092 0.054 0.059;0.054 0.086 0.051 0.032 0.054 0.087 0.047 0.092 0.084 0.049 0.092 0.106 0.054 0.053 0.059;
0.05 0.08 0.053 0.117 0.102 0.075 0.041 0.109 0.029 0.036 0.067 0.044 0.043 0.113 0.041;0.05 0.08 0.075 0.041 0.109 0.053 0.117 0.102 0.029 0.036 0.067 0.044 0.113 0.043 0.041;0.05 0.075 0.053 0.029 0.044 0.08 0.041 0.109 0.117 0.036 0.113 0.102 0.043 0.067 0.041;
0.059 0.08 0.05 0.093 0.078 0.084 0.047 0.089 0.043 0.062 0.052 0.052 0.057 0.106 0.048;0.059 0.08 0.084 0.047 0.089 0.05 0.093 0.078 0.043 0.062 0.052 0.052 0.106 0.057 0.048;0.059 0.084 0.05 0.043 0.052 0.08 0.047 0.089 0.093 0.062 0.106 0.078 0.057 0.052 0.048;
0.056 0.077 0.042 0.086 0.109 0.095 0.049 0.088 0.026 0.061 0.048 0.049 0.058 0.094 0.062;0.056 0.077 0.095 0.049 0.088 0.042 0.086 0.109 0.026 0.061 0.048 0.049 0.094 0.058 0.062;0.056 0.095 0.042 0.026 0.049 0.077 0.049 0.088 0.086 0.061 0.094 0.109 0.058 0.048 0.062;
0.06 0.085 0.047 0.095 0.113 0.102 0.042 0.092 0.03 0.053 0.05 0.054 0.045 0.093 0.039;0.06 0.085 0.102 0.042 0.092 0.047 0.095 0.113 0.03 0.053 0.05 0.054 0.093 0.045 0.039;0.06 0.102 0.047 0.03 0.054 0.085 0.042 0.092 0.095 0.053 0.093 0.113 0.045 0.05 0.039;
0.048 0.08 0.043 0.106 0.093 0.084 0.059 0.086 0.02 0.052 0.054 0.057 0.056 0.096 0.066;0.048 0.08 0.084 0.059 0.086 0.043 0.106 0.093 0.02 0.052 0.054 0.057 0.096 0.056 0.066;0.048 0.084 0.043 0.02 0.057 0.08 0.059 0.086 0.106 0.052 0.096 0.093 0.056 0.054 0.066;
0.061 0.085 0.056 0.081 0.093 0.084 0.048 0.103 0.028 0.052 0.052 0.056 0.056 0.098 0.047;0.061 0.085 0.084 0.048 0.103 0.056 0.081 0.093 0.028 0.052 0.052 0.056 0.098 0.056 0.047;0.061 0.084 0.056 0.028 0.056 0.085 0.048 0.103 0.081 0.052 0.098 0.093 0.056 0.052 0.047;
0.042 0.084 0.044 0.094 0.096 0.109 0.04 0.096 0.033 0.053 0.059 0.052 0.049 0.103 0.046;0.042 0.084 0.109 0.04 0.096 0.044 0.094 0.096 0.033 0.053 0.059 0.052 0.103 0.049 0.046;0.042 0.109 0.044 0.033 0.052 0.084 0.04 0.096 0.094 0.053 0.103 0.096 0.049 0.059 0.046;
0.05 0.093 0.046 0.108 0.079 0.094 0.037 0.104 0.018 0.041 0.049 0.059 0.051 0.104 0.067;0.05 0.093 0.094 0.037 0.104 0.046 0.108 0.079 0.018 0.041 0.049 0.059 0.104 0.051 0.067;0.05 0.094 0.046 0.018 0.059 0.093 0.037 0.104 0.108 0.041 0.104 0.079 0.051 0.049 0.067;
0.051 0.079 0.051 0.073 0.119 0.079 0.052 0.089 0.028 0.058 0.063 0.069 0.055 0.079 0.055;0.051 0.079 0.079 0.052 0.089 0.051 0.073 0.119 0.028 0.058 0.063 0.069 0.079 0.055 0.055;0.051 0.079 0.051 0.028 0.069 0.079 0.052 0.089 0.073 0.058 0.079 0.119 0.055 0.063 0.055;
