pntP=[0.025 0.057 0.054 0.078 0.096 0.066 0.038 0.077 0.038 0.061 0.071 0.072 0.077 0.104 0.086;0.025 0.057 0.066 0.038 0.077 0.054 0.078 0.096 0.038 0.061 0.071 0.072 0.104 0.077 0.086;0.025 0.066 0.054 0.038 0.072 0.057 0.038 0.077 0.078 0.061 0.104 0.096 0.077 0.071 0.086;
0.031 0.066 0.066 0.061 0.105 0.07 0.041 0.067 0.044 0.053 0.084 0.07 0.073 0.091 0.078;0.031 0.066 0.07 0.041 0.067 0.066 0.061 0.105 0.044 0.053 0.084 0.07 0.091 0.073 0.078;0.031 0.07 0.066 0.044 0.07 0.066 0.041 0.067 0.061 0.053 0.091 0.105 0.073 0.084 0.078;
0.038 0.054 0.048 0.07 0.097 0.064 0.058 0.084 0.032 0.036 0.089 0.082 0.071 0.101 0.076;0.038 0.054 0.064 0.058 0.084 0.048 0.07 0.097 0.032 0.036 0.089 0.082 0.101 0.071 0.076;0.038 0.064 0.048 0.032 0.082 0.054 0.058 0.084 0.07 0.036 0.101 0.097 0.071 0.089 0.076;
0.022 0.054 0.064 0.07 0.118 0.063 0.046 0.1 0.031 0.053 0.079 0.073 0.064 0.099 0.064;0.022 0.054 0.063 0.046 0.1 0.064 0.07 0.118 0.031 0.053 0.079 0.073 0.099 0.064 0.064;0.022 0.063 0.064 0.031 0.073 0.054 0.046 0.1 0.07 0.053 0.099 0.118 0.064 0.079 0.064;
0.027 0.078 0.055 0.064 0.107 0.057 0.048 0.083 0.049 0.046 0.07 0.082 0.073 0.097 0.064;0.027 0.078 0.057 0.048 0.083 0.055 0.064 0.107 0.049 0.046 0.07 0.082 0.097 0.073 0.064;0.027 0.057 0.055 0.049 0.082 0.078 0.048 0.083 0.064 0.046 0.097 0.107 0.073 0.07 0.064;
0.027 0.069 0.054 0.079 0.118 0.055 0.034 0.079 0.033 0.048 0.073 0.084 0.068 0.1 0.079;0.027 0.069 0.055 0.034 0.079 0.054 0.079 0.118 0.033 0.048 0.073 0.084 0.1 0.068 0.079;0.027 0.055 0.054 0.033 0.084 0.069 0.034 0.079 0.079 0.048 0.1 0.118 0.068 0.073 0.079;
0.027 0.055 0.047 0.074 0.111 0.064 0.048 0.088 0.045 0.047 0.075 0.074 0.076 0.098 0.071;0.027 0.055 0.064 0.048 0.088 0.047 0.074 0.111 0.045 0.047 0.075 0.074 0.098 0.076 0.071;0.027 0.064 0.047 0.045 0.074 0.055 0.048 0.088 0.074 0.047 0.098 0.111 0.076 0.075 0.071;
0.034 0.07 0.065 0.063 0.086 0.062 0.04 0.062 0.036 0.065 0.075 0.073 0.074 0.12 0.075;0.034 0.07 0.062 0.04 0.062 0.065 0.063 0.086 0.036 0.065 0.075 0.073 0.12 0.074 0.075;0.034 0.062 0.065 0.036 0.073 0.07 0.04 0.062 0.063 0.065 0.12 0.086 0.074 0.075 0.075;
0.033 0.079 0.046 0.094 0.092 0.058 0.035 0.087 0.032 0.057 0.067 0.078 0.071 0.091 0.08;0.033 0.079 0.058 0.035 0.087 0.046 0.094 0.092 0.032 0.057 0.067 0.078 0.091 0.071 0.08;0.033 0.058 0.046 0.032 0.078 0.079 0.035 0.087 0.094 0.057 0.091 0.092 0.071 0.067 0.08;
0.023 0.073 0.05 0.066 0.1 0.059 0.036 0.083 0.042 0.064 0.07 0.066 0.083 0.1 0.085;0.023 0.073 0.059 0.036 0.083 0.05 0.066 0.1 0.042 0.064 0.07 0.066 0.1 0.083 0.085;0.023 0.059 0.05 0.042 0.066 0.073 0.036 0.083 0.066 0.064 0.1 0.1 0.083 0.07 0.085;
