pntP=[0.04 0.08 0.07 0.064 0.099 0.072 0.051 0.069 0.033 0.05 0.077 0.059 0.066 0.098 0.072;0.04 0.08 0.072 0.051 0.069 0.07 0.064 0.099 0.033 0.05 0.077 0.059 0.098 0.066 0.072;0.04 0.072 0.07 0.033 0.059 0.08 0.051 0.069 0.064 0.05 0.098 0.099 0.066 0.077 0.072;
0.032 0.075 0.052 0.085 0.1 0.067 0.042 0.059 0.047 0.052 0.062 0.072 0.076 0.107 0.072;0.032 0.075 0.067 0.042 0.059 0.052 0.085 0.1 0.047 0.052 0.062 0.072 0.107 0.076 0.072;0.032 0.067 0.052 0.047 0.072 0.075 0.042 0.059 0.085 0.052 0.107 0.1 0.076 0.062 0.072;
0.036 0.075 0.074 0.076 0.093 0.072 0.035 0.079 0.043 0.044 0.059 0.073 0.069 0.104 0.068;0.036 0.075 0.072 0.035 0.079 0.074 0.076 0.093 0.043 0.044 0.059 0.073 0.104 0.069 0.068;0.036 0.072 0.074 0.043 0.073 0.075 0.035 0.079 0.076 0.044 0.104 0.093 0.069 0.059 0.068;
0.044 0.071 0.051 0.075 0.1 0.062 0.042 0.082 0.025 0.058 0.069 0.059 0.071 0.112 0.079;0.044 0.071 0.062 0.042 0.082 0.051 0.075 0.1 0.025 0.058 0.069 0.059 0.112 0.071 0.079;0.044 0.062 0.051 0.025 0.059 0.071 0.042 0.082 0.075 0.058 0.112 0.1 0.071 0.069 0.079;
0.038 0.068 0.061 0.079 0.111 0.073 0.037 0.086 0.025 0.049 0.06 0.059 0.078 0.111 0.065;0.038 0.068 0.073 0.037 0.086 0.061 0.079 0.111 0.025 0.049 0.06 0.059 0.111 0.078 0.065;0.038 0.073 0.061 0.025 0.059 0.068 0.037 0.086 0.079 0.049 0.111 0.111 0.078 0.06 0.065;
0.041 0.063 0.053 0.078 0.092 0.074 0.036 0.09 0.03 0.049 0.072 0.061 0.066 0.124 0.071;0.041 0.063 0.074 0.036 0.09 0.053 0.078 0.092 0.03 0.049 0.072 0.061 0.124 0.066 0.071;0.041 0.074 0.053 0.03 0.061 0.063 0.036 0.09 0.078 0.049 0.124 0.092 0.066 0.072 0.071;
0.042 0.058 0.062 0.069 0.097 0.073 0.044 0.097 0.025 0.037 0.08 0.076 0.077 0.101 0.062;0.042 0.058 0.073 0.044 0.097 0.062 0.069 0.097 0.025 0.037 0.08 0.076 0.101 0.077 0.062;0.042 0.073 0.062 0.025 0.076 0.058 0.044 0.097 0.069 0.037 0.101 0.097 0.077 0.08 0.062;
0.04 0.061 0.032 0.073 0.092 0.071 0.038 0.078 0.036 0.057 0.087 0.072 0.077 0.103 0.083;0.04 0.061 0.071 0.038 0.078 0.032 0.073 0.092 0.036 0.057 0.087 0.072 0.103 0.077 0.083;0.04 0.071 0.032 0.036 0.072 0.061 0.038 0.078 0.073 0.057 0.103 0.092 0.077 0.087 0.083;
0.036 0.064 0.041 0.071 0.111 0.074 0.042 0.081 0.033 0.05 0.07 0.073 0.078 0.098 0.078;0.036 0.064 0.074 0.042 0.081 0.041 0.071 0.111 0.033 0.05 0.07 0.073 0.098 0.078 0.078;0.036 0.074 0.041 0.033 0.073 0.064 0.042 0.081 0.071 0.05 0.098 0.111 0.078 0.07 0.078;
0.043 0.068 0.039 0.075 0.097 0.074 0.033 0.079 0.045 0.058 0.062 0.092 0.064 0.104 0.067;0.043 0.068 0.074 0.033 0.079 0.039 0.075 0.097 0.045 0.058 0.062 0.092 0.104 0.064 0.067;0.043 0.074 0.039 0.045 0.092 0.068 0.033 0.079 0.075 0.058 0.104 0.097 0.064 0.062 0.067;
