pntP=[0.047 0.098 0.059 0.104 0.099 0.088 0.038 0.084 0.028 0.044 0.061 0.051 0.046 0.097 0.056;0.047 0.098 0.088 0.038 0.084 0.059 0.104 0.099 0.028 0.044 0.061 0.051 0.097 0.046 0.056;0.047 0.088 0.059 0.028 0.051 0.098 0.038 0.084 0.104 0.044 0.097 0.099 0.046 0.061 0.056;
0.056 0.107 0.045 0.092 0.103 0.08 0.053 0.102 0.03 0.055 0.047 0.041 0.052 0.092 0.045;0.056 0.107 0.08 0.053 0.102 0.045 0.092 0.103 0.03 0.055 0.047 0.041 0.092 0.052 0.045;0.056 0.08 0.045 0.03 0.041 0.107 0.053 0.102 0.092 0.055 0.092 0.103 0.052 0.047 0.045;
0.065 0.093 0.049 0.091 0.106 0.094 0.05 0.101 0.02 0.044 0.057 0.047 0.054 0.09 0.039;0.065 0.093 0.094 0.05 0.101 0.049 0.091 0.106 0.02 0.044 0.057 0.047 0.09 0.054 0.039;0.065 0.094 0.049 0.02 0.047 0.093 0.05 0.101 0.091 0.044 0.09 0.106 0.054 0.057 0.039;
0.059 0.092 0.05 0.091 0.106 0.106 0.045 0.102 0.017 0.045 0.048 0.045 0.05 0.097 0.047;0.059 0.092 0.106 0.045 0.102 0.05 0.091 0.106 0.017 0.045 0.048 0.045 0.097 0.05 0.047;0.059 0.106 0.05 0.017 0.045 0.092 0.045 0.102 0.091 0.045 0.097 0.106 0.05 0.048 0.047;
0.053 0.092 0.052 0.098 0.094 0.091 0.058 0.099 0.027 0.052 0.042 0.043 0.06 0.096 0.043;0.053 0.092 0.091 0.058 0.099 0.052 0.098 0.094 0.027 0.052 0.042 0.043 0.096 0.06 0.043;0.053 0.091 0.052 0.027 0.043 0.092 0.058 0.099 0.098 0.052 0.096 0.094 0.06 0.042 0.043;
0.058 0.094 0.051 0.103 0.084 0.089 0.048 0.105 0.027 0.055 0.04 0.062 0.064 0.078 0.042;0.058 0.094 0.089 0.048 0.105 0.051 0.103 0.084 0.027 0.055 0.04 0.062 0.078 0.064 0.042;0.058 0.089 0.051 0.027 0.062 0.094 0.048 0.105 0.103 0.055 0.078 0.084 0.064 0.04 0.042;
0.046 0.082 0.05 0.094 0.101 0.099 0.053 0.096 0.027 0.06 0.041 0.058 0.044 0.102 0.047;0.046 0.082 0.099 0.053 0.096 0.05 0.094 0.101 0.027 0.06 0.041 0.058 0.102 0.044 0.047;0.046 0.099 0.05 0.027 0.058 0.082 0.053 0.096 0.094 0.06 0.102 0.101 0.044 0.041 0.047;
0.078 0.102 0.051 0.089 0.101 0.083 0.05 0.093 0.027 0.041 0.052 0.04 0.052 0.09 0.051;0.078 0.102 0.083 0.05 0.093 0.051 0.089 0.101 0.027 0.041 0.052 0.04 0.09 0.052 0.051;0.078 0.083 0.051 0.027 0.04 0.102 0.05 0.093 0.089 0.041 0.09 0.101 0.052 0.052 0.051;
0.064 0.086 0.044 0.096 0.104 0.092 0.06 0.08 0.024 0.062 0.045 0.045 0.057 0.096 0.045;0.064 0.086 0.092 0.06 0.08 0.044 0.096 0.104 0.024 0.062 0.045 0.045 0.096 0.057 0.045;0.064 0.092 0.044 0.024 0.045 0.086 0.06 0.08 0.096 0.062 0.096 0.104 0.057 0.045 0.045;
0.057 0.103 0.04 0.088 0.095 0.097 0.045 0.109 0.026 0.049 0.049 0.052 0.038 0.101 0.051;0.057 0.103 0.097 0.045 0.109 0.04 0.088 0.095 0.026 0.049 0.049 0.052 0.101 0.038 0.051;0.057 0.097 0.04 0.026 0.052 0.103 0.045 0.109 0.088 0.049 0.101 0.095 0.038 0.049 0.051;
0.063 0.098 0.038 0.102 0.103 0.087 0.049 0.096 0.027 0.043 0.054 0.058 0.036 0.097 0.049;0.063 0.098 0.087 0.049 0.096 0.038 0.102 0.103 0.027 0.043 0.054 0.058 0.097 0.036 0.049;0.063 0.087 0.038 0.027 0.058 0.098 0.049 0.096 0.102 0.043 0.097 0.103 0.036 0.054 0.049;
0.052 0.104 0.042 0.103 0.087 0.096 0.053 0.099 0.029 0.052 0.051 0.057 0.049 0.083 0.043;0.052 0.104 0.096 0.053 0.099 0.042 0.103 0.087 0.029 0.052 0.051 0.057 0.083 0.049 0.043;0.052 0.096 0.042 0.029 0.057 0.104 0.053 0.099 0.103 0.052 0.083 0.087 0.049 0.051 0.043;
0.067 0.087 0.053 0.094 0.104 0.12 0.035 0.1 0.02 0.05 0.051 0.041 0.047 0.085 0.046;0.067 0.087 0.12 0.035 0.1 0.053 0.094 0.104 0.02 0.05 0.051 0.041 0.085 0.047 0.046;0.067 0.12 0.053 0.02 0.041 0.087 0.035 0.1 0.094 0.05 0.085 0.104 0.047 0.051 0.046;
0.058 0.1 0.047 0.098 0.075 0.1 0.051 0.099 0.035 0.062 0.038 0.041 0.068 0.086 0.042;0.058 0.1 0.1 0.051 0.099 0.047 0.098 0.075 0.035 0.062 0.038 0.041 0.086 0.068 0.042;0.058 0.1 0.047 0.035 0.041 0.1 0.051 0.099 0.098 0.062 0.086 0.075 0.068 0.038 0.042;
0.059 0.09 0.045 0.107 0.092 0.099 0.042 0.089 0.026 0.039 0.049 0.042 0.053 0.115 0.053;0.059 0.09 0.099 0.042 0.089 0.045 0.107 0.092 0.026 0.039 0.049 0.042 0.115 0.053 0.053;0.059 0.099 0.045 0.026 0.042 0.09 0.042 0.089 0.107 0.039 0.115 0.092 0.053 0.049 0.053;
0.053 0.095 0.064 0.109 0.097 0.09 0.048 0.094 0.031 0.046 0.044 0.047 0.038 0.095 0.049;0.053 0.095 0.09 0.048 0.094 0.064 0.109 0.097 0.031 0.046 0.044 0.047 0.095 0.038 0.049;0.053 0.09 0.064 0.031 0.047 0.095 0.048 0.094 0.109 0.046 0.095 0.097 0.038 0.044 0.049;
0.068 0.085 0.044 0.095 0.06 0.103 0.042 0.105 0.027 0.053 0.06 0.049 0.06 0.099 0.05;0.068 0.085 0.103 0.042 0.105 0.044 0.095 0.06 0.027 0.053 0.06 0.049 0.099 0.06 0.05;0.068 0.103 0.044 0.027 0.049 0.085 0.042 0.105 0.095 0.053 0.099 0.06 0.06 0.06 0.05;
0.056 0.086 0.054 0.095 0.109 0.084 0.042 0.088 0.015 0.051 0.063 0.06 0.054 0.093 0.05;0.056 0.086 0.084 0.042 0.088 0.054 0.095 0.109 0.015 0.051 0.063 0.06 0.093 0.054 0.05;0.056 0.084 0.054 0.015 0.06 0.086 0.042 0.088 0.095 0.051 0.093 0.109 0.054 0.063 0.05;
0.059 0.096 0.052 0.09 0.097 0.106 0.045 0.094 0.025 0.044 0.04 0.061 0.045 0.097 0.049;0.059 0.096 0.106 0.045 0.094 0.052 0.09 0.097 0.025 0.044 0.04 0.061 0.097 0.045 0.049;0.059 0.106 0.052 0.025 0.061 0.096 0.045 0.094 0.09 0.044 0.097 0.097 0.045 0.04 0.049;
