pntP=[0.041 0.071 0.058 0.079 0.105 0.08 0.044 0.075 0.033 0.041 0.052 0.07 0.076 0.096 0.079;0.041 0.071 0.08 0.044 0.075 0.058 0.079 0.105 0.033 0.041 0.052 0.07 0.096 0.076 0.079;0.041 0.08 0.058 0.033 0.07 0.071 0.044 0.075 0.079 0.041 0.096 0.105 0.076 0.052 0.079;
0.033 0.078 0.058 0.074 0.091 0.067 0.052 0.099 0.04 0.059 0.062 0.066 0.055 0.097 0.069;0.033 0.078 0.067 0.052 0.099 0.058 0.074 0.091 0.04 0.059 0.062 0.066 0.097 0.055 0.069;0.033 0.067 0.058 0.04 0.066 0.078 0.052 0.099 0.074 0.059 0.097 0.091 0.055 0.062 0.069;
0.037 0.075 0.062 0.076 0.107 0.061 0.036 0.077 0.022 0.056 0.07 0.055 0.069 0.123 0.074;0.037 0.075 0.061 0.036 0.077 0.062 0.076 0.107 0.022 0.056 0.07 0.055 0.123 0.069 0.074;0.037 0.061 0.062 0.022 0.055 0.075 0.036 0.077 0.076 0.056 0.123 0.107 0.069 0.07 0.074;
0.043 0.069 0.053 0.078 0.104 0.06 0.041 0.084 0.036 0.056 0.068 0.055 0.073 0.113 0.067;0.043 0.069 0.06 0.041 0.084 0.053 0.078 0.104 0.036 0.056 0.068 0.055 0.113 0.073 0.067;0.043 0.06 0.053 0.036 0.055 0.069 0.041 0.084 0.078 0.056 0.113 0.104 0.073 0.068 0.067;
0.051 0.073 0.051 0.081 0.102 0.083 0.042 0.082 0.033 0.056 0.063 0.069 0.064 0.086 0.064;0.051 0.073 0.083 0.042 0.082 0.051 0.081 0.102 0.033 0.056 0.063 0.069 0.086 0.064 0.064;0.051 0.083 0.051 0.033 0.069 0.073 0.042 0.082 0.081 0.056 0.086 0.102 0.064 0.063 0.064;
0.047 0.072 0.056 0.079 0.099 0.078 0.03 0.092 0.036 0.052 0.07 0.058 0.073 0.1 0.058;0.047 0.072 0.078 0.03 0.092 0.056 0.079 0.099 0.036 0.052 0.07 0.058 0.1 0.073 0.058;0.047 0.078 0.056 0.036 0.058 0.072 0.03 0.092 0.079 0.052 0.1 0.099 0.073 0.07 0.058;
0.051 0.074 0.061 0.078 0.087 0.078 0.047 0.078 0.03 0.06 0.073 0.068 0.058 0.095 0.062;0.051 0.074 0.078 0.047 0.078 0.061 0.078 0.087 0.03 0.06 0.073 0.068 0.095 0.058 0.062;0.051 0.078 0.061 0.03 0.068 0.074 0.047 0.078 0.078 0.06 0.095 0.087 0.058 0.073 0.062;
0.037 0.064 0.046 0.076 0.097 0.081 0.057 0.096 0.03 0.057 0.074 0.071 0.07 0.082 0.062;0.037 0.064 0.081 0.057 0.096 0.046 0.076 0.097 0.03 0.057 0.074 0.071 0.082 0.07 0.062;0.037 0.081 0.046 0.03 0.071 0.064 0.057 0.096 0.076 0.057 0.082 0.097 0.07 0.074 0.062;
0.042 0.088 0.046 0.075 0.111 0.074 0.04 0.087 0.026 0.056 0.062 0.061 0.069 0.101 0.062;0.042 0.088 0.074 0.04 0.087 0.046 0.075 0.111 0.026 0.056 0.062 0.061 0.101 0.069 0.062;0.042 0.074 0.046 0.026 0.061 0.088 0.04 0.087 0.075 0.056 0.101 0.111 0.069 0.062 0.062;
0.048 0.066 0.056 0.084 0.105 0.086 0.039 0.092 0.034 0.047 0.05 0.07 0.058 0.11 0.055;0.048 0.066 0.086 0.039 0.092 0.056 0.084 0.105 0.034 0.047 0.05 0.07 0.11 0.058 0.055;0.048 0.086 0.056 0.034 0.07 0.066 0.039 0.092 0.084 0.047 0.11 0.105 0.058 0.05 0.055;
0.043 0.078 0.047 0.084 0.094 0.085 0.049 0.08 0.048 0.043 0.064 0.069 0.048 0.111 0.057;0.043 0.078 0.085 0.049 0.08 0.047 0.084 0.094 0.048 0.043 0.064 0.069 0.111 0.048 0.057;0.043 0.085 0.047 0.048 0.069 0.078 0.049 0.08 0.084 0.043 0.111 0.094 0.048 0.064 0.057;
0.035 0.053 0.057 0.069 0.109 0.072 0.056 0.081 0.037 0.051 0.086 0.071 0.074 0.1 0.049;0.035 0.053 0.072 0.056 0.081 0.057 0.069 0.109 0.037 0.051 0.086 0.071 0.1 0.074 0.049;0.035 0.072 0.057 0.037 0.071 0.053 0.056 0.081 0.069 0.051 0.1 0.109 0.074 0.086 0.049;
0.047 0.079 0.054 0.064 0.087 0.066 0.034 0.1 0.034 0.06 0.067 0.066 0.056 0.108 0.078;0.047 0.079 0.066 0.034 0.1 0.054 0.064 0.087 0.034 0.06 0.067 0.066 0.108 0.056 0.078;0.047 0.066 0.054 0.034 0.066 0.079 0.034 0.1 0.064 0.06 0.108 0.087 0.056 0.067 0.078;
0.035 0.069 0.049 0.085 0.124 0.075 0.042 0.084 0.035 0.056 0.062 0.054 0.075 0.103 0.052;0.035 0.069 0.075 0.042 0.084 0.049 0.085 0.124 0.035 0.056 0.062 0.054 0.103 0.075 0.052;0.035 0.075 0.049 0.035 0.054 0.069 0.042 0.084 0.085 0.056 0.103 0.124 0.075 0.062 0.052;
0.046 0.079 0.051 0.064 0.096 0.058 0.041 0.093 0.036 0.058 0.071 0.063 0.069 0.116 0.059;0.046 0.079 0.058 0.041 0.093 0.051 0.064 0.096 0.036 0.058 0.071 0.063 0.116 0.069 0.059;0.046 0.058 0.051 0.036 0.063 0.079 0.041 0.093 0.064 0.058 0.116 0.096 0.069 0.071 0.059;
0.049 0.069 0.067 0.075 0.081 0.075 0.049 0.088 0.034 0.05 0.066 0.065 0.073 0.099 0.06;0.049 0.069 0.075 0.049 0.088 0.067 0.075 0.081 0.034 0.05 0.066 0.065 0.099 0.073 0.06;0.049 0.075 0.067 0.034 0.065 0.069 0.049 0.088 0.075 0.05 0.099 0.081 0.073 0.066 0.06;
0.044 0.065 0.052 0.078 0.084 0.068 0.041 0.086 0.04 0.065 0.059 0.074 0.063 0.111 0.07;0.044 0.065 0.068 0.041 0.086 0.052 0.078 0.084 0.04 0.065 0.059 0.074 0.111 0.063 0.07;0.044 0.068 0.052 0.04 0.074 0.065 0.041 0.086 0.078 0.065 0.111 0.084 0.063 0.059 0.07;
0.042 0.078 0.051 0.068 0.093 0.091 0.038 0.09 0.034 0.064 0.062 0.059 0.069 0.107 0.054;0.042 0.078 0.091 0.038 0.09 0.051 0.068 0.093 0.034 0.064 0.062 0.059 0.107 0.069 0.054;0.042 0.091 0.051 0.034 0.059 0.078 0.038 0.09 0.068 0.064 0.107 0.093 0.069 0.062 0.054;
0.044 0.075 0.051 0.074 0.097 0.086 0.038 0.076 0.04 0.046 0.074 0.065 0.064 0.112 0.058;0.044 0.075 0.086 0.038 0.076 0.051 0.074 0.097 0.04 0.046 0.074 0.065 0.112 0.064 0.058;0.044 0.086 0.051 0.04 0.065 0.075 0.038 0.076 0.074 0.046 0.112 0.097 0.064 0.074 0.058;
0.042 0.069 0.058 0.084 0.098 0.081 0.049 0.089 0.03 0.054 0.065 0.07 0.069 0.097 0.045;0.042 0.069 0.081 0.049 0.089 0.058 0.084 0.098 0.03 0.054 0.065 0.07 0.097 0.069 0.045;0.042 0.081 0.058 0.03 0.07 0.069 0.049 0.089 0.084 0.054 0.097 0.098 0.069 0.065 0.045;
0.033 0.078 0.054 0.093 0.105 0.07 0.043 0.084 0.038 0.048 0.054 0.066 0.071 0.103 0.06;0.033 0.078 0.07 0.043 0.084 0.054 0.093 0.105 0.038 0.048 0.054 0.066 0.103 0.071 0.06;0.033 0.07 0.054 0.038 0.066 0.078 0.043 0.084 0.093 0.048 0.103 0.105 0.071 0.054 0.06;
0.046 0.08 0.044 0.069 0.09 0.084 0.042 0.096 0.03 0.054 0.067 0.08 0.065 0.096 0.057;0.046 0.08 0.084 0.042 0.096 0.044 0.069 0.09 0.03 0.054 0.067 0.08 0.096 0.065 0.057;0.046 0.084 0.044 0.03 0.08 0.08 0.042 0.096 0.069 0.054 0.096 0.09 0.065 0.067 0.057;
0.037 0.077 0.043 0.08 0.094 0.086 0.048 0.097 0.04 0.049 0.074 0.068 0.059 0.096 0.052;0.037 0.077 0.086 0.048 0.097 0.043 0.08 0.094 0.04 0.049 0.074 0.068 0.096 0.059 0.052;0.037 0.086 0.043 0.04 0.068 0.077 0.048 0.097 0.08 0.049 0.096 0.094 0.059 0.074 0.052;
0.032 0.057 0.058 0.072 0.121 0.074 0.052 0.084 0.034 0.061 0.063 0.062 0.06 0.107 0.063;0.032 0.057 0.074 0.052 0.084 0.058 0.072 0.121 0.034 0.061 0.063 0.062 0.107 0.06 0.063;0.032 0.074 0.058 0.034 0.062 0.057 0.052 0.084 0.072 0.061 0.107 0.121 0.06 0.063 0.063;
0.042 0.088 0.048 0.085 0.112 0.067 0.044 0.089 0.028 0.06 0.056 0.067 0.067 0.092 0.055;0.042 0.088 0.067 0.044 0.089 0.048 0.085 0.112 0.028 0.06 0.056 0.067 0.092 0.067 0.055;0.042 0.067 0.048 0.028 0.067 0.088 0.044 0.089 0.085 0.06 0.092 0.112 0.067 0.056 0.055;
0.051 0.07 0.057 0.08 0.076 0.076 0.044 0.092 0.026 0.062 0.075 0.06 0.067 0.107 0.057;0.051 0.07 0.076 0.044 0.092 0.057 0.08 0.076 0.026 0.062 0.075 0.06 0.107 0.067 0.057;0.051 0.076 0.057 0.026 0.06 0.07 0.044 0.092 0.08 0.062 0.107 0.076 0.067 0.075 0.057;
0.041 0.083 0.055 0.07 0.11 0.076 0.05 0.074 0.032 0.05 0.066 0.059 0.075 0.102 0.057;0.041 0.083 0.076 0.05 0.074 0.055 0.07 0.11 0.032 0.05 0.066 0.059 0.102 0.075 0.057;0.041 0.076 0.055 0.032 0.059 0.083 0.05 0.074 0.07 0.05 0.102 0.11 0.075 0.066 0.057;
