pntP=[0.024 0.058 0.042 0.062 0.096 0.058 0.041 0.091 0.046 0.057 0.083 0.079 0.094 0.097 0.072;0.024 0.058 0.058 0.041 0.091 0.042 0.062 0.096 0.046 0.057 0.083 0.079 0.097 0.094 0.072;0.024 0.058 0.042 0.046 0.079 0.058 0.041 0.091 0.062 0.057 0.097 0.096 0.094 0.083 0.072;
0.026 0.065 0.038 0.062 0.104 0.058 0.035 0.088 0.04 0.066 0.074 0.086 0.074 0.095 0.089;0.026 0.065 0.058 0.035 0.088 0.038 0.062 0.104 0.04 0.066 0.074 0.086 0.095 0.074 0.089;0.026 0.058 0.038 0.04 0.086 0.065 0.035 0.088 0.062 0.066 0.095 0.104 0.074 0.074 0.089;
0.02 0.046 0.057 0.061 0.087 0.057 0.034 0.099 0.047 0.06 0.085 0.091 0.088 0.079 0.089;0.02 0.046 0.057 0.034 0.099 0.057 0.061 0.087 0.047 0.06 0.085 0.091 0.079 0.088 0.089;0.02 0.057 0.057 0.047 0.091 0.046 0.034 0.099 0.061 0.06 0.079 0.087 0.088 0.085 0.089;
0.028 0.041 0.052 0.06 0.099 0.062 0.037 0.096 0.047 0.05 0.09 0.083 0.085 0.088 0.082;0.028 0.041 0.062 0.037 0.096 0.052 0.06 0.099 0.047 0.05 0.09 0.083 0.088 0.085 0.082;0.028 0.062 0.052 0.047 0.083 0.041 0.037 0.096 0.06 0.05 0.088 0.099 0.085 0.09 0.082;
0.027 0.052 0.047 0.062 0.113 0.06 0.032 0.075 0.044 0.057 0.091 0.072 0.077 0.093 0.098;0.027 0.052 0.06 0.032 0.075 0.047 0.062 0.113 0.044 0.057 0.091 0.072 0.093 0.077 0.098;0.027 0.06 0.047 0.044 0.072 0.052 0.032 0.075 0.062 0.057 0.093 0.113 0.077 0.091 0.098;
0.021 0.042 0.046 0.049 0.107 0.053 0.045 0.095 0.057 0.046 0.092 0.066 0.091 0.113 0.077;0.021 0.042 0.053 0.045 0.095 0.046 0.049 0.107 0.057 0.046 0.092 0.066 0.113 0.091 0.077;0.021 0.053 0.046 0.057 0.066 0.042 0.045 0.095 0.049 0.046 0.113 0.107 0.091 0.092 0.077;
0.019 0.045 0.066 0.061 0.109 0.058 0.043 0.088 0.041 0.039 0.094 0.074 0.081 0.103 0.079;0.019 0.045 0.058 0.043 0.088 0.066 0.061 0.109 0.041 0.039 0.094 0.074 0.103 0.081 0.079;0.019 0.058 0.066 0.041 0.074 0.045 0.043 0.088 0.061 0.039 0.103 0.109 0.081 0.094 0.079;
0.027 0.045 0.041 0.063 0.099 0.056 0.048 0.082 0.044 0.057 0.083 0.094 0.083 0.094 0.084;0.027 0.045 0.056 0.048 0.082 0.041 0.063 0.099 0.044 0.057 0.083 0.094 0.094 0.083 0.084;0.027 0.056 0.041 0.044 0.094 0.045 0.048 0.082 0.063 0.057 0.094 0.099 0.083 0.083 0.084;
0.019 0.051 0.043 0.044 0.113 0.049 0.053 0.09 0.042 0.045 0.084 0.087 0.09 0.088 0.102;0.019 0.051 0.049 0.053 0.09 0.043 0.044 0.113 0.042 0.045 0.084 0.087 0.088 0.09 0.102;0.019 0.049 0.043 0.042 0.087 0.051 0.053 0.09 0.044 0.045 0.088 0.113 0.09 0.084 0.102;
0.019 0.047 0.052 0.07 0.091 0.057 0.046 0.084 0.044 0.048 0.073 0.085 0.074 0.13 0.08;0.019 0.047 0.057 0.046 0.084 0.052 0.07 0.091 0.044 0.048 0.073 0.085 0.13 0.074 0.08;0.019 0.057 0.052 0.044 0.085 0.047 0.046 0.084 0.07 0.048 0.13 0.091 0.074 0.073 0.08;
