pntP=[0.026 0.06 0.053 0.062 0.079 0.061 0.041 0.086 0.053 0.056 0.081 0.087 0.078 0.107 0.07;0.026 0.06 0.061 0.041 0.086 0.053 0.062 0.079 0.053 0.056 0.081 0.087 0.107 0.078 0.07;0.026 0.061 0.053 0.053 0.087 0.06 0.041 0.086 0.062 0.056 0.107 0.079 0.078 0.081 0.07;
0.025 0.051 0.063 0.05 0.087 0.047 0.038 0.08 0.04 0.056 0.09 0.094 0.084 0.114 0.081;0.025 0.051 0.047 0.038 0.08 0.063 0.05 0.087 0.04 0.056 0.09 0.094 0.114 0.084 0.081;0.025 0.047 0.063 0.04 0.094 0.051 0.038 0.08 0.05 0.056 0.114 0.087 0.084 0.09 0.081;
0.028 0.052 0.048 0.056 0.094 0.06 0.052 0.097 0.054 0.047 0.074 0.06 0.097 0.107 0.074;0.028 0.052 0.06 0.052 0.097 0.048 0.056 0.094 0.054 0.047 0.074 0.06 0.107 0.097 0.074;0.028 0.06 0.048 0.054 0.06 0.052 0.052 0.097 0.056 0.047 0.107 0.094 0.097 0.074 0.074;
0.019 0.054 0.052 0.08 0.108 0.056 0.035 0.082 0.038 0.045 0.086 0.088 0.078 0.097 0.082;0.019 0.054 0.056 0.035 0.082 0.052 0.08 0.108 0.038 0.045 0.086 0.088 0.097 0.078 0.082;0.019 0.056 0.052 0.038 0.088 0.054 0.035 0.082 0.08 0.045 0.097 0.108 0.078 0.086 0.082;
0.027 0.05 0.045 0.06 0.091 0.053 0.034 0.082 0.049 0.065 0.077 0.077 0.089 0.099 0.102;0.027 0.05 0.053 0.034 0.082 0.045 0.06 0.091 0.049 0.065 0.077 0.077 0.099 0.089 0.102;0.027 0.053 0.045 0.049 0.077 0.05 0.034 0.082 0.06 0.065 0.099 0.091 0.089 0.077 0.102;
0.019 0.06 0.048 0.065 0.105 0.06 0.036 0.086 0.04 0.052 0.091 0.07 0.091 0.093 0.084;0.019 0.06 0.06 0.036 0.086 0.048 0.065 0.105 0.04 0.052 0.091 0.07 0.093 0.091 0.084;0.019 0.06 0.048 0.04 0.07 0.06 0.036 0.086 0.065 0.052 0.093 0.105 0.091 0.091 0.084;
0.024 0.046 0.06 0.078 0.106 0.057 0.049 0.092 0.036 0.039 0.082 0.074 0.094 0.093 0.07;0.024 0.046 0.057 0.049 0.092 0.06 0.078 0.106 0.036 0.039 0.082 0.074 0.093 0.094 0.07;0.024 0.057 0.06 0.036 0.074 0.046 0.049 0.092 0.078 0.039 0.093 0.106 0.094 0.082 0.07;
0.024 0.058 0.061 0.063 0.09 0.056 0.031 0.088 0.042 0.041 0.096 0.091 0.083 0.1 0.076;0.024 0.058 0.056 0.031 0.088 0.061 0.063 0.09 0.042 0.041 0.096 0.091 0.1 0.083 0.076;0.024 0.056 0.061 0.042 0.091 0.058 0.031 0.088 0.063 0.041 0.1 0.09 0.083 0.096 0.076;
0.018 0.067 0.062 0.051 0.102 0.051 0.039 0.085 0.03 0.054 0.068 0.081 0.104 0.103 0.085;0.018 0.067 0.051 0.039 0.085 0.062 0.051 0.102 0.03 0.054 0.068 0.081 0.103 0.104 0.085;0.018 0.051 0.062 0.03 0.081 0.067 0.039 0.085 0.051 0.054 0.103 0.102 0.104 0.068 0.085;
0.029 0.058 0.057 0.046 0.105 0.066 0.032 0.092 0.049 0.061 0.063 0.073 0.082 0.108 0.079;0.029 0.058 0.066 0.032 0.092 0.057 0.046 0.105 0.049 0.061 0.063 0.073 0.108 0.082 0.079;0.029 0.066 0.057 0.049 0.073 0.058 0.032 0.092 0.046 0.061 0.108 0.105 0.082 0.063 0.079;
0.018 0.051 0.069 0.058 0.095 0.06 0.052 0.065 0.053 0.05 0.095 0.091 0.084 0.09 0.069;0.018 0.051 0.06 0.052 0.065 0.069 0.058 0.095 0.053 0.05 0.095 0.091 0.09 0.084 0.069;0.018 0.06 0.069 0.053 0.091 0.051 0.052 0.065 0.058 0.05 0.09 0.095 0.084 0.095 0.069;
0.023 0.04 0.059 0.066 0.08 0.05 0.049 0.092 0.041 0.042 0.083 0.089 0.087 0.106 0.093;0.023 0.04 0.05 0.049 0.092 0.059 0.066 0.08 0.041 0.042 0.083 0.089 0.106 0.087 0.093;0.023 0.05 0.059 0.041 0.089 0.04 0.049 0.092 0.066 0.042 0.106 0.08 0.087 0.083 0.093;
0.025 0.057 0.055 0.067 0.106 0.045 0.04 0.074 0.052 0.049 0.079 0.076 0.089 0.09 0.096;0.025 0.057 0.045 0.04 0.074 0.055 0.067 0.106 0.052 0.049 0.079 0.076 0.09 0.089 0.096;0.025 0.045 0.055 0.052 0.076 0.057 0.04 0.074 0.067 0.049 0.09 0.106 0.089 0.079 0.096;
0.03 0.056 0.048 0.065 0.09 0.045 0.055 0.091 0.045 0.047 0.073 0.085 0.071 0.122 0.077;0.03 0.056 0.045 0.055 0.091 0.048 0.065 0.09 0.045 0.047 0.073 0.085 0.122 0.071 0.077;0.03 0.045 0.048 0.045 0.085 0.056 0.055 0.091 0.065 0.047 0.122 0.09 0.071 0.073 0.077;
0.026 0.057 0.045 0.065 0.102 0.046 0.03 0.059 0.04 0.05 0.095 0.084 0.092 0.114 0.095;0.026 0.057 0.046 0.03 0.059 0.045 0.065 0.102 0.04 0.05 0.095 0.084 0.114 0.092 0.095;0.026 0.046 0.045 0.04 0.084 0.057 0.03 0.059 0.065 0.05 0.114 0.102 0.092 0.095 0.095;
0.025 0.052 0.051 0.059 0.108 0.047 0.032 0.081 0.049 0.054 0.085 0.082 0.077 0.103 0.095;0.025 0.052 0.047 0.032 0.081 0.051 0.059 0.108 0.049 0.054 0.085 0.082 0.103 0.077 0.095;0.025 0.047 0.051 0.049 0.082 0.052 0.032 0.081 0.059 0.054 0.103 0.108 0.077 0.085 0.095;
0.028 0.051 0.056 0.071 0.093 0.048 0.047 0.076 0.059 0.053 0.064 0.073 0.09 0.103 0.088;0.028 0.051 0.048 0.047 0.076 0.056 0.071 0.093 0.059 0.053 0.064 0.073 0.103 0.09 0.088;0.028 0.048 0.056 0.059 0.073 0.051 0.047 0.076 0.071 0.053 0.103 0.093 0.09 0.064 0.088;
0.031 0.035 0.046 0.067 0.117 0.054 0.046 0.094 0.042 0.049 0.086 0.091 0.079 0.091 0.072;0.031 0.035 0.054 0.046 0.094 0.046 0.067 0.117 0.042 0.049 0.086 0.091 0.091 0.079 0.072;0.031 0.054 0.046 0.042 0.091 0.035 0.046 0.094 0.067 0.049 0.091 0.117 0.079 0.086 0.072;
0.024 0.053 0.066 0.065 0.109 0.05 0.038 0.079 0.046 0.05 0.095 0.083 0.08 0.093 0.069;0.024 0.053 0.05 0.038 0.079 0.066 0.065 0.109 0.046 0.05 0.095 0.083 0.093 0.08 0.069;0.024 0.05 0.066 0.046 0.083 0.053 0.038 0.079 0.065 0.05 0.093 0.109 0.08 0.095 0.069;
0.026 0.048 0.045 0.059 0.097 0.049 0.043 0.073 0.045 0.039 0.105 0.073 0.086 0.117 0.095;0.026 0.048 0.049 0.043 0.073 0.045 0.059 0.097 0.045 0.039 0.105 0.073 0.117 0.086 0.095;0.026 0.049 0.045 0.045 0.073 0.048 0.043 0.073 0.059 0.039 0.117 0.097 0.086 0.105 0.095;
0.025 0.049 0.059 0.059 0.1 0.058 0.042 0.093 0.034 0.053 0.078 0.083 0.091 0.1 0.076;0.025 0.049 0.058 0.042 0.093 0.059 0.059 0.1 0.034 0.053 0.078 0.083 0.1 0.091 0.076;0.025 0.058 0.059 0.034 0.083 0.049 0.042 0.093 0.059 0.053 0.1 0.1 0.091 0.078 0.076;
