pntP=[0.019 0.059 0.051 0.063 0.096 0.038 0.049 0.089 0.05 0.054 0.068 0.081 0.096 0.101 0.086;0.019 0.059 0.038 0.049 0.089 0.051 0.063 0.096 0.05 0.054 0.068 0.081 0.101 0.096 0.086;0.019 0.038 0.051 0.05 0.081 0.059 0.049 0.089 0.063 0.054 0.101 0.096 0.096 0.068 0.086;
0.031 0.058 0.049 0.066 0.078 0.052 0.034 0.079 0.044 0.052 0.087 0.088 0.076 0.107 0.099;0.031 0.058 0.052 0.034 0.079 0.049 0.066 0.078 0.044 0.052 0.087 0.088 0.107 0.076 0.099;0.031 0.052 0.049 0.044 0.088 0.058 0.034 0.079 0.066 0.052 0.107 0.078 0.076 0.087 0.099;
0.02 0.041 0.05 0.064 0.114 0.045 0.048 0.077 0.047 0.048 0.079 0.087 0.085 0.099 0.096;0.02 0.041 0.045 0.048 0.077 0.05 0.064 0.114 0.047 0.048 0.079 0.087 0.099 0.085 0.096;0.02 0.045 0.05 0.047 0.087 0.041 0.048 0.077 0.064 0.048 0.099 0.114 0.085 0.079 0.096;
0.023 0.054 0.056 0.056 0.095 0.054 0.045 0.084 0.043 0.052 0.105 0.079 0.094 0.084 0.076;0.023 0.054 0.054 0.045 0.084 0.056 0.056 0.095 0.043 0.052 0.105 0.079 0.084 0.094 0.076;0.023 0.054 0.056 0.043 0.079 0.054 0.045 0.084 0.056 0.052 0.084 0.095 0.094 0.105 0.076;
0.022 0.056 0.05 0.047 0.087 0.048 0.046 0.074 0.041 0.051 0.094 0.087 0.097 0.115 0.085;0.022 0.056 0.048 0.046 0.074 0.05 0.047 0.087 0.041 0.051 0.094 0.087 0.115 0.097 0.085;0.022 0.048 0.05 0.041 0.087 0.056 0.046 0.074 0.047 0.051 0.115 0.087 0.097 0.094 0.085;
0.033 0.035 0.039 0.065 0.107 0.054 0.051 0.088 0.043 0.046 0.084 0.072 0.098 0.103 0.082;0.033 0.035 0.054 0.051 0.088 0.039 0.065 0.107 0.043 0.046 0.084 0.072 0.103 0.098 0.082;0.033 0.054 0.039 0.043 0.072 0.035 0.051 0.088 0.065 0.046 0.103 0.107 0.098 0.084 0.082;
0.023 0.048 0.053 0.053 0.106 0.067 0.036 0.066 0.046 0.043 0.092 0.085 0.084 0.108 0.09;0.023 0.048 0.067 0.036 0.066 0.053 0.053 0.106 0.046 0.043 0.092 0.085 0.108 0.084 0.09;0.023 0.067 0.053 0.046 0.085 0.048 0.036 0.066 0.053 0.043 0.108 0.106 0.084 0.092 0.09;
0.028 0.058 0.042 0.069 0.08 0.056 0.035 0.101 0.042 0.066 0.091 0.072 0.095 0.096 0.069;0.028 0.058 0.056 0.035 0.101 0.042 0.069 0.08 0.042 0.066 0.091 0.072 0.096 0.095 0.069;0.028 0.056 0.042 0.042 0.072 0.058 0.035 0.101 0.069 0.066 0.096 0.08 0.095 0.091 0.069;
0.024 0.049 0.052 0.067 0.102 0.045 0.046 0.092 0.048 0.044 0.067 0.087 0.095 0.092 0.09;0.024 0.049 0.045 0.046 0.092 0.052 0.067 0.102 0.048 0.044 0.067 0.087 0.092 0.095 0.09;0.024 0.045 0.052 0.048 0.087 0.049 0.046 0.092 0.067 0.044 0.092 0.102 0.095 0.067 0.09;
0.026 0.044 0.048 0.05 0.104 0.047 0.042 0.1 0.045 0.056 0.083 0.08 0.083 0.103 0.089;0.026 0.044 0.047 0.042 0.1 0.048 0.05 0.104 0.045 0.056 0.083 0.08 0.103 0.083 0.089;0.026 0.047 0.048 0.045 0.08 0.044 0.042 0.1 0.05 0.056 0.103 0.104 0.083 0.083 0.089;
