pntP=[0.013 0.043 0.048 0.047 0.098 0.05 0.041 0.086 0.04 0.053 0.094 0.081 0.1 0.101 0.105;0.013 0.043 0.05 0.041 0.086 0.048 0.047 0.098 0.04 0.053 0.094 0.081 0.101 0.1 0.105;0.013 0.05 0.048 0.04 0.081 0.043 0.041 0.086 0.047 0.053 0.101 0.098 0.1 0.094 0.105;
0.019 0.056 0.053 0.057 0.108 0.055 0.04 0.078 0.052 0.047 0.088 0.073 0.086 0.109 0.079;0.019 0.056 0.055 0.04 0.078 0.053 0.057 0.108 0.052 0.047 0.088 0.073 0.109 0.086 0.079;0.019 0.055 0.053 0.052 0.073 0.056 0.04 0.078 0.057 0.047 0.109 0.108 0.086 0.088 0.079;
0.013 0.054 0.05 0.047 0.093 0.054 0.045 0.089 0.047 0.053 0.098 0.092 0.083 0.099 0.083;0.013 0.054 0.054 0.045 0.089 0.05 0.047 0.093 0.047 0.053 0.098 0.092 0.099 0.083 0.083;0.013 0.054 0.05 0.047 0.092 0.054 0.045 0.089 0.047 0.053 0.099 0.093 0.083 0.098 0.083;
0.02 0.04 0.049 0.05 0.097 0.055 0.046 0.1 0.048 0.051 0.083 0.096 0.079 0.105 0.081;0.02 0.04 0.055 0.046 0.1 0.049 0.05 0.097 0.048 0.051 0.083 0.096 0.105 0.079 0.081;0.02 0.055 0.049 0.048 0.096 0.04 0.046 0.1 0.05 0.051 0.105 0.097 0.079 0.083 0.081;
0.025 0.057 0.05 0.053 0.083 0.054 0.055 0.08 0.049 0.056 0.091 0.079 0.086 0.09 0.092;0.025 0.057 0.054 0.055 0.08 0.05 0.053 0.083 0.049 0.056 0.091 0.079 0.09 0.086 0.092;0.025 0.054 0.05 0.049 0.079 0.057 0.055 0.08 0.053 0.056 0.09 0.083 0.086 0.091 0.092;
0.019 0.037 0.063 0.061 0.096 0.044 0.044 0.088 0.052 0.051 0.096 0.082 0.079 0.119 0.069;0.019 0.037 0.044 0.044 0.088 0.063 0.061 0.096 0.052 0.051 0.096 0.082 0.119 0.079 0.069;0.019 0.044 0.063 0.052 0.082 0.037 0.044 0.088 0.061 0.051 0.119 0.096 0.079 0.096 0.069;
0.011 0.051 0.05 0.047 0.087 0.048 0.06 0.097 0.05 0.061 0.087 0.073 0.088 0.104 0.086;0.011 0.051 0.048 0.06 0.097 0.05 0.047 0.087 0.05 0.061 0.087 0.073 0.104 0.088 0.086;0.011 0.048 0.05 0.05 0.073 0.051 0.06 0.097 0.047 0.061 0.104 0.087 0.088 0.087 0.086;
0.024 0.054 0.046 0.058 0.099 0.042 0.047 0.083 0.043 0.051 0.09 0.086 0.079 0.104 0.094;0.024 0.054 0.042 0.047 0.083 0.046 0.058 0.099 0.043 0.051 0.09 0.086 0.104 0.079 0.094;0.024 0.042 0.046 0.043 0.086 0.054 0.047 0.083 0.058 0.051 0.104 0.099 0.079 0.09 0.094;
0.021 0.054 0.049 0.055 0.108 0.036 0.051 0.088 0.044 0.048 0.087 0.093 0.086 0.088 0.092;0.021 0.054 0.036 0.051 0.088 0.049 0.055 0.108 0.044 0.048 0.087 0.093 0.088 0.086 0.092;0.021 0.036 0.049 0.044 0.093 0.054 0.051 0.088 0.055 0.048 0.088 0.108 0.086 0.087 0.092;
0.027 0.052 0.04 0.058 0.094 0.045 0.05 0.083 0.045 0.044 0.102 0.088 0.089 0.101 0.082;0.027 0.052 0.045 0.05 0.083 0.04 0.058 0.094 0.045 0.044 0.102 0.088 0.101 0.089 0.082;0.027 0.045 0.04 0.045 0.088 0.052 0.05 0.083 0.058 0.044 0.101 0.094 0.089 0.102 0.082;
0.024 0.047 0.051 0.05 0.102 0.042 0.053 0.099 0.05 0.047 0.081 0.085 0.079 0.09 0.1;0.024 0.047 0.042 0.053 0.099 0.051 0.05 0.102 0.05 0.047 0.081 0.085 0.09 0.079 0.1;0.024 0.042 0.051 0.05 0.085 0.047 0.053 0.099 0.05 0.047 0.09 0.102 0.079 0.081 0.1;
0.018 0.043 0.052 0.063 0.087 0.055 0.05 0.066 0.055 0.048 0.088 0.103 0.084 0.089 0.099;0.018 0.043 0.055 0.05 0.066 0.052 0.063 0.087 0.055 0.048 0.088 0.103 0.089 0.084 0.099;0.018 0.055 0.052 0.055 0.103 0.043 0.05 0.066 0.063 0.048 0.089 0.087 0.084 0.088 0.099;
0.023 0.057 0.057 0.058 0.105 0.052 0.049 0.088 0.04 0.041 0.081 0.081 0.09 0.102 0.076;0.023 0.057 0.052 0.049 0.088 0.057 0.058 0.105 0.04 0.041 0.081 0.081 0.102 0.09 0.076;0.023 0.052 0.057 0.04 0.081 0.057 0.049 0.088 0.058 0.041 0.102 0.105 0.09 0.081 0.076;
0.018 0.048 0.062 0.057 0.08 0.047 0.04 0.082 0.039 0.035 0.099 0.091 0.116 0.098 0.088;0.018 0.048 0.047 0.04 0.082 0.062 0.057 0.08 0.039 0.035 0.099 0.091 0.098 0.116 0.088;0.018 0.047 0.062 0.039 0.091 0.048 0.04 0.082 0.057 0.035 0.098 0.08 0.116 0.099 0.088;
0.028 0.06 0.042 0.042 0.111 0.046 0.047 0.095 0.035 0.055 0.096 0.09 0.1 0.076 0.077;0.028 0.06 0.046 0.047 0.095 0.042 0.042 0.111 0.035 0.055 0.096 0.09 0.076 0.1 0.077;0.028 0.046 0.042 0.035 0.09 0.06 0.047 0.095 0.042 0.055 0.076 0.111 0.1 0.096 0.077;
0.02 0.044 0.046 0.049 0.114 0.034 0.038 0.099 0.052 0.044 0.088 0.078 0.1 0.098 0.096;0.02 0.044 0.034 0.038 0.099 0.046 0.049 0.114 0.052 0.044 0.088 0.078 0.098 0.1 0.096;0.02 0.034 0.046 0.052 0.078 0.044 0.038 0.099 0.049 0.044 0.098 0.114 0.1 0.088 0.096;
0.013 0.046 0.039 0.055 0.102 0.047 0.037 0.087 0.044 0.05 0.098 0.101 0.09 0.106 0.085;0.013 0.046 0.047 0.037 0.087 0.039 0.055 0.102 0.044 0.05 0.098 0.101 0.106 0.09 0.085;0.013 0.047 0.039 0.044 0.101 0.046 0.037 0.087 0.055 0.05 0.106 0.102 0.09 0.098 0.085;
0.021 0.066 0.052 0.043 0.096 0.05 0.044 0.089 0.04 0.061 0.078 0.078 0.091 0.092 0.099;0.021 0.066 0.05 0.044 0.089 0.052 0.043 0.096 0.04 0.061 0.078 0.078 0.092 0.091 0.099;0.021 0.05 0.052 0.04 0.078 0.066 0.044 0.089 0.043 0.061 0.092 0.096 0.091 0.078 0.099;
0.021 0.038 0.056 0.052 0.094 0.065 0.052 0.088 0.062 0.04 0.087 0.096 0.08 0.086 0.083;0.021 0.038 0.065 0.052 0.088 0.056 0.052 0.094 0.062 0.04 0.087 0.096 0.086 0.08 0.083;0.021 0.065 0.056 0.062 0.096 0.038 0.052 0.088 0.052 0.04 0.086 0.094 0.08 0.087 0.083;
0.019 0.043 0.045 0.056 0.105 0.044 0.05 0.09 0.052 0.042 0.08 0.086 0.103 0.106 0.079;0.019 0.043 0.044 0.05 0.09 0.045 0.056 0.105 0.052 0.042 0.08 0.086 0.106 0.103 0.079;0.019 0.044 0.045 0.052 0.086 0.043 0.05 0.09 0.056 0.042 0.106 0.105 0.103 0.08 0.079;
0.026 0.047 0.05 0.051 0.103 0.058 0.045 0.082 0.054 0.044 0.073 0.097 0.095 0.104 0.071;0.026 0.047 0.058 0.045 0.082 0.05 0.051 0.103 0.054 0.044 0.073 0.097 0.104 0.095 0.071;0.026 0.058 0.05 0.054 0.097 0.047 0.045 0.082 0.051 0.044 0.104 0.103 0.095 0.073 0.071;
0.018 0.046 0.055 0.056 0.106 0.058 0.063 0.081 0.041 0.05 0.083 0.086 0.086 0.088 0.083;0.018 0.046 0.058 0.063 0.081 0.055 0.056 0.106 0.041 0.05 0.083 0.086 0.088 0.086 0.083;0.018 0.058 0.055 0.041 0.086 0.046 0.063 0.081 0.056 0.05 0.088 0.106 0.086 0.083 0.083;
0.022 0.056 0.053 0.062 0.116 0.053 0.049 0.082 0.04 0.047 0.07 0.096 0.095 0.086 0.073;0.022 0.056 0.053 0.049 0.082 0.053 0.062 0.116 0.04 0.047 0.07 0.096 0.086 0.095 0.073;0.022 0.053 0.053 0.04 0.096 0.056 0.049 0.082 0.062 0.047 0.086 0.116 0.095 0.07 0.073;
0.021 0.049 0.054 0.044 0.098 0.051 0.046 0.093 0.037 0.057 0.098 0.07 0.09 0.093 0.099;0.021 0.049 0.051 0.046 0.093 0.054 0.044 0.098 0.037 0.057 0.098 0.07 0.093 0.09 0.099;0.021 0.051 0.054 0.037 0.07 0.049 0.046 0.093 0.044 0.057 0.093 0.098 0.09 0.098 0.099;
0.014 0.066 0.046 0.043 0.096 0.059 0.044 0.083 0.048 0.047 0.082 0.087 0.088 0.104 0.093;0.014 0.066 0.059 0.044 0.083 0.046 0.043 0.096 0.048 0.047 0.082 0.087 0.104 0.088 0.093;0.014 0.059 0.046 0.048 0.087 0.066 0.044 0.083 0.043 0.047 0.104 0.096 0.088 0.082 0.093;
0.02 0.049 0.055 0.063 0.074 0.045 0.045 0.097 0.049 0.047 0.086 0.091 0.093 0.08 0.106;0.02 0.049 0.045 0.045 0.097 0.055 0.063 0.074 0.049 0.047 0.086 0.091 0.08 0.093 0.106;0.02 0.045 0.055 0.049 0.091 0.049 0.045 0.097 0.063 0.047 0.08 0.074 0.093 0.086 0.106;
0.021 0.049 0.046 0.054 0.101 0.046 0.052 0.102 0.04 0.049 0.1 0.084 0.098 0.095 0.063;0.021 0.049 0.046 0.052 0.102 0.046 0.054 0.101 0.04 0.049 0.1 0.084 0.095 0.098 0.063;0.021 0.046 0.046 0.04 0.084 0.049 0.052 0.102 0.054 0.049 0.095 0.101 0.098 0.1 0.063;
0.021 0.048 0.05 0.048 0.097 0.048 0.045 0.086 0.047 0.052 0.091 0.088 0.096 0.1 0.083;0.021 0.048 0.048 0.045 0.086 0.05 0.048 0.097 0.047 0.052 0.091 0.088 0.1 0.096 0.083;0.021 0.048 0.05 0.047 0.088 0.048 0.045 0.086 0.048 0.052 0.1 0.097 0.096 0.091 0.083;
