pntP=[0.02 0.064 0.045 0.057 0.1 0.043 0.038 0.077 0.044 0.05 0.09 0.09 0.093 0.104 0.085;0.02 0.064 0.043 0.038 0.077 0.045 0.057 0.1 0.044 0.05 0.09 0.09 0.104 0.093 0.085;0.02 0.043 0.045 0.044 0.09 0.064 0.038 0.077 0.057 0.05 0.104 0.1 0.093 0.09 0.085;
0.028 0.053 0.055 0.051 0.101 0.049 0.044 0.079 0.042 0.05 0.082 0.079 0.087 0.11 0.09;0.028 0.053 0.049 0.044 0.079 0.055 0.051 0.101 0.042 0.05 0.082 0.079 0.11 0.087 0.09;0.028 0.049 0.055 0.042 0.079 0.053 0.044 0.079 0.051 0.05 0.11 0.101 0.087 0.082 0.09;
0.026 0.054 0.065 0.037 0.107 0.046 0.036 0.102 0.045 0.05 0.081 0.077 0.089 0.1 0.085;0.026 0.054 0.046 0.036 0.102 0.065 0.037 0.107 0.045 0.05 0.081 0.077 0.1 0.089 0.085;0.026 0.046 0.065 0.045 0.077 0.054 0.036 0.102 0.037 0.05 0.1 0.107 0.089 0.081 0.085;
0.017 0.048 0.053 0.056 0.077 0.063 0.043 0.099 0.039 0.056 0.084 0.089 0.084 0.112 0.08;0.017 0.048 0.063 0.043 0.099 0.053 0.056 0.077 0.039 0.056 0.084 0.089 0.112 0.084 0.08;0.017 0.063 0.053 0.039 0.089 0.048 0.043 0.099 0.056 0.056 0.112 0.077 0.084 0.084 0.08;
0.021 0.06 0.043 0.06 0.1 0.063 0.039 0.095 0.042 0.053 0.088 0.065 0.085 0.099 0.087;0.021 0.06 0.063 0.039 0.095 0.043 0.06 0.1 0.042 0.053 0.088 0.065 0.099 0.085 0.087;0.021 0.063 0.043 0.042 0.065 0.06 0.039 0.095 0.06 0.053 0.099 0.1 0.085 0.088 0.087;
0.023 0.053 0.051 0.053 0.109 0.053 0.038 0.094 0.051 0.044 0.087 0.083 0.09 0.086 0.085;0.023 0.053 0.053 0.038 0.094 0.051 0.053 0.109 0.051 0.044 0.087 0.083 0.086 0.09 0.085;0.023 0.053 0.051 0.051 0.083 0.053 0.038 0.094 0.053 0.044 0.086 0.109 0.09 0.087 0.085;
0.019 0.062 0.039 0.069 0.095 0.066 0.033 0.087 0.045 0.051 0.083 0.095 0.089 0.093 0.074;0.019 0.062 0.066 0.033 0.087 0.039 0.069 0.095 0.045 0.051 0.083 0.095 0.093 0.089 0.074;0.019 0.066 0.039 0.045 0.095 0.062 0.033 0.087 0.069 0.051 0.093 0.095 0.089 0.083 0.074;
0.022 0.058 0.052 0.063 0.089 0.048 0.048 0.09 0.045 0.052 0.11 0.081 0.077 0.086 0.079;0.022 0.058 0.048 0.048 0.09 0.052 0.063 0.089 0.045 0.052 0.11 0.081 0.086 0.077 0.079;0.022 0.048 0.052 0.045 0.081 0.058 0.048 0.09 0.063 0.052 0.086 0.089 0.077 0.11 0.079;
0.013 0.053 0.069 0.064 0.087 0.05 0.051 0.09 0.043 0.051 0.075 0.079 0.092 0.104 0.079;0.013 0.053 0.05 0.051 0.09 0.069 0.064 0.087 0.043 0.051 0.075 0.079 0.104 0.092 0.079;0.013 0.05 0.069 0.043 0.079 0.053 0.051 0.09 0.064 0.051 0.104 0.087 0.092 0.075 0.079;
0.027 0.044 0.053 0.066 0.116 0.056 0.05 0.074 0.047 0.06 0.076 0.082 0.082 0.097 0.07;0.027 0.044 0.056 0.05 0.074 0.053 0.066 0.116 0.047 0.06 0.076 0.082 0.097 0.082 0.07;0.027 0.056 0.053 0.047 0.082 0.044 0.05 0.074 0.066 0.06 0.097 0.116 0.082 0.076 0.07;
