pntP=[0.018 0.052 0.048 0.056 0.114 0.045 0.042 0.077 0.058 0.046 0.089 0.089 0.105 0.087 0.074;0.018 0.052 0.045 0.042 0.077 0.048 0.056 0.114 0.058 0.046 0.089 0.089 0.087 0.105 0.074;0.018 0.045 0.048 0.058 0.089 0.052 0.042 0.077 0.056 0.046 0.087 0.114 0.105 0.089 0.074;
0.021 0.055 0.046 0.053 0.102 0.052 0.052 0.077 0.047 0.056 0.087 0.096 0.089 0.088 0.079;0.021 0.055 0.052 0.052 0.077 0.046 0.053 0.102 0.047 0.056 0.087 0.096 0.088 0.089 0.079;0.021 0.052 0.046 0.047 0.096 0.055 0.052 0.077 0.053 0.056 0.088 0.102 0.089 0.087 0.079;
0.016 0.048 0.043 0.057 0.098 0.048 0.053 0.089 0.047 0.047 0.098 0.091 0.068 0.104 0.093;0.016 0.048 0.048 0.053 0.089 0.043 0.057 0.098 0.047 0.047 0.098 0.091 0.104 0.068 0.093;0.016 0.048 0.043 0.047 0.091 0.048 0.053 0.089 0.057 0.047 0.104 0.098 0.068 0.098 0.093;
0.023 0.042 0.043 0.059 0.095 0.048 0.043 0.085 0.048 0.053 0.072 0.095 0.097 0.101 0.096;0.023 0.042 0.048 0.043 0.085 0.043 0.059 0.095 0.048 0.053 0.072 0.095 0.101 0.097 0.096;0.023 0.048 0.043 0.048 0.095 0.042 0.043 0.085 0.059 0.053 0.101 0.095 0.097 0.072 0.096;
0.023 0.058 0.043 0.047 0.082 0.054 0.036 0.091 0.049 0.047 0.098 0.089 0.094 0.097 0.092;0.023 0.058 0.054 0.036 0.091 0.043 0.047 0.082 0.049 0.047 0.098 0.089 0.097 0.094 0.092;0.023 0.054 0.043 0.049 0.089 0.058 0.036 0.091 0.047 0.047 0.097 0.082 0.094 0.098 0.092;
0.021 0.055 0.053 0.066 0.091 0.039 0.044 0.082 0.049 0.058 0.097 0.082 0.081 0.097 0.085;0.021 0.055 0.039 0.044 0.082 0.053 0.066 0.091 0.049 0.058 0.097 0.082 0.097 0.081 0.085;0.021 0.039 0.053 0.049 0.082 0.055 0.044 0.082 0.066 0.058 0.097 0.091 0.081 0.097 0.085;
0.022 0.045 0.063 0.052 0.107 0.035 0.05 0.093 0.041 0.056 0.096 0.076 0.094 0.105 0.065;0.022 0.045 0.035 0.05 0.093 0.063 0.052 0.107 0.041 0.056 0.096 0.076 0.105 0.094 0.065;0.022 0.035 0.063 0.041 0.076 0.045 0.05 0.093 0.052 0.056 0.105 0.107 0.094 0.096 0.065;
0.021 0.063 0.037 0.053 0.098 0.055 0.042 0.103 0.049 0.057 0.08 0.078 0.088 0.096 0.08;0.021 0.063 0.055 0.042 0.103 0.037 0.053 0.098 0.049 0.057 0.08 0.078 0.096 0.088 0.08;0.021 0.055 0.037 0.049 0.078 0.063 0.042 0.103 0.053 0.057 0.096 0.098 0.088 0.08 0.08;
0.02 0.056 0.051 0.046 0.094 0.05 0.041 0.083 0.037 0.058 0.085 0.079 0.091 0.112 0.097;0.02 0.056 0.05 0.041 0.083 0.051 0.046 0.094 0.037 0.058 0.085 0.079 0.112 0.091 0.097;0.02 0.05 0.051 0.037 0.079 0.056 0.041 0.083 0.046 0.058 0.112 0.094 0.091 0.085 0.097;
0.027 0.046 0.053 0.052 0.086 0.055 0.042 0.093 0.036 0.054 0.086 0.082 0.087 0.109 0.092;0.027 0.046 0.055 0.042 0.093 0.053 0.052 0.086 0.036 0.054 0.086 0.082 0.109 0.087 0.092;0.027 0.055 0.053 0.036 0.082 0.046 0.042 0.093 0.052 0.054 0.109 0.086 0.087 0.086 0.092;
