pntP=[0.066 0.105 0.051 0.092 0.117 0.074 0.048 0.096 0.025 0.051 0.046 0.042 0.037 0.094 0.056;0.066 0.105 0.074 0.048 0.096 0.051 0.092 0.117 0.025 0.051 0.046 0.042 0.094 0.037 0.056;0.066 0.074 0.051 0.025 0.042 0.105 0.048 0.096 0.092 0.051 0.094 0.117 0.037 0.046 0.056;
0.059 0.082 0.052 0.107 0.112 0.087 0.051 0.078 0.033 0.041 0.041 0.061 0.046 0.105 0.045;0.059 0.082 0.087 0.051 0.078 0.052 0.107 0.112 0.033 0.041 0.041 0.061 0.105 0.046 0.045;0.059 0.087 0.052 0.033 0.061 0.082 0.051 0.078 0.107 0.041 0.105 0.112 0.046 0.041 0.045;
0.046 0.089 0.06 0.099 0.081 0.079 0.049 0.092 0.034 0.046 0.059 0.047 0.064 0.106 0.049;0.046 0.089 0.079 0.049 0.092 0.06 0.099 0.081 0.034 0.046 0.059 0.047 0.106 0.064 0.049;0.046 0.079 0.06 0.034 0.047 0.089 0.049 0.092 0.099 0.046 0.106 0.081 0.064 0.059 0.049;
0.049 0.105 0.045 0.096 0.098 0.1 0.049 0.076 0.026 0.047 0.058 0.058 0.049 0.096 0.048;0.049 0.105 0.1 0.049 0.076 0.045 0.096 0.098 0.026 0.047 0.058 0.058 0.096 0.049 0.048;0.049 0.1 0.045 0.026 0.058 0.105 0.049 0.076 0.096 0.047 0.096 0.098 0.049 0.058 0.048;
0.05 0.087 0.044 0.1 0.095 0.084 0.044 0.109 0.028 0.043 0.052 0.052 0.055 0.104 0.053;0.05 0.087 0.084 0.044 0.109 0.044 0.1 0.095 0.028 0.043 0.052 0.052 0.104 0.055 0.053;0.05 0.084 0.044 0.028 0.052 0.087 0.044 0.109 0.1 0.043 0.104 0.095 0.055 0.052 0.053;
0.05 0.077 0.051 0.095 0.094 0.073 0.038 0.091 0.033 0.063 0.07 0.061 0.057 0.102 0.045;0.05 0.077 0.073 0.038 0.091 0.051 0.095 0.094 0.033 0.063 0.07 0.061 0.102 0.057 0.045;0.05 0.073 0.051 0.033 0.061 0.077 0.038 0.091 0.095 0.063 0.102 0.094 0.057 0.07 0.045;
0.055 0.092 0.057 0.065 0.095 0.082 0.045 0.094 0.034 0.065 0.057 0.061 0.042 0.098 0.058;0.055 0.092 0.082 0.045 0.094 0.057 0.065 0.095 0.034 0.065 0.057 0.061 0.098 0.042 0.058;0.055 0.082 0.057 0.034 0.061 0.092 0.045 0.094 0.065 0.065 0.098 0.095 0.042 0.057 0.058;
0.049 0.087 0.051 0.091 0.091 0.08 0.048 0.106 0.023 0.063 0.055 0.044 0.053 0.089 0.07;0.049 0.087 0.08 0.048 0.106 0.051 0.091 0.091 0.023 0.063 0.055 0.044 0.089 0.053 0.07;0.049 0.08 0.051 0.023 0.044 0.087 0.048 0.106 0.091 0.063 0.089 0.091 0.053 0.055 0.07;
0.05 0.07 0.054 0.094 0.095 0.097 0.042 0.104 0.024 0.046 0.06 0.063 0.047 0.092 0.062;0.05 0.07 0.097 0.042 0.104 0.054 0.094 0.095 0.024 0.046 0.06 0.063 0.092 0.047 0.062;0.05 0.097 0.054 0.024 0.063 0.07 0.042 0.104 0.094 0.046 0.092 0.095 0.047 0.06 0.062;
0.045 0.078 0.052 0.097 0.114 0.093 0.047 0.082 0.027 0.035 0.048 0.05 0.064 0.118 0.05;0.045 0.078 0.093 0.047 0.082 0.052 0.097 0.114 0.027 0.035 0.048 0.05 0.118 0.064 0.05;0.045 0.093 0.052 0.027 0.05 0.078 0.047 0.082 0.097 0.035 0.118 0.114 0.064 0.048 0.05;
