pntP=[0.027 0.047 0.05 0.067 0.107 0.051 0.033 0.099 0.046 0.051 0.082 0.099 0.07 0.099 0.072;0.027 0.047 0.051 0.033 0.099 0.05 0.067 0.107 0.046 0.051 0.082 0.099 0.099 0.07 0.072;0.027 0.051 0.05 0.046 0.099 0.047 0.033 0.099 0.067 0.051 0.099 0.107 0.07 0.082 0.072;
0.027 0.058 0.058 0.053 0.109 0.065 0.037 0.085 0.032 0.044 0.087 0.098 0.072 0.091 0.084;0.027 0.058 0.065 0.037 0.085 0.058 0.053 0.109 0.032 0.044 0.087 0.098 0.091 0.072 0.084;0.027 0.065 0.058 0.032 0.098 0.058 0.037 0.085 0.053 0.044 0.091 0.109 0.072 0.087 0.084;
0.024 0.059 0.046 0.052 0.098 0.061 0.046 0.088 0.053 0.062 0.092 0.062 0.067 0.097 0.093;0.024 0.059 0.061 0.046 0.088 0.046 0.052 0.098 0.053 0.062 0.092 0.062 0.097 0.067 0.093;0.024 0.061 0.046 0.053 0.062 0.059 0.046 0.088 0.052 0.062 0.097 0.098 0.067 0.092 0.093;
0.028 0.074 0.048 0.067 0.099 0.062 0.04 0.078 0.041 0.042 0.087 0.08 0.08 0.106 0.068;0.028 0.074 0.062 0.04 0.078 0.048 0.067 0.099 0.041 0.042 0.087 0.08 0.106 0.08 0.068;0.028 0.062 0.048 0.041 0.08 0.074 0.04 0.078 0.067 0.042 0.106 0.099 0.08 0.087 0.068;
0.018 0.051 0.057 0.065 0.092 0.059 0.051 0.084 0.049 0.061 0.09 0.08 0.083 0.077 0.083;0.018 0.051 0.059 0.051 0.084 0.057 0.065 0.092 0.049 0.061 0.09 0.08 0.077 0.083 0.083;0.018 0.059 0.057 0.049 0.08 0.051 0.051 0.084 0.065 0.061 0.077 0.092 0.083 0.09 0.083;
0.029 0.057 0.056 0.068 0.103 0.051 0.04 0.1 0.042 0.041 0.082 0.08 0.075 0.087 0.089;0.029 0.057 0.051 0.04 0.1 0.056 0.068 0.103 0.042 0.041 0.082 0.08 0.087 0.075 0.089;0.029 0.051 0.056 0.042 0.08 0.057 0.04 0.1 0.068 0.041 0.087 0.103 0.075 0.082 0.089;
0.027 0.055 0.045 0.056 0.098 0.056 0.038 0.094 0.044 0.061 0.081 0.081 0.08 0.105 0.079;0.027 0.055 0.056 0.038 0.094 0.045 0.056 0.098 0.044 0.061 0.081 0.081 0.105 0.08 0.079;0.027 0.056 0.045 0.044 0.081 0.055 0.038 0.094 0.056 0.061 0.105 0.098 0.08 0.081 0.079;
0.022 0.051 0.056 0.067 0.104 0.048 0.045 0.077 0.051 0.064 0.094 0.075 0.082 0.082 0.082;0.022 0.051 0.048 0.045 0.077 0.056 0.067 0.104 0.051 0.064 0.094 0.075 0.082 0.082 0.082;0.022 0.048 0.056 0.051 0.075 0.051 0.045 0.077 0.067 0.064 0.082 0.104 0.082 0.094 0.082;
0.032 0.048 0.048 0.067 0.09 0.066 0.039 0.074 0.045 0.065 0.088 0.09 0.073 0.101 0.074;0.032 0.048 0.066 0.039 0.074 0.048 0.067 0.09 0.045 0.065 0.088 0.09 0.101 0.073 0.074;0.032 0.066 0.048 0.045 0.09 0.048 0.039 0.074 0.067 0.065 0.101 0.09 0.073 0.088 0.074;
0.031 0.043 0.055 0.07 0.107 0.055 0.039 0.087 0.043 0.052 0.078 0.086 0.079 0.11 0.065;0.031 0.043 0.055 0.039 0.087 0.055 0.07 0.107 0.043 0.052 0.078 0.086 0.11 0.079 0.065;0.031 0.055 0.055 0.043 0.086 0.043 0.039 0.087 0.07 0.052 0.11 0.107 0.079 0.078 0.065;
0.026 0.065 0.059 0.067 0.093 0.059 0.043 0.101 0.035 0.052 0.064 0.092 0.077 0.089 0.078;0.026 0.065 0.059 0.043 0.101 0.059 0.067 0.093 0.035 0.052 0.064 0.092 0.089 0.077 0.078;0.026 0.059 0.059 0.035 0.092 0.065 0.043 0.101 0.067 0.052 0.089 0.093 0.077 0.064 0.078;
0.03 0.047 0.049 0.074 0.117 0.051 0.04 0.075 0.04 0.068 0.072 0.091 0.089 0.098 0.059;0.03 0.047 0.051 0.04 0.075 0.049 0.074 0.117 0.04 0.068 0.072 0.091 0.098 0.089 0.059;0.03 0.051 0.049 0.04 0.091 0.047 0.04 0.075 0.074 0.068 0.098 0.117 0.089 0.072 0.059;
0.02 0.06 0.058 0.067 0.108 0.051 0.056 0.074 0.04 0.049 0.085 0.076 0.078 0.101 0.077;0.02 0.06 0.051 0.056 0.074 0.058 0.067 0.108 0.04 0.049 0.085 0.076 0.101 0.078 0.077;0.02 0.051 0.058 0.04 0.076 0.06 0.056 0.074 0.067 0.049 0.101 0.108 0.078 0.085 0.077;
0.028 0.054 0.052 0.074 0.103 0.062 0.047 0.084 0.046 0.047 0.078 0.064 0.089 0.092 0.08;0.028 0.054 0.062 0.047 0.084 0.052 0.074 0.103 0.046 0.047 0.078 0.064 0.092 0.089 0.08;0.028 0.062 0.052 0.046 0.064 0.054 0.047 0.084 0.074 0.047 0.092 0.103 0.089 0.078 0.08;
