pntP=[0.022 0.06 0.054 0.076 0.085 0.049 0.046 0.087 0.037 0.057 0.09 0.08 0.086 0.096 0.075;0.022 0.06 0.049 0.046 0.087 0.054 0.076 0.085 0.037 0.057 0.09 0.08 0.096 0.086 0.075;0.022 0.049 0.054 0.037 0.08 0.06 0.046 0.087 0.076 0.057 0.096 0.085 0.086 0.09 0.075;
0.019 0.054 0.043 0.064 0.092 0.058 0.035 0.085 0.051 0.055 0.077 0.077 0.088 0.107 0.095;0.019 0.054 0.058 0.035 0.085 0.043 0.064 0.092 0.051 0.055 0.077 0.077 0.107 0.088 0.095;0.019 0.058 0.043 0.051 0.077 0.054 0.035 0.085 0.064 0.055 0.107 0.092 0.088 0.077 0.095;
0.035 0.065 0.048 0.067 0.09 0.045 0.044 0.082 0.044 0.052 0.089 0.092 0.068 0.105 0.074;0.035 0.065 0.045 0.044 0.082 0.048 0.067 0.09 0.044 0.052 0.089 0.092 0.105 0.068 0.074;0.035 0.045 0.048 0.044 0.092 0.065 0.044 0.082 0.067 0.052 0.105 0.09 0.068 0.089 0.074;
0.023 0.057 0.046 0.053 0.108 0.051 0.047 0.071 0.048 0.047 0.08 0.085 0.096 0.102 0.086;0.023 0.057 0.051 0.047 0.071 0.046 0.053 0.108 0.048 0.047 0.08 0.085 0.102 0.096 0.086;0.023 0.051 0.046 0.048 0.085 0.057 0.047 0.071 0.053 0.047 0.102 0.108 0.096 0.08 0.086;
0.024 0.063 0.05 0.061 0.092 0.063 0.036 0.093 0.042 0.056 0.091 0.087 0.084 0.073 0.085;0.024 0.063 0.063 0.036 0.093 0.05 0.061 0.092 0.042 0.056 0.091 0.087 0.073 0.084 0.085;0.024 0.063 0.05 0.042 0.087 0.063 0.036 0.093 0.061 0.056 0.073 0.092 0.084 0.091 0.085;
0.018 0.057 0.042 0.052 0.097 0.057 0.034 0.092 0.039 0.054 0.1 0.087 0.089 0.098 0.084;0.018 0.057 0.057 0.034 0.092 0.042 0.052 0.097 0.039 0.054 0.1 0.087 0.098 0.089 0.084;0.018 0.057 0.042 0.039 0.087 0.057 0.034 0.092 0.052 0.054 0.098 0.097 0.089 0.1 0.084;
0.017 0.066 0.048 0.067 0.103 0.042 0.042 0.089 0.044 0.057 0.077 0.089 0.076 0.095 0.088;0.017 0.066 0.042 0.042 0.089 0.048 0.067 0.103 0.044 0.057 0.077 0.089 0.095 0.076 0.088;0.017 0.042 0.048 0.044 0.089 0.066 0.042 0.089 0.067 0.057 0.095 0.103 0.076 0.077 0.088;
0.029 0.064 0.033 0.063 0.107 0.047 0.039 0.062 0.034 0.065 0.099 0.083 0.082 0.115 0.078;0.029 0.064 0.047 0.039 0.062 0.033 0.063 0.107 0.034 0.065 0.099 0.083 0.115 0.082 0.078;0.029 0.047 0.033 0.034 0.083 0.064 0.039 0.062 0.063 0.065 0.115 0.107 0.082 0.099 0.078;
0.028 0.051 0.059 0.06 0.09 0.044 0.041 0.093 0.039 0.063 0.098 0.085 0.073 0.08 0.096;0.028 0.051 0.044 0.041 0.093 0.059 0.06 0.09 0.039 0.063 0.098 0.085 0.08 0.073 0.096;0.028 0.044 0.059 0.039 0.085 0.051 0.041 0.093 0.06 0.063 0.08 0.09 0.073 0.098 0.096;
0.016 0.046 0.055 0.06 0.102 0.058 0.043 0.08 0.042 0.057 0.078 0.084 0.09 0.113 0.076;0.016 0.046 0.058 0.043 0.08 0.055 0.06 0.102 0.042 0.057 0.078 0.084 0.113 0.09 0.076;0.016 0.058 0.055 0.042 0.084 0.046 0.043 0.08 0.06 0.057 0.113 0.102 0.09 0.078 0.076;
0.022 0.053 0.061 0.064 0.095 0.058 0.043 0.082 0.031 0.057 0.079 0.074 0.068 0.128 0.085;0.022 0.053 0.058 0.043 0.082 0.061 0.064 0.095 0.031 0.057 0.079 0.074 0.128 0.068 0.085;0.022 0.058 0.061 0.031 0.074 0.053 0.043 0.082 0.064 0.057 0.128 0.095 0.068 0.079 0.085;
0.016 0.053 0.051 0.061 0.095 0.04 0.035 0.091 0.048 0.066 0.077 0.078 0.086 0.116 0.087;0.016 0.053 0.04 0.035 0.091 0.051 0.061 0.095 0.048 0.066 0.077 0.078 0.116 0.086 0.087;0.016 0.04 0.051 0.048 0.078 0.053 0.035 0.091 0.061 0.066 0.116 0.095 0.086 0.077 0.087;
0.021 0.06 0.043 0.061 0.103 0.061 0.039 0.1 0.034 0.052 0.086 0.087 0.072 0.099 0.082;0.021 0.06 0.061 0.039 0.1 0.043 0.061 0.103 0.034 0.052 0.086 0.087 0.099 0.072 0.082;0.021 0.061 0.043 0.034 0.087 0.06 0.039 0.1 0.061 0.052 0.099 0.103 0.072 0.086 0.082;
0.023 0.055 0.053 0.056 0.098 0.053 0.041 0.073 0.04 0.048 0.11 0.085 0.09 0.092 0.083;0.023 0.055 0.053 0.041 0.073 0.053 0.056 0.098 0.04 0.048 0.11 0.085 0.092 0.09 0.083;0.023 0.053 0.053 0.04 0.085 0.055 0.041 0.073 0.056 0.048 0.092 0.098 0.09 0.11 0.083;
0.026 0.057 0.05 0.058 0.104 0.057 0.046 0.072 0.045 0.049 0.077 0.083 0.091 0.1 0.085;0.026 0.057 0.057 0.046 0.072 0.05 0.058 0.104 0.045 0.049 0.077 0.083 0.1 0.091 0.085;0.026 0.057 0.05 0.045 0.083 0.057 0.046 0.072 0.058 0.049 0.1 0.104 0.091 0.077 0.085;
0.026 0.053 0.056 0.055 0.093 0.062 0.044 0.077 0.041 0.057 0.085 0.087 0.088 0.09 0.086;0.026 0.053 0.062 0.044 0.077 0.056 0.055 0.093 0.041 0.057 0.085 0.087 0.09 0.088 0.086;0.026 0.062 0.056 0.041 0.087 0.053 0.044 0.077 0.055 0.057 0.09 0.093 0.088 0.085 0.086;
0.03 0.053 0.054 0.053 0.079 0.063 0.045 0.087 0.036 0.059 0.082 0.094 0.081 0.103 0.081;0.03 0.053 0.063 0.045 0.087 0.054 0.053 0.079 0.036 0.059 0.082 0.094 0.103 0.081 0.081;0.03 0.063 0.054 0.036 0.094 0.053 0.045 0.087 0.053 0.059 0.103 0.079 0.081 0.082 0.081;
0.029 0.054 0.049 0.059 0.112 0.06 0.036 0.081 0.049 0.054 0.081 0.079 0.091 0.089 0.077;0.029 0.054 0.06 0.036 0.081 0.049 0.059 0.112 0.049 0.054 0.081 0.079 0.089 0.091 0.077;0.029 0.06 0.049 0.049 0.079 0.054 0.036 0.081 0.059 0.054 0.089 0.112 0.091 0.081 0.077;
0.027 0.057 0.053 0.057 0.104 0.056 0.058 0.091 0.048 0.058 0.064 0.081 0.066 0.1 0.08;0.027 0.057 0.056 0.058 0.091 0.053 0.057 0.104 0.048 0.058 0.064 0.081 0.1 0.066 0.08;0.027 0.056 0.053 0.048 0.081 0.057 0.058 0.091 0.057 0.058 0.1 0.104 0.066 0.064 0.08;
0.024 0.051 0.062 0.072 0.098 0.042 0.028 0.092 0.038 0.056 0.081 0.091 0.085 0.092 0.088;0.024 0.051 0.042 0.028 0.092 0.062 0.072 0.098 0.038 0.056 0.081 0.091 0.092 0.085 0.088;0.024 0.042 0.062 0.038 0.091 0.051 0.028 0.092 0.072 0.056 0.092 0.098 0.085 0.081 0.088;
0.028 0.046 0.048 0.057 0.093 0.059 0.041 0.088 0.052 0.06 0.095 0.078 0.081 0.086 0.088;0.028 0.046 0.059 0.041 0.088 0.048 0.057 0.093 0.052 0.06 0.095 0.078 0.086 0.081 0.088;0.028 0.059 0.048 0.052 0.078 0.046 0.041 0.088 0.057 0.06 0.086 0.093 0.081 0.095 0.088;
0.033 0.052 0.055 0.066 0.095 0.055 0.04 0.09 0.044 0.048 0.08 0.102 0.074 0.094 0.072;0.033 0.052 0.055 0.04 0.09 0.055 0.066 0.095 0.044 0.048 0.08 0.102 0.094 0.074 0.072;0.033 0.055 0.055 0.044 0.102 0.052 0.04 0.09 0.066 0.048 0.094 0.095 0.074 0.08 0.072;
0.02 0.063 0.066 0.064 0.08 0.044 0.032 0.091 0.045 0.045 0.102 0.076 0.087 0.091 0.094;0.02 0.063 0.044 0.032 0.091 0.066 0.064 0.08 0.045 0.045 0.102 0.076 0.091 0.087 0.094;0.02 0.044 0.066 0.045 0.076 0.063 0.032 0.091 0.064 0.045 0.091 0.08 0.087 0.102 0.094;
0.032 0.049 0.043 0.059 0.098 0.067 0.043 0.068 0.047 0.057 0.073 0.079 0.093 0.102 0.09;0.032 0.049 0.067 0.043 0.068 0.043 0.059 0.098 0.047 0.057 0.073 0.079 0.102 0.093 0.09;0.032 0.067 0.043 0.047 0.079 0.049 0.043 0.068 0.059 0.057 0.102 0.098 0.093 0.073 0.09;
0.024 0.057 0.052 0.048 0.091 0.057 0.042 0.078 0.049 0.058 0.085 0.08 0.072 0.117 0.09;0.024 0.057 0.057 0.042 0.078 0.052 0.048 0.091 0.049 0.058 0.085 0.08 0.117 0.072 0.09;0.024 0.057 0.052 0.049 0.08 0.057 0.042 0.078 0.048 0.058 0.117 0.091 0.072 0.085 0.09;
0.018 0.047 0.041 0.07 0.104 0.058 0.043 0.073 0.053 0.057 0.09 0.072 0.091 0.109 0.074;0.018 0.047 0.058 0.043 0.073 0.041 0.07 0.104 0.053 0.057 0.09 0.072 0.109 0.091 0.074;0.018 0.058 0.041 0.053 0.072 0.047 0.043 0.073 0.07 0.057 0.109 0.104 0.091 0.09 0.074;
0.015 0.047 0.055 0.061 0.092 0.059 0.041 0.11 0.042 0.053 0.087 0.081 0.095 0.091 0.071;0.015 0.047 0.059 0.041 0.11 0.055 0.061 0.092 0.042 0.053 0.087 0.081 0.091 0.095 0.071;0.015 0.059 0.055 0.042 0.081 0.047 0.041 0.11 0.061 0.053 0.091 0.092 0.095 0.087 0.071;
0.032 0.045 0.049 0.06 0.103 0.054 0.042 0.089 0.04 0.048 0.073 0.094 0.088 0.113 0.07;0.032 0.045 0.054 0.042 0.089 0.049 0.06 0.103 0.04 0.048 0.073 0.094 0.113 0.088 0.07;0.032 0.054 0.049 0.04 0.094 0.045 0.042 0.089 0.06 0.048 0.113 0.103 0.088 0.073 0.07;
0.028 0.052 0.058 0.066 0.081 0.06 0.045 0.077 0.041 0.053 0.081 0.082 0.084 0.108 0.084;0.028 0.052 0.06 0.045 0.077 0.058 0.066 0.081 0.041 0.053 0.081 0.082 0.108 0.084 0.084;0.028 0.06 0.058 0.041 0.082 0.052 0.045 0.077 0.066 0.053 0.108 0.081 0.084 0.081 0.084;
0.024 0.053 0.051 0.074 0.09 0.048 0.044 0.076 0.047 0.06 0.078 0.079 0.077 0.115 0.084;0.024 0.053 0.048 0.044 0.076 0.051 0.074 0.09 0.047 0.06 0.078 0.079 0.115 0.077 0.084;0.024 0.048 0.051 0.047 0.079 0.053 0.044 0.076 0.074 0.06 0.115 0.09 0.077 0.078 0.084;
0.023 0.049 0.06 0.053 0.097 0.059 0.053 0.077 0.037 0.05 0.102 0.075 0.089 0.092 0.084;0.023 0.049 0.059 0.053 0.077 0.06 0.053 0.097 0.037 0.05 0.102 0.075 0.092 0.089 0.084;0.023 0.059 0.06 0.037 0.075 0.049 0.053 0.077 0.053 0.05 0.092 0.097 0.089 0.102 0.084;
0.025 0.06 0.059 0.057 0.093 0.058 0.038 0.081 0.044 0.058 0.088 0.082 0.075 0.1 0.082;0.025 0.06 0.058 0.038 0.081 0.059 0.057 0.093 0.044 0.058 0.088 0.082 0.1 0.075 0.082;0.025 0.058 0.059 0.044 0.082 0.06 0.038 0.081 0.057 0.058 0.1 0.093 0.075 0.088 0.082;
0.016 0.059 0.049 0.072 0.089 0.064 0.038 0.095 0.045 0.056 0.082 0.08 0.083 0.093 0.079;0.016 0.059 0.064 0.038 0.095 0.049 0.072 0.089 0.045 0.056 0.082 0.08 0.093 0.083 0.079;0.016 0.064 0.049 0.045 0.08 0.059 0.038 0.095 0.072 0.056 0.093 0.089 0.083 0.082 0.079;
