pntP=[0.069 0.074 0.055 0.074 0.087 0.086 0.042 0.067 0.042 0.058 0.074 0.066 0.053 0.099 0.054;0.069 0.074 0.086 0.042 0.067 0.055 0.074 0.087 0.042 0.058 0.074 0.066 0.099 0.053 0.054;0.069 0.086 0.055 0.042 0.066 0.074 0.042 0.067 0.074 0.058 0.099 0.087 0.053 0.074 0.054;
0.058 0.078 0.063 0.085 0.101 0.064 0.034 0.078 0.036 0.058 0.061 0.069 0.057 0.107 0.051;0.058 0.078 0.064 0.034 0.078 0.063 0.085 0.101 0.036 0.058 0.061 0.069 0.107 0.057 0.051;0.058 0.064 0.063 0.036 0.069 0.078 0.034 0.078 0.085 0.058 0.107 0.101 0.057 0.061 0.051;
0.055 0.08 0.074 0.088 0.098 0.063 0.033 0.079 0.032 0.055 0.056 0.07 0.064 0.1 0.053;0.055 0.08 0.063 0.033 0.079 0.074 0.088 0.098 0.032 0.055 0.056 0.07 0.1 0.064 0.053;0.055 0.063 0.074 0.032 0.07 0.08 0.033 0.079 0.088 0.055 0.1 0.098 0.064 0.056 0.053;
0.061 0.079 0.052 0.089 0.102 0.078 0.036 0.068 0.032 0.056 0.056 0.059 0.058 0.11 0.064;0.061 0.079 0.078 0.036 0.068 0.052 0.089 0.102 0.032 0.056 0.056 0.059 0.11 0.058 0.064;0.061 0.078 0.052 0.032 0.059 0.079 0.036 0.068 0.089 0.056 0.11 0.102 0.058 0.056 0.064;
0.049 0.071 0.065 0.089 0.099 0.077 0.038 0.081 0.031 0.06 0.06 0.055 0.061 0.107 0.057;0.049 0.071 0.077 0.038 0.081 0.065 0.089 0.099 0.031 0.06 0.06 0.055 0.107 0.061 0.057;0.049 0.077 0.065 0.031 0.055 0.071 0.038 0.081 0.089 0.06 0.107 0.099 0.061 0.06 0.057;
0.059 0.078 0.06 0.081 0.098 0.082 0.051 0.058 0.03 0.056 0.056 0.063 0.057 0.107 0.064;0.059 0.078 0.082 0.051 0.058 0.06 0.081 0.098 0.03 0.056 0.056 0.063 0.107 0.057 0.064;0.059 0.082 0.06 0.03 0.063 0.078 0.051 0.058 0.081 0.056 0.107 0.098 0.057 0.056 0.064;
0.047 0.082 0.053 0.085 0.11 0.085 0.043 0.073 0.045 0.049 0.059 0.056 0.056 0.102 0.055;0.047 0.082 0.085 0.043 0.073 0.053 0.085 0.11 0.045 0.049 0.059 0.056 0.102 0.056 0.055;0.047 0.085 0.053 0.045 0.056 0.082 0.043 0.073 0.085 0.049 0.102 0.11 0.056 0.059 0.055;
0.062 0.074 0.067 0.075 0.091 0.079 0.044 0.074 0.029 0.071 0.061 0.055 0.06 0.097 0.061;0.062 0.074 0.079 0.044 0.074 0.067 0.075 0.091 0.029 0.071 0.061 0.055 0.097 0.06 0.061;0.062 0.079 0.067 0.029 0.055 0.074 0.044 0.074 0.075 0.071 0.097 0.091 0.06 0.061 0.061;
0.055 0.077 0.052 0.083 0.107 0.079 0.047 0.071 0.044 0.064 0.066 0.049 0.068 0.088 0.05;0.055 0.077 0.079 0.047 0.071 0.052 0.083 0.107 0.044 0.064 0.066 0.049 0.088 0.068 0.05;0.055 0.079 0.052 0.044 0.049 0.077 0.047 0.071 0.083 0.064 0.088 0.107 0.068 0.066 0.05;
0.045 0.084 0.056 0.086 0.095 0.091 0.039 0.068 0.039 0.059 0.072 0.056 0.064 0.098 0.048;0.045 0.084 0.091 0.039 0.068 0.056 0.086 0.095 0.039 0.059 0.072 0.056 0.098 0.064 0.048;0.045 0.091 0.056 0.039 0.056 0.084 0.039 0.068 0.086 0.059 0.098 0.095 0.064 0.072 0.048;
0.056 0.076 0.054 0.087 0.093 0.068 0.043 0.074 0.025 0.065 0.059 0.06 0.063 0.112 0.065;0.056 0.076 0.068 0.043 0.074 0.054 0.087 0.093 0.025 0.065 0.059 0.06 0.112 0.063 0.065;0.056 0.068 0.054 0.025 0.06 0.076 0.043 0.074 0.087 0.065 0.112 0.093 0.063 0.059 0.065;
0.055 0.062 0.061 0.082 0.081 0.091 0.03 0.068 0.052 0.051 0.066 0.071 0.058 0.117 0.055;0.055 0.062 0.091 0.03 0.068 0.061 0.082 0.081 0.052 0.051 0.066 0.071 0.117 0.058 0.055;0.055 0.091 0.061 0.052 0.071 0.062 0.03 0.068 0.082 0.051 0.117 0.081 0.058 0.066 0.055;
0.062 0.081 0.062 0.073 0.091 0.076 0.036 0.089 0.031 0.066 0.054 0.062 0.064 0.1 0.053;0.062 0.081 0.076 0.036 0.089 0.062 0.073 0.091 0.031 0.066 0.054 0.062 0.1 0.064 0.053;0.062 0.076 0.062 0.031 0.062 0.081 0.036 0.089 0.073 0.066 0.1 0.091 0.064 0.054 0.053;
0.06 0.059 0.054 0.094 0.111 0.089 0.038 0.081 0.035 0.054 0.062 0.055 0.048 0.109 0.051;0.06 0.059 0.089 0.038 0.081 0.054 0.094 0.111 0.035 0.054 0.062 0.055 0.109 0.048 0.051;0.06 0.089 0.054 0.035 0.055 0.059 0.038 0.081 0.094 0.054 0.109 0.111 0.048 0.062 0.051;
0.06 0.072 0.064 0.088 0.09 0.076 0.05 0.064 0.033 0.061 0.056 0.069 0.06 0.095 0.062;0.06 0.072 0.076 0.05 0.064 0.064 0.088 0.09 0.033 0.061 0.056 0.069 0.095 0.06 0.062;0.06 0.076 0.064 0.033 0.069 0.072 0.05 0.064 0.088 0.061 0.095 0.09 0.06 0.056 0.062;
0.055 0.066 0.057 0.091 0.097 0.081 0.031 0.067 0.036 0.066 0.081 0.061 0.049 0.108 0.054;0.055 0.066 0.081 0.031 0.067 0.057 0.091 0.097 0.036 0.066 0.081 0.061 0.108 0.049 0.054;0.055 0.081 0.057 0.036 0.061 0.066 0.031 0.067 0.091 0.066 0.108 0.097 0.049 0.081 0.054;
0.049 0.074 0.068 0.068 0.113 0.071 0.033 0.071 0.038 0.052 0.061 0.06 0.068 0.107 0.067;0.049 0.074 0.071 0.033 0.071 0.068 0.068 0.113 0.038 0.052 0.061 0.06 0.107 0.068 0.067;0.049 0.071 0.068 0.038 0.06 0.074 0.033 0.071 0.068 0.052 0.107 0.113 0.068 0.061 0.067;
0.057 0.079 0.067 0.104 0.102 0.074 0.031 0.076 0.024 0.044 0.055 0.068 0.052 0.104 0.063;0.057 0.079 0.074 0.031 0.076 0.067 0.104 0.102 0.024 0.044 0.055 0.068 0.104 0.052 0.063;0.057 0.074 0.067 0.024 0.068 0.079 0.031 0.076 0.104 0.044 0.104 0.102 0.052 0.055 0.063;
0.048 0.075 0.062 0.093 0.121 0.088 0.03 0.084 0.022 0.064 0.07 0.058 0.048 0.082 0.055;0.048 0.075 0.088 0.03 0.084 0.062 0.093 0.121 0.022 0.064 0.07 0.058 0.082 0.048 0.055;0.048 0.088 0.062 0.022 0.058 0.075 0.03 0.084 0.093 0.064 0.082 0.121 0.048 0.07 0.055;
0.048 0.072 0.052 0.078 0.107 0.091 0.033 0.077 0.036 0.045 0.063 0.07 0.056 0.108 0.064;0.048 0.072 0.091 0.033 0.077 0.052 0.078 0.107 0.036 0.045 0.063 0.07 0.108 0.056 0.064;0.048 0.091 0.052 0.036 0.07 0.072 0.033 0.077 0.078 0.045 0.108 0.107 0.056 0.063 0.064;
0.044 0.082 0.054 0.079 0.109 0.091 0.046 0.075 0.026 0.047 0.061 0.071 0.063 0.098 0.054;0.044 0.082 0.091 0.046 0.075 0.054 0.079 0.109 0.026 0.047 0.061 0.071 0.098 0.063 0.054;0.044 0.091 0.054 0.026 0.071 0.082 0.046 0.075 0.079 0.047 0.098 0.109 0.063 0.061 0.054;
0.05 0.085 0.048 0.088 0.1 0.079 0.035 0.079 0.037 0.057 0.062 0.065 0.069 0.092 0.054;0.05 0.085 0.079 0.035 0.079 0.048 0.088 0.1 0.037 0.057 0.062 0.065 0.092 0.069 0.054;0.05 0.079 0.048 0.037 0.065 0.085 0.035 0.079 0.088 0.057 0.092 0.1 0.069 0.062 0.054;
0.046 0.078 0.074 0.074 0.103 0.074 0.031 0.081 0.027 0.062 0.056 0.075 0.057 0.109 0.053;0.046 0.078 0.074 0.031 0.081 0.074 0.074 0.103 0.027 0.062 0.056 0.075 0.109 0.057 0.053;0.046 0.074 0.074 0.027 0.075 0.078 0.031 0.081 0.074 0.062 0.109 0.103 0.057 0.056 0.053;
0.055 0.078 0.05 0.076 0.106 0.09 0.036 0.087 0.032 0.046 0.07 0.048 0.065 0.107 0.054;0.055 0.078 0.09 0.036 0.087 0.05 0.076 0.106 0.032 0.046 0.07 0.048 0.107 0.065 0.054;0.055 0.09 0.05 0.032 0.048 0.078 0.036 0.087 0.076 0.046 0.107 0.106 0.065 0.07 0.054;
0.056 0.083 0.059 0.08 0.094 0.077 0.044 0.072 0.033 0.058 0.065 0.063 0.064 0.096 0.056;0.056 0.083 0.077 0.044 0.072 0.059 0.08 0.094 0.033 0.058 0.065 0.063 0.096 0.064 0.056;0.056 0.077 0.059 0.033 0.063 0.083 0.044 0.072 0.08 0.058 0.096 0.094 0.064 0.065 0.056;
0.06 0.08 0.054 0.088 0.108 0.07 0.041 0.072 0.034 0.05 0.067 0.06 0.058 0.108 0.05;0.06 0.08 0.07 0.041 0.072 0.054 0.088 0.108 0.034 0.05 0.067 0.06 0.108 0.058 0.05;0.06 0.07 0.054 0.034 0.06 0.08 0.041 0.072 0.088 0.05 0.108 0.108 0.058 0.067 0.05;
0.053 0.055 0.07 0.101 0.084 0.076 0.042 0.089 0.029 0.059 0.059 0.053 0.072 0.095 0.063;0.053 0.055 0.076 0.042 0.089 0.07 0.101 0.084 0.029 0.059 0.059 0.053 0.095 0.072 0.063;0.053 0.076 0.07 0.029 0.053 0.055 0.042 0.089 0.101 0.059 0.095 0.084 0.072 0.059 0.063;
0.046 0.056 0.056 0.081 0.106 0.096 0.051 0.077 0.034 0.059 0.061 0.054 0.056 0.104 0.063;0.046 0.056 0.096 0.051 0.077 0.056 0.081 0.106 0.034 0.059 0.061 0.054 0.104 0.056 0.063;0.046 0.096 0.056 0.034 0.054 0.056 0.051 0.077 0.081 0.059 0.104 0.106 0.056 0.061 0.063;
0.053 0.107 0.054 0.072 0.1 0.073 0.032 0.077 0.033 0.066 0.058 0.057 0.06 0.097 0.061;0.053 0.107 0.073 0.032 0.077 0.054 0.072 0.1 0.033 0.066 0.058 0.057 0.097 0.06 0.061;0.053 0.073 0.054 0.033 0.057 0.107 0.032 0.077 0.072 0.066 0.097 0.1 0.06 0.058 0.061;
0.047 0.07 0.062 0.086 0.119 0.063 0.038 0.086 0.02 0.069 0.056 0.063 0.061 0.103 0.057;0.047 0.07 0.063 0.038 0.086 0.062 0.086 0.119 0.02 0.069 0.056 0.063 0.103 0.061 0.057;0.047 0.063 0.062 0.02 0.063 0.07 0.038 0.086 0.086 0.069 0.103 0.119 0.061 0.056 0.057;
0.067 0.071 0.049 0.083 0.1 0.071 0.037 0.071 0.041 0.045 0.067 0.06 0.059 0.113 0.066;0.067 0.071 0.071 0.037 0.071 0.049 0.083 0.1 0.041 0.045 0.067 0.06 0.113 0.059 0.066;0.067 0.071 0.049 0.041 0.06 0.071 0.037 0.071 0.083 0.045 0.113 0.1 0.059 0.067 0.066;
0.067 0.084 0.065 0.086 0.091 0.073 0.037 0.088 0.035 0.061 0.063 0.058 0.052 0.096 0.044;0.067 0.084 0.073 0.037 0.088 0.065 0.086 0.091 0.035 0.061 0.063 0.058 0.096 0.052 0.044;0.067 0.073 0.065 0.035 0.058 0.084 0.037 0.088 0.086 0.061 0.096 0.091 0.052 0.063 0.044;
0.057 0.083 0.051 0.085 0.1 0.073 0.032 0.08 0.032 0.06 0.062 0.068 0.061 0.101 0.055;0.057 0.083 0.073 0.032 0.08 0.051 0.085 0.1 0.032 0.06 0.062 0.068 0.101 0.061 0.055;0.057 0.073 0.051 0.032 0.068 0.083 0.032 0.08 0.085 0.06 0.101 0.1 0.061 0.062 0.055;
0.054 0.064 0.065 0.081 0.113 0.07 0.033 0.08 0.03 0.06 0.071 0.069 0.054 0.109 0.047;0.054 0.064 0.07 0.033 0.08 0.065 0.081 0.113 0.03 0.06 0.071 0.069 0.109 0.054 0.047;0.054 0.07 0.065 0.03 0.069 0.064 0.033 0.08 0.081 0.06 0.109 0.113 0.054 0.071 0.047;
0.067 0.084 0.045 0.085 0.102 0.069 0.041 0.087 0.031 0.058 0.06 0.068 0.054 0.089 0.06;0.067 0.084 0.069 0.041 0.087 0.045 0.085 0.102 0.031 0.058 0.06 0.068 0.089 0.054 0.06;0.067 0.069 0.045 0.031 0.068 0.084 0.041 0.087 0.085 0.058 0.089 0.102 0.054 0.06 0.06;
0.059 0.072 0.07 0.086 0.099 0.081 0.037 0.067 0.041 0.06 0.057 0.075 0.053 0.099 0.044;0.059 0.072 0.081 0.037 0.067 0.07 0.086 0.099 0.041 0.06 0.057 0.075 0.099 0.053 0.044;0.059 0.081 0.07 0.041 0.075 0.072 0.037 0.067 0.086 0.06 0.099 0.099 0.053 0.057 0.044;
0.073 0.072 0.05 0.097 0.091 0.067 0.031 0.075 0.032 0.065 0.071 0.05 0.062 0.1 0.064;0.073 0.072 0.067 0.031 0.075 0.05 0.097 0.091 0.032 0.065 0.071 0.05 0.1 0.062 0.064;0.073 0.067 0.05 0.032 0.05 0.072 0.031 0.075 0.097 0.065 0.1 0.091 0.062 0.071 0.064;
0.053 0.067 0.055 0.096 0.089 0.073 0.044 0.072 0.046 0.044 0.068 0.076 0.048 0.113 0.056;0.053 0.067 0.073 0.044 0.072 0.055 0.096 0.089 0.046 0.044 0.068 0.076 0.113 0.048 0.056;0.053 0.073 0.055 0.046 0.076 0.067 0.044 0.072 0.096 0.044 0.113 0.089 0.048 0.068 0.056;
0.05 0.09 0.066 0.084 0.099 0.071 0.041 0.076 0.035 0.057 0.061 0.058 0.055 0.096 0.061;0.05 0.09 0.071 0.041 0.076 0.066 0.084 0.099 0.035 0.057 0.061 0.058 0.096 0.055 0.061;0.05 0.071 0.066 0.035 0.058 0.09 0.041 0.076 0.084 0.057 0.096 0.099 0.055 0.061 0.061;
0.063 0.076 0.059 0.085 0.103 0.078 0.04 0.075 0.028 0.054 0.059 0.072 0.061 0.096 0.051;0.063 0.076 0.078 0.04 0.075 0.059 0.085 0.103 0.028 0.054 0.059 0.072 0.096 0.061 0.051;0.063 0.078 0.059 0.028 0.072 0.076 0.04 0.075 0.085 0.054 0.096 0.103 0.061 0.059 0.051;
0.047 0.063 0.061 0.094 0.105 0.077 0.041 0.088 0.028 0.057 0.059 0.065 0.053 0.106 0.056;0.047 0.063 0.077 0.041 0.088 0.061 0.094 0.105 0.028 0.057 0.059 0.065 0.106 0.053 0.056;0.047 0.077 0.061 0.028 0.065 0.063 0.041 0.088 0.094 0.057 0.106 0.105 0.053 0.059 0.056;
0.061 0.086 0.061 0.093 0.083 0.096 0.047 0.074 0.033 0.047 0.067 0.067 0.051 0.078 0.056;0.061 0.086 0.096 0.047 0.074 0.061 0.093 0.083 0.033 0.047 0.067 0.067 0.078 0.051 0.056;0.061 0.096 0.061 0.033 0.067 0.086 0.047 0.074 0.093 0.047 0.078 0.083 0.051 0.067 0.056;
0.068 0.08 0.053 0.104 0.095 0.082 0.036 0.057 0.025 0.069 0.064 0.051 0.057 0.102 0.057;0.068 0.08 0.082 0.036 0.057 0.053 0.104 0.095 0.025 0.069 0.064 0.051 0.102 0.057 0.057;0.068 0.082 0.053 0.025 0.051 0.08 0.036 0.057 0.104 0.069 0.102 0.095 0.057 0.064 0.057;
0.059 0.085 0.046 0.081 0.108 0.082 0.031 0.078 0.036 0.062 0.065 0.058 0.061 0.101 0.047;0.059 0.085 0.082 0.031 0.078 0.046 0.081 0.108 0.036 0.062 0.065 0.058 0.101 0.061 0.047;0.059 0.082 0.046 0.036 0.058 0.085 0.031 0.078 0.081 0.062 0.101 0.108 0.061 0.065 0.047;
0.046 0.086 0.058 0.077 0.098 0.088 0.041 0.077 0.034 0.046 0.078 0.055 0.06 0.1 0.056;0.046 0.086 0.088 0.041 0.077 0.058 0.077 0.098 0.034 0.046 0.078 0.055 0.1 0.06 0.056;0.046 0.088 0.058 0.034 0.055 0.086 0.041 0.077 0.077 0.046 0.1 0.098 0.06 0.078 0.056;
0.052 0.067 0.048 0.081 0.102 0.087 0.04 0.067 0.039 0.057 0.064 0.064 0.058 0.102 0.072;0.052 0.067 0.087 0.04 0.067 0.048 0.081 0.102 0.039 0.057 0.064 0.064 0.102 0.058 0.072;0.052 0.087 0.048 0.039 0.064 0.067 0.04 0.067 0.081 0.057 0.102 0.102 0.058 0.064 0.072;
0.053 0.083 0.056 0.076 0.097 0.08 0.037 0.077 0.042 0.052 0.062 0.047 0.064 0.115 0.059;0.053 0.083 0.08 0.037 0.077 0.056 0.076 0.097 0.042 0.052 0.062 0.047 0.115 0.064 0.059;0.053 0.08 0.056 0.042 0.047 0.083 0.037 0.077 0.076 0.052 0.115 0.097 0.064 0.062 0.059;
0.054 0.083 0.058 0.087 0.087 0.083 0.036 0.067 0.05 0.062 0.067 0.058 0.066 0.085 0.057;0.054 0.083 0.083 0.036 0.067 0.058 0.087 0.087 0.05 0.062 0.067 0.058 0.085 0.066 0.057;0.054 0.083 0.058 0.05 0.058 0.083 0.036 0.067 0.087 0.062 0.085 0.087 0.066 0.067 0.057;
0.078 0.082 0.052 0.087 0.093 0.08 0.04 0.081 0.032 0.059 0.054 0.071 0.04 0.096 0.055;0.078 0.082 0.08 0.04 0.081 0.052 0.087 0.093 0.032 0.059 0.054 0.071 0.096 0.04 0.055;0.078 0.08 0.052 0.032 0.071 0.082 0.04 0.081 0.087 0.059 0.096 0.093 0.04 0.054 0.055;
0.071 0.07 0.046 0.08 0.1 0.092 0.038 0.067 0.038 0.056 0.061 0.063 0.064 0.089 0.065;0.071 0.07 0.092 0.038 0.067 0.046 0.08 0.1 0.038 0.056 0.061 0.063 0.089 0.064 0.065;0.071 0.092 0.046 0.038 0.063 0.07 0.038 0.067 0.08 0.056 0.089 0.1 0.064 0.061 0.065;
