pntP=[0.03 0.063 0.061 0.062 0.095 0.065 0.029 0.08 0.04 0.067 0.084 0.072 0.081 0.094 0.077;0.03 0.063 0.065 0.029 0.08 0.061 0.062 0.095 0.04 0.067 0.084 0.072 0.094 0.081 0.077;0.03 0.065 0.061 0.04 0.072 0.063 0.029 0.08 0.062 0.067 0.094 0.095 0.081 0.084 0.077;
0.037 0.058 0.058 0.076 0.099 0.061 0.035 0.089 0.041 0.042 0.063 0.083 0.081 0.089 0.088;0.037 0.058 0.061 0.035 0.089 0.058 0.076 0.099 0.041 0.042 0.063 0.083 0.089 0.081 0.088;0.037 0.061 0.058 0.041 0.083 0.058 0.035 0.089 0.076 0.042 0.089 0.099 0.081 0.063 0.088;
0.032 0.054 0.056 0.077 0.1 0.057 0.046 0.086 0.043 0.062 0.065 0.072 0.066 0.107 0.077;0.032 0.054 0.057 0.046 0.086 0.056 0.077 0.1 0.043 0.062 0.065 0.072 0.107 0.066 0.077;0.032 0.057 0.056 0.043 0.072 0.054 0.046 0.086 0.077 0.062 0.107 0.1 0.066 0.065 0.077;
0.032 0.064 0.062 0.061 0.086 0.05 0.057 0.084 0.041 0.055 0.08 0.089 0.076 0.087 0.076;0.032 0.064 0.05 0.057 0.084 0.062 0.061 0.086 0.041 0.055 0.08 0.089 0.087 0.076 0.076;0.032 0.05 0.062 0.041 0.089 0.064 0.057 0.084 0.061 0.055 0.087 0.086 0.076 0.08 0.076;
0.034 0.058 0.068 0.063 0.086 0.065 0.032 0.08 0.042 0.051 0.094 0.074 0.075 0.102 0.076;0.034 0.058 0.065 0.032 0.08 0.068 0.063 0.086 0.042 0.051 0.094 0.074 0.102 0.075 0.076;0.034 0.065 0.068 0.042 0.074 0.058 0.032 0.08 0.063 0.051 0.102 0.086 0.075 0.094 0.076;
0.036 0.063 0.046 0.061 0.087 0.059 0.037 0.089 0.032 0.067 0.079 0.095 0.088 0.087 0.074;0.036 0.063 0.059 0.037 0.089 0.046 0.061 0.087 0.032 0.067 0.079 0.095 0.087 0.088 0.074;0.036 0.059 0.046 0.032 0.095 0.063 0.037 0.089 0.061 0.067 0.087 0.087 0.088 0.079 0.074;
0.028 0.055 0.071 0.057 0.112 0.074 0.05 0.077 0.048 0.044 0.072 0.074 0.063 0.1 0.075;0.028 0.055 0.074 0.05 0.077 0.071 0.057 0.112 0.048 0.044 0.072 0.074 0.1 0.063 0.075;0.028 0.074 0.071 0.048 0.074 0.055 0.05 0.077 0.057 0.044 0.1 0.112 0.063 0.072 0.075;
0.029 0.038 0.063 0.065 0.106 0.061 0.047 0.078 0.041 0.052 0.076 0.084 0.082 0.088 0.09;0.029 0.038 0.061 0.047 0.078 0.063 0.065 0.106 0.041 0.052 0.076 0.084 0.088 0.082 0.09;0.029 0.061 0.063 0.041 0.084 0.038 0.047 0.078 0.065 0.052 0.088 0.106 0.082 0.076 0.09;
0.031 0.084 0.054 0.055 0.108 0.055 0.045 0.073 0.041 0.068 0.074 0.083 0.065 0.085 0.079;0.031 0.084 0.055 0.045 0.073 0.054 0.055 0.108 0.041 0.068 0.074 0.083 0.085 0.065 0.079;0.031 0.055 0.054 0.041 0.083 0.084 0.045 0.073 0.055 0.068 0.085 0.108 0.065 0.074 0.079;
0.037 0.053 0.06 0.062 0.09 0.061 0.059 0.077 0.049 0.056 0.075 0.085 0.073 0.074 0.089;0.037 0.053 0.061 0.059 0.077 0.06 0.062 0.09 0.049 0.056 0.075 0.085 0.074 0.073 0.089;0.037 0.061 0.06 0.049 0.085 0.053 0.059 0.077 0.062 0.056 0.074 0.09 0.073 0.075 0.089;
0.029 0.066 0.061 0.051 0.096 0.074 0.042 0.072 0.039 0.068 0.08 0.079 0.082 0.098 0.063;0.029 0.066 0.074 0.042 0.072 0.061 0.051 0.096 0.039 0.068 0.08 0.079 0.098 0.082 0.063;0.029 0.074 0.061 0.039 0.079 0.066 0.042 0.072 0.051 0.068 0.098 0.096 0.082 0.08 0.063;
0.039 0.062 0.053 0.074 0.095 0.057 0.047 0.081 0.037 0.064 0.073 0.079 0.064 0.095 0.08;0.039 0.062 0.057 0.047 0.081 0.053 0.074 0.095 0.037 0.064 0.073 0.079 0.095 0.064 0.08;0.039 0.057 0.053 0.037 0.079 0.062 0.047 0.081 0.074 0.064 0.095 0.095 0.064 0.073 0.08;
0.035 0.057 0.05 0.057 0.104 0.056 0.035 0.072 0.036 0.065 0.086 0.076 0.091 0.113 0.067;0.035 0.057 0.056 0.035 0.072 0.05 0.057 0.104 0.036 0.065 0.086 0.076 0.113 0.091 0.067;0.035 0.056 0.05 0.036 0.076 0.057 0.035 0.072 0.057 0.065 0.113 0.104 0.091 0.086 0.067;
0.031 0.071 0.059 0.052 0.107 0.058 0.039 0.074 0.052 0.044 0.079 0.064 0.083 0.102 0.085;0.031 0.071 0.058 0.039 0.074 0.059 0.052 0.107 0.052 0.044 0.079 0.064 0.102 0.083 0.085;0.031 0.058 0.059 0.052 0.064 0.071 0.039 0.074 0.052 0.044 0.102 0.107 0.083 0.079 0.085;
0.029 0.049 0.058 0.073 0.1 0.055 0.043 0.064 0.045 0.064 0.074 0.079 0.08 0.108 0.079;0.029 0.049 0.055 0.043 0.064 0.058 0.073 0.1 0.045 0.064 0.074 0.079 0.108 0.08 0.079;0.029 0.055 0.058 0.045 0.079 0.049 0.043 0.064 0.073 0.064 0.108 0.1 0.08 0.074 0.079;
0.037 0.041 0.053 0.067 0.109 0.054 0.046 0.099 0.033 0.041 0.075 0.085 0.082 0.104 0.074;0.037 0.041 0.054 0.046 0.099 0.053 0.067 0.109 0.033 0.041 0.075 0.085 0.104 0.082 0.074;0.037 0.054 0.053 0.033 0.085 0.041 0.046 0.099 0.067 0.041 0.104 0.109 0.082 0.075 0.074;
0.035 0.064 0.058 0.068 0.102 0.051 0.041 0.079 0.041 0.047 0.074 0.092 0.064 0.107 0.077;0.035 0.064 0.051 0.041 0.079 0.058 0.068 0.102 0.041 0.047 0.074 0.092 0.107 0.064 0.077;0.035 0.051 0.058 0.041 0.092 0.064 0.041 0.079 0.068 0.047 0.107 0.102 0.064 0.074 0.077;
0.034 0.054 0.054 0.076 0.103 0.053 0.043 0.08 0.048 0.064 0.067 0.07 0.086 0.101 0.067;0.034 0.054 0.053 0.043 0.08 0.054 0.076 0.103 0.048 0.064 0.067 0.07 0.101 0.086 0.067;0.034 0.053 0.054 0.048 0.07 0.054 0.043 0.08 0.076 0.064 0.101 0.103 0.086 0.067 0.067;
0.022 0.057 0.058 0.062 0.101 0.061 0.041 0.068 0.036 0.063 0.089 0.079 0.083 0.109 0.071;0.022 0.057 0.061 0.041 0.068 0.058 0.062 0.101 0.036 0.063 0.089 0.079 0.109 0.083 0.071;0.022 0.061 0.058 0.036 0.079 0.057 0.041 0.068 0.062 0.063 0.109 0.101 0.083 0.089 0.071;
0.037 0.057 0.05 0.06 0.105 0.055 0.039 0.084 0.032 0.065 0.092 0.069 0.064 0.111 0.08;0.037 0.057 0.055 0.039 0.084 0.05 0.06 0.105 0.032 0.065 0.092 0.069 0.111 0.064 0.08;0.037 0.055 0.05 0.032 0.069 0.057 0.039 0.084 0.06 0.065 0.111 0.105 0.064 0.092 0.08;
0.037 0.056 0.058 0.059 0.111 0.051 0.028 0.092 0.036 0.065 0.074 0.077 0.089 0.102 0.065;0.037 0.056 0.051 0.028 0.092 0.058 0.059 0.111 0.036 0.065 0.074 0.077 0.102 0.089 0.065;0.037 0.051 0.058 0.036 0.077 0.056 0.028 0.092 0.059 0.065 0.102 0.111 0.089 0.074 0.065;
0.035 0.062 0.054 0.056 0.079 0.073 0.042 0.071 0.046 0.063 0.079 0.076 0.085 0.105 0.074;0.035 0.062 0.073 0.042 0.071 0.054 0.056 0.079 0.046 0.063 0.079 0.076 0.105 0.085 0.074;0.035 0.073 0.054 0.046 0.076 0.062 0.042 0.071 0.056 0.063 0.105 0.079 0.085 0.079 0.074;
0.04 0.055 0.052 0.058 0.112 0.057 0.044 0.064 0.057 0.07 0.077 0.081 0.07 0.091 0.072;0.04 0.055 0.057 0.044 0.064 0.052 0.058 0.112 0.057 0.07 0.077 0.081 0.091 0.07 0.072;0.04 0.057 0.052 0.057 0.081 0.055 0.044 0.064 0.058 0.07 0.091 0.112 0.07 0.077 0.072;
0.025 0.055 0.052 0.073 0.1 0.05 0.033 0.088 0.045 0.058 0.095 0.09 0.086 0.093 0.057;0.025 0.055 0.05 0.033 0.088 0.052 0.073 0.1 0.045 0.058 0.095 0.09 0.093 0.086 0.057;0.025 0.05 0.052 0.045 0.09 0.055 0.033 0.088 0.073 0.058 0.093 0.1 0.086 0.095 0.057;
0.039 0.048 0.054 0.075 0.094 0.062 0.044 0.063 0.038 0.05 0.073 0.066 0.08 0.109 0.105;0.039 0.048 0.062 0.044 0.063 0.054 0.075 0.094 0.038 0.05 0.073 0.066 0.109 0.08 0.105;0.039 0.062 0.054 0.038 0.066 0.048 0.044 0.063 0.075 0.05 0.109 0.094 0.08 0.073 0.105;
0.038 0.066 0.068 0.066 0.088 0.056 0.037 0.082 0.05 0.057 0.082 0.083 0.078 0.084 0.065;0.038 0.066 0.056 0.037 0.082 0.068 0.066 0.088 0.05 0.057 0.082 0.083 0.084 0.078 0.065;0.038 0.056 0.068 0.05 0.083 0.066 0.037 0.082 0.066 0.057 0.084 0.088 0.078 0.082 0.065;
0.038 0.054 0.054 0.062 0.093 0.067 0.04 0.071 0.04 0.069 0.069 0.071 0.08 0.106 0.086;0.038 0.054 0.067 0.04 0.071 0.054 0.062 0.093 0.04 0.069 0.069 0.071 0.106 0.08 0.086;0.038 0.067 0.054 0.04 0.071 0.054 0.04 0.071 0.062 0.069 0.106 0.093 0.08 0.069 0.086;
0.037 0.06 0.054 0.063 0.087 0.069 0.034 0.08 0.031 0.058 0.081 0.072 0.076 0.112 0.086;0.037 0.06 0.069 0.034 0.08 0.054 0.063 0.087 0.031 0.058 0.081 0.072 0.112 0.076 0.086;0.037 0.069 0.054 0.031 0.072 0.06 0.034 0.08 0.063 0.058 0.112 0.087 0.076 0.081 0.086;
0.032 0.066 0.055 0.077 0.103 0.055 0.04 0.078 0.043 0.053 0.073 0.072 0.072 0.09 0.091;0.032 0.066 0.055 0.04 0.078 0.055 0.077 0.103 0.043 0.053 0.073 0.072 0.09 0.072 0.091;0.032 0.055 0.055 0.043 0.072 0.066 0.04 0.078 0.077 0.053 0.09 0.103 0.072 0.073 0.091;
0.035 0.075 0.057 0.068 0.087 0.071 0.038 0.074 0.035 0.044 0.088 0.073 0.083 0.098 0.074;0.035 0.075 0.071 0.038 0.074 0.057 0.068 0.087 0.035 0.044 0.088 0.073 0.098 0.083 0.074;0.035 0.071 0.057 0.035 0.073 0.075 0.038 0.074 0.068 0.044 0.098 0.087 0.083 0.088 0.074;
0.027 0.053 0.062 0.081 0.113 0.07 0.039 0.082 0.038 0.054 0.074 0.079 0.078 0.085 0.065;0.027 0.053 0.07 0.039 0.082 0.062 0.081 0.113 0.038 0.054 0.074 0.079 0.085 0.078 0.065;0.027 0.07 0.062 0.038 0.079 0.053 0.039 0.082 0.081 0.054 0.085 0.113 0.078 0.074 0.065;
0.044 0.055 0.059 0.072 0.094 0.063 0.051 0.084 0.054 0.046 0.07 0.086 0.074 0.092 0.056;0.044 0.055 0.063 0.051 0.084 0.059 0.072 0.094 0.054 0.046 0.07 0.086 0.092 0.074 0.056;0.044 0.063 0.059 0.054 0.086 0.055 0.051 0.084 0.072 0.046 0.092 0.094 0.074 0.07 0.056;
0.032 0.059 0.048 0.075 0.089 0.059 0.039 0.071 0.035 0.065 0.078 0.077 0.084 0.103 0.086;0.032 0.059 0.059 0.039 0.071 0.048 0.075 0.089 0.035 0.065 0.078 0.077 0.103 0.084 0.086;0.032 0.059 0.048 0.035 0.077 0.059 0.039 0.071 0.075 0.065 0.103 0.089 0.084 0.078 0.086;
0.038 0.061 0.051 0.06 0.098 0.063 0.034 0.093 0.03 0.051 0.067 0.086 0.077 0.101 0.09;0.038 0.061 0.063 0.034 0.093 0.051 0.06 0.098 0.03 0.051 0.067 0.086 0.101 0.077 0.09;0.038 0.063 0.051 0.03 0.086 0.061 0.034 0.093 0.06 0.051 0.101 0.098 0.077 0.067 0.09;
0.037 0.054 0.07 0.063 0.108 0.051 0.056 0.08 0.039 0.065 0.078 0.074 0.069 0.083 0.073;0.037 0.054 0.051 0.056 0.08 0.07 0.063 0.108 0.039 0.065 0.078 0.074 0.083 0.069 0.073;0.037 0.051 0.07 0.039 0.074 0.054 0.056 0.08 0.063 0.065 0.083 0.108 0.069 0.078 0.073;
0.032 0.053 0.058 0.079 0.097 0.054 0.045 0.085 0.039 0.049 0.074 0.072 0.086 0.104 0.073;0.032 0.053 0.054 0.045 0.085 0.058 0.079 0.097 0.039 0.049 0.074 0.072 0.104 0.086 0.073;0.032 0.054 0.058 0.039 0.072 0.053 0.045 0.085 0.079 0.049 0.104 0.097 0.086 0.074 0.073;
0.028 0.052 0.059 0.069 0.106 0.061 0.045 0.072 0.044 0.06 0.078 0.068 0.085 0.101 0.072;0.028 0.052 0.061 0.045 0.072 0.059 0.069 0.106 0.044 0.06 0.078 0.068 0.101 0.085 0.072;0.028 0.061 0.059 0.044 0.068 0.052 0.045 0.072 0.069 0.06 0.101 0.106 0.085 0.078 0.072;
0.028 0.062 0.054 0.074 0.094 0.055 0.05 0.091 0.041 0.048 0.073 0.072 0.08 0.097 0.081;0.028 0.062 0.055 0.05 0.091 0.054 0.074 0.094 0.041 0.048 0.073 0.072 0.097 0.08 0.081;0.028 0.055 0.054 0.041 0.072 0.062 0.05 0.091 0.074 0.048 0.097 0.094 0.08 0.073 0.081;
0.025 0.057 0.049 0.073 0.112 0.052 0.044 0.068 0.052 0.056 0.069 0.087 0.068 0.118 0.07;0.025 0.057 0.052 0.044 0.068 0.049 0.073 0.112 0.052 0.056 0.069 0.087 0.118 0.068 0.07;0.025 0.052 0.049 0.052 0.087 0.057 0.044 0.068 0.073 0.056 0.118 0.112 0.068 0.069 0.07;
0.028 0.053 0.057 0.067 0.1 0.07 0.046 0.086 0.035 0.044 0.079 0.084 0.085 0.092 0.074;0.028 0.053 0.07 0.046 0.086 0.057 0.067 0.1 0.035 0.044 0.079 0.084 0.092 0.085 0.074;0.028 0.07 0.057 0.035 0.084 0.053 0.046 0.086 0.067 0.044 0.092 0.1 0.085 0.079 0.074;
0.042 0.056 0.047 0.065 0.114 0.055 0.04 0.08 0.049 0.063 0.082 0.073 0.078 0.099 0.057;0.042 0.056 0.055 0.04 0.08 0.047 0.065 0.114 0.049 0.063 0.082 0.073 0.099 0.078 0.057;0.042 0.055 0.047 0.049 0.073 0.056 0.04 0.08 0.065 0.063 0.099 0.114 0.078 0.082 0.057;
0.033 0.059 0.063 0.066 0.106 0.063 0.038 0.081 0.044 0.055 0.081 0.072 0.074 0.1 0.065;0.033 0.059 0.063 0.038 0.081 0.063 0.066 0.106 0.044 0.055 0.081 0.072 0.1 0.074 0.065;0.033 0.063 0.063 0.044 0.072 0.059 0.038 0.081 0.066 0.055 0.1 0.106 0.074 0.081 0.065;
0.037 0.062 0.067 0.061 0.094 0.059 0.028 0.09 0.039 0.048 0.081 0.082 0.073 0.102 0.077;0.037 0.062 0.059 0.028 0.09 0.067 0.061 0.094 0.039 0.048 0.081 0.082 0.102 0.073 0.077;0.037 0.059 0.067 0.039 0.082 0.062 0.028 0.09 0.061 0.048 0.102 0.094 0.073 0.081 0.077;
0.031 0.052 0.048 0.066 0.131 0.053 0.048 0.073 0.033 0.056 0.087 0.075 0.065 0.109 0.073;0.031 0.052 0.053 0.048 0.073 0.048 0.066 0.131 0.033 0.056 0.087 0.075 0.109 0.065 0.073;0.031 0.053 0.048 0.033 0.075 0.052 0.048 0.073 0.066 0.056 0.109 0.131 0.065 0.087 0.073;
0.03 0.06 0.066 0.066 0.096 0.059 0.036 0.108 0.046 0.042 0.082 0.072 0.068 0.101 0.068;0.03 0.06 0.059 0.036 0.108 0.066 0.066 0.096 0.046 0.042 0.082 0.072 0.101 0.068 0.068;0.03 0.059 0.066 0.046 0.072 0.06 0.036 0.108 0.066 0.042 0.101 0.096 0.068 0.082 0.068;
0.039 0.051 0.057 0.069 0.085 0.057 0.045 0.086 0.041 0.043 0.086 0.087 0.088 0.096 0.07;0.039 0.051 0.057 0.045 0.086 0.057 0.069 0.085 0.041 0.043 0.086 0.087 0.096 0.088 0.07;0.039 0.057 0.057 0.041 0.087 0.051 0.045 0.086 0.069 0.043 0.096 0.085 0.088 0.086 0.07;
0.03 0.065 0.047 0.062 0.095 0.059 0.047 0.07 0.046 0.058 0.072 0.09 0.073 0.122 0.064;0.03 0.065 0.059 0.047 0.07 0.047 0.062 0.095 0.046 0.058 0.072 0.09 0.122 0.073 0.064;0.03 0.059 0.047 0.046 0.09 0.065 0.047 0.07 0.062 0.058 0.122 0.095 0.073 0.072 0.064;
0.039 0.054 0.069 0.049 0.084 0.044 0.045 0.087 0.037 0.061 0.084 0.076 0.074 0.116 0.081;0.039 0.054 0.044 0.045 0.087 0.069 0.049 0.084 0.037 0.061 0.084 0.076 0.116 0.074 0.081;0.039 0.044 0.069 0.037 0.076 0.054 0.045 0.087 0.049 0.061 0.116 0.084 0.074 0.084 0.081;
0.023 0.055 0.066 0.061 0.107 0.058 0.039 0.082 0.031 0.051 0.082 0.076 0.088 0.107 0.074;0.023 0.055 0.058 0.039 0.082 0.066 0.061 0.107 0.031 0.051 0.082 0.076 0.107 0.088 0.074;0.023 0.058 0.066 0.031 0.076 0.055 0.039 0.082 0.061 0.051 0.107 0.107 0.088 0.082 0.074;
0.042 0.056 0.068 0.063 0.097 0.072 0.028 0.065 0.045 0.063 0.08 0.077 0.073 0.101 0.07;0.042 0.056 0.072 0.028 0.065 0.068 0.063 0.097 0.045 0.063 0.08 0.077 0.101 0.073 0.07;0.042 0.072 0.068 0.045 0.077 0.056 0.028 0.065 0.063 0.063 0.101 0.097 0.073 0.08 0.07;
0.029 0.053 0.072 0.066 0.093 0.051 0.047 0.063 0.043 0.055 0.095 0.063 0.078 0.099 0.093;0.029 0.053 0.051 0.047 0.063 0.072 0.066 0.093 0.043 0.055 0.095 0.063 0.099 0.078 0.093;0.029 0.051 0.072 0.043 0.063 0.053 0.047 0.063 0.066 0.055 0.099 0.093 0.078 0.095 0.093;
0.034 0.054 0.064 0.08 0.106 0.061 0.038 0.089 0.039 0.056 0.088 0.08 0.066 0.079 0.066;0.034 0.054 0.061 0.038 0.089 0.064 0.08 0.106 0.039 0.056 0.088 0.08 0.079 0.066 0.066;0.034 0.061 0.064 0.039 0.08 0.054 0.038 0.089 0.08 0.056 0.079 0.106 0.066 0.088 0.066;
