pntP=[0.082 0.105 0.066 0.09 0.092 0.091 0.039 0.085 0.03 0.044 0.033 0.054 0.041 0.105 0.043;0.082 0.105 0.091 0.039 0.085 0.066 0.09 0.092 0.03 0.044 0.033 0.054 0.105 0.041 0.043;0.082 0.091 0.066 0.03 0.054 0.105 0.039 0.085 0.09 0.044 0.105 0.092 0.041 0.033 0.043;
0.091 0.086 0.046 0.113 0.102 0.105 0.036 0.077 0.023 0.05 0.045 0.045 0.042 0.093 0.046;0.091 0.086 0.105 0.036 0.077 0.046 0.113 0.102 0.023 0.05 0.045 0.045 0.093 0.042 0.046;0.091 0.105 0.046 0.023 0.045 0.086 0.036 0.077 0.113 0.05 0.093 0.102 0.042 0.045 0.046;
0.088 0.094 0.046 0.109 0.098 0.104 0.041 0.079 0.026 0.049 0.041 0.042 0.053 0.091 0.039;0.088 0.094 0.104 0.041 0.079 0.046 0.109 0.098 0.026 0.049 0.041 0.042 0.091 0.053 0.039;0.088 0.104 0.046 0.026 0.042 0.094 0.041 0.079 0.109 0.049 0.091 0.098 0.053 0.041 0.039;
0.083 0.109 0.04 0.117 0.071 0.124 0.054 0.079 0.015 0.055 0.051 0.038 0.045 0.079 0.04;0.083 0.109 0.124 0.054 0.079 0.04 0.117 0.071 0.015 0.055 0.051 0.038 0.079 0.045 0.04;0.083 0.124 0.04 0.015 0.038 0.109 0.054 0.079 0.117 0.055 0.079 0.071 0.045 0.051 0.04;
0.08 0.105 0.045 0.097 0.111 0.101 0.031 0.086 0.019 0.048 0.042 0.041 0.035 0.109 0.05;0.08 0.105 0.101 0.031 0.086 0.045 0.097 0.111 0.019 0.048 0.042 0.041 0.109 0.035 0.05;0.08 0.101 0.045 0.019 0.041 0.105 0.031 0.086 0.097 0.048 0.109 0.111 0.035 0.042 0.05;
0.083 0.09 0.057 0.115 0.101 0.099 0.042 0.076 0.024 0.057 0.044 0.045 0.046 0.093 0.028;0.083 0.09 0.099 0.042 0.076 0.057 0.115 0.101 0.024 0.057 0.044 0.045 0.093 0.046 0.028;0.083 0.099 0.057 0.024 0.045 0.09 0.042 0.076 0.115 0.057 0.093 0.101 0.046 0.044 0.028;
0.08 0.094 0.049 0.108 0.089 0.107 0.032 0.079 0.023 0.059 0.049 0.039 0.046 0.099 0.047;0.08 0.094 0.107 0.032 0.079 0.049 0.108 0.089 0.023 0.059 0.049 0.039 0.099 0.046 0.047;0.08 0.107 0.049 0.023 0.039 0.094 0.032 0.079 0.108 0.059 0.099 0.089 0.046 0.049 0.047;
0.078 0.095 0.046 0.111 0.094 0.109 0.039 0.084 0.02 0.049 0.051 0.043 0.042 0.097 0.042;0.078 0.095 0.109 0.039 0.084 0.046 0.111 0.094 0.02 0.049 0.051 0.043 0.097 0.042 0.042;0.078 0.109 0.046 0.02 0.043 0.095 0.039 0.084 0.111 0.049 0.097 0.094 0.042 0.051 0.042;
0.083 0.115 0.051 0.095 0.083 0.081 0.032 0.101 0.027 0.057 0.046 0.044 0.049 0.096 0.04;0.083 0.115 0.081 0.032 0.101 0.051 0.095 0.083 0.027 0.057 0.046 0.044 0.096 0.049 0.04;0.083 0.081 0.051 0.027 0.044 0.115 0.032 0.101 0.095 0.057 0.096 0.083 0.049 0.046 0.04;
0.099 0.1 0.049 0.113 0.082 0.109 0.038 0.081 0.032 0.046 0.04 0.035 0.05 0.089 0.037;0.099 0.1 0.109 0.038 0.081 0.049 0.113 0.082 0.032 0.046 0.04 0.035 0.089 0.05 0.037;0.099 0.109 0.049 0.032 0.035 0.1 0.038 0.081 0.113 0.046 0.089 0.082 0.05 0.04 0.037;
0.081 0.096 0.053 0.118 0.08 0.098 0.05 0.082 0.029 0.054 0.044 0.039 0.042 0.094 0.04;0.081 0.096 0.098 0.05 0.082 0.053 0.118 0.08 0.029 0.054 0.044 0.039 0.094 0.042 0.04;0.081 0.098 0.053 0.029 0.039 0.096 0.05 0.082 0.118 0.054 0.094 0.08 0.042 0.044 0.04;
0.092 0.102 0.067 0.091 0.107 0.109 0.034 0.062 0.029 0.05 0.037 0.041 0.048 0.09 0.041;0.092 0.102 0.109 0.034 0.062 0.067 0.091 0.107 0.029 0.05 0.037 0.041 0.09 0.048 0.041;0.092 0.109 0.067 0.029 0.041 0.102 0.034 0.062 0.091 0.05 0.09 0.107 0.048 0.037 0.041;
0.088 0.113 0.044 0.091 0.088 0.102 0.046 0.086 0.023 0.052 0.035 0.045 0.047 0.1 0.04;0.088 0.113 0.102 0.046 0.086 0.044 0.091 0.088 0.023 0.052 0.035 0.045 0.1 0.047 0.04;0.088 0.102 0.044 0.023 0.045 0.113 0.046 0.086 0.091 0.052 0.1 0.088 0.047 0.035 0.04;
0.072 0.101 0.054 0.109 0.094 0.099 0.04 0.084 0.027 0.067 0.043 0.041 0.04 0.085 0.044;0.072 0.101 0.099 0.04 0.084 0.054 0.109 0.094 0.027 0.067 0.043 0.041 0.085 0.04 0.044;0.072 0.099 0.054 0.027 0.041 0.101 0.04 0.084 0.109 0.067 0.085 0.094 0.04 0.043 0.044;
