pntP=[0.094 0.096 0.049 0.112 0.098 0.095 0.037 0.078 0.019 0.058 0.043 0.049 0.042 0.087 0.043;0.094 0.096 0.095 0.037 0.078 0.049 0.112 0.098 0.019 0.058 0.043 0.049 0.087 0.042 0.043;0.094 0.095 0.049 0.019 0.049 0.096 0.037 0.078 0.112 0.058 0.087 0.098 0.042 0.043 0.043;
0.088 0.083 0.062 0.104 0.101 0.085 0.05 0.085 0.014 0.04 0.05 0.048 0.04 0.11 0.04;0.088 0.083 0.085 0.05 0.085 0.062 0.104 0.101 0.014 0.04 0.05 0.048 0.11 0.04 0.04;0.088 0.085 0.062 0.014 0.048 0.083 0.05 0.085 0.104 0.04 0.11 0.101 0.04 0.05 0.04;
0.097 0.097 0.043 0.122 0.091 0.115 0.039 0.063 0.025 0.048 0.037 0.051 0.032 0.094 0.046;0.097 0.097 0.115 0.039 0.063 0.043 0.122 0.091 0.025 0.048 0.037 0.051 0.094 0.032 0.046;0.097 0.115 0.043 0.025 0.051 0.097 0.039 0.063 0.122 0.048 0.094 0.091 0.032 0.037 0.046;
0.088 0.142 0.052 0.092 0.098 0.112 0.036 0.079 0.025 0.041 0.039 0.039 0.039 0.087 0.031;0.088 0.142 0.112 0.036 0.079 0.052 0.092 0.098 0.025 0.041 0.039 0.039 0.087 0.039 0.031;0.088 0.112 0.052 0.025 0.039 0.142 0.036 0.079 0.092 0.041 0.087 0.098 0.039 0.039 0.031;
0.075 0.101 0.044 0.107 0.098 0.11 0.044 0.09 0.023 0.048 0.044 0.035 0.053 0.103 0.025;0.075 0.101 0.11 0.044 0.09 0.044 0.107 0.098 0.023 0.048 0.044 0.035 0.103 0.053 0.025;0.075 0.11 0.044 0.023 0.035 0.101 0.044 0.09 0.107 0.048 0.103 0.098 0.053 0.044 0.025;
0.078 0.096 0.047 0.106 0.093 0.102 0.04 0.091 0.02 0.043 0.06 0.053 0.038 0.092 0.041;0.078 0.096 0.102 0.04 0.091 0.047 0.106 0.093 0.02 0.043 0.06 0.053 0.092 0.038 0.041;0.078 0.102 0.047 0.02 0.053 0.096 0.04 0.091 0.106 0.043 0.092 0.093 0.038 0.06 0.041;
0.091 0.109 0.051 0.12 0.111 0.103 0.037 0.081 0.02 0.049 0.024 0.047 0.034 0.082 0.041;0.091 0.109 0.103 0.037 0.081 0.051 0.12 0.111 0.02 0.049 0.024 0.047 0.082 0.034 0.041;0.091 0.103 0.051 0.02 0.047 0.109 0.037 0.081 0.12 0.049 0.082 0.111 0.034 0.024 0.041;
0.088 0.108 0.037 0.103 0.081 0.114 0.036 0.07 0.024 0.058 0.046 0.049 0.045 0.095 0.046;0.088 0.108 0.114 0.036 0.07 0.037 0.103 0.081 0.024 0.058 0.046 0.049 0.095 0.045 0.046;0.088 0.114 0.037 0.024 0.049 0.108 0.036 0.07 0.103 0.058 0.095 0.081 0.045 0.046 0.046;
0.087 0.119 0.05 0.112 0.094 0.082 0.027 0.1 0.032 0.054 0.042 0.043 0.033 0.088 0.037;0.087 0.119 0.082 0.027 0.1 0.05 0.112 0.094 0.032 0.054 0.042 0.043 0.088 0.033 0.037;0.087 0.082 0.05 0.032 0.043 0.119 0.027 0.1 0.112 0.054 0.088 0.094 0.033 0.042 0.037;
0.086 0.107 0.047 0.102 0.099 0.106 0.035 0.08 0.019 0.048 0.035 0.041 0.042 0.106 0.047;0.086 0.107 0.106 0.035 0.08 0.047 0.102 0.099 0.019 0.048 0.035 0.041 0.106 0.042 0.047;0.086 0.106 0.047 0.019 0.041 0.107 0.035 0.08 0.102 0.048 0.106 0.099 0.042 0.035 0.047;
