pntP=[0.069 0.088 0.051 0.089 0.084 0.08 0.042 0.082 0.02 0.063 0.058 0.052 0.06 0.111 0.051;0.069 0.088 0.08 0.042 0.082 0.051 0.089 0.084 0.02 0.063 0.058 0.052 0.111 0.06 0.051;0.069 0.08 0.051 0.02 0.052 0.088 0.042 0.082 0.089 0.063 0.111 0.084 0.06 0.058 0.051;
0.056 0.083 0.054 0.1 0.104 0.061 0.052 0.084 0.025 0.054 0.072 0.054 0.062 0.1 0.039;0.056 0.083 0.061 0.052 0.084 0.054 0.1 0.104 0.025 0.054 0.072 0.054 0.1 0.062 0.039;0.056 0.061 0.054 0.025 0.054 0.083 0.052 0.084 0.1 0.054 0.1 0.104 0.062 0.072 0.039;
0.063 0.072 0.047 0.093 0.088 0.091 0.044 0.078 0.031 0.059 0.054 0.053 0.044 0.127 0.056;0.063 0.072 0.091 0.044 0.078 0.047 0.093 0.088 0.031 0.059 0.054 0.053 0.127 0.044 0.056;0.063 0.091 0.047 0.031 0.053 0.072 0.044 0.078 0.093 0.059 0.127 0.088 0.044 0.054 0.056;
0.049 0.09 0.058 0.089 0.089 0.085 0.037 0.087 0.039 0.056 0.053 0.069 0.061 0.085 0.053;0.049 0.09 0.085 0.037 0.087 0.058 0.089 0.089 0.039 0.056 0.053 0.069 0.085 0.061 0.053;0.049 0.085 0.058 0.039 0.069 0.09 0.037 0.087 0.089 0.056 0.085 0.089 0.061 0.053 0.053;
0.068 0.088 0.049 0.094 0.092 0.082 0.035 0.069 0.029 0.059 0.061 0.054 0.057 0.099 0.064;0.068 0.088 0.082 0.035 0.069 0.049 0.094 0.092 0.029 0.059 0.061 0.054 0.099 0.057 0.064;0.068 0.082 0.049 0.029 0.054 0.088 0.035 0.069 0.094 0.059 0.099 0.092 0.057 0.061 0.064;
0.065 0.072 0.073 0.096 0.103 0.085 0.035 0.074 0.032 0.052 0.051 0.054 0.052 0.1 0.056;0.065 0.072 0.085 0.035 0.074 0.073 0.096 0.103 0.032 0.052 0.051 0.054 0.1 0.052 0.056;0.065 0.085 0.073 0.032 0.054 0.072 0.035 0.074 0.096 0.052 0.1 0.103 0.052 0.051 0.056;
0.058 0.065 0.069 0.082 0.11 0.083 0.041 0.08 0.031 0.06 0.059 0.053 0.067 0.087 0.055;0.058 0.065 0.083 0.041 0.08 0.069 0.082 0.11 0.031 0.06 0.059 0.053 0.087 0.067 0.055;0.058 0.083 0.069 0.031 0.053 0.065 0.041 0.08 0.082 0.06 0.087 0.11 0.067 0.059 0.055;
0.053 0.083 0.076 0.096 0.09 0.079 0.047 0.074 0.031 0.061 0.056 0.056 0.052 0.107 0.039;0.053 0.083 0.079 0.047 0.074 0.076 0.096 0.09 0.031 0.061 0.056 0.056 0.107 0.052 0.039;0.053 0.079 0.076 0.031 0.056 0.083 0.047 0.074 0.096 0.061 0.107 0.09 0.052 0.056 0.039;
0.052 0.08 0.046 0.098 0.11 0.091 0.036 0.085 0.03 0.057 0.071 0.045 0.06 0.08 0.059;0.052 0.08 0.091 0.036 0.085 0.046 0.098 0.11 0.03 0.057 0.071 0.045 0.08 0.06 0.059;0.052 0.091 0.046 0.03 0.045 0.08 0.036 0.085 0.098 0.057 0.08 0.11 0.06 0.071 0.059;
0.051 0.088 0.058 0.098 0.091 0.067 0.033 0.084 0.031 0.061 0.056 0.064 0.046 0.1 0.072;0.051 0.088 0.067 0.033 0.084 0.058 0.098 0.091 0.031 0.061 0.056 0.064 0.1 0.046 0.072;0.051 0.067 0.058 0.031 0.064 0.088 0.033 0.084 0.098 0.061 0.1 0.091 0.046 0.056 0.072;
