pntP=[0.055 0.066 0.057 0.078 0.097 0.073 0.045 0.089 0.025 0.056 0.068 0.068 0.058 0.104 0.061;0.055 0.066 0.073 0.045 0.089 0.057 0.078 0.097 0.025 0.056 0.068 0.068 0.104 0.058 0.061;0.055 0.073 0.057 0.025 0.068 0.066 0.045 0.089 0.078 0.056 0.104 0.097 0.058 0.068 0.061;
0.046 0.068 0.066 0.086 0.097 0.072 0.04 0.074 0.041 0.062 0.062 0.064 0.049 0.099 0.074;0.046 0.068 0.072 0.04 0.074 0.066 0.086 0.097 0.041 0.062 0.062 0.064 0.099 0.049 0.074;0.046 0.072 0.066 0.041 0.064 0.068 0.04 0.074 0.086 0.062 0.099 0.097 0.049 0.062 0.074;
0.051 0.056 0.066 0.083 0.099 0.089 0.035 0.081 0.029 0.061 0.072 0.063 0.052 0.091 0.072;0.051 0.056 0.089 0.035 0.081 0.066 0.083 0.099 0.029 0.061 0.072 0.063 0.091 0.052 0.072;0.051 0.089 0.066 0.029 0.063 0.056 0.035 0.081 0.083 0.061 0.091 0.099 0.052 0.072 0.072;
0.046 0.081 0.056 0.085 0.117 0.063 0.03 0.062 0.034 0.064 0.078 0.059 0.072 0.096 0.057;0.046 0.081 0.063 0.03 0.062 0.056 0.085 0.117 0.034 0.064 0.078 0.059 0.096 0.072 0.057;0.046 0.063 0.056 0.034 0.059 0.081 0.03 0.062 0.085 0.064 0.096 0.117 0.072 0.078 0.057;
0.045 0.062 0.054 0.066 0.096 0.074 0.051 0.076 0.042 0.049 0.072 0.073 0.071 0.097 0.072;0.045 0.062 0.074 0.051 0.076 0.054 0.066 0.096 0.042 0.049 0.072 0.073 0.097 0.071 0.072;0.045 0.074 0.054 0.042 0.073 0.062 0.051 0.076 0.066 0.049 0.097 0.096 0.071 0.072 0.072;
0.068 0.064 0.045 0.078 0.102 0.069 0.029 0.064 0.03 0.069 0.067 0.071 0.067 0.102 0.075;0.068 0.064 0.069 0.029 0.064 0.045 0.078 0.102 0.03 0.069 0.067 0.071 0.102 0.067 0.075;0.068 0.069 0.045 0.03 0.071 0.064 0.029 0.064 0.078 0.069 0.102 0.102 0.067 0.067 0.075;
0.047 0.074 0.055 0.082 0.097 0.069 0.037 0.077 0.037 0.051 0.075 0.071 0.06 0.107 0.061;0.047 0.074 0.069 0.037 0.077 0.055 0.082 0.097 0.037 0.051 0.075 0.071 0.107 0.06 0.061;0.047 0.069 0.055 0.037 0.071 0.074 0.037 0.077 0.082 0.051 0.107 0.097 0.06 0.075 0.061;
0.053 0.058 0.062 0.069 0.102 0.082 0.041 0.084 0.037 0.061 0.067 0.073 0.055 0.106 0.05;0.053 0.058 0.082 0.041 0.084 0.062 0.069 0.102 0.037 0.061 0.067 0.073 0.106 0.055 0.05;0.053 0.082 0.062 0.037 0.073 0.058 0.041 0.084 0.069 0.061 0.106 0.102 0.055 0.067 0.05;
0.049 0.062 0.058 0.075 0.109 0.064 0.027 0.076 0.042 0.071 0.07 0.063 0.072 0.112 0.05;0.049 0.062 0.064 0.027 0.076 0.058 0.075 0.109 0.042 0.071 0.07 0.063 0.112 0.072 0.05;0.049 0.064 0.058 0.042 0.063 0.062 0.027 0.076 0.075 0.071 0.112 0.109 0.072 0.07 0.05;
0.05 0.064 0.061 0.081 0.116 0.062 0.03 0.08 0.036 0.047 0.063 0.07 0.064 0.115 0.061;0.05 0.064 0.062 0.03 0.08 0.061 0.081 0.116 0.036 0.047 0.063 0.07 0.115 0.064 0.061;0.05 0.062 0.061 0.036 0.07 0.064 0.03 0.08 0.081 0.047 0.115 0.116 0.064 0.063 0.061;
0.046 0.08 0.053 0.069 0.094 0.079 0.029 0.073 0.039 0.058 0.058 0.072 0.065 0.116 0.069;0.046 0.08 0.079 0.029 0.073 0.053 0.069 0.094 0.039 0.058 0.058 0.072 0.116 0.065 0.069;0.046 0.079 0.053 0.039 0.072 0.08 0.029 0.073 0.069 0.058 0.116 0.094 0.065 0.058 0.069;
0.056 0.075 0.061 0.089 0.091 0.063 0.039 0.07 0.036 0.065 0.071 0.067 0.067 0.092 0.058;0.056 0.075 0.063 0.039 0.07 0.061 0.089 0.091 0.036 0.065 0.071 0.067 0.092 0.067 0.058;0.056 0.063 0.061 0.036 0.067 0.075 0.039 0.07 0.089 0.065 0.092 0.091 0.067 0.071 0.058;
0.047 0.072 0.061 0.069 0.112 0.073 0.04 0.077 0.029 0.058 0.066 0.069 0.073 0.093 0.061;0.047 0.072 0.073 0.04 0.077 0.061 0.069 0.112 0.029 0.058 0.066 0.069 0.093 0.073 0.061;0.047 0.073 0.061 0.029 0.069 0.072 0.04 0.077 0.069 0.058 0.093 0.112 0.073 0.066 0.061;
0.052 0.064 0.067 0.093 0.089 0.067 0.036 0.077 0.035 0.06 0.063 0.064 0.07 0.091 0.072;0.052 0.064 0.067 0.036 0.077 0.067 0.093 0.089 0.035 0.06 0.063 0.064 0.091 0.07 0.072;0.052 0.067 0.067 0.035 0.064 0.064 0.036 0.077 0.093 0.06 0.091 0.089 0.07 0.063 0.072;
0.039 0.068 0.054 0.072 0.116 0.065 0.045 0.092 0.032 0.06 0.061 0.065 0.078 0.084 0.069;0.039 0.068 0.065 0.045 0.092 0.054 0.072 0.116 0.032 0.06 0.061 0.065 0.084 0.078 0.069;0.039 0.065 0.054 0.032 0.065 0.068 0.045 0.092 0.072 0.06 0.084 0.116 0.078 0.061 0.069;
0.046 0.061 0.057 0.084 0.092 0.079 0.036 0.08 0.03 0.069 0.079 0.059 0.072 0.1 0.056;0.046 0.061 0.079 0.036 0.08 0.057 0.084 0.092 0.03 0.069 0.079 0.059 0.1 0.072 0.056;0.046 0.079 0.057 0.03 0.059 0.061 0.036 0.08 0.084 0.069 0.1 0.092 0.072 0.079 0.056;
0.042 0.066 0.069 0.076 0.079 0.081 0.027 0.08 0.042 0.063 0.061 0.073 0.074 0.09 0.077;0.042 0.066 0.081 0.027 0.08 0.069 0.076 0.079 0.042 0.063 0.061 0.073 0.09 0.074 0.077;0.042 0.081 0.069 0.042 0.073 0.066 0.027 0.08 0.076 0.063 0.09 0.079 0.074 0.061 0.077;
0.042 0.07 0.056 0.069 0.102 0.071 0.024 0.064 0.037 0.066 0.071 0.085 0.065 0.105 0.073;0.042 0.07 0.071 0.024 0.064 0.056 0.069 0.102 0.037 0.066 0.071 0.085 0.105 0.065 0.073;0.042 0.071 0.056 0.037 0.085 0.07 0.024 0.064 0.069 0.066 0.105 0.102 0.065 0.071 0.073;
0.052 0.067 0.069 0.083 0.089 0.069 0.031 0.077 0.047 0.07 0.065 0.066 0.062 0.098 0.055;0.052 0.067 0.069 0.031 0.077 0.069 0.083 0.089 0.047 0.07 0.065 0.066 0.098 0.062 0.055;0.052 0.069 0.069 0.047 0.066 0.067 0.031 0.077 0.083 0.07 0.098 0.089 0.062 0.065 0.055;
0.043 0.073 0.067 0.077 0.103 0.071 0.031 0.084 0.034 0.057 0.074 0.072 0.048 0.102 0.064;0.043 0.073 0.071 0.031 0.084 0.067 0.077 0.103 0.034 0.057 0.074 0.072 0.102 0.048 0.064;0.043 0.071 0.067 0.034 0.072 0.073 0.031 0.084 0.077 0.057 0.102 0.103 0.048 0.074 0.064;
0.037 0.062 0.058 0.089 0.084 0.077 0.038 0.079 0.028 0.055 0.077 0.069 0.063 0.119 0.065;0.037 0.062 0.077 0.038 0.079 0.058 0.089 0.084 0.028 0.055 0.077 0.069 0.119 0.063 0.065;0.037 0.077 0.058 0.028 0.069 0.062 0.038 0.079 0.089 0.055 0.119 0.084 0.063 0.077 0.065;
0.039 0.082 0.055 0.077 0.115 0.059 0.043 0.079 0.024 0.057 0.075 0.077 0.071 0.096 0.051;0.039 0.082 0.059 0.043 0.079 0.055 0.077 0.115 0.024 0.057 0.075 0.077 0.096 0.071 0.051;0.039 0.059 0.055 0.024 0.077 0.082 0.043 0.079 0.077 0.057 0.096 0.115 0.071 0.075 0.051;
0.046 0.061 0.068 0.072 0.119 0.062 0.043 0.078 0.037 0.054 0.061 0.073 0.068 0.101 0.057;0.046 0.061 0.062 0.043 0.078 0.068 0.072 0.119 0.037 0.054 0.061 0.073 0.101 0.068 0.057;0.046 0.062 0.068 0.037 0.073 0.061 0.043 0.078 0.072 0.054 0.101 0.119 0.068 0.061 0.057;
0.043 0.074 0.053 0.068 0.112 0.072 0.028 0.079 0.033 0.047 0.073 0.058 0.073 0.116 0.071;0.043 0.074 0.072 0.028 0.079 0.053 0.068 0.112 0.033 0.047 0.073 0.058 0.116 0.073 0.071;0.043 0.072 0.053 0.033 0.058 0.074 0.028 0.079 0.068 0.047 0.116 0.112 0.073 0.073 0.071;
0.052 0.065 0.061 0.069 0.104 0.064 0.038 0.086 0.029 0.047 0.075 0.058 0.08 0.105 0.067;0.052 0.065 0.064 0.038 0.086 0.061 0.069 0.104 0.029 0.047 0.075 0.058 0.105 0.08 0.067;0.052 0.064 0.061 0.029 0.058 0.065 0.038 0.086 0.069 0.047 0.105 0.104 0.08 0.075 0.067;
0.028 0.072 0.058 0.081 0.086 0.085 0.047 0.082 0.034 0.055 0.079 0.06 0.066 0.101 0.066;0.028 0.072 0.085 0.047 0.082 0.058 0.081 0.086 0.034 0.055 0.079 0.06 0.101 0.066 0.066;0.028 0.085 0.058 0.034 0.06 0.072 0.047 0.082 0.081 0.055 0.101 0.086 0.066 0.079 0.066;
0.036 0.064 0.071 0.064 0.091 0.081 0.037 0.074 0.047 0.061 0.063 0.072 0.074 0.109 0.056;0.036 0.064 0.081 0.037 0.074 0.071 0.064 0.091 0.047 0.061 0.063 0.072 0.109 0.074 0.056;0.036 0.081 0.071 0.047 0.072 0.064 0.037 0.074 0.064 0.061 0.109 0.091 0.074 0.063 0.056;
