pntP=[0.027 0.048 0.056 0.066 0.105 0.052 0.028 0.082 0.044 0.057 0.091 0.073 0.089 0.103 0.079;0.027 0.048 0.052 0.028 0.082 0.056 0.066 0.105 0.044 0.057 0.091 0.073 0.103 0.089 0.079;0.027 0.052 0.056 0.044 0.073 0.048 0.028 0.082 0.066 0.057 0.103 0.105 0.089 0.091 0.079;
0.026 0.04 0.057 0.062 0.11 0.052 0.039 0.078 0.046 0.059 0.08 0.085 0.092 0.091 0.083;0.026 0.04 0.052 0.039 0.078 0.057 0.062 0.11 0.046 0.059 0.08 0.085 0.091 0.092 0.083;0.026 0.052 0.057 0.046 0.085 0.04 0.039 0.078 0.062 0.059 0.091 0.11 0.092 0.08 0.083;
0.029 0.059 0.05 0.062 0.114 0.044 0.043 0.07 0.036 0.061 0.087 0.088 0.073 0.1 0.084;0.029 0.059 0.044 0.043 0.07 0.05 0.062 0.114 0.036 0.061 0.087 0.088 0.1 0.073 0.084;0.029 0.044 0.05 0.036 0.088 0.059 0.043 0.07 0.062 0.061 0.1 0.114 0.073 0.087 0.084;
0.018 0.054 0.053 0.061 0.081 0.055 0.045 0.091 0.056 0.054 0.08 0.103 0.079 0.095 0.075;0.018 0.054 0.055 0.045 0.091 0.053 0.061 0.081 0.056 0.054 0.08 0.103 0.095 0.079 0.075;0.018 0.055 0.053 0.056 0.103 0.054 0.045 0.091 0.061 0.054 0.095 0.081 0.079 0.08 0.075;
0.027 0.066 0.044 0.051 0.107 0.048 0.036 0.085 0.035 0.056 0.078 0.102 0.11 0.086 0.069;0.027 0.066 0.048 0.036 0.085 0.044 0.051 0.107 0.035 0.056 0.078 0.102 0.086 0.11 0.069;0.027 0.048 0.044 0.035 0.102 0.066 0.036 0.085 0.051 0.056 0.086 0.107 0.11 0.078 0.069;
0.029 0.06 0.058 0.057 0.099 0.062 0.041 0.078 0.04 0.056 0.078 0.092 0.077 0.083 0.09;0.029 0.06 0.062 0.041 0.078 0.058 0.057 0.099 0.04 0.056 0.078 0.092 0.083 0.077 0.09;0.029 0.062 0.058 0.04 0.092 0.06 0.041 0.078 0.057 0.056 0.083 0.099 0.077 0.078 0.09;
0.032 0.055 0.053 0.056 0.093 0.046 0.045 0.094 0.047 0.061 0.086 0.07 0.088 0.092 0.082;0.032 0.055 0.046 0.045 0.094 0.053 0.056 0.093 0.047 0.061 0.086 0.07 0.092 0.088 0.082;0.032 0.046 0.053 0.047 0.07 0.055 0.045 0.094 0.056 0.061 0.092 0.093 0.088 0.086 0.082;
0.03 0.055 0.051 0.063 0.098 0.058 0.029 0.096 0.043 0.064 0.072 0.083 0.069 0.1 0.089;0.03 0.055 0.058 0.029 0.096 0.051 0.063 0.098 0.043 0.064 0.072 0.083 0.1 0.069 0.089;0.03 0.058 0.051 0.043 0.083 0.055 0.029 0.096 0.063 0.064 0.1 0.098 0.069 0.072 0.089;
0.029 0.048 0.063 0.054 0.11 0.069 0.043 0.085 0.04 0.049 0.076 0.078 0.08 0.097 0.079;0.029 0.048 0.069 0.043 0.085 0.063 0.054 0.11 0.04 0.049 0.076 0.078 0.097 0.08 0.079;0.029 0.069 0.063 0.04 0.078 0.048 0.043 0.085 0.054 0.049 0.097 0.11 0.08 0.076 0.079;
0.037 0.063 0.062 0.052 0.083 0.054 0.056 0.07 0.033 0.06 0.082 0.086 0.075 0.102 0.085;0.037 0.063 0.054 0.056 0.07 0.062 0.052 0.083 0.033 0.06 0.082 0.086 0.102 0.075 0.085;0.037 0.054 0.062 0.033 0.086 0.063 0.056 0.07 0.052 0.06 0.102 0.083 0.075 0.082 0.085;
