pntP=[0.027 0.052 0.042 0.067 0.101 0.046 0.047 0.102 0.052 0.064 0.07 0.078 0.082 0.092 0.078;0.027 0.052 0.046 0.047 0.102 0.042 0.067 0.101 0.052 0.064 0.07 0.078 0.092 0.082 0.078;0.027 0.046 0.042 0.052 0.078 0.052 0.047 0.102 0.067 0.064 0.092 0.101 0.082 0.07 0.078;
0.022 0.058 0.065 0.049 0.093 0.05 0.045 0.086 0.036 0.06 0.08 0.094 0.083 0.101 0.078;0.022 0.058 0.05 0.045 0.086 0.065 0.049 0.093 0.036 0.06 0.08 0.094 0.101 0.083 0.078;0.022 0.05 0.065 0.036 0.094 0.058 0.045 0.086 0.049 0.06 0.101 0.093 0.083 0.08 0.078;
0.026 0.051 0.069 0.058 0.112 0.054 0.049 0.073 0.041 0.057 0.086 0.086 0.077 0.083 0.078;0.026 0.051 0.054 0.049 0.073 0.069 0.058 0.112 0.041 0.057 0.086 0.086 0.083 0.077 0.078;0.026 0.054 0.069 0.041 0.086 0.051 0.049 0.073 0.058 0.057 0.083 0.112 0.077 0.086 0.078;
0.03 0.059 0.054 0.065 0.102 0.053 0.042 0.075 0.054 0.049 0.082 0.069 0.083 0.107 0.076;0.03 0.059 0.053 0.042 0.075 0.054 0.065 0.102 0.054 0.049 0.082 0.069 0.107 0.083 0.076;0.03 0.053 0.054 0.054 0.069 0.059 0.042 0.075 0.065 0.049 0.107 0.102 0.083 0.082 0.076;
0.02 0.05 0.062 0.066 0.095 0.037 0.044 0.075 0.038 0.044 0.092 0.098 0.094 0.102 0.083;0.02 0.05 0.037 0.044 0.075 0.062 0.066 0.095 0.038 0.044 0.092 0.098 0.102 0.094 0.083;0.02 0.037 0.062 0.038 0.098 0.05 0.044 0.075 0.066 0.044 0.102 0.095 0.094 0.092 0.083;
0.034 0.043 0.046 0.057 0.083 0.051 0.048 0.105 0.038 0.066 0.082 0.069 0.085 0.112 0.081;0.034 0.043 0.051 0.048 0.105 0.046 0.057 0.083 0.038 0.066 0.082 0.069 0.112 0.085 0.081;0.034 0.051 0.046 0.038 0.069 0.043 0.048 0.105 0.057 0.066 0.112 0.083 0.085 0.082 0.081;
0.018 0.064 0.059 0.048 0.086 0.054 0.037 0.074 0.044 0.061 0.074 0.1 0.095 0.108 0.078;0.018 0.064 0.054 0.037 0.074 0.059 0.048 0.086 0.044 0.061 0.074 0.1 0.108 0.095 0.078;0.018 0.054 0.059 0.044 0.1 0.064 0.037 0.074 0.048 0.061 0.108 0.086 0.095 0.074 0.078;
0.024 0.059 0.051 0.069 0.096 0.071 0.047 0.088 0.052 0.054 0.076 0.069 0.073 0.083 0.088;0.024 0.059 0.071 0.047 0.088 0.051 0.069 0.096 0.052 0.054 0.076 0.069 0.083 0.073 0.088;0.024 0.071 0.051 0.052 0.069 0.059 0.047 0.088 0.069 0.054 0.083 0.096 0.073 0.076 0.088;
0.023 0.065 0.056 0.062 0.093 0.053 0.04 0.078 0.045 0.059 0.087 0.079 0.08 0.096 0.084;0.023 0.065 0.053 0.04 0.078 0.056 0.062 0.093 0.045 0.059 0.087 0.079 0.096 0.08 0.084;0.023 0.053 0.056 0.045 0.079 0.065 0.04 0.078 0.062 0.059 0.096 0.093 0.08 0.087 0.084;
0.025 0.053 0.052 0.065 0.103 0.055 0.044 0.09 0.05 0.057 0.103 0.075 0.084 0.08 0.064;0.025 0.053 0.055 0.044 0.09 0.052 0.065 0.103 0.05 0.057 0.103 0.075 0.08 0.084 0.064;0.025 0.055 0.052 0.05 0.075 0.053 0.044 0.09 0.065 0.057 0.08 0.103 0.084 0.103 0.064;
0.027 0.058 0.049 0.054 0.102 0.06 0.046 0.084 0.044 0.064 0.071 0.08 0.087 0.087 0.087;0.027 0.058 0.06 0.046 0.084 0.049 0.054 0.102 0.044 0.064 0.071 0.08 0.087 0.087 0.087;0.027 0.06 0.049 0.044 0.08 0.058 0.046 0.084 0.054 0.064 0.087 0.102 0.087 0.071 0.087;
0.033 0.047 0.057 0.058 0.092 0.051 0.048 0.095 0.039 0.062 0.068 0.082 0.091 0.1 0.077;0.033 0.047 0.051 0.048 0.095 0.057 0.058 0.092 0.039 0.062 0.068 0.082 0.1 0.091 0.077;0.033 0.051 0.057 0.039 0.082 0.047 0.048 0.095 0.058 0.062 0.1 0.092 0.091 0.068 0.077;
0.026 0.062 0.053 0.053 0.1 0.055 0.051 0.075 0.044 0.062 0.087 0.075 0.085 0.092 0.08;0.026 0.062 0.055 0.051 0.075 0.053 0.053 0.1 0.044 0.062 0.087 0.075 0.092 0.085 0.08;0.026 0.055 0.053 0.044 0.075 0.062 0.051 0.075 0.053 0.062 0.092 0.1 0.085 0.087 0.08;
0.031 0.05 0.056 0.066 0.1 0.048 0.04 0.088 0.045 0.042 0.084 0.088 0.089 0.098 0.075;0.031 0.05 0.048 0.04 0.088 0.056 0.066 0.1 0.045 0.042 0.084 0.088 0.098 0.089 0.075;0.031 0.048 0.056 0.045 0.088 0.05 0.04 0.088 0.066 0.042 0.098 0.1 0.089 0.084 0.075;
0.017 0.046 0.068 0.057 0.097 0.051 0.044 0.08 0.046 0.055 0.074 0.081 0.097 0.115 0.072;0.017 0.046 0.051 0.044 0.08 0.068 0.057 0.097 0.046 0.055 0.074 0.081 0.115 0.097 0.072;0.017 0.051 0.068 0.046 0.081 0.046 0.044 0.08 0.057 0.055 0.115 0.097 0.097 0.074 0.072;
0.029 0.054 0.055 0.06 0.087 0.049 0.045 0.092 0.033 0.068 0.1 0.076 0.081 0.089 0.082;0.029 0.054 0.049 0.045 0.092 0.055 0.06 0.087 0.033 0.068 0.1 0.076 0.089 0.081 0.082;0.029 0.049 0.055 0.033 0.076 0.054 0.045 0.092 0.06 0.068 0.089 0.087 0.081 0.1 0.082;
0.026 0.043 0.047 0.062 0.095 0.061 0.038 0.084 0.04 0.053 0.098 0.081 0.097 0.09 0.085;0.026 0.043 0.061 0.038 0.084 0.047 0.062 0.095 0.04 0.053 0.098 0.081 0.09 0.097 0.085;0.026 0.061 0.047 0.04 0.081 0.043 0.038 0.084 0.062 0.053 0.09 0.095 0.097 0.098 0.085;
0.02 0.052 0.059 0.056 0.093 0.053 0.05 0.07 0.045 0.062 0.094 0.081 0.103 0.088 0.074;0.02 0.052 0.053 0.05 0.07 0.059 0.056 0.093 0.045 0.062 0.094 0.081 0.088 0.103 0.074;0.02 0.053 0.059 0.045 0.081 0.052 0.05 0.07 0.056 0.062 0.088 0.093 0.103 0.094 0.074;
0.016 0.062 0.062 0.043 0.088 0.062 0.042 0.074 0.041 0.055 0.069 0.097 0.098 0.104 0.087;0.016 0.062 0.062 0.042 0.074 0.062 0.043 0.088 0.041 0.055 0.069 0.097 0.104 0.098 0.087;0.016 0.062 0.062 0.041 0.097 0.062 0.042 0.074 0.043 0.055 0.104 0.088 0.098 0.069 0.087;
0.033 0.043 0.055 0.051 0.114 0.051 0.04 0.086 0.042 0.044 0.071 0.085 0.095 0.092 0.098;0.033 0.043 0.051 0.04 0.086 0.055 0.051 0.114 0.042 0.044 0.071 0.085 0.092 0.095 0.098;0.033 0.051 0.055 0.042 0.085 0.043 0.04 0.086 0.051 0.044 0.092 0.114 0.095 0.071 0.098;
