pntP=[0.094 0.099 0.064 0.118 0.095 0.092 0.042 0.077 0.023 0.042 0.034 0.037 0.049 0.079 0.055;0.094 0.099 0.092 0.042 0.077 0.064 0.118 0.095 0.023 0.042 0.034 0.037 0.079 0.049 0.055;0.094 0.092 0.064 0.023 0.037 0.099 0.042 0.077 0.118 0.042 0.079 0.095 0.049 0.034 0.055;
0.092 0.083 0.043 0.122 0.093 0.104 0.04 0.078 0.019 0.064 0.05 0.046 0.047 0.079 0.04;0.092 0.083 0.104 0.04 0.078 0.043 0.122 0.093 0.019 0.064 0.05 0.046 0.079 0.047 0.04;0.092 0.104 0.043 0.019 0.046 0.083 0.04 0.078 0.122 0.064 0.079 0.093 0.047 0.05 0.04;
0.088 0.108 0.055 0.104 0.095 0.104 0.046 0.088 0.02 0.043 0.045 0.035 0.036 0.101 0.032;0.088 0.108 0.104 0.046 0.088 0.055 0.104 0.095 0.02 0.043 0.045 0.035 0.101 0.036 0.032;0.088 0.104 0.055 0.02 0.035 0.108 0.046 0.088 0.104 0.043 0.101 0.095 0.036 0.045 0.032;
0.104 0.124 0.047 0.123 0.082 0.099 0.046 0.088 0.019 0.041 0.039 0.037 0.035 0.092 0.024;0.104 0.124 0.099 0.046 0.088 0.047 0.123 0.082 0.019 0.041 0.039 0.037 0.092 0.035 0.024;0.104 0.099 0.047 0.019 0.037 0.124 0.046 0.088 0.123 0.041 0.092 0.082 0.035 0.039 0.024;
0.088 0.12 0.039 0.097 0.091 0.117 0.03 0.085 0.018 0.05 0.048 0.044 0.044 0.095 0.034;0.088 0.12 0.117 0.03 0.085 0.039 0.097 0.091 0.018 0.05 0.048 0.044 0.095 0.044 0.034;0.088 0.117 0.039 0.018 0.044 0.12 0.03 0.085 0.097 0.05 0.095 0.091 0.044 0.048 0.034;
0.109 0.121 0.048 0.102 0.106 0.107 0.046 0.093 0.026 0.031 0.03 0.037 0.026 0.084 0.034;0.109 0.121 0.107 0.046 0.093 0.048 0.102 0.106 0.026 0.031 0.03 0.037 0.084 0.026 0.034;0.109 0.107 0.048 0.026 0.037 0.121 0.046 0.093 0.102 0.031 0.084 0.106 0.026 0.03 0.034;
0.091 0.112 0.041 0.109 0.092 0.1 0.039 0.092 0.018 0.055 0.051 0.041 0.029 0.09 0.04;0.091 0.112 0.1 0.039 0.092 0.041 0.109 0.092 0.018 0.055 0.051 0.041 0.09 0.029 0.04;0.091 0.1 0.041 0.018 0.041 0.112 0.039 0.092 0.109 0.055 0.09 0.092 0.029 0.051 0.04;
0.106 0.086 0.045 0.1 0.088 0.108 0.043 0.087 0.018 0.061 0.039 0.051 0.044 0.075 0.049;0.106 0.086 0.108 0.043 0.087 0.045 0.1 0.088 0.018 0.061 0.039 0.051 0.075 0.044 0.049;0.106 0.108 0.045 0.018 0.051 0.086 0.043 0.087 0.1 0.061 0.075 0.088 0.044 0.039 0.049;
0.107 0.119 0.05 0.104 0.11 0.113 0.03 0.067 0.019 0.051 0.029 0.041 0.043 0.096 0.021;0.107 0.119 0.113 0.03 0.067 0.05 0.104 0.11 0.019 0.051 0.029 0.041 0.096 0.043 0.021;0.107 0.113 0.05 0.019 0.041 0.119 0.03 0.067 0.104 0.051 0.096 0.11 0.043 0.029 0.021;
0.072 0.123 0.046 0.131 0.08 0.093 0.04 0.106 0.02 0.042 0.033 0.034 0.04 0.102 0.038;0.072 0.123 0.093 0.04 0.106 0.046 0.131 0.08 0.02 0.042 0.033 0.034 0.102 0.04 0.038;0.072 0.093 0.046 0.02 0.034 0.123 0.04 0.106 0.131 0.042 0.102 0.08 0.04 0.033 0.038;
0.082 0.121 0.055 0.1 0.085 0.098 0.043 0.084 0.026 0.052 0.045 0.038 0.045 0.087 0.039;0.082 0.121 0.098 0.043 0.084 0.055 0.1 0.085 0.026 0.052 0.045 0.038 0.087 0.045 0.039;0.082 0.098 0.055 0.026 0.038 0.121 0.043 0.084 0.1 0.052 0.087 0.085 0.045 0.045 0.039;
0.087 0.1 0.052 0.108 0.088 0.095 0.036 0.087 0.028 0.053 0.034 0.055 0.048 0.089 0.04;0.087 0.1 0.095 0.036 0.087 0.052 0.108 0.088 0.028 0.053 0.034 0.055 0.089 0.048 0.04;0.087 0.095 0.052 0.028 0.055 0.1 0.036 0.087 0.108 0.053 0.089 0.088 0.048 0.034 0.04;
0.099 0.094 0.041 0.117 0.082 0.109 0.043 0.089 0.015 0.061 0.036 0.034 0.047 0.098 0.035;0.099 0.094 0.109 0.043 0.089 0.041 0.117 0.082 0.015 0.061 0.036 0.034 0.098 0.047 0.035;0.099 0.109 0.041 0.015 0.034 0.094 0.043 0.089 0.117 0.061 0.098 0.082 0.047 0.036 0.035;
0.084 0.1 0.046 0.108 0.076 0.103 0.043 0.079 0.03 0.05 0.032 0.046 0.04 0.112 0.051;0.084 0.1 0.103 0.043 0.079 0.046 0.108 0.076 0.03 0.05 0.032 0.046 0.112 0.04 0.051;0.084 0.103 0.046 0.03 0.046 0.1 0.043 0.079 0.108 0.05 0.112 0.076 0.04 0.032 0.051;
0.103 0.097 0.046 0.109 0.091 0.119 0.041 0.079 0.021 0.039 0.038 0.045 0.045 0.085 0.042;0.103 0.097 0.119 0.041 0.079 0.046 0.109 0.091 0.021 0.039 0.038 0.045 0.085 0.045 0.042;0.103 0.119 0.046 0.021 0.045 0.097 0.041 0.079 0.109 0.039 0.085 0.091 0.045 0.038 0.042;
0.091 0.111 0.045 0.115 0.073 0.118 0.032 0.076 0.018 0.048 0.039 0.043 0.051 0.099 0.041;0.091 0.111 0.118 0.032 0.076 0.045 0.115 0.073 0.018 0.048 0.039 0.043 0.099 0.051 0.041;0.091 0.118 0.045 0.018 0.043 0.111 0.032 0.076 0.115 0.048 0.099 0.073 0.051 0.039 0.041;
0.068 0.095 0.044 0.124 0.116 0.11 0.048 0.096 0.018 0.04 0.038 0.049 0.035 0.085 0.034;0.068 0.095 0.11 0.048 0.096 0.044 0.124 0.116 0.018 0.04 0.038 0.049 0.085 0.035 0.034;0.068 0.11 0.044 0.018 0.049 0.095 0.048 0.096 0.124 0.04 0.085 0.116 0.035 0.038 0.034;
0.095 0.111 0.043 0.111 0.09 0.089 0.038 0.087 0.025 0.053 0.032 0.051 0.035 0.103 0.037;0.095 0.111 0.089 0.038 0.087 0.043 0.111 0.09 0.025 0.053 0.032 0.051 0.103 0.035 0.037;0.095 0.089 0.043 0.025 0.051 0.111 0.038 0.087 0.111 0.053 0.103 0.09 0.035 0.032 0.037;
0.086 0.107 0.043 0.115 0.107 0.097 0.037 0.073 0.021 0.051 0.041 0.048 0.042 0.094 0.038;0.086 0.107 0.097 0.037 0.073 0.043 0.115 0.107 0.021 0.051 0.041 0.048 0.094 0.042 0.038;0.086 0.097 0.043 0.021 0.048 0.107 0.037 0.073 0.115 0.051 0.094 0.107 0.042 0.041 0.038;
0.082 0.114 0.054 0.103 0.083 0.113 0.052 0.081 0.016 0.055 0.039 0.043 0.032 0.102 0.031;0.082 0.114 0.113 0.052 0.081 0.054 0.103 0.083 0.016 0.055 0.039 0.043 0.102 0.032 0.031;0.082 0.113 0.054 0.016 0.043 0.114 0.052 0.081 0.103 0.055 0.102 0.083 0.032 0.039 0.031;
0.096 0.089 0.059 0.114 0.098 0.115 0.037 0.084 0.017 0.051 0.038 0.039 0.052 0.087 0.024;0.096 0.089 0.115 0.037 0.084 0.059 0.114 0.098 0.017 0.051 0.038 0.039 0.087 0.052 0.024;0.096 0.115 0.059 0.017 0.039 0.089 0.037 0.084 0.114 0.051 0.087 0.098 0.052 0.038 0.024;
0.097 0.097 0.041 0.11 0.096 0.118 0.051 0.068 0.02 0.045 0.039 0.031 0.045 0.105 0.037;0.097 0.097 0.118 0.051 0.068 0.041 0.11 0.096 0.02 0.045 0.039 0.031 0.105 0.045 0.037;0.097 0.118 0.041 0.02 0.031 0.097 0.051 0.068 0.11 0.045 0.105 0.096 0.045 0.039 0.037;
0.097 0.104 0.055 0.11 0.079 0.113 0.033 0.086 0.026 0.044 0.032 0.037 0.044 0.099 0.041;0.097 0.104 0.113 0.033 0.086 0.055 0.11 0.079 0.026 0.044 0.032 0.037 0.099 0.044 0.041;0.097 0.113 0.055 0.026 0.037 0.104 0.033 0.086 0.11 0.044 0.099 0.079 0.044 0.032 0.041;
0.083 0.118 0.035 0.104 0.082 0.111 0.046 0.1 0.025 0.052 0.041 0.038 0.047 0.083 0.035;0.083 0.118 0.111 0.046 0.1 0.035 0.104 0.082 0.025 0.052 0.041 0.038 0.083 0.047 0.035;0.083 0.111 0.035 0.025 0.038 0.118 0.046 0.1 0.104 0.052 0.083 0.082 0.047 0.041 0.035;
0.099 0.113 0.044 0.103 0.079 0.108 0.041 0.081 0.026 0.053 0.039 0.043 0.034 0.094 0.043;0.099 0.113 0.108 0.041 0.081 0.044 0.103 0.079 0.026 0.053 0.039 0.043 0.094 0.034 0.043;0.099 0.108 0.044 0.026 0.043 0.113 0.041 0.081 0.103 0.053 0.094 0.079 0.034 0.039 0.043;
0.115 0.086 0.051 0.112 0.082 0.091 0.053 0.078 0.018 0.05 0.042 0.048 0.041 0.09 0.043;0.115 0.086 0.091 0.053 0.078 0.051 0.112 0.082 0.018 0.05 0.042 0.048 0.09 0.041 0.043;0.115 0.091 0.051 0.018 0.048 0.086 0.053 0.078 0.112 0.05 0.09 0.082 0.041 0.042 0.043;
0.083 0.125 0.05 0.106 0.099 0.115 0.037 0.095 0.015 0.04 0.042 0.03 0.041 0.083 0.039;0.083 0.125 0.115 0.037 0.095 0.05 0.106 0.099 0.015 0.04 0.042 0.03 0.083 0.041 0.039;0.083 0.115 0.05 0.015 0.03 0.125 0.037 0.095 0.106 0.04 0.083 0.099 0.041 0.042 0.039;
