pntP=[0.028 0.053 0.058 0.055 0.107 0.073 0.042 0.082 0.042 0.067 0.084 0.075 0.081 0.079 0.074;0.028 0.053 0.073 0.042 0.082 0.058 0.055 0.107 0.042 0.067 0.084 0.075 0.079 0.081 0.074;0.028 0.073 0.058 0.042 0.075 0.053 0.042 0.082 0.055 0.067 0.079 0.107 0.081 0.084 0.074;
0.032 0.059 0.055 0.056 0.104 0.042 0.053 0.077 0.044 0.067 0.101 0.084 0.059 0.095 0.072;0.032 0.059 0.042 0.053 0.077 0.055 0.056 0.104 0.044 0.067 0.101 0.084 0.095 0.059 0.072;0.032 0.042 0.055 0.044 0.084 0.059 0.053 0.077 0.056 0.067 0.095 0.104 0.059 0.101 0.072;
0.033 0.053 0.044 0.068 0.091 0.059 0.039 0.072 0.042 0.071 0.091 0.078 0.078 0.104 0.077;0.033 0.053 0.059 0.039 0.072 0.044 0.068 0.091 0.042 0.071 0.091 0.078 0.104 0.078 0.077;0.033 0.059 0.044 0.042 0.078 0.053 0.039 0.072 0.068 0.071 0.104 0.091 0.078 0.091 0.077;
0.026 0.064 0.062 0.057 0.104 0.054 0.044 0.063 0.036 0.057 0.078 0.085 0.086 0.11 0.074;0.026 0.064 0.054 0.044 0.063 0.062 0.057 0.104 0.036 0.057 0.078 0.085 0.11 0.086 0.074;0.026 0.054 0.062 0.036 0.085 0.064 0.044 0.063 0.057 0.057 0.11 0.104 0.086 0.078 0.074;
0.024 0.066 0.049 0.068 0.099 0.05 0.054 0.058 0.046 0.05 0.08 0.074 0.105 0.1 0.077;0.024 0.066 0.05 0.054 0.058 0.049 0.068 0.099 0.046 0.05 0.08 0.074 0.1 0.105 0.077;0.024 0.05 0.049 0.046 0.074 0.066 0.054 0.058 0.068 0.05 0.1 0.099 0.105 0.08 0.077;
0.032 0.047 0.051 0.068 0.099 0.058 0.063 0.066 0.053 0.055 0.089 0.079 0.074 0.1 0.066;0.032 0.047 0.058 0.063 0.066 0.051 0.068 0.099 0.053 0.055 0.089 0.079 0.1 0.074 0.066;0.032 0.058 0.051 0.053 0.079 0.047 0.063 0.066 0.068 0.055 0.1 0.099 0.074 0.089 0.066;
0.03 0.055 0.048 0.062 0.095 0.066 0.057 0.086 0.049 0.046 0.079 0.072 0.072 0.103 0.08;0.03 0.055 0.066 0.057 0.086 0.048 0.062 0.095 0.049 0.046 0.079 0.072 0.103 0.072 0.08;0.03 0.066 0.048 0.049 0.072 0.055 0.057 0.086 0.062 0.046 0.103 0.095 0.072 0.079 0.08;
0.027 0.045 0.066 0.069 0.109 0.059 0.048 0.077 0.038 0.06 0.089 0.082 0.067 0.102 0.062;0.027 0.045 0.059 0.048 0.077 0.066 0.069 0.109 0.038 0.06 0.089 0.082 0.102 0.067 0.062;0.027 0.059 0.066 0.038 0.082 0.045 0.048 0.077 0.069 0.06 0.102 0.109 0.067 0.089 0.062;
0.03 0.049 0.054 0.06 0.1 0.055 0.044 0.079 0.037 0.063 0.087 0.082 0.079 0.11 0.071;0.03 0.049 0.055 0.044 0.079 0.054 0.06 0.1 0.037 0.063 0.087 0.082 0.11 0.079 0.071;0.03 0.055 0.054 0.037 0.082 0.049 0.044 0.079 0.06 0.063 0.11 0.1 0.079 0.087 0.071;
0.035 0.057 0.065 0.073 0.097 0.048 0.045 0.078 0.051 0.054 0.09 0.07 0.079 0.089 0.069;0.035 0.057 0.048 0.045 0.078 0.065 0.073 0.097 0.051 0.054 0.09 0.07 0.089 0.079 0.069;0.035 0.048 0.065 0.051 0.07 0.057 0.045 0.078 0.073 0.054 0.089 0.097 0.079 0.09 0.069;
0.032 0.048 0.066 0.067 0.101 0.045 0.056 0.079 0.042 0.052 0.088 0.088 0.074 0.091 0.071;0.032 0.048 0.045 0.056 0.079 0.066 0.067 0.101 0.042 0.052 0.088 0.088 0.091 0.074 0.071;0.032 0.045 0.066 0.042 0.088 0.048 0.056 0.079 0.067 0.052 0.091 0.101 0.074 0.088 0.071;
0.031 0.052 0.057 0.065 0.094 0.058 0.042 0.094 0.04 0.071 0.08 0.065 0.073 0.105 0.073;0.031 0.052 0.058 0.042 0.094 0.057 0.065 0.094 0.04 0.071 0.08 0.065 0.105 0.073 0.073;0.031 0.058 0.057 0.04 0.065 0.052 0.042 0.094 0.065 0.071 0.105 0.094 0.073 0.08 0.073;
0.028 0.063 0.061 0.068 0.097 0.047 0.043 0.08 0.043 0.045 0.092 0.077 0.086 0.088 0.082;0.028 0.063 0.047 0.043 0.08 0.061 0.068 0.097 0.043 0.045 0.092 0.077 0.088 0.086 0.082;0.028 0.047 0.061 0.043 0.077 0.063 0.043 0.08 0.068 0.045 0.088 0.097 0.086 0.092 0.082;
0.035 0.05 0.049 0.069 0.106 0.058 0.041 0.094 0.052 0.052 0.063 0.086 0.086 0.083 0.076;0.035 0.05 0.058 0.041 0.094 0.049 0.069 0.106 0.052 0.052 0.063 0.086 0.083 0.086 0.076;0.035 0.058 0.049 0.052 0.086 0.05 0.041 0.094 0.069 0.052 0.083 0.106 0.086 0.063 0.076;
0.03 0.055 0.051 0.052 0.113 0.051 0.047 0.093 0.045 0.062 0.086 0.062 0.078 0.102 0.073;0.03 0.055 0.051 0.047 0.093 0.051 0.052 0.113 0.045 0.062 0.086 0.062 0.102 0.078 0.073;0.03 0.051 0.051 0.045 0.062 0.055 0.047 0.093 0.052 0.062 0.102 0.113 0.078 0.086 0.073;
