pntP=[0.033 0.042 0.054 0.063 0.092 0.053 0.046 0.068 0.041 0.057 0.082 0.084 0.088 0.093 0.104;0.033 0.042 0.053 0.046 0.068 0.054 0.063 0.092 0.041 0.057 0.082 0.084 0.093 0.088 0.104;0.033 0.053 0.054 0.041 0.084 0.042 0.046 0.068 0.063 0.057 0.093 0.092 0.088 0.082 0.104;
0.028 0.038 0.052 0.059 0.094 0.062 0.039 0.087 0.051 0.058 0.1 0.077 0.078 0.108 0.069;0.028 0.038 0.062 0.039 0.087 0.052 0.059 0.094 0.051 0.058 0.1 0.077 0.108 0.078 0.069;0.028 0.062 0.052 0.051 0.077 0.038 0.039 0.087 0.059 0.058 0.108 0.094 0.078 0.1 0.069;
0.024 0.053 0.056 0.058 0.085 0.057 0.049 0.072 0.037 0.059 0.103 0.092 0.072 0.114 0.069;0.024 0.053 0.057 0.049 0.072 0.056 0.058 0.085 0.037 0.059 0.103 0.092 0.114 0.072 0.069;0.024 0.057 0.056 0.037 0.092 0.053 0.049 0.072 0.058 0.059 0.114 0.085 0.072 0.103 0.069;
0.031 0.058 0.054 0.046 0.101 0.052 0.052 0.089 0.038 0.048 0.085 0.088 0.087 0.084 0.087;0.031 0.058 0.052 0.052 0.089 0.054 0.046 0.101 0.038 0.048 0.085 0.088 0.084 0.087 0.087;0.031 0.052 0.054 0.038 0.088 0.058 0.052 0.089 0.046 0.048 0.084 0.101 0.087 0.085 0.087;
0.021 0.06 0.059 0.061 0.092 0.055 0.045 0.085 0.042 0.047 0.083 0.09 0.083 0.09 0.087;0.021 0.06 0.055 0.045 0.085 0.059 0.061 0.092 0.042 0.047 0.083 0.09 0.09 0.083 0.087;0.021 0.055 0.059 0.042 0.09 0.06 0.045 0.085 0.061 0.047 0.09 0.092 0.083 0.083 0.087;
0.031 0.062 0.055 0.05 0.098 0.051 0.037 0.084 0.049 0.064 0.104 0.078 0.075 0.089 0.073;0.031 0.062 0.051 0.037 0.084 0.055 0.05 0.098 0.049 0.064 0.104 0.078 0.089 0.075 0.073;0.031 0.051 0.055 0.049 0.078 0.062 0.037 0.084 0.05 0.064 0.089 0.098 0.075 0.104 0.073;
0.031 0.045 0.047 0.062 0.101 0.062 0.049 0.084 0.046 0.058 0.092 0.081 0.081 0.107 0.054;0.031 0.045 0.062 0.049 0.084 0.047 0.062 0.101 0.046 0.058 0.092 0.081 0.107 0.081 0.054;0.031 0.062 0.047 0.046 0.081 0.045 0.049 0.084 0.062 0.058 0.107 0.101 0.081 0.092 0.054;
0.025 0.053 0.052 0.048 0.096 0.049 0.043 0.089 0.043 0.052 0.08 0.091 0.099 0.087 0.093;0.025 0.053 0.049 0.043 0.089 0.052 0.048 0.096 0.043 0.052 0.08 0.091 0.087 0.099 0.093;0.025 0.049 0.052 0.043 0.091 0.053 0.043 0.089 0.048 0.052 0.087 0.096 0.099 0.08 0.093;
0.024 0.064 0.049 0.087 0.096 0.059 0.038 0.078 0.041 0.049 0.074 0.082 0.085 0.102 0.072;0.024 0.064 0.059 0.038 0.078 0.049 0.087 0.096 0.041 0.049 0.074 0.082 0.102 0.085 0.072;0.024 0.059 0.049 0.041 0.082 0.064 0.038 0.078 0.087 0.049 0.102 0.096 0.085 0.074 0.072;
0.031 0.055 0.055 0.054 0.092 0.048 0.036 0.084 0.047 0.06 0.098 0.087 0.091 0.088 0.074;0.031 0.055 0.048 0.036 0.084 0.055 0.054 0.092 0.047 0.06 0.098 0.087 0.088 0.091 0.074;0.031 0.048 0.055 0.047 0.087 0.055 0.036 0.084 0.054 0.06 0.088 0.092 0.091 0.098 0.074;
0.027 0.048 0.064 0.05 0.11 0.058 0.037 0.083 0.034 0.06 0.088 0.082 0.089 0.09 0.08;0.027 0.048 0.058 0.037 0.083 0.064 0.05 0.11 0.034 0.06 0.088 0.082 0.09 0.089 0.08;0.027 0.058 0.064 0.034 0.082 0.048 0.037 0.083 0.05 0.06 0.09 0.11 0.089 0.088 0.08;
0.021 0.051 0.055 0.069 0.102 0.056 0.039 0.087 0.047 0.053 0.081 0.088 0.083 0.081 0.087;0.021 0.051 0.056 0.039 0.087 0.055 0.069 0.102 0.047 0.053 0.081 0.088 0.081 0.083 0.087;0.021 0.056 0.055 0.047 0.088 0.051 0.039 0.087 0.069 0.053 0.081 0.102 0.083 0.081 0.087;
0.032 0.064 0.07 0.048 0.096 0.033 0.041 0.078 0.045 0.058 0.085 0.079 0.098 0.101 0.072;0.032 0.064 0.033 0.041 0.078 0.07 0.048 0.096 0.045 0.058 0.085 0.079 0.101 0.098 0.072;0.032 0.033 0.07 0.045 0.079 0.064 0.041 0.078 0.048 0.058 0.101 0.096 0.098 0.085 0.072;
0.017 0.057 0.057 0.061 0.11 0.047 0.04 0.067 0.044 0.068 0.078 0.089 0.083 0.104 0.078;0.017 0.057 0.047 0.04 0.067 0.057 0.061 0.11 0.044 0.068 0.078 0.089 0.104 0.083 0.078;0.017 0.047 0.057 0.044 0.089 0.057 0.04 0.067 0.061 0.068 0.104 0.11 0.083 0.078 0.078;
0.027 0.051 0.053 0.046 0.112 0.07 0.035 0.076 0.046 0.06 0.083 0.077 0.078 0.108 0.078;0.027 0.051 0.07 0.035 0.076 0.053 0.046 0.112 0.046 0.06 0.083 0.077 0.108 0.078 0.078;0.027 0.07 0.053 0.046 0.077 0.051 0.035 0.076 0.046 0.06 0.108 0.112 0.078 0.083 0.078;
0.026 0.059 0.053 0.05 0.103 0.06 0.033 0.074 0.051 0.051 0.088 0.102 0.081 0.093 0.076;0.026 0.059 0.06 0.033 0.074 0.053 0.05 0.103 0.051 0.051 0.088 0.102 0.093 0.081 0.076;0.026 0.06 0.053 0.051 0.102 0.059 0.033 0.074 0.05 0.051 0.093 0.103 0.081 0.088 0.076;
0.02 0.058 0.054 0.051 0.092 0.053 0.051 0.077 0.042 0.064 0.087 0.095 0.094 0.086 0.076;0.02 0.058 0.053 0.051 0.077 0.054 0.051 0.092 0.042 0.064 0.087 0.095 0.086 0.094 0.076;0.02 0.053 0.054 0.042 0.095 0.058 0.051 0.077 0.051 0.064 0.086 0.092 0.094 0.087 0.076;
0.032 0.062 0.064 0.063 0.096 0.065 0.044 0.091 0.04 0.054 0.076 0.077 0.077 0.084 0.075;0.032 0.062 0.065 0.044 0.091 0.064 0.063 0.096 0.04 0.054 0.076 0.077 0.084 0.077 0.075;0.032 0.065 0.064 0.04 0.077 0.062 0.044 0.091 0.063 0.054 0.084 0.096 0.077 0.076 0.075;
0.036 0.045 0.062 0.056 0.1 0.049 0.041 0.087 0.043 0.047 0.087 0.08 0.1 0.094 0.073;0.036 0.045 0.049 0.041 0.087 0.062 0.056 0.1 0.043 0.047 0.087 0.08 0.094 0.1 0.073;0.036 0.049 0.062 0.043 0.08 0.045 0.041 0.087 0.056 0.047 0.094 0.1 0.1 0.087 0.073;
0.028 0.05 0.053 0.059 0.1 0.062 0.043 0.079 0.043 0.047 0.083 0.085 0.087 0.096 0.085;0.028 0.05 0.062 0.043 0.079 0.053 0.059 0.1 0.043 0.047 0.083 0.085 0.096 0.087 0.085;0.028 0.062 0.053 0.043 0.085 0.05 0.043 0.079 0.059 0.047 0.096 0.1 0.087 0.083 0.085;
