pntP=[0.029 0.048 0.059 0.043 0.096 0.041 0.039 0.074 0.03 0.071 0.088 0.091 0.087 0.128 0.076;0.029 0.048 0.041 0.039 0.074 0.059 0.043 0.096 0.03 0.071 0.088 0.091 0.128 0.087 0.076;0.029 0.041 0.059 0.03 0.091 0.048 0.039 0.074 0.043 0.071 0.128 0.096 0.087 0.088 0.076;
0.024 0.049 0.048 0.058 0.088 0.065 0.046 0.091 0.037 0.064 0.077 0.089 0.088 0.097 0.079;0.024 0.049 0.065 0.046 0.091 0.048 0.058 0.088 0.037 0.064 0.077 0.089 0.097 0.088 0.079;0.024 0.065 0.048 0.037 0.089 0.049 0.046 0.091 0.058 0.064 0.097 0.088 0.088 0.077 0.079;
0.018 0.049 0.043 0.057 0.094 0.064 0.042 0.067 0.043 0.064 0.088 0.1 0.086 0.104 0.081;0.018 0.049 0.064 0.042 0.067 0.043 0.057 0.094 0.043 0.064 0.088 0.1 0.104 0.086 0.081;0.018 0.064 0.043 0.043 0.1 0.049 0.042 0.067 0.057 0.064 0.104 0.094 0.086 0.088 0.081;
0.021 0.057 0.054 0.059 0.084 0.044 0.045 0.105 0.04 0.061 0.079 0.084 0.081 0.087 0.099;0.021 0.057 0.044 0.045 0.105 0.054 0.059 0.084 0.04 0.061 0.079 0.084 0.087 0.081 0.099;0.021 0.044 0.054 0.04 0.084 0.057 0.045 0.105 0.059 0.061 0.087 0.084 0.081 0.079 0.099;
0.029 0.062 0.052 0.059 0.097 0.068 0.051 0.091 0.048 0.053 0.084 0.076 0.074 0.084 0.072;0.029 0.062 0.068 0.051 0.091 0.052 0.059 0.097 0.048 0.053 0.084 0.076 0.084 0.074 0.072;0.029 0.068 0.052 0.048 0.076 0.062 0.051 0.091 0.059 0.053 0.084 0.097 0.074 0.084 0.072;
0.029 0.048 0.044 0.064 0.111 0.059 0.046 0.081 0.039 0.048 0.087 0.072 0.076 0.118 0.078;0.029 0.048 0.059 0.046 0.081 0.044 0.064 0.111 0.039 0.048 0.087 0.072 0.118 0.076 0.078;0.029 0.059 0.044 0.039 0.072 0.048 0.046 0.081 0.064 0.048 0.118 0.111 0.076 0.087 0.078;
0.032 0.056 0.067 0.067 0.087 0.045 0.043 0.089 0.039 0.057 0.094 0.083 0.063 0.1 0.078;0.032 0.056 0.045 0.043 0.089 0.067 0.067 0.087 0.039 0.057 0.094 0.083 0.1 0.063 0.078;0.032 0.045 0.067 0.039 0.083 0.056 0.043 0.089 0.067 0.057 0.1 0.087 0.063 0.094 0.078;
0.025 0.047 0.057 0.066 0.098 0.073 0.034 0.096 0.041 0.055 0.101 0.067 0.076 0.09 0.074;0.025 0.047 0.073 0.034 0.096 0.057 0.066 0.098 0.041 0.055 0.101 0.067 0.09 0.076 0.074;0.025 0.073 0.057 0.041 0.067 0.047 0.034 0.096 0.066 0.055 0.09 0.098 0.076 0.101 0.074;
0.03 0.053 0.05 0.055 0.084 0.049 0.046 0.079 0.048 0.053 0.097 0.074 0.089 0.112 0.081;0.03 0.053 0.049 0.046 0.079 0.05 0.055 0.084 0.048 0.053 0.097 0.074 0.112 0.089 0.081;0.03 0.049 0.05 0.048 0.074 0.053 0.046 0.079 0.055 0.053 0.112 0.084 0.089 0.097 0.081;
0.027 0.066 0.051 0.07 0.1 0.051 0.059 0.067 0.029 0.063 0.084 0.078 0.081 0.091 0.083;0.027 0.066 0.051 0.059 0.067 0.051 0.07 0.1 0.029 0.063 0.084 0.078 0.091 0.081 0.083;0.027 0.051 0.051 0.029 0.078 0.066 0.059 0.067 0.07 0.063 0.091 0.1 0.081 0.084 0.083;
