pntP=[0.028 0.049 0.051 0.05 0.091 0.058 0.043 0.076 0.034 0.063 0.091 0.095 0.085 0.095 0.091;0.028 0.049 0.058 0.043 0.076 0.051 0.05 0.091 0.034 0.063 0.091 0.095 0.095 0.085 0.091;0.028 0.058 0.051 0.034 0.095 0.049 0.043 0.076 0.05 0.063 0.095 0.091 0.085 0.091 0.091;
0.028 0.046 0.06 0.053 0.102 0.057 0.051 0.082 0.041 0.064 0.083 0.076 0.087 0.087 0.083;0.028 0.046 0.057 0.051 0.082 0.06 0.053 0.102 0.041 0.064 0.083 0.076 0.087 0.087 0.083;0.028 0.057 0.06 0.041 0.076 0.046 0.051 0.082 0.053 0.064 0.087 0.102 0.087 0.083 0.083;
0.019 0.06 0.049 0.065 0.091 0.055 0.05 0.085 0.044 0.06 0.091 0.086 0.079 0.083 0.083;0.019 0.06 0.055 0.05 0.085 0.049 0.065 0.091 0.044 0.06 0.091 0.086 0.083 0.079 0.083;0.019 0.055 0.049 0.044 0.086 0.06 0.05 0.085 0.065 0.06 0.083 0.091 0.079 0.091 0.083;
0.031 0.045 0.051 0.055 0.099 0.049 0.042 0.092 0.041 0.057 0.097 0.072 0.078 0.09 0.101;0.031 0.045 0.049 0.042 0.092 0.051 0.055 0.099 0.041 0.057 0.097 0.072 0.09 0.078 0.101;0.031 0.049 0.051 0.041 0.072 0.045 0.042 0.092 0.055 0.057 0.09 0.099 0.078 0.097 0.101;
0.013 0.052 0.049 0.062 0.079 0.06 0.047 0.098 0.037 0.053 0.088 0.081 0.091 0.101 0.089;0.013 0.052 0.06 0.047 0.098 0.049 0.062 0.079 0.037 0.053 0.088 0.081 0.101 0.091 0.089;0.013 0.06 0.049 0.037 0.081 0.052 0.047 0.098 0.062 0.053 0.101 0.079 0.091 0.088 0.089;
0.021 0.057 0.052 0.057 0.088 0.047 0.043 0.072 0.039 0.062 0.092 0.106 0.084 0.104 0.076;0.021 0.057 0.047 0.043 0.072 0.052 0.057 0.088 0.039 0.062 0.092 0.106 0.104 0.084 0.076;0.021 0.047 0.052 0.039 0.106 0.057 0.043 0.072 0.057 0.062 0.104 0.088 0.084 0.092 0.076;
0.022 0.045 0.06 0.053 0.106 0.047 0.03 0.088 0.044 0.06 0.094 0.07 0.099 0.11 0.072;0.022 0.045 0.047 0.03 0.088 0.06 0.053 0.106 0.044 0.06 0.094 0.07 0.11 0.099 0.072;0.022 0.047 0.06 0.044 0.07 0.045 0.03 0.088 0.053 0.06 0.11 0.106 0.099 0.094 0.072;
0.026 0.044 0.061 0.045 0.095 0.051 0.05 0.087 0.04 0.047 0.085 0.099 0.088 0.102 0.08;0.026 0.044 0.051 0.05 0.087 0.061 0.045 0.095 0.04 0.047 0.085 0.099 0.102 0.088 0.08;0.026 0.051 0.061 0.04 0.099 0.044 0.05 0.087 0.045 0.047 0.102 0.095 0.088 0.085 0.08;
0.032 0.059 0.049 0.055 0.096 0.053 0.039 0.091 0.045 0.06 0.089 0.076 0.092 0.085 0.079;0.032 0.059 0.053 0.039 0.091 0.049 0.055 0.096 0.045 0.06 0.089 0.076 0.085 0.092 0.079;0.032 0.053 0.049 0.045 0.076 0.059 0.039 0.091 0.055 0.06 0.085 0.096 0.092 0.089 0.079;
0.023 0.045 0.057 0.066 0.096 0.051 0.034 0.085 0.038 0.061 0.093 0.08 0.081 0.102 0.088;0.023 0.045 0.051 0.034 0.085 0.057 0.066 0.096 0.038 0.061 0.093 0.08 0.102 0.081 0.088;0.023 0.051 0.057 0.038 0.08 0.045 0.034 0.085 0.066 0.061 0.102 0.096 0.081 0.093 0.088;
