pntP=[0.063 0.091 0.056 0.081 0.112 0.063 0.036 0.079 0.029 0.056 0.067 0.065 0.05 0.105 0.047;0.063 0.091 0.063 0.036 0.079 0.056 0.081 0.112 0.029 0.056 0.067 0.065 0.105 0.05 0.047;0.063 0.063 0.056 0.029 0.065 0.091 0.036 0.079 0.081 0.056 0.105 0.112 0.05 0.067 0.047;
0.053 0.084 0.067 0.078 0.112 0.078 0.041 0.069 0.03 0.045 0.068 0.066 0.051 0.097 0.061;0.053 0.084 0.078 0.041 0.069 0.067 0.078 0.112 0.03 0.045 0.068 0.066 0.097 0.051 0.061;0.053 0.078 0.067 0.03 0.066 0.084 0.041 0.069 0.078 0.045 0.097 0.112 0.051 0.068 0.061;
0.06 0.057 0.064 0.099 0.086 0.063 0.028 0.085 0.03 0.074 0.062 0.077 0.056 0.1 0.059;0.06 0.057 0.063 0.028 0.085 0.064 0.099 0.086 0.03 0.074 0.062 0.077 0.1 0.056 0.059;0.06 0.063 0.064 0.03 0.077 0.057 0.028 0.085 0.099 0.074 0.1 0.086 0.056 0.062 0.059;
0.053 0.078 0.049 0.086 0.111 0.088 0.037 0.083 0.038 0.06 0.057 0.048 0.07 0.089 0.053;0.053 0.078 0.088 0.037 0.083 0.049 0.086 0.111 0.038 0.06 0.057 0.048 0.089 0.07 0.053;0.053 0.088 0.049 0.038 0.048 0.078 0.037 0.083 0.086 0.06 0.089 0.111 0.07 0.057 0.053;
0.053 0.081 0.054 0.071 0.112 0.072 0.036 0.085 0.035 0.064 0.054 0.069 0.045 0.098 0.071;0.053 0.081 0.072 0.036 0.085 0.054 0.071 0.112 0.035 0.064 0.054 0.069 0.098 0.045 0.071;0.053 0.072 0.054 0.035 0.069 0.081 0.036 0.085 0.071 0.064 0.098 0.112 0.045 0.054 0.071;
0.068 0.07 0.052 0.074 0.089 0.089 0.035 0.09 0.036 0.052 0.076 0.06 0.067 0.081 0.061;0.068 0.07 0.089 0.035 0.09 0.052 0.074 0.089 0.036 0.052 0.076 0.06 0.081 0.067 0.061;0.068 0.089 0.052 0.036 0.06 0.07 0.035 0.09 0.074 0.052 0.081 0.089 0.067 0.076 0.061;
0.053 0.07 0.065 0.096 0.106 0.078 0.035 0.068 0.029 0.063 0.057 0.055 0.061 0.106 0.058;0.053 0.07 0.078 0.035 0.068 0.065 0.096 0.106 0.029 0.063 0.057 0.055 0.106 0.061 0.058;0.053 0.078 0.065 0.029 0.055 0.07 0.035 0.068 0.096 0.063 0.106 0.106 0.061 0.057 0.058;
0.064 0.067 0.065 0.078 0.094 0.08 0.034 0.061 0.031 0.065 0.059 0.06 0.078 0.12 0.044;0.064 0.067 0.08 0.034 0.061 0.065 0.078 0.094 0.031 0.065 0.059 0.06 0.12 0.078 0.044;0.064 0.08 0.065 0.031 0.06 0.067 0.034 0.061 0.078 0.065 0.12 0.094 0.078 0.059 0.044;
0.045 0.072 0.049 0.099 0.089 0.088 0.027 0.07 0.043 0.052 0.076 0.062 0.075 0.089 0.064;0.045 0.072 0.088 0.027 0.07 0.049 0.099 0.089 0.043 0.052 0.076 0.062 0.089 0.075 0.064;0.045 0.088 0.049 0.043 0.062 0.072 0.027 0.07 0.099 0.052 0.089 0.089 0.075 0.076 0.064;
0.055 0.09 0.064 0.093 0.097 0.085 0.031 0.054 0.028 0.057 0.059 0.065 0.053 0.11 0.059;0.055 0.09 0.085 0.031 0.054 0.064 0.093 0.097 0.028 0.057 0.059 0.065 0.11 0.053 0.059;0.055 0.085 0.064 0.028 0.065 0.09 0.031 0.054 0.093 0.057 0.11 0.097 0.053 0.059 0.059;
