pntP=[0.034 0.066 0.055 0.061 0.101 0.064 0.043 0.067 0.042 0.045 0.083 0.072 0.085 0.103 0.079;0.034 0.066 0.064 0.043 0.067 0.055 0.061 0.101 0.042 0.045 0.083 0.072 0.103 0.085 0.079;0.034 0.064 0.055 0.042 0.072 0.066 0.043 0.067 0.061 0.045 0.103 0.101 0.085 0.083 0.079;
0.031 0.054 0.06 0.067 0.088 0.05 0.05 0.088 0.039 0.064 0.078 0.086 0.08 0.092 0.073;0.031 0.054 0.05 0.05 0.088 0.06 0.067 0.088 0.039 0.064 0.078 0.086 0.092 0.08 0.073;0.031 0.05 0.06 0.039 0.086 0.054 0.05 0.088 0.067 0.064 0.092 0.088 0.08 0.078 0.073;
0.034 0.066 0.054 0.072 0.108 0.061 0.03 0.075 0.045 0.053 0.077 0.069 0.081 0.102 0.073;0.034 0.066 0.061 0.03 0.075 0.054 0.072 0.108 0.045 0.053 0.077 0.069 0.102 0.081 0.073;0.034 0.061 0.054 0.045 0.069 0.066 0.03 0.075 0.072 0.053 0.102 0.108 0.081 0.077 0.073;
0.029 0.062 0.063 0.082 0.083 0.059 0.059 0.078 0.04 0.052 0.079 0.069 0.074 0.098 0.073;0.029 0.062 0.059 0.059 0.078 0.063 0.082 0.083 0.04 0.052 0.079 0.069 0.098 0.074 0.073;0.029 0.059 0.063 0.04 0.069 0.062 0.059 0.078 0.082 0.052 0.098 0.083 0.074 0.079 0.073;
0.033 0.066 0.07 0.06 0.099 0.057 0.047 0.064 0.026 0.06 0.076 0.085 0.075 0.099 0.083;0.033 0.066 0.057 0.047 0.064 0.07 0.06 0.099 0.026 0.06 0.076 0.085 0.099 0.075 0.083;0.033 0.057 0.07 0.026 0.085 0.066 0.047 0.064 0.06 0.06 0.099 0.099 0.075 0.076 0.083;
0.03 0.062 0.047 0.065 0.106 0.056 0.029 0.095 0.043 0.063 0.089 0.072 0.077 0.087 0.079;0.03 0.062 0.056 0.029 0.095 0.047 0.065 0.106 0.043 0.063 0.089 0.072 0.087 0.077 0.079;0.03 0.056 0.047 0.043 0.072 0.062 0.029 0.095 0.065 0.063 0.087 0.106 0.077 0.089 0.079;
0.032 0.06 0.049 0.065 0.094 0.05 0.043 0.068 0.046 0.068 0.081 0.079 0.084 0.102 0.079;0.032 0.06 0.05 0.043 0.068 0.049 0.065 0.094 0.046 0.068 0.081 0.079 0.102 0.084 0.079;0.032 0.05 0.049 0.046 0.079 0.06 0.043 0.068 0.065 0.068 0.102 0.094 0.084 0.081 0.079;
0.028 0.057 0.058 0.071 0.104 0.065 0.053 0.079 0.046 0.05 0.074 0.074 0.08 0.105 0.056;0.028 0.057 0.065 0.053 0.079 0.058 0.071 0.104 0.046 0.05 0.074 0.074 0.105 0.08 0.056;0.028 0.065 0.058 0.046 0.074 0.057 0.053 0.079 0.071 0.05 0.105 0.104 0.08 0.074 0.056;
0.03 0.057 0.05 0.061 0.117 0.049 0.042 0.073 0.042 0.053 0.083 0.082 0.078 0.099 0.084;0.03 0.057 0.049 0.042 0.073 0.05 0.061 0.117 0.042 0.053 0.083 0.082 0.099 0.078 0.084;0.03 0.049 0.05 0.042 0.082 0.057 0.042 0.073 0.061 0.053 0.099 0.117 0.078 0.083 0.084;
0.036 0.063 0.054 0.078 0.084 0.049 0.046 0.08 0.036 0.059 0.069 0.085 0.073 0.111 0.077;0.036 0.063 0.049 0.046 0.08 0.054 0.078 0.084 0.036 0.059 0.069 0.085 0.111 0.073 0.077;0.036 0.049 0.054 0.036 0.085 0.063 0.046 0.08 0.078 0.059 0.111 0.084 0.073 0.069 0.077;
0.018 0.061 0.064 0.076 0.102 0.052 0.039 0.07 0.04 0.066 0.076 0.086 0.09 0.084 0.076;0.018 0.061 0.052 0.039 0.07 0.064 0.076 0.102 0.04 0.066 0.076 0.086 0.084 0.09 0.076;0.018 0.052 0.064 0.04 0.086 0.061 0.039 0.07 0.076 0.066 0.084 0.102 0.09 0.076 0.076;
0.027 0.061 0.05 0.059 0.11 0.066 0.037 0.077 0.04 0.065 0.064 0.07 0.081 0.119 0.074;0.027 0.061 0.066 0.037 0.077 0.05 0.059 0.11 0.04 0.065 0.064 0.07 0.119 0.081 0.074;0.027 0.066 0.05 0.04 0.07 0.061 0.037 0.077 0.059 0.065 0.119 0.11 0.081 0.064 0.074;
0.026 0.053 0.055 0.066 0.112 0.056 0.039 0.079 0.033 0.069 0.077 0.077 0.068 0.114 0.076;0.026 0.053 0.056 0.039 0.079 0.055 0.066 0.112 0.033 0.069 0.077 0.077 0.114 0.068 0.076;0.026 0.056 0.055 0.033 0.077 0.053 0.039 0.079 0.066 0.069 0.114 0.112 0.068 0.077 0.076;
0.028 0.063 0.05 0.07 0.097 0.056 0.039 0.066 0.043 0.055 0.073 0.08 0.098 0.11 0.072;0.028 0.063 0.056 0.039 0.066 0.05 0.07 0.097 0.043 0.055 0.073 0.08 0.11 0.098 0.072;0.028 0.056 0.05 0.043 0.08 0.063 0.039 0.066 0.07 0.055 0.11 0.097 0.098 0.073 0.072;
0.033 0.049 0.06 0.06 0.098 0.052 0.041 0.078 0.051 0.068 0.078 0.077 0.078 0.11 0.067;0.033 0.049 0.052 0.041 0.078 0.06 0.06 0.098 0.051 0.068 0.078 0.077 0.11 0.078 0.067;0.033 0.052 0.06 0.051 0.077 0.049 0.041 0.078 0.06 0.068 0.11 0.098 0.078 0.078 0.067;
0.032 0.057 0.052 0.065 0.113 0.052 0.05 0.068 0.056 0.057 0.074 0.064 0.102 0.091 0.067;0.032 0.057 0.052 0.05 0.068 0.052 0.065 0.113 0.056 0.057 0.074 0.064 0.091 0.102 0.067;0.032 0.052 0.052 0.056 0.064 0.057 0.05 0.068 0.065 0.057 0.091 0.113 0.102 0.074 0.067;
0.043 0.057 0.066 0.07 0.093 0.06 0.043 0.086 0.043 0.047 0.09 0.061 0.067 0.1 0.074;0.043 0.057 0.06 0.043 0.086 0.066 0.07 0.093 0.043 0.047 0.09 0.061 0.1 0.067 0.074;0.043 0.06 0.066 0.043 0.061 0.057 0.043 0.086 0.07 0.047 0.1 0.093 0.067 0.09 0.074;
0.034 0.061 0.054 0.058 0.091 0.051 0.048 0.102 0.043 0.051 0.089 0.076 0.084 0.091 0.067;0.034 0.061 0.051 0.048 0.102 0.054 0.058 0.091 0.043 0.051 0.089 0.076 0.091 0.084 0.067;0.034 0.051 0.054 0.043 0.076 0.061 0.048 0.102 0.058 0.051 0.091 0.091 0.084 0.089 0.067;
0.028 0.059 0.047 0.067 0.085 0.069 0.045 0.077 0.032 0.077 0.061 0.086 0.09 0.094 0.083;0.028 0.059 0.069 0.045 0.077 0.047 0.067 0.085 0.032 0.077 0.061 0.086 0.094 0.09 0.083;0.028 0.069 0.047 0.032 0.086 0.059 0.045 0.077 0.067 0.077 0.094 0.085 0.09 0.061 0.083;
0.03 0.058 0.067 0.067 0.117 0.058 0.039 0.059 0.042 0.053 0.079 0.091 0.093 0.079 0.068;0.03 0.058 0.058 0.039 0.059 0.067 0.067 0.117 0.042 0.053 0.079 0.091 0.079 0.093 0.068;0.03 0.058 0.067 0.042 0.091 0.058 0.039 0.059 0.067 0.053 0.079 0.117 0.093 0.079 0.068;
0.042 0.051 0.053 0.068 0.099 0.042 0.041 0.066 0.045 0.056 0.084 0.076 0.083 0.119 0.075;0.042 0.051 0.042 0.041 0.066 0.053 0.068 0.099 0.045 0.056 0.084 0.076 0.119 0.083 0.075;0.042 0.042 0.053 0.045 0.076 0.051 0.041 0.066 0.068 0.056 0.119 0.099 0.083 0.084 0.075;
0.031 0.055 0.052 0.07 0.102 0.053 0.04 0.067 0.044 0.064 0.091 0.062 0.086 0.115 0.068;0.031 0.055 0.053 0.04 0.067 0.052 0.07 0.102 0.044 0.064 0.091 0.062 0.115 0.086 0.068;0.031 0.053 0.052 0.044 0.062 0.055 0.04 0.067 0.07 0.064 0.115 0.102 0.086 0.091 0.068;
0.046 0.044 0.057 0.075 0.097 0.069 0.039 0.088 0.034 0.061 0.081 0.07 0.069 0.093 0.077;0.046 0.044 0.069 0.039 0.088 0.057 0.075 0.097 0.034 0.061 0.081 0.07 0.093 0.069 0.077;0.046 0.069 0.057 0.034 0.07 0.044 0.039 0.088 0.075 0.061 0.093 0.097 0.069 0.081 0.077;
0.037 0.07 0.065 0.053 0.103 0.056 0.041 0.081 0.046 0.049 0.074 0.079 0.077 0.104 0.065;0.037 0.07 0.056 0.041 0.081 0.065 0.053 0.103 0.046 0.049 0.074 0.079 0.104 0.077 0.065;0.037 0.056 0.065 0.046 0.079 0.07 0.041 0.081 0.053 0.049 0.104 0.103 0.077 0.074 0.065;
0.024 0.056 0.055 0.059 0.105 0.057 0.041 0.082 0.039 0.063 0.088 0.086 0.074 0.098 0.073;0.024 0.056 0.057 0.041 0.082 0.055 0.059 0.105 0.039 0.063 0.088 0.086 0.098 0.074 0.073;0.024 0.057 0.055 0.039 0.086 0.056 0.041 0.082 0.059 0.063 0.098 0.105 0.074 0.088 0.073;
