pntP=[0.024 0.046 0.068 0.056 0.089 0.05 0.042 0.063 0.043 0.062 0.093 0.086 0.097 0.094 0.087;0.024 0.046 0.05 0.042 0.063 0.068 0.056 0.089 0.043 0.062 0.093 0.086 0.094 0.097 0.087;0.024 0.05 0.068 0.043 0.086 0.046 0.042 0.063 0.056 0.062 0.094 0.089 0.097 0.093 0.087;
0.025 0.06 0.055 0.062 0.094 0.049 0.051 0.078 0.056 0.049 0.076 0.086 0.077 0.091 0.091;0.025 0.06 0.049 0.051 0.078 0.055 0.062 0.094 0.056 0.049 0.076 0.086 0.091 0.077 0.091;0.025 0.049 0.055 0.056 0.086 0.06 0.051 0.078 0.062 0.049 0.091 0.094 0.077 0.076 0.091;
0.032 0.054 0.06 0.059 0.124 0.058 0.036 0.078 0.038 0.051 0.079 0.07 0.074 0.091 0.096;0.032 0.054 0.058 0.036 0.078 0.06 0.059 0.124 0.038 0.051 0.079 0.07 0.091 0.074 0.096;0.032 0.058 0.06 0.038 0.07 0.054 0.036 0.078 0.059 0.051 0.091 0.124 0.074 0.079 0.096;
0.016 0.058 0.036 0.051 0.111 0.063 0.05 0.082 0.035 0.052 0.076 0.087 0.089 0.093 0.101;0.016 0.058 0.063 0.05 0.082 0.036 0.051 0.111 0.035 0.052 0.076 0.087 0.093 0.089 0.101;0.016 0.063 0.036 0.035 0.087 0.058 0.05 0.082 0.051 0.052 0.093 0.111 0.089 0.076 0.101;
0.026 0.054 0.049 0.053 0.1 0.057 0.037 0.093 0.043 0.058 0.094 0.079 0.071 0.1 0.086;0.026 0.054 0.057 0.037 0.093 0.049 0.053 0.1 0.043 0.058 0.094 0.079 0.1 0.071 0.086;0.026 0.057 0.049 0.043 0.079 0.054 0.037 0.093 0.053 0.058 0.1 0.1 0.071 0.094 0.086;
0.032 0.057 0.038 0.052 0.096 0.053 0.042 0.077 0.04 0.063 0.087 0.095 0.105 0.08 0.083;0.032 0.057 0.053 0.042 0.077 0.038 0.052 0.096 0.04 0.063 0.087 0.095 0.08 0.105 0.083;0.032 0.053 0.038 0.04 0.095 0.057 0.042 0.077 0.052 0.063 0.08 0.096 0.105 0.087 0.083;
0.03 0.043 0.053 0.059 0.088 0.049 0.038 0.1 0.048 0.064 0.09 0.09 0.096 0.091 0.061;0.03 0.043 0.049 0.038 0.1 0.053 0.059 0.088 0.048 0.064 0.09 0.09 0.091 0.096 0.061;0.03 0.049 0.053 0.048 0.09 0.043 0.038 0.1 0.059 0.064 0.091 0.088 0.096 0.09 0.061;
0.026 0.047 0.049 0.071 0.08 0.059 0.061 0.087 0.051 0.055 0.086 0.07 0.075 0.104 0.079;0.026 0.047 0.059 0.061 0.087 0.049 0.071 0.08 0.051 0.055 0.086 0.07 0.104 0.075 0.079;0.026 0.059 0.049 0.051 0.07 0.047 0.061 0.087 0.071 0.055 0.104 0.08 0.075 0.086 0.079;
0.029 0.056 0.049 0.047 0.104 0.05 0.046 0.088 0.03 0.06 0.068 0.095 0.106 0.085 0.087;0.029 0.056 0.05 0.046 0.088 0.049 0.047 0.104 0.03 0.06 0.068 0.095 0.085 0.106 0.087;0.029 0.05 0.049 0.03 0.095 0.056 0.046 0.088 0.047 0.06 0.085 0.104 0.106 0.068 0.087;
0.021 0.051 0.05 0.063 0.102 0.051 0.034 0.088 0.05 0.062 0.083 0.074 0.096 0.087 0.088;0.021 0.051 0.051 0.034 0.088 0.05 0.063 0.102 0.05 0.062 0.083 0.074 0.087 0.096 0.088;0.021 0.051 0.05 0.05 0.074 0.051 0.034 0.088 0.063 0.062 0.087 0.102 0.096 0.083 0.088;
