pntP=[0.034 0.055 0.051 0.069 0.097 0.048 0.049 0.057 0.046 0.063 0.08 0.086 0.076 0.105 0.084;0.034 0.055 0.048 0.049 0.057 0.051 0.069 0.097 0.046 0.063 0.08 0.086 0.105 0.076 0.084;0.034 0.048 0.051 0.046 0.086 0.055 0.049 0.057 0.069 0.063 0.105 0.097 0.076 0.08 0.084;
0.019 0.049 0.045 0.054 0.095 0.062 0.05 0.085 0.052 0.06 0.078 0.095 0.077 0.096 0.083;0.019 0.049 0.062 0.05 0.085 0.045 0.054 0.095 0.052 0.06 0.078 0.095 0.096 0.077 0.083;0.019 0.062 0.045 0.052 0.095 0.049 0.05 0.085 0.054 0.06 0.096 0.095 0.077 0.078 0.083;
0.014 0.054 0.067 0.053 0.098 0.058 0.053 0.075 0.036 0.054 0.089 0.086 0.086 0.095 0.082;0.014 0.054 0.058 0.053 0.075 0.067 0.053 0.098 0.036 0.054 0.089 0.086 0.095 0.086 0.082;0.014 0.058 0.067 0.036 0.086 0.054 0.053 0.075 0.053 0.054 0.095 0.098 0.086 0.089 0.082;
0.029 0.042 0.058 0.054 0.086 0.064 0.049 0.071 0.052 0.058 0.079 0.075 0.099 0.106 0.078;0.029 0.042 0.064 0.049 0.071 0.058 0.054 0.086 0.052 0.058 0.079 0.075 0.106 0.099 0.078;0.029 0.064 0.058 0.052 0.075 0.042 0.049 0.071 0.054 0.058 0.106 0.086 0.099 0.079 0.078;
0.018 0.053 0.053 0.061 0.106 0.052 0.037 0.079 0.043 0.054 0.085 0.094 0.081 0.09 0.094;0.018 0.053 0.052 0.037 0.079 0.053 0.061 0.106 0.043 0.054 0.085 0.094 0.09 0.081 0.094;0.018 0.052 0.053 0.043 0.094 0.053 0.037 0.079 0.061 0.054 0.09 0.106 0.081 0.085 0.094;
0.025 0.051 0.062 0.063 0.098 0.05 0.048 0.076 0.042 0.066 0.096 0.082 0.06 0.101 0.08;0.025 0.051 0.05 0.048 0.076 0.062 0.063 0.098 0.042 0.066 0.096 0.082 0.101 0.06 0.08;0.025 0.05 0.062 0.042 0.082 0.051 0.048 0.076 0.063 0.066 0.101 0.098 0.06 0.096 0.08;
0.025 0.049 0.064 0.063 0.095 0.052 0.044 0.091 0.032 0.053 0.073 0.071 0.095 0.114 0.079;0.025 0.049 0.052 0.044 0.091 0.064 0.063 0.095 0.032 0.053 0.073 0.071 0.114 0.095 0.079;0.025 0.052 0.064 0.032 0.071 0.049 0.044 0.091 0.063 0.053 0.114 0.095 0.095 0.073 0.079;
0.038 0.047 0.048 0.058 0.089 0.051 0.037 0.104 0.045 0.053 0.081 0.097 0.102 0.076 0.074;0.038 0.047 0.051 0.037 0.104 0.048 0.058 0.089 0.045 0.053 0.081 0.097 0.076 0.102 0.074;0.038 0.051 0.048 0.045 0.097 0.047 0.037 0.104 0.058 0.053 0.076 0.089 0.102 0.081 0.074;
0.018 0.061 0.052 0.046 0.102 0.057 0.03 0.074 0.056 0.068 0.082 0.076 0.083 0.104 0.091;0.018 0.061 0.057 0.03 0.074 0.052 0.046 0.102 0.056 0.068 0.082 0.076 0.104 0.083 0.091;0.018 0.057 0.052 0.056 0.076 0.061 0.03 0.074 0.046 0.068 0.104 0.102 0.083 0.082 0.091;
0.03 0.056 0.054 0.055 0.109 0.053 0.044 0.078 0.04 0.052 0.088 0.098 0.068 0.092 0.083;0.03 0.056 0.053 0.044 0.078 0.054 0.055 0.109 0.04 0.052 0.088 0.098 0.092 0.068 0.083;0.03 0.053 0.054 0.04 0.098 0.056 0.044 0.078 0.055 0.052 0.092 0.109 0.068 0.088 0.083;
0.018 0.048 0.055 0.059 0.092 0.066 0.038 0.09 0.054 0.048 0.083 0.09 0.075 0.098 0.086;0.018 0.048 0.066 0.038 0.09 0.055 0.059 0.092 0.054 0.048 0.083 0.09 0.098 0.075 0.086;0.018 0.066 0.055 0.054 0.09 0.048 0.038 0.09 0.059 0.048 0.098 0.092 0.075 0.083 0.086;
0.032 0.056 0.055 0.056 0.091 0.048 0.042 0.076 0.044 0.058 0.083 0.076 0.088 0.112 0.083;0.032 0.056 0.048 0.042 0.076 0.055 0.056 0.091 0.044 0.058 0.083 0.076 0.112 0.088 0.083;0.032 0.048 0.055 0.044 0.076 0.056 0.042 0.076 0.056 0.058 0.112 0.091 0.088 0.083 0.083;
0.021 0.065 0.075 0.06 0.095 0.056 0.054 0.092 0.037 0.058 0.073 0.068 0.081 0.096 0.069;0.021 0.065 0.056 0.054 0.092 0.075 0.06 0.095 0.037 0.058 0.073 0.068 0.096 0.081 0.069;0.021 0.056 0.075 0.037 0.068 0.065 0.054 0.092 0.06 0.058 0.096 0.095 0.081 0.073 0.069;
0.029 0.052 0.033 0.062 0.112 0.055 0.043 0.085 0.039 0.064 0.083 0.097 0.095 0.076 0.075;0.029 0.052 0.055 0.043 0.085 0.033 0.062 0.112 0.039 0.064 0.083 0.097 0.076 0.095 0.075;0.029 0.055 0.033 0.039 0.097 0.052 0.043 0.085 0.062 0.064 0.076 0.112 0.095 0.083 0.075;
0.026 0.05 0.055 0.066 0.113 0.048 0.053 0.077 0.033 0.075 0.076 0.064 0.083 0.098 0.083;0.026 0.05 0.048 0.053 0.077 0.055 0.066 0.113 0.033 0.075 0.076 0.064 0.098 0.083 0.083;0.026 0.048 0.055 0.033 0.064 0.05 0.053 0.077 0.066 0.075 0.098 0.113 0.083 0.076 0.083;
0.023 0.063 0.055 0.058 0.113 0.052 0.046 0.08 0.048 0.051 0.07 0.091 0.086 0.101 0.063;0.023 0.063 0.052 0.046 0.08 0.055 0.058 0.113 0.048 0.051 0.07 0.091 0.101 0.086 0.063;0.023 0.052 0.055 0.048 0.091 0.063 0.046 0.08 0.058 0.051 0.101 0.113 0.086 0.07 0.063;
0.024 0.057 0.062 0.053 0.101 0.066 0.05 0.064 0.057 0.063 0.098 0.07 0.075 0.082 0.078;0.024 0.057 0.066 0.05 0.064 0.062 0.053 0.101 0.057 0.063 0.098 0.07 0.082 0.075 0.078;0.024 0.066 0.062 0.057 0.07 0.057 0.05 0.064 0.053 0.063 0.082 0.101 0.075 0.098 0.078;
0.027 0.047 0.057 0.066 0.102 0.039 0.035 0.083 0.043 0.057 0.081 0.085 0.085 0.104 0.089;0.027 0.047 0.039 0.035 0.083 0.057 0.066 0.102 0.043 0.057 0.081 0.085 0.104 0.085 0.089;0.027 0.039 0.057 0.043 0.085 0.047 0.035 0.083 0.066 0.057 0.104 0.102 0.085 0.081 0.089;
0.028 0.04 0.052 0.067 0.109 0.053 0.054 0.086 0.029 0.048 0.089 0.077 0.081 0.103 0.084;0.028 0.04 0.053 0.054 0.086 0.052 0.067 0.109 0.029 0.048 0.089 0.077 0.103 0.081 0.084;0.028 0.053 0.052 0.029 0.077 0.04 0.054 0.086 0.067 0.048 0.103 0.109 0.081 0.089 0.084;
0.021 0.059 0.058 0.064 0.097 0.056 0.045 0.07 0.036 0.072 0.077 0.081 0.073 0.089 0.102;0.021 0.059 0.056 0.045 0.07 0.058 0.064 0.097 0.036 0.072 0.077 0.081 0.089 0.073 0.102;0.021 0.056 0.058 0.036 0.081 0.059 0.045 0.07 0.064 0.072 0.089 0.097 0.073 0.077 0.102;
0.028 0.043 0.049 0.063 0.104 0.068 0.036 0.076 0.05 0.058 0.086 0.094 0.086 0.092 0.067;0.028 0.043 0.068 0.036 0.076 0.049 0.063 0.104 0.05 0.058 0.086 0.094 0.092 0.086 0.067;0.028 0.068 0.049 0.05 0.094 0.043 0.036 0.076 0.063 0.058 0.092 0.104 0.086 0.086 0.067;
0.018 0.057 0.06 0.051 0.092 0.046 0.033 0.087 0.045 0.059 0.099 0.082 0.097 0.1 0.074;0.018 0.057 0.046 0.033 0.087 0.06 0.051 0.092 0.045 0.059 0.099 0.082 0.1 0.097 0.074;0.018 0.046 0.06 0.045 0.082 0.057 0.033 0.087 0.051 0.059 0.1 0.092 0.097 0.099 0.074;
0.031 0.055 0.063 0.047 0.093 0.059 0.044 0.075 0.045 0.059 0.081 0.076 0.09 0.1 0.082;0.031 0.055 0.059 0.044 0.075 0.063 0.047 0.093 0.045 0.059 0.081 0.076 0.1 0.09 0.082;0.031 0.059 0.063 0.045 0.076 0.055 0.044 0.075 0.047 0.059 0.1 0.093 0.09 0.081 0.082;
0.022 0.057 0.061 0.052 0.083 0.052 0.045 0.088 0.036 0.051 0.1 0.092 0.08 0.103 0.078;0.022 0.057 0.052 0.045 0.088 0.061 0.052 0.083 0.036 0.051 0.1 0.092 0.103 0.08 0.078;0.022 0.052 0.061 0.036 0.092 0.057 0.045 0.088 0.052 0.051 0.103 0.083 0.08 0.1 0.078;
0.021 0.051 0.057 0.057 0.1 0.066 0.044 0.073 0.052 0.04 0.083 0.073 0.098 0.115 0.07;0.021 0.051 0.066 0.044 0.073 0.057 0.057 0.1 0.052 0.04 0.083 0.073 0.115 0.098 0.07;0.021 0.066 0.057 0.052 0.073 0.051 0.044 0.073 0.057 0.04 0.115 0.1 0.098 0.083 0.07;
0.027 0.059 0.058 0.064 0.088 0.061 0.047 0.06 0.037 0.059 0.104 0.082 0.076 0.085 0.093;0.027 0.059 0.061 0.047 0.06 0.058 0.064 0.088 0.037 0.059 0.104 0.082 0.085 0.076 0.093;0.027 0.061 0.058 0.037 0.082 0.059 0.047 0.06 0.064 0.059 0.085 0.088 0.076 0.104 0.093;
0.022 0.045 0.058 0.061 0.102 0.062 0.057 0.075 0.039 0.066 0.092 0.081 0.074 0.091 0.075;0.022 0.045 0.062 0.057 0.075 0.058 0.061 0.102 0.039 0.066 0.092 0.081 0.091 0.074 0.075;0.022 0.062 0.058 0.039 0.081 0.045 0.057 0.075 0.061 0.066 0.091 0.102 0.074 0.092 0.075;
0.022 0.043 0.053 0.075 0.103 0.065 0.041 0.086 0.037 0.045 0.082 0.09 0.076 0.103 0.079;0.022 0.043 0.065 0.041 0.086 0.053 0.075 0.103 0.037 0.045 0.082 0.09 0.103 0.076 0.079;0.022 0.065 0.053 0.037 0.09 0.043 0.041 0.086 0.075 0.045 0.103 0.103 0.076 0.082 0.079;
0.026 0.058 0.063 0.068 0.105 0.049 0.046 0.061 0.042 0.052 0.091 0.099 0.069 0.098 0.073;0.026 0.058 0.049 0.046 0.061 0.063 0.068 0.105 0.042 0.052 0.091 0.099 0.098 0.069 0.073;0.026 0.049 0.063 0.042 0.099 0.058 0.046 0.061 0.068 0.052 0.098 0.105 0.069 0.091 0.073;
0.028 0.052 0.053 0.054 0.1 0.065 0.046 0.084 0.037 0.059 0.069 0.09 0.079 0.096 0.088;0.028 0.052 0.065 0.046 0.084 0.053 0.054 0.1 0.037 0.059 0.069 0.09 0.096 0.079 0.088;0.028 0.065 0.053 0.037 0.09 0.052 0.046 0.084 0.054 0.059 0.096 0.1 0.079 0.069 0.088;
0.027 0.057 0.052 0.078 0.103 0.057 0.044 0.075 0.041 0.064 0.078 0.075 0.067 0.103 0.079;0.027 0.057 0.057 0.044 0.075 0.052 0.078 0.103 0.041 0.064 0.078 0.075 0.103 0.067 0.079;0.027 0.057 0.052 0.041 0.075 0.057 0.044 0.075 0.078 0.064 0.103 0.103 0.067 0.078 0.079;
