pntP=[0.037 0.07 0.065 0.082 0.108 0.046 0.052 0.072 0.034 0.053 0.059 0.082 0.082 0.082 0.076;0.037 0.07 0.046 0.052 0.072 0.065 0.082 0.108 0.034 0.053 0.059 0.082 0.082 0.082 0.076;0.037 0.046 0.065 0.034 0.082 0.07 0.052 0.072 0.082 0.053 0.082 0.108 0.082 0.059 0.076;
0.033 0.076 0.056 0.061 0.112 0.055 0.035 0.083 0.045 0.069 0.072 0.06 0.082 0.09 0.071;0.033 0.076 0.055 0.035 0.083 0.056 0.061 0.112 0.045 0.069 0.072 0.06 0.09 0.082 0.071;0.033 0.055 0.056 0.045 0.06 0.076 0.035 0.083 0.061 0.069 0.09 0.112 0.082 0.072 0.071;
0.032 0.077 0.047 0.067 0.104 0.064 0.037 0.088 0.031 0.069 0.074 0.066 0.076 0.102 0.066;0.032 0.077 0.064 0.037 0.088 0.047 0.067 0.104 0.031 0.069 0.074 0.066 0.102 0.076 0.066;0.032 0.064 0.047 0.031 0.066 0.077 0.037 0.088 0.067 0.069 0.102 0.104 0.076 0.074 0.066;
0.035 0.078 0.051 0.069 0.11 0.062 0.037 0.093 0.056 0.06 0.061 0.065 0.06 0.091 0.072;0.035 0.078 0.062 0.037 0.093 0.051 0.069 0.11 0.056 0.06 0.061 0.065 0.091 0.06 0.072;0.035 0.062 0.051 0.056 0.065 0.078 0.037 0.093 0.069 0.06 0.091 0.11 0.06 0.061 0.072;
0.039 0.08 0.048 0.077 0.094 0.065 0.045 0.068 0.035 0.046 0.091 0.082 0.081 0.089 0.06;0.039 0.08 0.065 0.045 0.068 0.048 0.077 0.094 0.035 0.046 0.091 0.082 0.089 0.081 0.06;0.039 0.065 0.048 0.035 0.082 0.08 0.045 0.068 0.077 0.046 0.089 0.094 0.081 0.091 0.06;
0.029 0.075 0.064 0.071 0.096 0.064 0.032 0.077 0.042 0.059 0.079 0.077 0.075 0.095 0.065;0.029 0.075 0.064 0.032 0.077 0.064 0.071 0.096 0.042 0.059 0.079 0.077 0.095 0.075 0.065;0.029 0.064 0.064 0.042 0.077 0.075 0.032 0.077 0.071 0.059 0.095 0.096 0.075 0.079 0.065;
0.041 0.065 0.058 0.066 0.101 0.064 0.042 0.065 0.041 0.047 0.078 0.071 0.07 0.104 0.087;0.041 0.065 0.064 0.042 0.065 0.058 0.066 0.101 0.041 0.047 0.078 0.071 0.104 0.07 0.087;0.041 0.064 0.058 0.041 0.071 0.065 0.042 0.065 0.066 0.047 0.104 0.101 0.07 0.078 0.087;
0.037 0.055 0.078 0.069 0.093 0.054 0.039 0.07 0.041 0.059 0.066 0.07 0.075 0.118 0.076;0.037 0.055 0.054 0.039 0.07 0.078 0.069 0.093 0.041 0.059 0.066 0.07 0.118 0.075 0.076;0.037 0.054 0.078 0.041 0.07 0.055 0.039 0.07 0.069 0.059 0.118 0.093 0.075 0.066 0.076;
0.035 0.061 0.069 0.075 0.078 0.041 0.039 0.084 0.04 0.065 0.087 0.089 0.065 0.088 0.084;0.035 0.061 0.041 0.039 0.084 0.069 0.075 0.078 0.04 0.065 0.087 0.089 0.088 0.065 0.084;0.035 0.041 0.069 0.04 0.089 0.061 0.039 0.084 0.075 0.065 0.088 0.078 0.065 0.087 0.084;
0.042 0.062 0.061 0.071 0.1 0.07 0.035 0.071 0.051 0.046 0.066 0.073 0.082 0.113 0.057;0.042 0.062 0.07 0.035 0.071 0.061 0.071 0.1 0.051 0.046 0.066 0.073 0.113 0.082 0.057;0.042 0.07 0.061 0.051 0.073 0.062 0.035 0.071 0.071 0.046 0.113 0.1 0.082 0.066 0.057;
