pntP=[0.028 0.047 0.062 0.064 0.099 0.076 0.048 0.076 0.047 0.058 0.087 0.07 0.07 0.093 0.075;0.028 0.047 0.076 0.048 0.076 0.062 0.064 0.099 0.047 0.058 0.087 0.07 0.093 0.07 0.075;0.028 0.076 0.062 0.047 0.07 0.047 0.048 0.076 0.064 0.058 0.093 0.099 0.07 0.087 0.075;
0.032 0.065 0.068 0.063 0.085 0.067 0.038 0.079 0.043 0.04 0.084 0.078 0.092 0.098 0.068;0.032 0.065 0.067 0.038 0.079 0.068 0.063 0.085 0.043 0.04 0.084 0.078 0.098 0.092 0.068;0.032 0.067 0.068 0.043 0.078 0.065 0.038 0.079 0.063 0.04 0.098 0.085 0.092 0.084 0.068;
0.024 0.05 0.048 0.064 0.101 0.072 0.039 0.086 0.033 0.055 0.095 0.086 0.075 0.1 0.072;0.024 0.05 0.072 0.039 0.086 0.048 0.064 0.101 0.033 0.055 0.095 0.086 0.1 0.075 0.072;0.024 0.072 0.048 0.033 0.086 0.05 0.039 0.086 0.064 0.055 0.1 0.101 0.075 0.095 0.072;
0.034 0.062 0.065 0.055 0.088 0.055 0.044 0.086 0.038 0.047 0.072 0.082 0.088 0.105 0.079;0.034 0.062 0.055 0.044 0.086 0.065 0.055 0.088 0.038 0.047 0.072 0.082 0.105 0.088 0.079;0.034 0.055 0.065 0.038 0.082 0.062 0.044 0.086 0.055 0.047 0.105 0.088 0.088 0.072 0.079;
0.029 0.071 0.059 0.071 0.114 0.044 0.033 0.08 0.033 0.051 0.064 0.083 0.086 0.093 0.089;0.029 0.071 0.044 0.033 0.08 0.059 0.071 0.114 0.033 0.051 0.064 0.083 0.093 0.086 0.089;0.029 0.044 0.059 0.033 0.083 0.071 0.033 0.08 0.071 0.051 0.093 0.114 0.086 0.064 0.089;
0.03 0.053 0.06 0.054 0.116 0.055 0.035 0.068 0.041 0.057 0.085 0.085 0.096 0.094 0.071;0.03 0.053 0.055 0.035 0.068 0.06 0.054 0.116 0.041 0.057 0.085 0.085 0.094 0.096 0.071;0.03 0.055 0.06 0.041 0.085 0.053 0.035 0.068 0.054 0.057 0.094 0.116 0.096 0.085 0.071;
0.037 0.067 0.056 0.053 0.1 0.055 0.05 0.085 0.049 0.044 0.063 0.096 0.065 0.116 0.064;0.037 0.067 0.055 0.05 0.085 0.056 0.053 0.1 0.049 0.044 0.063 0.096 0.116 0.065 0.064;0.037 0.055 0.056 0.049 0.096 0.067 0.05 0.085 0.053 0.044 0.116 0.1 0.065 0.063 0.064;
0.037 0.047 0.069 0.064 0.099 0.061 0.05 0.062 0.039 0.049 0.095 0.073 0.076 0.112 0.067;0.037 0.047 0.061 0.05 0.062 0.069 0.064 0.099 0.039 0.049 0.095 0.073 0.112 0.076 0.067;0.037 0.061 0.069 0.039 0.073 0.047 0.05 0.062 0.064 0.049 0.112 0.099 0.076 0.095 0.067;
0.023 0.059 0.058 0.063 0.1 0.046 0.047 0.069 0.052 0.07 0.076 0.075 0.092 0.099 0.071;0.023 0.059 0.046 0.047 0.069 0.058 0.063 0.1 0.052 0.07 0.076 0.075 0.099 0.092 0.071;0.023 0.046 0.058 0.052 0.075 0.059 0.047 0.069 0.063 0.07 0.099 0.1 0.092 0.076 0.071;
0.034 0.058 0.055 0.056 0.096 0.055 0.038 0.074 0.039 0.061 0.083 0.083 0.092 0.103 0.073;0.034 0.058 0.055 0.038 0.074 0.055 0.056 0.096 0.039 0.061 0.083 0.083 0.103 0.092 0.073;0.034 0.055 0.055 0.039 0.083 0.058 0.038 0.074 0.056 0.061 0.103 0.096 0.092 0.083 0.073;
0.033 0.053 0.055 0.06 0.101 0.059 0.034 0.086 0.05 0.053 0.083 0.078 0.086 0.095 0.074;0.033 0.053 0.059 0.034 0.086 0.055 0.06 0.101 0.05 0.053 0.083 0.078 0.095 0.086 0.074;0.033 0.059 0.055 0.05 0.078 0.053 0.034 0.086 0.06 0.053 0.095 0.101 0.086 0.083 0.074;
0.036 0.074 0.068 0.073 0.111 0.043 0.034 0.073 0.041 0.049 0.077 0.074 0.084 0.094 0.069;0.036 0.074 0.043 0.034 0.073 0.068 0.073 0.111 0.041 0.049 0.077 0.074 0.094 0.084 0.069;0.036 0.043 0.068 0.041 0.074 0.074 0.034 0.073 0.073 0.049 0.094 0.111 0.084 0.077 0.069;
0.032 0.053 0.071 0.079 0.099 0.07 0.047 0.071 0.037 0.052 0.094 0.078 0.065 0.08 0.072;0.032 0.053 0.07 0.047 0.071 0.071 0.079 0.099 0.037 0.052 0.094 0.078 0.08 0.065 0.072;0.032 0.07 0.071 0.037 0.078 0.053 0.047 0.071 0.079 0.052 0.08 0.099 0.065 0.094 0.072;
0.033 0.065 0.072 0.086 0.078 0.061 0.037 0.079 0.05 0.059 0.085 0.067 0.066 0.094 0.068;0.033 0.065 0.061 0.037 0.079 0.072 0.086 0.078 0.05 0.059 0.085 0.067 0.094 0.066 0.068;0.033 0.061 0.072 0.05 0.067 0.065 0.037 0.079 0.086 0.059 0.094 0.078 0.066 0.085 0.068;
0.03 0.044 0.049 0.057 0.099 0.05 0.051 0.083 0.053 0.066 0.09 0.085 0.073 0.093 0.077;0.03 0.044 0.05 0.051 0.083 0.049 0.057 0.099 0.053 0.066 0.09 0.085 0.093 0.073 0.077;0.03 0.05 0.049 0.053 0.085 0.044 0.051 0.083 0.057 0.066 0.093 0.099 0.073 0.09 0.077;
0.027 0.054 0.062 0.075 0.086 0.048 0.038 0.09 0.034 0.07 0.094 0.068 0.085 0.097 0.072;0.027 0.054 0.048 0.038 0.09 0.062 0.075 0.086 0.034 0.07 0.094 0.068 0.097 0.085 0.072;0.027 0.048 0.062 0.034 0.068 0.054 0.038 0.09 0.075 0.07 0.097 0.086 0.085 0.094 0.072;
0.032 0.051 0.047 0.066 0.1 0.06 0.036 0.079 0.061 0.065 0.076 0.086 0.075 0.094 0.072;0.032 0.051 0.06 0.036 0.079 0.047 0.066 0.1 0.061 0.065 0.076 0.086 0.094 0.075 0.072;0.032 0.06 0.047 0.061 0.086 0.051 0.036 0.079 0.066 0.065 0.094 0.1 0.075 0.076 0.072;
0.025 0.063 0.057 0.057 0.095 0.065 0.049 0.067 0.038 0.062 0.072 0.079 0.086 0.115 0.07;0.025 0.063 0.065 0.049 0.067 0.057 0.057 0.095 0.038 0.062 0.072 0.079 0.115 0.086 0.07;0.025 0.065 0.057 0.038 0.079 0.063 0.049 0.067 0.057 0.062 0.115 0.095 0.086 0.072 0.07;
0.016 0.057 0.062 0.073 0.119 0.044 0.041 0.09 0.03 0.046 0.076 0.094 0.081 0.086 0.085;0.016 0.057 0.044 0.041 0.09 0.062 0.073 0.119 0.03 0.046 0.076 0.094 0.086 0.081 0.085;0.016 0.044 0.062 0.03 0.094 0.057 0.041 0.09 0.073 0.046 0.086 0.119 0.081 0.076 0.085;
0.031 0.059 0.064 0.057 0.12 0.057 0.045 0.083 0.038 0.048 0.093 0.078 0.059 0.097 0.071;0.031 0.059 0.057 0.045 0.083 0.064 0.057 0.12 0.038 0.048 0.093 0.078 0.097 0.059 0.071;0.031 0.057 0.064 0.038 0.078 0.059 0.045 0.083 0.057 0.048 0.097 0.12 0.059 0.093 0.071;
0.026 0.064 0.065 0.067 0.086 0.053 0.048 0.072 0.036 0.062 0.077 0.079 0.087 0.102 0.076;0.026 0.064 0.053 0.048 0.072 0.065 0.067 0.086 0.036 0.062 0.077 0.079 0.102 0.087 0.076;0.026 0.053 0.065 0.036 0.079 0.064 0.048 0.072 0.067 0.062 0.102 0.086 0.087 0.077 0.076;
0.022 0.056 0.068 0.07 0.098 0.056 0.044 0.079 0.047 0.063 0.071 0.072 0.089 0.09 0.075;0.022 0.056 0.056 0.044 0.079 0.068 0.07 0.098 0.047 0.063 0.071 0.072 0.09 0.089 0.075;0.022 0.056 0.068 0.047 0.072 0.056 0.044 0.079 0.07 0.063 0.09 0.098 0.089 0.071 0.075;
0.032 0.047 0.065 0.057 0.089 0.063 0.047 0.076 0.056 0.057 0.083 0.093 0.066 0.097 0.072;0.032 0.047 0.063 0.047 0.076 0.065 0.057 0.089 0.056 0.057 0.083 0.093 0.097 0.066 0.072;0.032 0.063 0.065 0.056 0.093 0.047 0.047 0.076 0.057 0.057 0.097 0.089 0.066 0.083 0.072;
0.034 0.053 0.067 0.068 0.094 0.06 0.038 0.064 0.036 0.058 0.096 0.084 0.096 0.082 0.07;0.034 0.053 0.06 0.038 0.064 0.067 0.068 0.094 0.036 0.058 0.096 0.084 0.082 0.096 0.07;0.034 0.06 0.067 0.036 0.084 0.053 0.038 0.064 0.068 0.058 0.082 0.094 0.096 0.096 0.07;
0.024 0.054 0.06 0.062 0.105 0.067 0.036 0.076 0.049 0.059 0.078 0.072 0.079 0.108 0.071;0.024 0.054 0.067 0.036 0.076 0.06 0.062 0.105 0.049 0.059 0.078 0.072 0.108 0.079 0.071;0.024 0.067 0.06 0.049 0.072 0.054 0.036 0.076 0.062 0.059 0.108 0.105 0.079 0.078 0.071;
0.036 0.06 0.045 0.057 0.106 0.058 0.047 0.079 0.041 0.068 0.084 0.071 0.073 0.103 0.072;0.036 0.06 0.058 0.047 0.079 0.045 0.057 0.106 0.041 0.068 0.084 0.071 0.103 0.073 0.072;0.036 0.058 0.045 0.041 0.071 0.06 0.047 0.079 0.057 0.068 0.103 0.106 0.073 0.084 0.072;
0.031 0.058 0.054 0.067 0.103 0.067 0.045 0.086 0.034 0.058 0.082 0.067 0.08 0.098 0.07;0.031 0.058 0.067 0.045 0.086 0.054 0.067 0.103 0.034 0.058 0.082 0.067 0.098 0.08 0.07;0.031 0.067 0.054 0.034 0.067 0.058 0.045 0.086 0.067 0.058 0.098 0.103 0.08 0.082 0.07;
0.03 0.061 0.053 0.07 0.104 0.045 0.041 0.074 0.059 0.057 0.073 0.081 0.082 0.101 0.069;0.03 0.061 0.045 0.041 0.074 0.053 0.07 0.104 0.059 0.057 0.073 0.081 0.101 0.082 0.069;0.03 0.045 0.053 0.059 0.081 0.061 0.041 0.074 0.07 0.057 0.101 0.104 0.082 0.073 0.069;
0.03 0.063 0.059 0.061 0.091 0.049 0.043 0.093 0.036 0.055 0.078 0.089 0.077 0.105 0.071;0.03 0.063 0.049 0.043 0.093 0.059 0.061 0.091 0.036 0.055 0.078 0.089 0.105 0.077 0.071;0.03 0.049 0.059 0.036 0.089 0.063 0.043 0.093 0.061 0.055 0.105 0.091 0.077 0.078 0.071;
0.036 0.053 0.063 0.067 0.086 0.055 0.035 0.071 0.046 0.054 0.071 0.082 0.096 0.111 0.074;0.036 0.053 0.055 0.035 0.071 0.063 0.067 0.086 0.046 0.054 0.071 0.082 0.111 0.096 0.074;0.036 0.055 0.063 0.046 0.082 0.053 0.035 0.071 0.067 0.054 0.111 0.086 0.096 0.071 0.074;
