pntP=[0.065 0.103 0.058 0.098 0.104 0.093 0.042 0.074 0.029 0.06 0.041 0.04 0.041 0.108 0.044;0.065 0.103 0.093 0.042 0.074 0.058 0.098 0.104 0.029 0.06 0.041 0.04 0.108 0.041 0.044;0.065 0.093 0.058 0.029 0.04 0.103 0.042 0.074 0.098 0.06 0.108 0.104 0.041 0.041 0.044;
0.061 0.11 0.052 0.095 0.107 0.077 0.03 0.084 0.028 0.053 0.06 0.057 0.053 0.081 0.052;0.061 0.11 0.077 0.03 0.084 0.052 0.095 0.107 0.028 0.053 0.06 0.057 0.081 0.053 0.052;0.061 0.077 0.052 0.028 0.057 0.11 0.03 0.084 0.095 0.053 0.081 0.107 0.053 0.06 0.052;
0.066 0.087 0.049 0.106 0.11 0.074 0.04 0.074 0.031 0.057 0.053 0.061 0.041 0.099 0.052;0.066 0.087 0.074 0.04 0.074 0.049 0.106 0.11 0.031 0.057 0.053 0.061 0.099 0.041 0.052;0.066 0.074 0.049 0.031 0.061 0.087 0.04 0.074 0.106 0.057 0.099 0.11 0.041 0.053 0.052;
0.062 0.093 0.047 0.086 0.118 0.086 0.04 0.075 0.028 0.047 0.068 0.054 0.06 0.089 0.047;0.062 0.093 0.086 0.04 0.075 0.047 0.086 0.118 0.028 0.047 0.068 0.054 0.089 0.06 0.047;0.062 0.086 0.047 0.028 0.054 0.093 0.04 0.075 0.086 0.047 0.089 0.118 0.06 0.068 0.047;
0.069 0.096 0.046 0.096 0.097 0.097 0.039 0.092 0.028 0.058 0.049 0.046 0.046 0.102 0.039;0.069 0.096 0.097 0.039 0.092 0.046 0.096 0.097 0.028 0.058 0.049 0.046 0.102 0.046 0.039;0.069 0.097 0.046 0.028 0.046 0.096 0.039 0.092 0.096 0.058 0.102 0.097 0.046 0.049 0.039;
0.059 0.078 0.06 0.089 0.107 0.085 0.034 0.067 0.025 0.053 0.06 0.059 0.062 0.096 0.066;0.059 0.078 0.085 0.034 0.067 0.06 0.089 0.107 0.025 0.053 0.06 0.059 0.096 0.062 0.066;0.059 0.085 0.06 0.025 0.059 0.078 0.034 0.067 0.089 0.053 0.096 0.107 0.062 0.06 0.066;
0.062 0.081 0.047 0.109 0.102 0.099 0.045 0.082 0.026 0.048 0.059 0.054 0.046 0.088 0.052;0.062 0.081 0.099 0.045 0.082 0.047 0.109 0.102 0.026 0.048 0.059 0.054 0.088 0.046 0.052;0.062 0.099 0.047 0.026 0.054 0.081 0.045 0.082 0.109 0.048 0.088 0.102 0.046 0.059 0.052;
0.073 0.099 0.054 0.083 0.104 0.098 0.037 0.082 0.027 0.056 0.053 0.049 0.049 0.084 0.052;0.073 0.099 0.098 0.037 0.082 0.054 0.083 0.104 0.027 0.056 0.053 0.049 0.084 0.049 0.052;0.073 0.098 0.054 0.027 0.049 0.099 0.037 0.082 0.083 0.056 0.084 0.104 0.049 0.053 0.052;
0.078 0.075 0.051 0.097 0.089 0.09 0.047 0.09 0.027 0.056 0.049 0.057 0.044 0.095 0.055;0.078 0.075 0.09 0.047 0.09 0.051 0.097 0.089 0.027 0.056 0.049 0.057 0.095 0.044 0.055;0.078 0.09 0.051 0.027 0.057 0.075 0.047 0.09 0.097 0.056 0.095 0.089 0.044 0.049 0.055;
0.066 0.081 0.064 0.091 0.101 0.089 0.04 0.075 0.025 0.061 0.048 0.051 0.052 0.106 0.05;0.066 0.081 0.089 0.04 0.075 0.064 0.091 0.101 0.025 0.061 0.048 0.051 0.106 0.052 0.05;0.066 0.089 0.064 0.025 0.051 0.081 0.04 0.075 0.091 0.061 0.106 0.101 0.052 0.048 0.05;
