pntP=[0.026 0.073 0.058 0.078 0.092 0.057 0.046 0.068 0.051 0.06 0.08 0.068 0.081 0.103 0.059;0.026 0.073 0.057 0.046 0.068 0.058 0.078 0.092 0.051 0.06 0.08 0.068 0.103 0.081 0.059;0.026 0.057 0.058 0.051 0.068 0.073 0.046 0.068 0.078 0.06 0.103 0.092 0.081 0.08 0.059;
0.043 0.063 0.053 0.061 0.086 0.071 0.041 0.078 0.047 0.052 0.098 0.076 0.057 0.098 0.076;0.043 0.063 0.071 0.041 0.078 0.053 0.061 0.086 0.047 0.052 0.098 0.076 0.098 0.057 0.076;0.043 0.071 0.053 0.047 0.076 0.063 0.041 0.078 0.061 0.052 0.098 0.086 0.057 0.098 0.076;
0.044 0.058 0.063 0.072 0.108 0.058 0.04 0.072 0.038 0.064 0.073 0.075 0.074 0.099 0.062;0.044 0.058 0.058 0.04 0.072 0.063 0.072 0.108 0.038 0.064 0.073 0.075 0.099 0.074 0.062;0.044 0.058 0.063 0.038 0.075 0.058 0.04 0.072 0.072 0.064 0.099 0.108 0.074 0.073 0.062;
0.035 0.054 0.065 0.081 0.101 0.068 0.042 0.086 0.041 0.053 0.071 0.064 0.078 0.096 0.065;0.035 0.054 0.068 0.042 0.086 0.065 0.081 0.101 0.041 0.053 0.071 0.064 0.096 0.078 0.065;0.035 0.068 0.065 0.041 0.064 0.054 0.042 0.086 0.081 0.053 0.096 0.101 0.078 0.071 0.065;
0.037 0.074 0.057 0.064 0.106 0.052 0.029 0.085 0.036 0.055 0.089 0.087 0.066 0.091 0.072;0.037 0.074 0.052 0.029 0.085 0.057 0.064 0.106 0.036 0.055 0.089 0.087 0.091 0.066 0.072;0.037 0.052 0.057 0.036 0.087 0.074 0.029 0.085 0.064 0.055 0.091 0.106 0.066 0.089 0.072;
0.033 0.063 0.059 0.079 0.102 0.046 0.035 0.086 0.038 0.054 0.071 0.081 0.061 0.111 0.081;0.033 0.063 0.046 0.035 0.086 0.059 0.079 0.102 0.038 0.054 0.071 0.081 0.111 0.061 0.081;0.033 0.046 0.059 0.038 0.081 0.063 0.035 0.086 0.079 0.054 0.111 0.102 0.061 0.071 0.081;
0.039 0.064 0.062 0.072 0.101 0.054 0.045 0.075 0.039 0.049 0.079 0.082 0.076 0.078 0.085;0.039 0.064 0.054 0.045 0.075 0.062 0.072 0.101 0.039 0.049 0.079 0.082 0.078 0.076 0.085;0.039 0.054 0.062 0.039 0.082 0.064 0.045 0.075 0.072 0.049 0.078 0.101 0.076 0.079 0.085;
0.05 0.068 0.054 0.07 0.091 0.067 0.05 0.089 0.045 0.054 0.073 0.075 0.065 0.079 0.07;0.05 0.068 0.067 0.05 0.089 0.054 0.07 0.091 0.045 0.054 0.073 0.075 0.079 0.065 0.07;0.05 0.067 0.054 0.045 0.075 0.068 0.05 0.089 0.07 0.054 0.079 0.091 0.065 0.073 0.07;
0.029 0.059 0.059 0.056 0.104 0.054 0.056 0.081 0.046 0.067 0.088 0.068 0.071 0.103 0.059;0.029 0.059 0.054 0.056 0.081 0.059 0.056 0.104 0.046 0.067 0.088 0.068 0.103 0.071 0.059;0.029 0.054 0.059 0.046 0.068 0.059 0.056 0.081 0.056 0.067 0.103 0.104 0.071 0.088 0.059;
0.037 0.066 0.056 0.071 0.101 0.051 0.038 0.084 0.04 0.069 0.081 0.064 0.076 0.094 0.072;0.037 0.066 0.051 0.038 0.084 0.056 0.071 0.101 0.04 0.069 0.081 0.064 0.094 0.076 0.072;0.037 0.051 0.056 0.04 0.064 0.066 0.038 0.084 0.071 0.069 0.094 0.101 0.076 0.081 0.072;
0.039 0.057 0.054 0.064 0.114 0.063 0.055 0.062 0.045 0.061 0.068 0.068 0.071 0.106 0.073;0.039 0.057 0.063 0.055 0.062 0.054 0.064 0.114 0.045 0.061 0.068 0.068 0.106 0.071 0.073;0.039 0.063 0.054 0.045 0.068 0.057 0.055 0.062 0.064 0.061 0.106 0.114 0.071 0.068 0.073;
0.036 0.049 0.068 0.076 0.106 0.068 0.036 0.065 0.051 0.05 0.066 0.088 0.07 0.107 0.064;0.036 0.049 0.068 0.036 0.065 0.068 0.076 0.106 0.051 0.05 0.066 0.088 0.107 0.07 0.064;0.036 0.068 0.068 0.051 0.088 0.049 0.036 0.065 0.076 0.05 0.107 0.106 0.07 0.066 0.064;
0.027 0.057 0.076 0.073 0.091 0.058 0.04 0.084 0.041 0.049 0.08 0.073 0.087 0.091 0.073;0.027 0.057 0.058 0.04 0.084 0.076 0.073 0.091 0.041 0.049 0.08 0.073 0.091 0.087 0.073;0.027 0.058 0.076 0.041 0.073 0.057 0.04 0.084 0.073 0.049 0.091 0.091 0.087 0.08 0.073;
0.038 0.064 0.06 0.08 0.107 0.06 0.037 0.072 0.038 0.057 0.082 0.077 0.079 0.087 0.062;0.038 0.064 0.06 0.037 0.072 0.06 0.08 0.107 0.038 0.057 0.082 0.077 0.087 0.079 0.062;0.038 0.06 0.06 0.038 0.077 0.064 0.037 0.072 0.08 0.057 0.087 0.107 0.079 0.082 0.062;
0.044 0.072 0.056 0.061 0.091 0.061 0.049 0.075 0.034 0.074 0.06 0.064 0.075 0.1 0.084;0.044 0.072 0.061 0.049 0.075 0.056 0.061 0.091 0.034 0.074 0.06 0.064 0.1 0.075 0.084;0.044 0.061 0.056 0.034 0.064 0.072 0.049 0.075 0.061 0.074 0.1 0.091 0.075 0.06 0.084;
0.038 0.046 0.061 0.076 0.094 0.071 0.045 0.079 0.028 0.059 0.074 0.071 0.081 0.105 0.072;0.038 0.046 0.071 0.045 0.079 0.061 0.076 0.094 0.028 0.059 0.074 0.071 0.105 0.081 0.072;0.038 0.071 0.061 0.028 0.071 0.046 0.045 0.079 0.076 0.059 0.105 0.094 0.081 0.074 0.072;
0.034 0.051 0.061 0.066 0.09 0.072 0.045 0.075 0.05 0.047 0.075 0.067 0.087 0.107 0.073;0.034 0.051 0.072 0.045 0.075 0.061 0.066 0.09 0.05 0.047 0.075 0.067 0.107 0.087 0.073;0.034 0.072 0.061 0.05 0.067 0.051 0.045 0.075 0.066 0.047 0.107 0.09 0.087 0.075 0.073;
0.035 0.077 0.059 0.063 0.092 0.047 0.037 0.072 0.039 0.064 0.067 0.098 0.069 0.113 0.068;0.035 0.077 0.047 0.037 0.072 0.059 0.063 0.092 0.039 0.064 0.067 0.098 0.113 0.069 0.068;0.035 0.047 0.059 0.039 0.098 0.077 0.037 0.072 0.063 0.064 0.113 0.092 0.069 0.067 0.068;
0.038 0.054 0.064 0.072 0.092 0.056 0.047 0.075 0.047 0.056 0.08 0.071 0.073 0.105 0.07;0.038 0.054 0.056 0.047 0.075 0.064 0.072 0.092 0.047 0.056 0.08 0.071 0.105 0.073 0.07;0.038 0.056 0.064 0.047 0.071 0.054 0.047 0.075 0.072 0.056 0.105 0.092 0.073 0.08 0.07;
0.047 0.051 0.051 0.062 0.107 0.061 0.046 0.071 0.03 0.069 0.081 0.077 0.076 0.093 0.078;0.047 0.051 0.061 0.046 0.071 0.051 0.062 0.107 0.03 0.069 0.081 0.077 0.093 0.076 0.078;0.047 0.061 0.051 0.03 0.077 0.051 0.046 0.071 0.062 0.069 0.093 0.107 0.076 0.081 0.078;
0.034 0.079 0.064 0.076 0.107 0.062 0.042 0.082 0.043 0.042 0.063 0.082 0.072 0.095 0.057;0.034 0.079 0.062 0.042 0.082 0.064 0.076 0.107 0.043 0.042 0.063 0.082 0.095 0.072 0.057;0.034 0.062 0.064 0.043 0.082 0.079 0.042 0.082 0.076 0.042 0.095 0.107 0.072 0.063 0.057;
