pntP=[0.024 0.058 0.065 0.058 0.097 0.048 0.04 0.082 0.049 0.046 0.075 0.094 0.101 0.078 0.085;0.024 0.058 0.048 0.04 0.082 0.065 0.058 0.097 0.049 0.046 0.075 0.094 0.078 0.101 0.085;0.024 0.048 0.065 0.049 0.094 0.058 0.04 0.082 0.058 0.046 0.078 0.097 0.101 0.075 0.085;
0.025 0.043 0.058 0.067 0.103 0.058 0.056 0.095 0.033 0.045 0.082 0.085 0.076 0.09 0.084;0.025 0.043 0.058 0.056 0.095 0.058 0.067 0.103 0.033 0.045 0.082 0.085 0.09 0.076 0.084;0.025 0.058 0.058 0.033 0.085 0.043 0.056 0.095 0.067 0.045 0.09 0.103 0.076 0.082 0.084;
0.032 0.046 0.067 0.053 0.087 0.054 0.048 0.086 0.049 0.057 0.078 0.077 0.087 0.094 0.085;0.032 0.046 0.054 0.048 0.086 0.067 0.053 0.087 0.049 0.057 0.078 0.077 0.094 0.087 0.085;0.032 0.054 0.067 0.049 0.077 0.046 0.048 0.086 0.053 0.057 0.094 0.087 0.087 0.078 0.085;
0.03 0.039 0.045 0.065 0.1 0.051 0.045 0.096 0.052 0.04 0.075 0.088 0.093 0.112 0.069;0.03 0.039 0.051 0.045 0.096 0.045 0.065 0.1 0.052 0.04 0.075 0.088 0.112 0.093 0.069;0.03 0.051 0.045 0.052 0.088 0.039 0.045 0.096 0.065 0.04 0.112 0.1 0.093 0.075 0.069;
0.03 0.032 0.043 0.045 0.094 0.047 0.043 0.099 0.045 0.053 0.096 0.086 0.086 0.108 0.093;0.03 0.032 0.047 0.043 0.099 0.043 0.045 0.094 0.045 0.053 0.096 0.086 0.108 0.086 0.093;0.03 0.047 0.043 0.045 0.086 0.032 0.043 0.099 0.045 0.053 0.108 0.094 0.086 0.096 0.093;
0.031 0.052 0.047 0.048 0.1 0.052 0.054 0.094 0.04 0.051 0.077 0.076 0.096 0.104 0.078;0.031 0.052 0.052 0.054 0.094 0.047 0.048 0.1 0.04 0.051 0.077 0.076 0.104 0.096 0.078;0.031 0.052 0.047 0.04 0.076 0.052 0.054 0.094 0.048 0.051 0.104 0.1 0.096 0.077 0.078;
0.026 0.055 0.056 0.06 0.096 0.053 0.05 0.09 0.053 0.053 0.074 0.078 0.083 0.085 0.088;0.026 0.055 0.053 0.05 0.09 0.056 0.06 0.096 0.053 0.053 0.074 0.078 0.085 0.083 0.088;0.026 0.053 0.056 0.053 0.078 0.055 0.05 0.09 0.06 0.053 0.085 0.096 0.083 0.074 0.088;
0.029 0.055 0.053 0.05 0.115 0.046 0.043 0.08 0.037 0.057 0.095 0.083 0.079 0.093 0.085;0.029 0.055 0.046 0.043 0.08 0.053 0.05 0.115 0.037 0.057 0.095 0.083 0.093 0.079 0.085;0.029 0.046 0.053 0.037 0.083 0.055 0.043 0.08 0.05 0.057 0.093 0.115 0.079 0.095 0.085;
0.022 0.066 0.054 0.068 0.094 0.052 0.045 0.079 0.053 0.049 0.106 0.074 0.081 0.092 0.065;0.022 0.066 0.052 0.045 0.079 0.054 0.068 0.094 0.053 0.049 0.106 0.074 0.092 0.081 0.065;0.022 0.052 0.054 0.053 0.074 0.066 0.045 0.079 0.068 0.049 0.092 0.094 0.081 0.106 0.065;
0.019 0.043 0.049 0.071 0.09 0.044 0.049 0.077 0.052 0.054 0.084 0.097 0.096 0.097 0.078;0.019 0.043 0.044 0.049 0.077 0.049 0.071 0.09 0.052 0.054 0.084 0.097 0.097 0.096 0.078;0.019 0.044 0.049 0.052 0.097 0.043 0.049 0.077 0.071 0.054 0.097 0.09 0.096 0.084 0.078;
