pntP=[0.074 0.107 0.052 0.109 0.088 0.095 0.032 0.086 0.018 0.061 0.051 0.047 0.04 0.101 0.039;0.074 0.107 0.095 0.032 0.086 0.052 0.109 0.088 0.018 0.061 0.051 0.047 0.101 0.04 0.039;0.074 0.095 0.052 0.018 0.047 0.107 0.032 0.086 0.109 0.061 0.101 0.088 0.04 0.051 0.039;
0.07 0.108 0.047 0.102 0.091 0.097 0.051 0.094 0.019 0.056 0.047 0.045 0.039 0.098 0.036;0.07 0.108 0.097 0.051 0.094 0.047 0.102 0.091 0.019 0.056 0.047 0.045 0.098 0.039 0.036;0.07 0.097 0.047 0.019 0.045 0.108 0.051 0.094 0.102 0.056 0.098 0.091 0.039 0.047 0.036;
0.087 0.091 0.058 0.102 0.096 0.099 0.046 0.075 0.032 0.045 0.048 0.051 0.038 0.087 0.045;0.087 0.091 0.099 0.046 0.075 0.058 0.102 0.096 0.032 0.045 0.048 0.051 0.087 0.038 0.045;0.087 0.099 0.058 0.032 0.051 0.091 0.046 0.075 0.102 0.045 0.087 0.096 0.038 0.048 0.045;
0.09 0.099 0.055 0.119 0.089 0.088 0.037 0.077 0.024 0.039 0.053 0.037 0.035 0.125 0.033;0.09 0.099 0.088 0.037 0.077 0.055 0.119 0.089 0.024 0.039 0.053 0.037 0.125 0.035 0.033;0.09 0.088 0.055 0.024 0.037 0.099 0.037 0.077 0.119 0.039 0.125 0.089 0.035 0.053 0.033;
0.078 0.108 0.05 0.093 0.092 0.103 0.036 0.072 0.023 0.057 0.047 0.044 0.044 0.111 0.042;0.078 0.108 0.103 0.036 0.072 0.05 0.093 0.092 0.023 0.057 0.047 0.044 0.111 0.044 0.042;0.078 0.103 0.05 0.023 0.044 0.108 0.036 0.072 0.093 0.057 0.111 0.092 0.044 0.047 0.042;
0.084 0.098 0.042 0.116 0.101 0.104 0.04 0.074 0.024 0.044 0.054 0.051 0.036 0.084 0.048;0.084 0.098 0.104 0.04 0.074 0.042 0.116 0.101 0.024 0.044 0.054 0.051 0.084 0.036 0.048;0.084 0.104 0.042 0.024 0.051 0.098 0.04 0.074 0.116 0.044 0.084 0.101 0.036 0.054 0.048;
0.082 0.112 0.045 0.094 0.094 0.098 0.032 0.073 0.02 0.067 0.041 0.048 0.04 0.106 0.048;0.082 0.112 0.098 0.032 0.073 0.045 0.094 0.094 0.02 0.067 0.041 0.048 0.106 0.04 0.048;0.082 0.098 0.045 0.02 0.048 0.112 0.032 0.073 0.094 0.067 0.106 0.094 0.04 0.041 0.048;
0.066 0.104 0.055 0.099 0.088 0.08 0.043 0.091 0.033 0.048 0.051 0.042 0.057 0.096 0.047;0.066 0.104 0.08 0.043 0.091 0.055 0.099 0.088 0.033 0.048 0.051 0.042 0.096 0.057 0.047;0.066 0.08 0.055 0.033 0.042 0.104 0.043 0.091 0.099 0.048 0.096 0.088 0.057 0.051 0.047;
0.083 0.092 0.062 0.085 0.11 0.094 0.031 0.077 0.025 0.041 0.052 0.05 0.046 0.104 0.048;0.083 0.092 0.094 0.031 0.077 0.062 0.085 0.11 0.025 0.041 0.052 0.05 0.104 0.046 0.048;0.083 0.094 0.062 0.025 0.05 0.092 0.031 0.077 0.085 0.041 0.104 0.11 0.046 0.052 0.048;
0.082 0.104 0.058 0.12 0.104 0.088 0.037 0.076 0.027 0.059 0.041 0.04 0.048 0.083 0.033;0.082 0.104 0.088 0.037 0.076 0.058 0.12 0.104 0.027 0.059 0.041 0.04 0.083 0.048 0.033;0.082 0.088 0.058 0.027 0.04 0.104 0.037 0.076 0.12 0.059 0.083 0.104 0.048 0.041 0.033;
