pntP=[0.027 0.056 0.057 0.038 0.103 0.059 0.047 0.078 0.039 0.059 0.086 0.076 0.09 0.097 0.088;0.027 0.056 0.059 0.047 0.078 0.057 0.038 0.103 0.039 0.059 0.086 0.076 0.097 0.09 0.088;0.027 0.059 0.057 0.039 0.076 0.056 0.047 0.078 0.038 0.059 0.097 0.103 0.09 0.086 0.088;
0.026 0.052 0.059 0.069 0.09 0.062 0.047 0.085 0.041 0.064 0.077 0.097 0.074 0.09 0.067;0.026 0.052 0.062 0.047 0.085 0.059 0.069 0.09 0.041 0.064 0.077 0.097 0.09 0.074 0.067;0.026 0.062 0.059 0.041 0.097 0.052 0.047 0.085 0.069 0.064 0.09 0.09 0.074 0.077 0.067;
0.034 0.048 0.051 0.07 0.111 0.05 0.036 0.073 0.038 0.062 0.077 0.087 0.085 0.103 0.075;0.034 0.048 0.05 0.036 0.073 0.051 0.07 0.111 0.038 0.062 0.077 0.087 0.103 0.085 0.075;0.034 0.05 0.051 0.038 0.087 0.048 0.036 0.073 0.07 0.062 0.103 0.111 0.085 0.077 0.075;
0.025 0.058 0.069 0.054 0.11 0.047 0.044 0.08 0.037 0.049 0.086 0.081 0.076 0.102 0.082;0.025 0.058 0.047 0.044 0.08 0.069 0.054 0.11 0.037 0.049 0.086 0.081 0.102 0.076 0.082;0.025 0.047 0.069 0.037 0.081 0.058 0.044 0.08 0.054 0.049 0.102 0.11 0.076 0.086 0.082;
0.027 0.057 0.049 0.052 0.083 0.062 0.044 0.074 0.045 0.067 0.074 0.093 0.076 0.11 0.087;0.027 0.057 0.062 0.044 0.074 0.049 0.052 0.083 0.045 0.067 0.074 0.093 0.11 0.076 0.087;0.027 0.062 0.049 0.045 0.093 0.057 0.044 0.074 0.052 0.067 0.11 0.083 0.076 0.074 0.087;
0.031 0.048 0.064 0.061 0.086 0.054 0.044 0.08 0.047 0.053 0.092 0.077 0.093 0.093 0.077;0.031 0.048 0.054 0.044 0.08 0.064 0.061 0.086 0.047 0.053 0.092 0.077 0.093 0.093 0.077;0.031 0.054 0.064 0.047 0.077 0.048 0.044 0.08 0.061 0.053 0.093 0.086 0.093 0.092 0.077;
0.04 0.047 0.062 0.073 0.095 0.054 0.034 0.078 0.045 0.052 0.084 0.08 0.081 0.103 0.072;0.04 0.047 0.054 0.034 0.078 0.062 0.073 0.095 0.045 0.052 0.084 0.08 0.103 0.081 0.072;0.04 0.054 0.062 0.045 0.08 0.047 0.034 0.078 0.073 0.052 0.103 0.095 0.081 0.084 0.072;
0.036 0.054 0.059 0.074 0.095 0.049 0.032 0.067 0.048 0.061 0.083 0.072 0.087 0.096 0.087;0.036 0.054 0.049 0.032 0.067 0.059 0.074 0.095 0.048 0.061 0.083 0.072 0.096 0.087 0.087;0.036 0.049 0.059 0.048 0.072 0.054 0.032 0.067 0.074 0.061 0.096 0.095 0.087 0.083 0.087;
0.037 0.049 0.055 0.066 0.102 0.065 0.042 0.072 0.042 0.065 0.073 0.075 0.072 0.111 0.074;0.037 0.049 0.065 0.042 0.072 0.055 0.066 0.102 0.042 0.065 0.073 0.075 0.111 0.072 0.074;0.037 0.065 0.055 0.042 0.075 0.049 0.042 0.072 0.066 0.065 0.111 0.102 0.072 0.073 0.074;
0.031 0.046 0.076 0.079 0.093 0.056 0.041 0.075 0.036 0.054 0.077 0.079 0.083 0.096 0.078;0.031 0.046 0.056 0.041 0.075 0.076 0.079 0.093 0.036 0.054 0.077 0.079 0.096 0.083 0.078;0.031 0.056 0.076 0.036 0.079 0.046 0.041 0.075 0.079 0.054 0.096 0.093 0.083 0.077 0.078;
0.029 0.055 0.051 0.068 0.109 0.071 0.054 0.083 0.032 0.051 0.08 0.086 0.061 0.103 0.067;0.029 0.055 0.071 0.054 0.083 0.051 0.068 0.109 0.032 0.051 0.08 0.086 0.103 0.061 0.067;0.029 0.071 0.051 0.032 0.086 0.055 0.054 0.083 0.068 0.051 0.103 0.109 0.061 0.08 0.067;
0.032 0.067 0.058 0.049 0.1 0.045 0.038 0.09 0.044 0.054 0.092 0.081 0.066 0.104 0.08;0.032 0.067 0.045 0.038 0.09 0.058 0.049 0.1 0.044 0.054 0.092 0.081 0.104 0.066 0.08;0.032 0.045 0.058 0.044 0.081 0.067 0.038 0.09 0.049 0.054 0.104 0.1 0.066 0.092 0.08;
