pntP=[0.027 0.065 0.039 0.071 0.09 0.067 0.048 0.075 0.043 0.062 0.07 0.079 0.068 0.125 0.071;0.027 0.065 0.067 0.048 0.075 0.039 0.071 0.09 0.043 0.062 0.07 0.079 0.125 0.068 0.071;0.027 0.067 0.039 0.043 0.079 0.065 0.048 0.075 0.071 0.062 0.125 0.09 0.068 0.07 0.071;
0.044 0.068 0.052 0.064 0.118 0.053 0.047 0.072 0.04 0.066 0.067 0.071 0.081 0.094 0.063;0.044 0.068 0.053 0.047 0.072 0.052 0.064 0.118 0.04 0.066 0.067 0.071 0.094 0.081 0.063;0.044 0.053 0.052 0.04 0.071 0.068 0.047 0.072 0.064 0.066 0.094 0.118 0.081 0.067 0.063;
0.033 0.055 0.05 0.074 0.087 0.062 0.037 0.085 0.054 0.055 0.076 0.074 0.075 0.102 0.081;0.033 0.055 0.062 0.037 0.085 0.05 0.074 0.087 0.054 0.055 0.076 0.074 0.102 0.075 0.081;0.033 0.062 0.05 0.054 0.074 0.055 0.037 0.085 0.074 0.055 0.102 0.087 0.075 0.076 0.081;
0.042 0.062 0.052 0.079 0.099 0.062 0.044 0.089 0.034 0.053 0.08 0.064 0.064 0.101 0.075;0.042 0.062 0.062 0.044 0.089 0.052 0.079 0.099 0.034 0.053 0.08 0.064 0.101 0.064 0.075;0.042 0.062 0.052 0.034 0.064 0.062 0.044 0.089 0.079 0.053 0.101 0.099 0.064 0.08 0.075;
0.043 0.071 0.063 0.07 0.098 0.065 0.035 0.082 0.03 0.062 0.08 0.062 0.066 0.107 0.066;0.043 0.071 0.065 0.035 0.082 0.063 0.07 0.098 0.03 0.062 0.08 0.062 0.107 0.066 0.066;0.043 0.065 0.063 0.03 0.062 0.071 0.035 0.082 0.07 0.062 0.107 0.098 0.066 0.08 0.066;
0.037 0.052 0.061 0.083 0.091 0.057 0.037 0.087 0.036 0.055 0.079 0.067 0.067 0.116 0.075;0.037 0.052 0.057 0.037 0.087 0.061 0.083 0.091 0.036 0.055 0.079 0.067 0.116 0.067 0.075;0.037 0.057 0.061 0.036 0.067 0.052 0.037 0.087 0.083 0.055 0.116 0.091 0.067 0.079 0.075;
0.048 0.051 0.073 0.076 0.106 0.072 0.043 0.077 0.029 0.04 0.061 0.071 0.078 0.1 0.075;0.048 0.051 0.072 0.043 0.077 0.073 0.076 0.106 0.029 0.04 0.061 0.071 0.1 0.078 0.075;0.048 0.072 0.073 0.029 0.071 0.051 0.043 0.077 0.076 0.04 0.1 0.106 0.078 0.061 0.075;
0.045 0.061 0.064 0.091 0.093 0.065 0.043 0.067 0.036 0.058 0.073 0.066 0.073 0.096 0.069;0.045 0.061 0.065 0.043 0.067 0.064 0.091 0.093 0.036 0.058 0.073 0.066 0.096 0.073 0.069;0.045 0.065 0.064 0.036 0.066 0.061 0.043 0.067 0.091 0.058 0.096 0.093 0.073 0.073 0.069;
0.026 0.058 0.057 0.07 0.094 0.066 0.032 0.074 0.038 0.063 0.078 0.075 0.083 0.106 0.08;0.026 0.058 0.066 0.032 0.074 0.057 0.07 0.094 0.038 0.063 0.078 0.075 0.106 0.083 0.08;0.026 0.066 0.057 0.038 0.075 0.058 0.032 0.074 0.07 0.063 0.106 0.094 0.083 0.078 0.08;
0.034 0.061 0.058 0.072 0.104 0.064 0.041 0.084 0.049 0.057 0.071 0.073 0.071 0.1 0.061;0.034 0.061 0.064 0.041 0.084 0.058 0.072 0.104 0.049 0.057 0.071 0.073 0.1 0.071 0.061;0.034 0.064 0.058 0.049 0.073 0.061 0.041 0.084 0.072 0.057 0.1 0.104 0.071 0.071 0.061;
