pntP=[0.066 0.075 0.055 0.1 0.094 0.089 0.036 0.092 0.024 0.063 0.056 0.06 0.065 0.078 0.047;0.066 0.075 0.089 0.036 0.092 0.055 0.1 0.094 0.024 0.063 0.056 0.06 0.078 0.065 0.047;0.066 0.089 0.055 0.024 0.06 0.075 0.036 0.092 0.1 0.063 0.078 0.094 0.065 0.056 0.047;
0.076 0.074 0.049 0.095 0.093 0.089 0.037 0.076 0.018 0.053 0.068 0.051 0.061 0.108 0.052;0.076 0.074 0.089 0.037 0.076 0.049 0.095 0.093 0.018 0.053 0.068 0.051 0.108 0.061 0.052;0.076 0.089 0.049 0.018 0.051 0.074 0.037 0.076 0.095 0.053 0.108 0.093 0.061 0.068 0.052;
0.062 0.083 0.056 0.1 0.107 0.078 0.025 0.075 0.036 0.055 0.058 0.047 0.06 0.112 0.046;0.062 0.083 0.078 0.025 0.075 0.056 0.1 0.107 0.036 0.055 0.058 0.047 0.112 0.06 0.046;0.062 0.078 0.056 0.036 0.047 0.083 0.025 0.075 0.1 0.055 0.112 0.107 0.06 0.058 0.046;
0.051 0.087 0.062 0.103 0.094 0.094 0.038 0.086 0.039 0.051 0.052 0.046 0.058 0.087 0.052;0.051 0.087 0.094 0.038 0.086 0.062 0.103 0.094 0.039 0.051 0.052 0.046 0.087 0.058 0.052;0.051 0.094 0.062 0.039 0.046 0.087 0.038 0.086 0.103 0.051 0.087 0.094 0.058 0.052 0.052;
0.06 0.083 0.056 0.086 0.124 0.079 0.034 0.061 0.027 0.065 0.065 0.045 0.054 0.103 0.058;0.06 0.083 0.079 0.034 0.061 0.056 0.086 0.124 0.027 0.065 0.065 0.045 0.103 0.054 0.058;0.06 0.079 0.056 0.027 0.045 0.083 0.034 0.061 0.086 0.065 0.103 0.124 0.054 0.065 0.058;
0.065 0.094 0.049 0.095 0.095 0.06 0.043 0.082 0.028 0.064 0.065 0.046 0.054 0.095 0.065;0.065 0.094 0.06 0.043 0.082 0.049 0.095 0.095 0.028 0.064 0.065 0.046 0.095 0.054 0.065;0.065 0.06 0.049 0.028 0.046 0.094 0.043 0.082 0.095 0.064 0.095 0.095 0.054 0.065 0.065;
0.059 0.086 0.052 0.098 0.086 0.071 0.047 0.083 0.036 0.064 0.038 0.053 0.059 0.108 0.06;0.059 0.086 0.071 0.047 0.083 0.052 0.098 0.086 0.036 0.064 0.038 0.053 0.108 0.059 0.06;0.059 0.071 0.052 0.036 0.053 0.086 0.047 0.083 0.098 0.064 0.108 0.086 0.059 0.038 0.06;
0.055 0.094 0.053 0.105 0.116 0.079 0.026 0.075 0.029 0.051 0.05 0.054 0.059 0.096 0.058;0.055 0.094 0.079 0.026 0.075 0.053 0.105 0.116 0.029 0.051 0.05 0.054 0.096 0.059 0.058;0.055 0.079 0.053 0.029 0.054 0.094 0.026 0.075 0.105 0.051 0.096 0.116 0.059 0.05 0.058;
0.069 0.092 0.052 0.085 0.089 0.095 0.039 0.072 0.035 0.054 0.065 0.046 0.057 0.108 0.042;0.069 0.092 0.095 0.039 0.072 0.052 0.085 0.089 0.035 0.054 0.065 0.046 0.108 0.057 0.042;0.069 0.095 0.052 0.035 0.046 0.092 0.039 0.072 0.085 0.054 0.108 0.089 0.057 0.065 0.042;
0.057 0.08 0.052 0.09 0.093 0.073 0.045 0.098 0.033 0.049 0.058 0.058 0.06 0.106 0.048;0.057 0.08 0.073 0.045 0.098 0.052 0.09 0.093 0.033 0.049 0.058 0.058 0.106 0.06 0.048;0.057 0.073 0.052 0.033 0.058 0.08 0.045 0.098 0.09 0.049 0.106 0.093 0.06 0.058 0.048;
0.08 0.082 0.06 0.103 0.09 0.078 0.043 0.092 0.03 0.04 0.067 0.049 0.04 0.098 0.048;0.08 0.082 0.078 0.043 0.092 0.06 0.103 0.09 0.03 0.04 0.067 0.049 0.098 0.04 0.048;0.08 0.078 0.06 0.03 0.049 0.082 0.043 0.092 0.103 0.04 0.098 0.09 0.04 0.067 0.048;
0.058 0.073 0.064 0.085 0.095 0.1 0.043 0.084 0.041 0.043 0.044 0.051 0.063 0.103 0.053;0.058 0.073 0.1 0.043 0.084 0.064 0.085 0.095 0.041 0.043 0.044 0.051 0.103 0.063 0.053;0.058 0.1 0.064 0.041 0.051 0.073 0.043 0.084 0.085 0.043 0.103 0.095 0.063 0.044 0.053;
0.058 0.084 0.06 0.103 0.102 0.093 0.031 0.078 0.033 0.064 0.053 0.046 0.044 0.103 0.048;0.058 0.084 0.093 0.031 0.078 0.06 0.103 0.102 0.033 0.064 0.053 0.046 0.103 0.044 0.048;0.058 0.093 0.06 0.033 0.046 0.084 0.031 0.078 0.103 0.064 0.103 0.102 0.044 0.053 0.048;
0.065 0.081 0.045 0.097 0.117 0.078 0.036 0.086 0.036 0.063 0.053 0.057 0.04 0.098 0.048;0.065 0.081 0.078 0.036 0.086 0.045 0.097 0.117 0.036 0.063 0.053 0.057 0.098 0.04 0.048;0.065 0.078 0.045 0.036 0.057 0.081 0.036 0.086 0.097 0.063 0.098 0.117 0.04 0.053 0.048;
