pntP=[0.024 0.046 0.061 0.061 0.106 0.046 0.046 0.095 0.039 0.063 0.073 0.078 0.084 0.091 0.087;0.024 0.046 0.046 0.046 0.095 0.061 0.061 0.106 0.039 0.063 0.073 0.078 0.091 0.084 0.087;0.024 0.046 0.061 0.039 0.078 0.046 0.046 0.095 0.061 0.063 0.091 0.106 0.084 0.073 0.087;
0.027 0.04 0.065 0.06 0.078 0.06 0.043 0.08 0.041 0.059 0.079 0.096 0.087 0.098 0.087;0.027 0.04 0.06 0.043 0.08 0.065 0.06 0.078 0.041 0.059 0.079 0.096 0.098 0.087 0.087;0.027 0.06 0.065 0.041 0.096 0.04 0.043 0.08 0.06 0.059 0.098 0.078 0.087 0.079 0.087;
0.027 0.055 0.048 0.053 0.096 0.041 0.042 0.091 0.038 0.055 0.076 0.095 0.084 0.109 0.09;0.027 0.055 0.041 0.042 0.091 0.048 0.053 0.096 0.038 0.055 0.076 0.095 0.109 0.084 0.09;0.027 0.041 0.048 0.038 0.095 0.055 0.042 0.091 0.053 0.055 0.109 0.096 0.084 0.076 0.09;
0.017 0.052 0.048 0.06 0.108 0.05 0.051 0.086 0.044 0.068 0.081 0.076 0.076 0.107 0.076;0.017 0.052 0.05 0.051 0.086 0.048 0.06 0.108 0.044 0.068 0.081 0.076 0.107 0.076 0.076;0.017 0.05 0.048 0.044 0.076 0.052 0.051 0.086 0.06 0.068 0.107 0.108 0.076 0.081 0.076;
0.021 0.047 0.057 0.062 0.096 0.04 0.051 0.103 0.044 0.049 0.064 0.07 0.099 0.116 0.081;0.021 0.047 0.04 0.051 0.103 0.057 0.062 0.096 0.044 0.049 0.064 0.07 0.116 0.099 0.081;0.021 0.04 0.057 0.044 0.07 0.047 0.051 0.103 0.062 0.049 0.116 0.096 0.099 0.064 0.081;
0.027 0.053 0.059 0.048 0.08 0.052 0.04 0.09 0.056 0.06 0.082 0.087 0.079 0.105 0.082;0.027 0.053 0.052 0.04 0.09 0.059 0.048 0.08 0.056 0.06 0.082 0.087 0.105 0.079 0.082;0.027 0.052 0.059 0.056 0.087 0.053 0.04 0.09 0.048 0.06 0.105 0.08 0.079 0.082 0.082;
0.029 0.05 0.041 0.052 0.097 0.05 0.055 0.092 0.05 0.048 0.089 0.08 0.097 0.084 0.086;0.029 0.05 0.05 0.055 0.092 0.041 0.052 0.097 0.05 0.048 0.089 0.08 0.084 0.097 0.086;0.029 0.05 0.041 0.05 0.08 0.05 0.055 0.092 0.052 0.048 0.084 0.097 0.097 0.089 0.086;
0.023 0.054 0.062 0.057 0.094 0.042 0.04 0.079 0.047 0.062 0.085 0.077 0.105 0.094 0.079;0.023 0.054 0.042 0.04 0.079 0.062 0.057 0.094 0.047 0.062 0.085 0.077 0.094 0.105 0.079;0.023 0.042 0.062 0.047 0.077 0.054 0.04 0.079 0.057 0.062 0.094 0.094 0.105 0.085 0.079;
0.029 0.061 0.055 0.064 0.092 0.055 0.043 0.074 0.033 0.066 0.085 0.082 0.091 0.091 0.079;0.029 0.061 0.055 0.043 0.074 0.055 0.064 0.092 0.033 0.066 0.085 0.082 0.091 0.091 0.079;0.029 0.055 0.055 0.033 0.082 0.061 0.043 0.074 0.064 0.066 0.091 0.092 0.091 0.085 0.079;
0.018 0.067 0.05 0.07 0.091 0.054 0.052 0.084 0.038 0.047 0.08 0.09 0.087 0.101 0.071;0.018 0.067 0.054 0.052 0.084 0.05 0.07 0.091 0.038 0.047 0.08 0.09 0.101 0.087 0.071;0.018 0.054 0.05 0.038 0.09 0.067 0.052 0.084 0.07 0.047 0.101 0.091 0.087 0.08 0.071;
0.03 0.055 0.063 0.056 0.09 0.055 0.049 0.103 0.041 0.053 0.077 0.086 0.078 0.084 0.08;0.03 0.055 0.055 0.049 0.103 0.063 0.056 0.09 0.041 0.053 0.077 0.086 0.084 0.078 0.08;0.03 0.055 0.063 0.041 0.086 0.055 0.049 0.103 0.056 0.053 0.084 0.09 0.078 0.077 0.08;
0.019 0.065 0.041 0.066 0.09 0.056 0.043 0.082 0.04 0.06 0.092 0.084 0.094 0.087 0.081;0.019 0.065 0.056 0.043 0.082 0.041 0.066 0.09 0.04 0.06 0.092 0.084 0.087 0.094 0.081;0.019 0.056 0.041 0.04 0.084 0.065 0.043 0.082 0.066 0.06 0.087 0.09 0.094 0.092 0.081;
0.029 0.053 0.051 0.065 0.114 0.051 0.04 0.089 0.052 0.052 0.064 0.091 0.084 0.089 0.076;0.029 0.053 0.051 0.04 0.089 0.051 0.065 0.114 0.052 0.052 0.064 0.091 0.089 0.084 0.076;0.029 0.051 0.051 0.052 0.091 0.053 0.04 0.089 0.065 0.052 0.089 0.114 0.084 0.064 0.076;
0.036 0.053 0.069 0.055 0.105 0.062 0.04 0.075 0.044 0.052 0.087 0.085 0.08 0.08 0.077;0.036 0.053 0.062 0.04 0.075 0.069 0.055 0.105 0.044 0.052 0.087 0.085 0.08 0.08 0.077;0.036 0.062 0.069 0.044 0.085 0.053 0.04 0.075 0.055 0.052 0.08 0.105 0.08 0.087 0.077;
0.033 0.065 0.059 0.064 0.1 0.046 0.041 0.06 0.048 0.052 0.087 0.069 0.086 0.107 0.083;0.033 0.065 0.046 0.041 0.06 0.059 0.064 0.1 0.048 0.052 0.087 0.069 0.107 0.086 0.083;0.033 0.046 0.059 0.048 0.069 0.065 0.041 0.06 0.064 0.052 0.107 0.1 0.086 0.087 0.083;
0.024 0.062 0.056 0.052 0.095 0.051 0.038 0.105 0.033 0.05 0.084 0.072 0.088 0.107 0.083;0.024 0.062 0.051 0.038 0.105 0.056 0.052 0.095 0.033 0.05 0.084 0.072 0.107 0.088 0.083;0.024 0.051 0.056 0.033 0.072 0.062 0.038 0.105 0.052 0.05 0.107 0.095 0.088 0.084 0.083;
0.025 0.043 0.055 0.055 0.101 0.046 0.052 0.078 0.044 0.056 0.084 0.09 0.087 0.093 0.091;0.025 0.043 0.046 0.052 0.078 0.055 0.055 0.101 0.044 0.056 0.084 0.09 0.093 0.087 0.091;0.025 0.046 0.055 0.044 0.09 0.043 0.052 0.078 0.055 0.056 0.093 0.101 0.087 0.084 0.091;
0.017 0.046 0.05 0.058 0.08 0.047 0.048 0.087 0.042 0.075 0.079 0.076 0.098 0.096 0.101;0.017 0.046 0.047 0.048 0.087 0.05 0.058 0.08 0.042 0.075 0.079 0.076 0.096 0.098 0.101;0.017 0.047 0.05 0.042 0.076 0.046 0.048 0.087 0.058 0.075 0.096 0.08 0.098 0.079 0.101;
0.021 0.063 0.046 0.06 0.108 0.055 0.044 0.078 0.038 0.05 0.075 0.091 0.077 0.105 0.089;0.021 0.063 0.055 0.044 0.078 0.046 0.06 0.108 0.038 0.05 0.075 0.091 0.105 0.077 0.089;0.021 0.055 0.046 0.038 0.091 0.063 0.044 0.078 0.06 0.05 0.105 0.108 0.077 0.075 0.089;
0.027 0.051 0.068 0.057 0.105 0.061 0.036 0.08 0.038 0.052 0.078 0.086 0.099 0.092 0.07;0.027 0.051 0.061 0.036 0.08 0.068 0.057 0.105 0.038 0.052 0.078 0.086 0.092 0.099 0.07;0.027 0.061 0.068 0.038 0.086 0.051 0.036 0.08 0.057 0.052 0.092 0.105 0.099 0.078 0.07;
0.032 0.048 0.053 0.071 0.088 0.053 0.041 0.083 0.046 0.056 0.083 0.089 0.08 0.094 0.083;0.032 0.048 0.053 0.041 0.083 0.053 0.071 0.088 0.046 0.056 0.083 0.089 0.094 0.08 0.083;0.032 0.053 0.053 0.046 0.089 0.048 0.041 0.083 0.071 0.056 0.094 0.088 0.08 0.083 0.083;
0.028 0.042 0.062 0.06 0.105 0.05 0.043 0.089 0.043 0.047 0.083 0.082 0.088 0.099 0.079;0.028 0.042 0.05 0.043 0.089 0.062 0.06 0.105 0.043 0.047 0.083 0.082 0.099 0.088 0.079;0.028 0.05 0.062 0.043 0.082 0.042 0.043 0.089 0.06 0.047 0.099 0.105 0.088 0.083 0.079;
0.023 0.053 0.056 0.056 0.082 0.041 0.047 0.079 0.051 0.068 0.081 0.073 0.099 0.107 0.084;0.023 0.053 0.041 0.047 0.079 0.056 0.056 0.082 0.051 0.068 0.081 0.073 0.107 0.099 0.084;0.023 0.041 0.056 0.051 0.073 0.053 0.047 0.079 0.056 0.068 0.107 0.082 0.099 0.081 0.084;
0.026 0.053 0.051 0.061 0.085 0.048 0.047 0.091 0.038 0.054 0.088 0.094 0.08 0.109 0.075;0.026 0.053 0.048 0.047 0.091 0.051 0.061 0.085 0.038 0.054 0.088 0.094 0.109 0.08 0.075;0.026 0.048 0.051 0.038 0.094 0.053 0.047 0.091 0.061 0.054 0.109 0.085 0.08 0.088 0.075;
0.029 0.051 0.059 0.057 0.086 0.052 0.043 0.093 0.035 0.068 0.106 0.066 0.081 0.094 0.08;0.029 0.051 0.052 0.043 0.093 0.059 0.057 0.086 0.035 0.068 0.106 0.066 0.094 0.081 0.08;0.029 0.052 0.059 0.035 0.066 0.051 0.043 0.093 0.057 0.068 0.094 0.086 0.081 0.106 0.08;
