pntP=[0.057 0.073 0.072 0.071 0.09 0.061 0.037 0.071 0.044 0.057 0.062 0.077 0.071 0.09 0.067;0.057 0.073 0.061 0.037 0.071 0.072 0.071 0.09 0.044 0.057 0.062 0.077 0.09 0.071 0.067;0.057 0.061 0.072 0.044 0.077 0.073 0.037 0.071 0.071 0.057 0.09 0.09 0.071 0.062 0.067;
0.029 0.072 0.057 0.076 0.116 0.072 0.037 0.086 0.036 0.051 0.061 0.07 0.066 0.107 0.064;0.029 0.072 0.072 0.037 0.086 0.057 0.076 0.116 0.036 0.051 0.061 0.07 0.107 0.066 0.064;0.029 0.072 0.057 0.036 0.07 0.072 0.037 0.086 0.076 0.051 0.107 0.116 0.066 0.061 0.064;
0.048 0.063 0.056 0.082 0.085 0.071 0.048 0.065 0.039 0.064 0.06 0.077 0.061 0.113 0.068;0.048 0.063 0.071 0.048 0.065 0.056 0.082 0.085 0.039 0.064 0.06 0.077 0.113 0.061 0.068;0.048 0.071 0.056 0.039 0.077 0.063 0.048 0.065 0.082 0.064 0.113 0.085 0.061 0.06 0.068;
0.037 0.053 0.059 0.089 0.088 0.084 0.039 0.062 0.037 0.065 0.069 0.08 0.058 0.114 0.066;0.037 0.053 0.084 0.039 0.062 0.059 0.089 0.088 0.037 0.065 0.069 0.08 0.114 0.058 0.066;0.037 0.084 0.059 0.037 0.08 0.053 0.039 0.062 0.089 0.065 0.114 0.088 0.058 0.069 0.066;
0.037 0.072 0.054 0.07 0.094 0.07 0.031 0.087 0.035 0.058 0.071 0.083 0.067 0.096 0.075;0.037 0.072 0.07 0.031 0.087 0.054 0.07 0.094 0.035 0.058 0.071 0.083 0.096 0.067 0.075;0.037 0.07 0.054 0.035 0.083 0.072 0.031 0.087 0.07 0.058 0.096 0.094 0.067 0.071 0.075;
0.035 0.066 0.056 0.073 0.115 0.051 0.04 0.08 0.032 0.052 0.086 0.061 0.084 0.094 0.075;0.035 0.066 0.051 0.04 0.08 0.056 0.073 0.115 0.032 0.052 0.086 0.061 0.094 0.084 0.075;0.035 0.051 0.056 0.032 0.061 0.066 0.04 0.08 0.073 0.052 0.094 0.115 0.084 0.086 0.075;
0.032 0.068 0.049 0.073 0.1 0.07 0.049 0.073 0.041 0.051 0.072 0.071 0.079 0.106 0.066;0.032 0.068 0.07 0.049 0.073 0.049 0.073 0.1 0.041 0.051 0.072 0.071 0.106 0.079 0.066;0.032 0.07 0.049 0.041 0.071 0.068 0.049 0.073 0.073 0.051 0.106 0.1 0.079 0.072 0.066;
0.044 0.082 0.069 0.082 0.078 0.055 0.036 0.086 0.036 0.055 0.067 0.066 0.076 0.109 0.059;0.044 0.082 0.055 0.036 0.086 0.069 0.082 0.078 0.036 0.055 0.067 0.066 0.109 0.076 0.059;0.044 0.055 0.069 0.036 0.066 0.082 0.036 0.086 0.082 0.055 0.109 0.078 0.076 0.067 0.059;
0.047 0.064 0.065 0.08 0.12 0.057 0.035 0.069 0.04 0.051 0.078 0.068 0.065 0.099 0.062;0.047 0.064 0.057 0.035 0.069 0.065 0.08 0.12 0.04 0.051 0.078 0.068 0.099 0.065 0.062;0.047 0.057 0.065 0.04 0.068 0.064 0.035 0.069 0.08 0.051 0.099 0.12 0.065 0.078 0.062;
0.048 0.072 0.054 0.084 0.084 0.074 0.038 0.069 0.045 0.064 0.059 0.066 0.071 0.104 0.068;0.048 0.072 0.074 0.038 0.069 0.054 0.084 0.084 0.045 0.064 0.059 0.066 0.104 0.071 0.068;0.048 0.074 0.054 0.045 0.066 0.072 0.038 0.069 0.084 0.064 0.104 0.084 0.071 0.059 0.068;
0.047 0.068 0.063 0.07 0.122 0.059 0.029 0.066 0.043 0.064 0.067 0.079 0.065 0.107 0.051;0.047 0.068 0.059 0.029 0.066 0.063 0.07 0.122 0.043 0.064 0.067 0.079 0.107 0.065 0.051;0.047 0.059 0.063 0.043 0.079 0.068 0.029 0.066 0.07 0.064 0.107 0.122 0.065 0.067 0.051;
0.044 0.065 0.059 0.075 0.097 0.07 0.043 0.072 0.039 0.064 0.064 0.07 0.071 0.099 0.068;0.044 0.065 0.07 0.043 0.072 0.059 0.075 0.097 0.039 0.064 0.064 0.07 0.099 0.071 0.068;0.044 0.07 0.059 0.039 0.07 0.065 0.043 0.072 0.075 0.064 0.099 0.097 0.071 0.064 0.068;
0.041 0.071 0.054 0.096 0.093 0.062 0.043 0.092 0.025 0.054 0.061 0.078 0.069 0.094 0.067;0.041 0.071 0.062 0.043 0.092 0.054 0.096 0.093 0.025 0.054 0.061 0.078 0.094 0.069 0.067;0.041 0.062 0.054 0.025 0.078 0.071 0.043 0.092 0.096 0.054 0.094 0.093 0.069 0.061 0.067;
0.043 0.051 0.057 0.094 0.108 0.067 0.025 0.083 0.033 0.071 0.071 0.073 0.066 0.096 0.062;0.043 0.051 0.067 0.025 0.083 0.057 0.094 0.108 0.033 0.071 0.071 0.073 0.096 0.066 0.062;0.043 0.067 0.057 0.033 0.073 0.051 0.025 0.083 0.094 0.071 0.096 0.108 0.066 0.071 0.062;
0.042 0.055 0.043 0.08 0.095 0.075 0.045 0.079 0.042 0.054 0.07 0.097 0.069 0.093 0.061;0.042 0.055 0.075 0.045 0.079 0.043 0.08 0.095 0.042 0.054 0.07 0.097 0.093 0.069 0.061;0.042 0.075 0.043 0.042 0.097 0.055 0.045 0.079 0.08 0.054 0.093 0.095 0.069 0.07 0.061;
0.041 0.064 0.048 0.071 0.103 0.056 0.048 0.069 0.041 0.068 0.074 0.051 0.071 0.111 0.084;0.041 0.064 0.056 0.048 0.069 0.048 0.071 0.103 0.041 0.068 0.074 0.051 0.111 0.071 0.084;0.041 0.056 0.048 0.041 0.051 0.064 0.048 0.069 0.071 0.068 0.111 0.103 0.071 0.074 0.084;
0.041 0.047 0.069 0.084 0.087 0.073 0.046 0.074 0.048 0.067 0.079 0.075 0.06 0.077 0.073;0.041 0.047 0.073 0.046 0.074 0.069 0.084 0.087 0.048 0.067 0.079 0.075 0.077 0.06 0.073;0.041 0.073 0.069 0.048 0.075 0.047 0.046 0.074 0.084 0.067 0.077 0.087 0.06 0.079 0.073;
0.047 0.072 0.064 0.064 0.088 0.064 0.037 0.078 0.031 0.071 0.085 0.076 0.066 0.102 0.055;0.047 0.072 0.064 0.037 0.078 0.064 0.064 0.088 0.031 0.071 0.085 0.076 0.102 0.066 0.055;0.047 0.064 0.064 0.031 0.076 0.072 0.037 0.078 0.064 0.071 0.102 0.088 0.066 0.085 0.055;
0.045 0.052 0.054 0.068 0.094 0.053 0.046 0.08 0.044 0.05 0.07 0.075 0.082 0.115 0.072;0.045 0.052 0.053 0.046 0.08 0.054 0.068 0.094 0.044 0.05 0.07 0.075 0.115 0.082 0.072;0.045 0.053 0.054 0.044 0.075 0.052 0.046 0.08 0.068 0.05 0.115 0.094 0.082 0.07 0.072;
0.042 0.052 0.055 0.083 0.095 0.066 0.036 0.072 0.04 0.06 0.06 0.077 0.075 0.115 0.072;0.042 0.052 0.066 0.036 0.072 0.055 0.083 0.095 0.04 0.06 0.06 0.077 0.115 0.075 0.072;0.042 0.066 0.055 0.04 0.077 0.052 0.036 0.072 0.083 0.06 0.115 0.095 0.075 0.06 0.072;
