pntP=[0.05 0.08 0.057 0.069 0.089 0.073 0.046 0.073 0.052 0.066 0.08 0.051 0.063 0.099 0.052;0.05 0.08 0.073 0.046 0.073 0.057 0.069 0.089 0.052 0.066 0.08 0.051 0.099 0.063 0.052;0.05 0.073 0.057 0.052 0.051 0.08 0.046 0.073 0.069 0.066 0.099 0.089 0.063 0.08 0.052;
0.053 0.082 0.065 0.085 0.09 0.068 0.037 0.093 0.038 0.055 0.055 0.065 0.06 0.088 0.066;0.053 0.082 0.068 0.037 0.093 0.065 0.085 0.09 0.038 0.055 0.055 0.065 0.088 0.06 0.066;0.053 0.068 0.065 0.038 0.065 0.082 0.037 0.093 0.085 0.055 0.088 0.09 0.06 0.055 0.066;
0.055 0.076 0.049 0.065 0.101 0.064 0.036 0.078 0.034 0.057 0.063 0.062 0.072 0.119 0.069;0.055 0.076 0.064 0.036 0.078 0.049 0.065 0.101 0.034 0.057 0.063 0.062 0.119 0.072 0.069;0.055 0.064 0.049 0.034 0.062 0.076 0.036 0.078 0.065 0.057 0.119 0.101 0.072 0.063 0.069;
0.047 0.077 0.052 0.068 0.105 0.092 0.032 0.078 0.044 0.056 0.068 0.06 0.073 0.085 0.063;0.047 0.077 0.092 0.032 0.078 0.052 0.068 0.105 0.044 0.056 0.068 0.06 0.085 0.073 0.063;0.047 0.092 0.052 0.044 0.06 0.077 0.032 0.078 0.068 0.056 0.085 0.105 0.073 0.068 0.063;
0.062 0.06 0.058 0.084 0.101 0.069 0.043 0.066 0.03 0.052 0.061 0.062 0.069 0.105 0.078;0.062 0.06 0.069 0.043 0.066 0.058 0.084 0.101 0.03 0.052 0.061 0.062 0.105 0.069 0.078;0.062 0.069 0.058 0.03 0.062 0.06 0.043 0.066 0.084 0.052 0.105 0.101 0.069 0.061 0.078;
0.057 0.063 0.065 0.077 0.093 0.073 0.039 0.088 0.044 0.06 0.059 0.052 0.047 0.125 0.058;0.057 0.063 0.073 0.039 0.088 0.065 0.077 0.093 0.044 0.06 0.059 0.052 0.125 0.047 0.058;0.057 0.073 0.065 0.044 0.052 0.063 0.039 0.088 0.077 0.06 0.125 0.093 0.047 0.059 0.058;
0.059 0.058 0.07 0.073 0.108 0.08 0.029 0.067 0.026 0.06 0.064 0.069 0.075 0.099 0.063;0.059 0.058 0.08 0.029 0.067 0.07 0.073 0.108 0.026 0.06 0.064 0.069 0.099 0.075 0.063;0.059 0.08 0.07 0.026 0.069 0.058 0.029 0.067 0.073 0.06 0.099 0.108 0.075 0.064 0.063;
0.053 0.079 0.055 0.069 0.085 0.07 0.033 0.054 0.037 0.059 0.071 0.071 0.064 0.125 0.075;0.053 0.079 0.07 0.033 0.054 0.055 0.069 0.085 0.037 0.059 0.071 0.071 0.125 0.064 0.075;0.053 0.07 0.055 0.037 0.071 0.079 0.033 0.054 0.069 0.059 0.125 0.085 0.064 0.071 0.075;
0.038 0.075 0.043 0.086 0.106 0.077 0.035 0.068 0.035 0.057 0.073 0.076 0.06 0.096 0.075;0.038 0.075 0.077 0.035 0.068 0.043 0.086 0.106 0.035 0.057 0.073 0.076 0.096 0.06 0.075;0.038 0.077 0.043 0.035 0.076 0.075 0.035 0.068 0.086 0.057 0.096 0.106 0.06 0.073 0.075;
0.037 0.055 0.059 0.084 0.104 0.081 0.049 0.095 0.041 0.057 0.067 0.057 0.042 0.108 0.064;0.037 0.055 0.081 0.049 0.095 0.059 0.084 0.104 0.041 0.057 0.067 0.057 0.108 0.042 0.064;0.037 0.081 0.059 0.041 0.057 0.055 0.049 0.095 0.084 0.057 0.108 0.104 0.042 0.067 0.064;
