pntP=[0.026 0.066 0.057 0.07 0.107 0.061 0.039 0.09 0.036 0.066 0.066 0.062 0.079 0.105 0.07;0.026 0.066 0.061 0.039 0.09 0.057 0.07 0.107 0.036 0.066 0.066 0.062 0.105 0.079 0.07;0.026 0.061 0.057 0.036 0.062 0.066 0.039 0.09 0.07 0.066 0.105 0.107 0.079 0.066 0.07;
0.038 0.061 0.053 0.08 0.117 0.065 0.043 0.077 0.046 0.05 0.077 0.066 0.067 0.099 0.061;0.038 0.061 0.065 0.043 0.077 0.053 0.08 0.117 0.046 0.05 0.077 0.066 0.099 0.067 0.061;0.038 0.065 0.053 0.046 0.066 0.061 0.043 0.077 0.08 0.05 0.099 0.117 0.067 0.077 0.061;
0.05 0.044 0.076 0.082 0.093 0.072 0.036 0.063 0.045 0.084 0.066 0.064 0.061 0.106 0.058;0.05 0.044 0.072 0.036 0.063 0.076 0.082 0.093 0.045 0.084 0.066 0.064 0.106 0.061 0.058;0.05 0.072 0.076 0.045 0.064 0.044 0.036 0.063 0.082 0.084 0.106 0.093 0.061 0.066 0.058;
0.038 0.072 0.039 0.084 0.086 0.057 0.035 0.086 0.029 0.063 0.091 0.071 0.072 0.105 0.072;0.038 0.072 0.057 0.035 0.086 0.039 0.084 0.086 0.029 0.063 0.091 0.071 0.105 0.072 0.072;0.038 0.057 0.039 0.029 0.071 0.072 0.035 0.086 0.084 0.063 0.105 0.086 0.072 0.091 0.072;
0.039 0.054 0.062 0.076 0.097 0.059 0.042 0.068 0.038 0.067 0.08 0.076 0.075 0.104 0.063;0.039 0.054 0.059 0.042 0.068 0.062 0.076 0.097 0.038 0.067 0.08 0.076 0.104 0.075 0.063;0.039 0.059 0.062 0.038 0.076 0.054 0.042 0.068 0.076 0.067 0.104 0.097 0.075 0.08 0.063;
0.045 0.053 0.062 0.066 0.091 0.068 0.049 0.076 0.037 0.054 0.091 0.068 0.06 0.114 0.066;0.045 0.053 0.068 0.049 0.076 0.062 0.066 0.091 0.037 0.054 0.091 0.068 0.114 0.06 0.066;0.045 0.068 0.062 0.037 0.068 0.053 0.049 0.076 0.066 0.054 0.114 0.091 0.06 0.091 0.066;
0.042 0.047 0.058 0.09 0.094 0.07 0.043 0.075 0.047 0.047 0.068 0.058 0.089 0.106 0.066;0.042 0.047 0.07 0.043 0.075 0.058 0.09 0.094 0.047 0.047 0.068 0.058 0.106 0.089 0.066;0.042 0.07 0.058 0.047 0.058 0.047 0.043 0.075 0.09 0.047 0.106 0.094 0.089 0.068 0.066;
0.038 0.056 0.069 0.079 0.093 0.065 0.039 0.071 0.03 0.062 0.085 0.083 0.081 0.087 0.062;0.038 0.056 0.065 0.039 0.071 0.069 0.079 0.093 0.03 0.062 0.085 0.083 0.087 0.081 0.062;0.038 0.065 0.069 0.03 0.083 0.056 0.039 0.071 0.079 0.062 0.087 0.093 0.081 0.085 0.062;
0.038 0.062 0.069 0.076 0.1 0.061 0.037 0.084 0.038 0.065 0.064 0.073 0.064 0.093 0.076;0.038 0.062 0.061 0.037 0.084 0.069 0.076 0.1 0.038 0.065 0.064 0.073 0.093 0.064 0.076;0.038 0.061 0.069 0.038 0.073 0.062 0.037 0.084 0.076 0.065 0.093 0.1 0.064 0.064 0.076;
0.04 0.065 0.063 0.073 0.104 0.06 0.037 0.084 0.036 0.065 0.075 0.066 0.065 0.1 0.067;0.04 0.065 0.06 0.037 0.084 0.063 0.073 0.104 0.036 0.065 0.075 0.066 0.1 0.065 0.067;0.04 0.06 0.063 0.036 0.066 0.065 0.037 0.084 0.073 0.065 0.1 0.104 0.065 0.075 0.067;
0.036 0.065 0.06 0.07 0.105 0.067 0.024 0.072 0.042 0.054 0.081 0.069 0.076 0.103 0.076;0.036 0.065 0.067 0.024 0.072 0.06 0.07 0.105 0.042 0.054 0.081 0.069 0.103 0.076 0.076;0.036 0.067 0.06 0.042 0.069 0.065 0.024 0.072 0.07 0.054 0.103 0.105 0.076 0.081 0.076;
0.049 0.057 0.062 0.08 0.09 0.075 0.042 0.087 0.036 0.065 0.065 0.094 0.046 0.092 0.06;0.049 0.057 0.075 0.042 0.087 0.062 0.08 0.09 0.036 0.065 0.065 0.094 0.092 0.046 0.06;0.049 0.075 0.062 0.036 0.094 0.057 0.042 0.087 0.08 0.065 0.092 0.09 0.046 0.065 0.06;
0.037 0.074 0.051 0.071 0.102 0.06 0.046 0.089 0.026 0.043 0.074 0.079 0.07 0.118 0.06;0.037 0.074 0.06 0.046 0.089 0.051 0.071 0.102 0.026 0.043 0.074 0.079 0.118 0.07 0.06;0.037 0.06 0.051 0.026 0.079 0.074 0.046 0.089 0.071 0.043 0.118 0.102 0.07 0.074 0.06;
0.041 0.073 0.057 0.066 0.104 0.07 0.043 0.072 0.036 0.057 0.078 0.081 0.056 0.096 0.07;0.041 0.073 0.07 0.043 0.072 0.057 0.066 0.104 0.036 0.057 0.078 0.081 0.096 0.056 0.07;0.041 0.07 0.057 0.036 0.081 0.073 0.043 0.072 0.066 0.057 0.096 0.104 0.056 0.078 0.07;
0.044 0.057 0.058 0.067 0.118 0.077 0.054 0.075 0.045 0.047 0.071 0.067 0.069 0.094 0.057;0.044 0.057 0.077 0.054 0.075 0.058 0.067 0.118 0.045 0.047 0.071 0.067 0.094 0.069 0.057;0.044 0.077 0.058 0.045 0.067 0.057 0.054 0.075 0.067 0.047 0.094 0.118 0.069 0.071 0.057;
0.041 0.071 0.058 0.072 0.101 0.066 0.037 0.084 0.039 0.06 0.07 0.072 0.074 0.088 0.067;0.041 0.071 0.066 0.037 0.084 0.058 0.072 0.101 0.039 0.06 0.07 0.072 0.088 0.074 0.067;0.041 0.066 0.058 0.039 0.072 0.071 0.037 0.084 0.072 0.06 0.088 0.101 0.074 0.07 0.067;
0.028 0.069 0.043 0.071 0.089 0.079 0.043 0.067 0.043 0.068 0.057 0.059 0.071 0.127 0.086;0.028 0.069 0.079 0.043 0.067 0.043 0.071 0.089 0.043 0.068 0.057 0.059 0.127 0.071 0.086;0.028 0.079 0.043 0.043 0.059 0.069 0.043 0.067 0.071 0.068 0.127 0.089 0.071 0.057 0.086;
0.041 0.073 0.065 0.074 0.086 0.076 0.041 0.07 0.024 0.063 0.065 0.084 0.072 0.095 0.071;0.041 0.073 0.076 0.041 0.07 0.065 0.074 0.086 0.024 0.063 0.065 0.084 0.095 0.072 0.071;0.041 0.076 0.065 0.024 0.084 0.073 0.041 0.07 0.074 0.063 0.095 0.086 0.072 0.065 0.071;
0.04 0.073 0.049 0.068 0.111 0.071 0.037 0.078 0.036 0.052 0.068 0.079 0.064 0.104 0.07;0.04 0.073 0.071 0.037 0.078 0.049 0.068 0.111 0.036 0.052 0.068 0.079 0.104 0.064 0.07;0.04 0.071 0.049 0.036 0.079 0.073 0.037 0.078 0.068 0.052 0.104 0.111 0.064 0.068 0.07;
0.036 0.051 0.067 0.078 0.115 0.067 0.034 0.07 0.036 0.051 0.078 0.077 0.077 0.094 0.069;0.036 0.051 0.067 0.034 0.07 0.067 0.078 0.115 0.036 0.051 0.078 0.077 0.094 0.077 0.069;0.036 0.067 0.067 0.036 0.077 0.051 0.034 0.07 0.078 0.051 0.094 0.115 0.077 0.078 0.069;
0.034 0.06 0.064 0.098 0.093 0.064 0.045 0.078 0.042 0.056 0.068 0.059 0.071 0.097 0.071;0.034 0.06 0.064 0.045 0.078 0.064 0.098 0.093 0.042 0.056 0.068 0.059 0.097 0.071 0.071;0.034 0.064 0.064 0.042 0.059 0.06 0.045 0.078 0.098 0.056 0.097 0.093 0.071 0.068 0.071;
0.033 0.067 0.071 0.081 0.092 0.067 0.047 0.062 0.035 0.061 0.062 0.074 0.089 0.106 0.053;0.033 0.067 0.067 0.047 0.062 0.071 0.081 0.092 0.035 0.061 0.062 0.074 0.106 0.089 0.053;0.033 0.067 0.071 0.035 0.074 0.067 0.047 0.062 0.081 0.061 0.106 0.092 0.089 0.062 0.053;
0.039 0.042 0.052 0.079 0.108 0.071 0.042 0.06 0.033 0.079 0.065 0.077 0.076 0.092 0.085;0.039 0.042 0.071 0.042 0.06 0.052 0.079 0.108 0.033 0.079 0.065 0.077 0.092 0.076 0.085;0.039 0.071 0.052 0.033 0.077 0.042 0.042 0.06 0.079 0.079 0.092 0.108 0.076 0.065 0.085;
0.044 0.073 0.055 0.066 0.102 0.067 0.028 0.06 0.044 0.061 0.074 0.09 0.077 0.088 0.071;0.044 0.073 0.067 0.028 0.06 0.055 0.066 0.102 0.044 0.061 0.074 0.09 0.088 0.077 0.071;0.044 0.067 0.055 0.044 0.09 0.073 0.028 0.06 0.066 0.061 0.088 0.102 0.077 0.074 0.071;
0.039 0.068 0.059 0.079 0.1 0.058 0.03 0.087 0.036 0.052 0.069 0.072 0.077 0.11 0.064;0.039 0.068 0.058 0.03 0.087 0.059 0.079 0.1 0.036 0.052 0.069 0.072 0.11 0.077 0.064;0.039 0.058 0.059 0.036 0.072 0.068 0.03 0.087 0.079 0.052 0.11 0.1 0.077 0.069 0.064;
0.026 0.075 0.07 0.086 0.084 0.066 0.034 0.071 0.039 0.048 0.095 0.077 0.081 0.081 0.067;0.026 0.075 0.066 0.034 0.071 0.07 0.086 0.084 0.039 0.048 0.095 0.077 0.081 0.081 0.067;0.026 0.066 0.07 0.039 0.077 0.075 0.034 0.071 0.086 0.048 0.081 0.084 0.081 0.095 0.067;
0.04 0.069 0.05 0.056 0.106 0.076 0.041 0.079 0.033 0.055 0.067 0.073 0.073 0.107 0.075;0.04 0.069 0.076 0.041 0.079 0.05 0.056 0.106 0.033 0.055 0.067 0.073 0.107 0.073 0.075;0.04 0.076 0.05 0.033 0.073 0.069 0.041 0.079 0.056 0.055 0.107 0.106 0.073 0.067 0.075;
0.045 0.068 0.063 0.064 0.112 0.059 0.034 0.084 0.049 0.057 0.075 0.064 0.064 0.091 0.071;0.045 0.068 0.059 0.034 0.084 0.063 0.064 0.112 0.049 0.057 0.075 0.064 0.091 0.064 0.071;0.045 0.059 0.063 0.049 0.064 0.068 0.034 0.084 0.064 0.057 0.091 0.112 0.064 0.075 0.071;
0.04 0.057 0.051 0.076 0.121 0.052 0.051 0.08 0.037 0.068 0.076 0.074 0.066 0.089 0.062;0.04 0.057 0.052 0.051 0.08 0.051 0.076 0.121 0.037 0.068 0.076 0.074 0.089 0.066 0.062;0.04 0.052 0.051 0.037 0.074 0.057 0.051 0.08 0.076 0.068 0.089 0.121 0.066 0.076 0.062;
0.049 0.055 0.062 0.058 0.105 0.06 0.052 0.065 0.039 0.057 0.074 0.094 0.065 0.105 0.06;0.049 0.055 0.06 0.052 0.065 0.062 0.058 0.105 0.039 0.057 0.074 0.094 0.105 0.065 0.06;0.049 0.06 0.062 0.039 0.094 0.055 0.052 0.065 0.058 0.057 0.105 0.105 0.065 0.074 0.06;
0.046 0.052 0.066 0.076 0.093 0.058 0.049 0.085 0.035 0.061 0.079 0.061 0.069 0.103 0.067;0.046 0.052 0.058 0.049 0.085 0.066 0.076 0.093 0.035 0.061 0.079 0.061 0.103 0.069 0.067;0.046 0.058 0.066 0.035 0.061 0.052 0.049 0.085 0.076 0.061 0.103 0.093 0.069 0.079 0.067;
0.045 0.075 0.05 0.099 0.101 0.066 0.029 0.078 0.037 0.051 0.062 0.069 0.063 0.114 0.061;0.045 0.075 0.066 0.029 0.078 0.05 0.099 0.101 0.037 0.051 0.062 0.069 0.114 0.063 0.061;0.045 0.066 0.05 0.037 0.069 0.075 0.029 0.078 0.099 0.051 0.114 0.101 0.063 0.062 0.061;
0.031 0.06 0.066 0.09 0.088 0.073 0.042 0.08 0.044 0.051 0.083 0.063 0.069 0.093 0.067;0.031 0.06 0.073 0.042 0.08 0.066 0.09 0.088 0.044 0.051 0.083 0.063 0.093 0.069 0.067;0.031 0.073 0.066 0.044 0.063 0.06 0.042 0.08 0.09 0.051 0.093 0.088 0.069 0.083 0.067;
0.047 0.054 0.05 0.072 0.109 0.074 0.035 0.081 0.037 0.054 0.068 0.072 0.067 0.103 0.077;0.047 0.054 0.074 0.035 0.081 0.05 0.072 0.109 0.037 0.054 0.068 0.072 0.103 0.067 0.077;0.047 0.074 0.05 0.037 0.072 0.054 0.035 0.081 0.072 0.054 0.103 0.109 0.067 0.068 0.077;
0.036 0.064 0.066 0.09 0.1 0.061 0.041 0.071 0.041 0.05 0.076 0.067 0.068 0.111 0.058;0.036 0.064 0.061 0.041 0.071 0.066 0.09 0.1 0.041 0.05 0.076 0.067 0.111 0.068 0.058;0.036 0.061 0.066 0.041 0.067 0.064 0.041 0.071 0.09 0.05 0.111 0.1 0.068 0.076 0.058;
0.045 0.046 0.051 0.078 0.098 0.058 0.043 0.071 0.042 0.052 0.081 0.084 0.074 0.103 0.074;0.045 0.046 0.058 0.043 0.071 0.051 0.078 0.098 0.042 0.052 0.081 0.084 0.103 0.074 0.074;0.045 0.058 0.051 0.042 0.084 0.046 0.043 0.071 0.078 0.052 0.103 0.098 0.074 0.081 0.074;
0.045 0.08 0.041 0.062 0.112 0.061 0.037 0.065 0.034 0.066 0.074 0.082 0.078 0.104 0.059;0.045 0.08 0.061 0.037 0.065 0.041 0.062 0.112 0.034 0.066 0.074 0.082 0.104 0.078 0.059;0.045 0.061 0.041 0.034 0.082 0.08 0.037 0.065 0.062 0.066 0.104 0.112 0.078 0.074 0.059;
0.037 0.069 0.06 0.076 0.101 0.059 0.046 0.08 0.039 0.055 0.083 0.067 0.069 0.088 0.071;0.037 0.069 0.059 0.046 0.08 0.06 0.076 0.101 0.039 0.055 0.083 0.067 0.088 0.069 0.071;0.037 0.059 0.06 0.039 0.067 0.069 0.046 0.08 0.076 0.055 0.088 0.101 0.069 0.083 0.071;
0.035 0.057 0.066 0.07 0.114 0.068 0.038 0.064 0.037 0.06 0.06 0.077 0.064 0.108 0.082;0.035 0.057 0.068 0.038 0.064 0.066 0.07 0.114 0.037 0.06 0.06 0.077 0.108 0.064 0.082;0.035 0.068 0.066 0.037 0.077 0.057 0.038 0.064 0.07 0.06 0.108 0.114 0.064 0.06 0.082;
0.041 0.073 0.044 0.081 0.101 0.075 0.028 0.066 0.045 0.053 0.074 0.087 0.073 0.09 0.069;0.041 0.073 0.075 0.028 0.066 0.044 0.081 0.101 0.045 0.053 0.074 0.087 0.09 0.073 0.069;0.041 0.075 0.044 0.045 0.087 0.073 0.028 0.066 0.081 0.053 0.09 0.101 0.073 0.074 0.069;
0.04 0.088 0.067 0.078 0.096 0.063 0.044 0.066 0.029 0.054 0.07 0.064 0.066 0.107 0.068;0.04 0.088 0.063 0.044 0.066 0.067 0.078 0.096 0.029 0.054 0.07 0.064 0.107 0.066 0.068;0.04 0.063 0.067 0.029 0.064 0.088 0.044 0.066 0.078 0.054 0.107 0.096 0.066 0.07 0.068;
0.034 0.058 0.051 0.073 0.106 0.063 0.044 0.08 0.044 0.064 0.075 0.08 0.05 0.107 0.071;0.034 0.058 0.063 0.044 0.08 0.051 0.073 0.106 0.044 0.064 0.075 0.08 0.107 0.05 0.071;0.034 0.063 0.051 0.044 0.08 0.058 0.044 0.08 0.073 0.064 0.107 0.106 0.05 0.075 0.071;
0.035 0.058 0.056 0.074 0.093 0.071 0.039 0.085 0.035 0.052 0.064 0.074 0.086 0.117 0.061;0.035 0.058 0.071 0.039 0.085 0.056 0.074 0.093 0.035 0.052 0.064 0.074 0.117 0.086 0.061;0.035 0.071 0.056 0.035 0.074 0.058 0.039 0.085 0.074 0.052 0.117 0.093 0.086 0.064 0.061;
0.043 0.068 0.061 0.059 0.102 0.057 0.042 0.08 0.042 0.064 0.069 0.083 0.06 0.112 0.058;0.043 0.068 0.057 0.042 0.08 0.061 0.059 0.102 0.042 0.064 0.069 0.083 0.112 0.06 0.058;0.043 0.057 0.061 0.042 0.083 0.068 0.042 0.08 0.059 0.064 0.112 0.102 0.06 0.069 0.058;
0.036 0.06 0.067 0.087 0.104 0.056 0.044 0.101 0.036 0.045 0.072 0.064 0.074 0.09 0.064;0.036 0.06 0.056 0.044 0.101 0.067 0.087 0.104 0.036 0.045 0.072 0.064 0.09 0.074 0.064;0.036 0.056 0.067 0.036 0.064 0.06 0.044 0.101 0.087 0.045 0.09 0.104 0.074 0.072 0.064;
0.041 0.073 0.058 0.064 0.093 0.068 0.041 0.072 0.04 0.063 0.074 0.074 0.069 0.115 0.055;0.041 0.073 0.068 0.041 0.072 0.058 0.064 0.093 0.04 0.063 0.074 0.074 0.115 0.069 0.055;0.041 0.068 0.058 0.04 0.074 0.073 0.041 0.072 0.064 0.063 0.115 0.093 0.069 0.074 0.055;
0.044 0.071 0.05 0.067 0.089 0.067 0.039 0.092 0.045 0.061 0.072 0.066 0.069 0.102 0.066;0.044 0.071 0.067 0.039 0.092 0.05 0.067 0.089 0.045 0.061 0.072 0.066 0.102 0.069 0.066;0.044 0.067 0.05 0.045 0.066 0.071 0.039 0.092 0.067 0.061 0.102 0.089 0.069 0.072 0.066;
0.048 0.061 0.06 0.064 0.098 0.06 0.041 0.067 0.042 0.067 0.075 0.071 0.071 0.104 0.071;0.048 0.061 0.06 0.041 0.067 0.06 0.064 0.098 0.042 0.067 0.075 0.071 0.104 0.071 0.071;0.048 0.06 0.06 0.042 0.071 0.061 0.041 0.067 0.064 0.067 0.104 0.098 0.071 0.075 0.071;
0.032 0.063 0.063 0.068 0.118 0.062 0.04 0.077 0.039 0.062 0.077 0.07 0.071 0.095 0.063;0.032 0.063 0.062 0.04 0.077 0.063 0.068 0.118 0.039 0.062 0.077 0.07 0.095 0.071 0.063;0.032 0.062 0.063 0.039 0.07 0.063 0.04 0.077 0.068 0.062 0.095 0.118 0.071 0.077 0.063;
0.036 0.063 0.05 0.088 0.076 0.061 0.037 0.094 0.037 0.05 0.073 0.065 0.087 0.1 0.083;0.036 0.063 0.061 0.037 0.094 0.05 0.088 0.076 0.037 0.05 0.073 0.065 0.1 0.087 0.083;0.036 0.061 0.05 0.037 0.065 0.063 0.037 0.094 0.088 0.05 0.1 0.076 0.087 0.073 0.083;
