pntP=[0.03 0.045 0.06 0.057 0.083 0.053 0.047 0.089 0.041 0.056 0.098 0.077 0.091 0.09 0.083;0.03 0.045 0.053 0.047 0.089 0.06 0.057 0.083 0.041 0.056 0.098 0.077 0.09 0.091 0.083;0.03 0.053 0.06 0.041 0.077 0.045 0.047 0.089 0.057 0.056 0.09 0.083 0.091 0.098 0.083;
0.017 0.051 0.051 0.061 0.097 0.057 0.046 0.093 0.041 0.067 0.075 0.072 0.096 0.094 0.082;0.017 0.051 0.057 0.046 0.093 0.051 0.061 0.097 0.041 0.067 0.075 0.072 0.094 0.096 0.082;0.017 0.057 0.051 0.041 0.072 0.051 0.046 0.093 0.061 0.067 0.094 0.097 0.096 0.075 0.082;
0.027 0.061 0.068 0.05 0.108 0.058 0.049 0.072 0.035 0.045 0.083 0.085 0.076 0.085 0.098;0.027 0.061 0.058 0.049 0.072 0.068 0.05 0.108 0.035 0.045 0.083 0.085 0.085 0.076 0.098;0.027 0.058 0.068 0.035 0.085 0.061 0.049 0.072 0.05 0.045 0.085 0.108 0.076 0.083 0.098;
0.017 0.04 0.056 0.046 0.093 0.053 0.053 0.067 0.048 0.064 0.089 0.086 0.079 0.125 0.084;0.017 0.04 0.053 0.053 0.067 0.056 0.046 0.093 0.048 0.064 0.089 0.086 0.125 0.079 0.084;0.017 0.053 0.056 0.048 0.086 0.04 0.053 0.067 0.046 0.064 0.125 0.093 0.079 0.089 0.084;
0.017 0.05 0.052 0.056 0.086 0.05 0.048 0.097 0.046 0.058 0.097 0.083 0.073 0.103 0.084;0.017 0.05 0.05 0.048 0.097 0.052 0.056 0.086 0.046 0.058 0.097 0.083 0.103 0.073 0.084;0.017 0.05 0.052 0.046 0.083 0.05 0.048 0.097 0.056 0.058 0.103 0.086 0.073 0.097 0.084;
0.015 0.045 0.06 0.065 0.114 0.044 0.049 0.065 0.044 0.057 0.088 0.105 0.088 0.086 0.075;0.015 0.045 0.044 0.049 0.065 0.06 0.065 0.114 0.044 0.057 0.088 0.105 0.086 0.088 0.075;0.015 0.044 0.06 0.044 0.105 0.045 0.049 0.065 0.065 0.057 0.086 0.114 0.088 0.088 0.075;
0.024 0.048 0.058 0.055 0.081 0.064 0.042 0.071 0.045 0.047 0.1 0.085 0.085 0.101 0.094;0.024 0.048 0.064 0.042 0.071 0.058 0.055 0.081 0.045 0.047 0.1 0.085 0.101 0.085 0.094;0.024 0.064 0.058 0.045 0.085 0.048 0.042 0.071 0.055 0.047 0.101 0.081 0.085 0.1 0.094;
0.027 0.051 0.062 0.06 0.089 0.06 0.043 0.087 0.035 0.053 0.087 0.08 0.093 0.097 0.076;0.027 0.051 0.06 0.043 0.087 0.062 0.06 0.089 0.035 0.053 0.087 0.08 0.097 0.093 0.076;0.027 0.06 0.062 0.035 0.08 0.051 0.043 0.087 0.06 0.053 0.097 0.089 0.093 0.087 0.076;
0.019 0.047 0.043 0.051 0.074 0.054 0.056 0.091 0.049 0.058 0.081 0.091 0.097 0.102 0.087;0.019 0.047 0.054 0.056 0.091 0.043 0.051 0.074 0.049 0.058 0.081 0.091 0.102 0.097 0.087;0.019 0.054 0.043 0.049 0.091 0.047 0.056 0.091 0.051 0.058 0.102 0.074 0.097 0.081 0.087;
0.025 0.045 0.052 0.067 0.079 0.052 0.043 0.092 0.051 0.049 0.07 0.09 0.095 0.11 0.08;0.025 0.045 0.052 0.043 0.092 0.052 0.067 0.079 0.051 0.049 0.07 0.09 0.11 0.095 0.08;0.025 0.052 0.052 0.051 0.09 0.045 0.043 0.092 0.067 0.049 0.11 0.079 0.095 0.07 0.08;
0.034 0.054 0.045 0.058 0.093 0.065 0.051 0.086 0.045 0.062 0.073 0.075 0.086 0.098 0.075;0.034 0.054 0.065 0.051 0.086 0.045 0.058 0.093 0.045 0.062 0.073 0.075 0.098 0.086 0.075;0.034 0.065 0.045 0.045 0.075 0.054 0.051 0.086 0.058 0.062 0.098 0.093 0.086 0.073 0.075;
0.024 0.05 0.052 0.055 0.092 0.043 0.05 0.085 0.047 0.057 0.095 0.077 0.075 0.11 0.088;0.024 0.05 0.043 0.05 0.085 0.052 0.055 0.092 0.047 0.057 0.095 0.077 0.11 0.075 0.088;0.024 0.043 0.052 0.047 0.077 0.05 0.05 0.085 0.055 0.057 0.11 0.092 0.075 0.095 0.088;
0.023 0.055 0.048 0.049 0.091 0.044 0.052 0.072 0.047 0.055 0.092 0.102 0.096 0.09 0.084;0.023 0.055 0.044 0.052 0.072 0.048 0.049 0.091 0.047 0.055 0.092 0.102 0.09 0.096 0.084;0.023 0.044 0.048 0.047 0.102 0.055 0.052 0.072 0.049 0.055 0.09 0.091 0.096 0.092 0.084;
0.023 0.043 0.042 0.058 0.089 0.046 0.051 0.086 0.055 0.059 0.097 0.079 0.087 0.091 0.094;0.023 0.043 0.046 0.051 0.086 0.042 0.058 0.089 0.055 0.059 0.097 0.079 0.091 0.087 0.094;0.023 0.046 0.042 0.055 0.079 0.043 0.051 0.086 0.058 0.059 0.091 0.089 0.087 0.097 0.094;
