pntP=[0.034 0.062 0.056 0.07 0.078 0.058 0.037 0.062 0.039 0.071 0.076 0.078 0.106 0.106 0.067;0.034 0.062 0.058 0.037 0.062 0.056 0.07 0.078 0.039 0.071 0.076 0.078 0.106 0.106 0.067;0.034 0.058 0.056 0.039 0.078 0.062 0.037 0.062 0.07 0.071 0.106 0.078 0.106 0.076 0.067;
0.027 0.049 0.059 0.076 0.091 0.064 0.047 0.071 0.032 0.059 0.085 0.069 0.074 0.118 0.079;0.027 0.049 0.064 0.047 0.071 0.059 0.076 0.091 0.032 0.059 0.085 0.069 0.118 0.074 0.079;0.027 0.064 0.059 0.032 0.069 0.049 0.047 0.071 0.076 0.059 0.118 0.091 0.074 0.085 0.079;
0.034 0.059 0.063 0.067 0.086 0.059 0.043 0.087 0.038 0.054 0.09 0.084 0.068 0.105 0.063;0.034 0.059 0.059 0.043 0.087 0.063 0.067 0.086 0.038 0.054 0.09 0.084 0.105 0.068 0.063;0.034 0.059 0.063 0.038 0.084 0.059 0.043 0.087 0.067 0.054 0.105 0.086 0.068 0.09 0.063;
0.041 0.057 0.063 0.059 0.094 0.06 0.041 0.082 0.045 0.056 0.08 0.081 0.072 0.086 0.083;0.041 0.057 0.06 0.041 0.082 0.063 0.059 0.094 0.045 0.056 0.08 0.081 0.086 0.072 0.083;0.041 0.06 0.063 0.045 0.081 0.057 0.041 0.082 0.059 0.056 0.086 0.094 0.072 0.08 0.083;
0.034 0.051 0.057 0.062 0.114 0.057 0.05 0.09 0.063 0.053 0.076 0.071 0.062 0.081 0.079;0.034 0.051 0.057 0.05 0.09 0.057 0.062 0.114 0.063 0.053 0.076 0.071 0.081 0.062 0.079;0.034 0.057 0.057 0.063 0.071 0.051 0.05 0.09 0.062 0.053 0.081 0.114 0.062 0.076 0.079;
0.031 0.062 0.057 0.07 0.092 0.059 0.035 0.083 0.044 0.057 0.066 0.09 0.074 0.088 0.092;0.031 0.062 0.059 0.035 0.083 0.057 0.07 0.092 0.044 0.057 0.066 0.09 0.088 0.074 0.092;0.031 0.059 0.057 0.044 0.09 0.062 0.035 0.083 0.07 0.057 0.088 0.092 0.074 0.066 0.092;
0.032 0.058 0.057 0.063 0.089 0.061 0.041 0.077 0.045 0.052 0.091 0.082 0.079 0.099 0.074;0.032 0.058 0.061 0.041 0.077 0.057 0.063 0.089 0.045 0.052 0.091 0.082 0.099 0.079 0.074;0.032 0.061 0.057 0.045 0.082 0.058 0.041 0.077 0.063 0.052 0.099 0.089 0.079 0.091 0.074;
0.021 0.055 0.063 0.054 0.104 0.07 0.044 0.093 0.029 0.06 0.084 0.082 0.077 0.093 0.071;0.021 0.055 0.07 0.044 0.093 0.063 0.054 0.104 0.029 0.06 0.084 0.082 0.093 0.077 0.071;0.021 0.07 0.063 0.029 0.082 0.055 0.044 0.093 0.054 0.06 0.093 0.104 0.077 0.084 0.071;
0.032 0.05 0.072 0.06 0.103 0.066 0.038 0.07 0.036 0.057 0.074 0.082 0.067 0.113 0.08;0.032 0.05 0.066 0.038 0.07 0.072 0.06 0.103 0.036 0.057 0.074 0.082 0.113 0.067 0.08;0.032 0.066 0.072 0.036 0.082 0.05 0.038 0.07 0.06 0.057 0.113 0.103 0.067 0.074 0.08;
0.039 0.055 0.062 0.066 0.095 0.074 0.034 0.082 0.04 0.07 0.084 0.06 0.077 0.093 0.069;0.039 0.055 0.074 0.034 0.082 0.062 0.066 0.095 0.04 0.07 0.084 0.06 0.093 0.077 0.069;0.039 0.074 0.062 0.04 0.06 0.055 0.034 0.082 0.066 0.07 0.093 0.095 0.077 0.084 0.069;
0.029 0.059 0.05 0.067 0.095 0.067 0.043 0.075 0.056 0.065 0.062 0.073 0.086 0.094 0.079;0.029 0.059 0.067 0.043 0.075 0.05 0.067 0.095 0.056 0.065 0.062 0.073 0.094 0.086 0.079;0.029 0.067 0.05 0.056 0.073 0.059 0.043 0.075 0.067 0.065 0.094 0.095 0.086 0.062 0.079;
0.036 0.061 0.048 0.062 0.099 0.053 0.052 0.088 0.044 0.059 0.079 0.076 0.08 0.097 0.066;0.036 0.061 0.053 0.052 0.088 0.048 0.062 0.099 0.044 0.059 0.079 0.076 0.097 0.08 0.066;0.036 0.053 0.048 0.044 0.076 0.061 0.052 0.088 0.062 0.059 0.097 0.099 0.08 0.079 0.066;
0.038 0.072 0.062 0.049 0.092 0.056 0.052 0.078 0.037 0.055 0.071 0.092 0.095 0.072 0.079;0.038 0.072 0.056 0.052 0.078 0.062 0.049 0.092 0.037 0.055 0.071 0.092 0.072 0.095 0.079;0.038 0.056 0.062 0.037 0.092 0.072 0.052 0.078 0.049 0.055 0.072 0.092 0.095 0.071 0.079;
0.041 0.058 0.053 0.071 0.103 0.054 0.036 0.075 0.046 0.056 0.083 0.073 0.07 0.102 0.079;0.041 0.058 0.054 0.036 0.075 0.053 0.071 0.103 0.046 0.056 0.083 0.073 0.102 0.07 0.079;0.041 0.054 0.053 0.046 0.073 0.058 0.036 0.075 0.071 0.056 0.102 0.103 0.07 0.083 0.079;
0.05 0.061 0.046 0.062 0.094 0.061 0.037 0.1 0.042 0.049 0.074 0.079 0.06 0.1 0.085;0.05 0.061 0.061 0.037 0.1 0.046 0.062 0.094 0.042 0.049 0.074 0.079 0.1 0.06 0.085;0.05 0.061 0.046 0.042 0.079 0.061 0.037 0.1 0.062 0.049 0.1 0.094 0.06 0.074 0.085;
0.033 0.054 0.068 0.06 0.1 0.052 0.039 0.072 0.037 0.064 0.089 0.082 0.078 0.096 0.076;0.033 0.054 0.052 0.039 0.072 0.068 0.06 0.1 0.037 0.064 0.089 0.082 0.096 0.078 0.076;0.033 0.052 0.068 0.037 0.082 0.054 0.039 0.072 0.06 0.064 0.096 0.1 0.078 0.089 0.076;
0.026 0.048 0.072 0.066 0.101 0.059 0.033 0.082 0.049 0.071 0.07 0.073 0.071 0.096 0.083;0.026 0.048 0.059 0.033 0.082 0.072 0.066 0.101 0.049 0.071 0.07 0.073 0.096 0.071 0.083;0.026 0.059 0.072 0.049 0.073 0.048 0.033 0.082 0.066 0.071 0.096 0.101 0.071 0.07 0.083;
0.029 0.055 0.047 0.069 0.109 0.05 0.047 0.082 0.035 0.052 0.076 0.083 0.084 0.114 0.068;0.029 0.055 0.05 0.047 0.082 0.047 0.069 0.109 0.035 0.052 0.076 0.083 0.114 0.084 0.068;0.029 0.05 0.047 0.035 0.083 0.055 0.047 0.082 0.069 0.052 0.114 0.109 0.084 0.076 0.068;
0.031 0.052 0.063 0.059 0.093 0.058 0.033 0.076 0.037 0.059 0.077 0.079 0.081 0.117 0.085;0.031 0.052 0.058 0.033 0.076 0.063 0.059 0.093 0.037 0.059 0.077 0.079 0.117 0.081 0.085;0.031 0.058 0.063 0.037 0.079 0.052 0.033 0.076 0.059 0.059 0.117 0.093 0.081 0.077 0.085;
