pntP=[0.033 0.051 0.067 0.079 0.109 0.062 0.042 0.069 0.039 0.052 0.076 0.066 0.085 0.104 0.066;0.033 0.051 0.062 0.042 0.069 0.067 0.079 0.109 0.039 0.052 0.076 0.066 0.104 0.085 0.066;0.033 0.062 0.067 0.039 0.066 0.051 0.042 0.069 0.079 0.052 0.104 0.109 0.085 0.076 0.066;
0.039 0.063 0.057 0.057 0.1 0.066 0.043 0.082 0.04 0.059 0.082 0.071 0.077 0.1 0.064;0.039 0.063 0.066 0.043 0.082 0.057 0.057 0.1 0.04 0.059 0.082 0.071 0.1 0.077 0.064;0.039 0.066 0.057 0.04 0.071 0.063 0.043 0.082 0.057 0.059 0.1 0.1 0.077 0.082 0.064;
0.035 0.043 0.059 0.079 0.105 0.063 0.049 0.072 0.038 0.06 0.082 0.073 0.076 0.097 0.069;0.035 0.043 0.063 0.049 0.072 0.059 0.079 0.105 0.038 0.06 0.082 0.073 0.097 0.076 0.069;0.035 0.063 0.059 0.038 0.073 0.043 0.049 0.072 0.079 0.06 0.097 0.105 0.076 0.082 0.069;
0.033 0.06 0.074 0.063 0.105 0.061 0.05 0.073 0.044 0.051 0.066 0.07 0.064 0.119 0.067;0.033 0.06 0.061 0.05 0.073 0.074 0.063 0.105 0.044 0.051 0.066 0.07 0.119 0.064 0.067;0.033 0.061 0.074 0.044 0.07 0.06 0.05 0.073 0.063 0.051 0.119 0.105 0.064 0.066 0.067;
0.037 0.054 0.068 0.055 0.1 0.072 0.045 0.069 0.042 0.05 0.078 0.083 0.08 0.096 0.071;0.037 0.054 0.072 0.045 0.069 0.068 0.055 0.1 0.042 0.05 0.078 0.083 0.096 0.08 0.071;0.037 0.072 0.068 0.042 0.083 0.054 0.045 0.069 0.055 0.05 0.096 0.1 0.08 0.078 0.071;
0.03 0.052 0.054 0.069 0.107 0.062 0.051 0.082 0.045 0.058 0.063 0.081 0.067 0.1 0.079;0.03 0.052 0.062 0.051 0.082 0.054 0.069 0.107 0.045 0.058 0.063 0.081 0.1 0.067 0.079;0.03 0.062 0.054 0.045 0.081 0.052 0.051 0.082 0.069 0.058 0.1 0.107 0.067 0.063 0.079;
0.037 0.064 0.053 0.069 0.101 0.059 0.046 0.077 0.034 0.052 0.081 0.078 0.086 0.101 0.062;0.037 0.064 0.059 0.046 0.077 0.053 0.069 0.101 0.034 0.052 0.081 0.078 0.101 0.086 0.062;0.037 0.059 0.053 0.034 0.078 0.064 0.046 0.077 0.069 0.052 0.101 0.101 0.086 0.081 0.062;
0.039 0.056 0.063 0.08 0.102 0.071 0.026 0.078 0.036 0.057 0.081 0.073 0.086 0.082 0.07;0.039 0.056 0.071 0.026 0.078 0.063 0.08 0.102 0.036 0.057 0.081 0.073 0.082 0.086 0.07;0.039 0.071 0.063 0.036 0.073 0.056 0.026 0.078 0.08 0.057 0.082 0.102 0.086 0.081 0.07;
0.032 0.059 0.064 0.06 0.088 0.059 0.037 0.076 0.042 0.065 0.078 0.078 0.072 0.118 0.072;0.032 0.059 0.059 0.037 0.076 0.064 0.06 0.088 0.042 0.065 0.078 0.078 0.118 0.072 0.072;0.032 0.059 0.064 0.042 0.078 0.059 0.037 0.076 0.06 0.065 0.118 0.088 0.072 0.078 0.072;
0.028 0.058 0.06 0.062 0.102 0.063 0.049 0.069 0.055 0.056 0.069 0.081 0.072 0.101 0.075;0.028 0.058 0.063 0.049 0.069 0.06 0.062 0.102 0.055 0.056 0.069 0.081 0.101 0.072 0.075;0.028 0.063 0.06 0.055 0.081 0.058 0.049 0.069 0.062 0.056 0.101 0.102 0.072 0.069 0.075;
