pntP=[0.018 0.056 0.055 0.061 0.1 0.043 0.038 0.083 0.053 0.043 0.086 0.102 0.083 0.105 0.074;0.018 0.056 0.043 0.038 0.083 0.055 0.061 0.1 0.053 0.043 0.086 0.102 0.105 0.083 0.074;0.018 0.043 0.055 0.053 0.102 0.056 0.038 0.083 0.061 0.043 0.105 0.1 0.083 0.086 0.074;
0.015 0.072 0.051 0.061 0.091 0.044 0.034 0.094 0.054 0.057 0.083 0.093 0.077 0.11 0.064;0.015 0.072 0.044 0.034 0.094 0.051 0.061 0.091 0.054 0.057 0.083 0.093 0.11 0.077 0.064;0.015 0.044 0.051 0.054 0.093 0.072 0.034 0.094 0.061 0.057 0.11 0.091 0.077 0.083 0.064;
0.019 0.048 0.045 0.06 0.084 0.033 0.048 0.083 0.049 0.073 0.078 0.093 0.096 0.097 0.094;0.019 0.048 0.033 0.048 0.083 0.045 0.06 0.084 0.049 0.073 0.078 0.093 0.097 0.096 0.094;0.019 0.033 0.045 0.049 0.093 0.048 0.048 0.083 0.06 0.073 0.097 0.084 0.096 0.078 0.094;
0.024 0.059 0.056 0.056 0.106 0.051 0.045 0.087 0.037 0.052 0.08 0.07 0.104 0.093 0.08;0.024 0.059 0.051 0.045 0.087 0.056 0.056 0.106 0.037 0.052 0.08 0.07 0.093 0.104 0.08;0.024 0.051 0.056 0.037 0.07 0.059 0.045 0.087 0.056 0.052 0.093 0.106 0.104 0.08 0.08;
0.028 0.053 0.064 0.063 0.099 0.061 0.048 0.074 0.036 0.056 0.08 0.082 0.071 0.106 0.079;0.028 0.053 0.061 0.048 0.074 0.064 0.063 0.099 0.036 0.056 0.08 0.082 0.106 0.071 0.079;0.028 0.061 0.064 0.036 0.082 0.053 0.048 0.074 0.063 0.056 0.106 0.099 0.071 0.08 0.079;
0.033 0.047 0.063 0.057 0.116 0.053 0.042 0.074 0.04 0.049 0.088 0.085 0.078 0.095 0.08;0.033 0.047 0.053 0.042 0.074 0.063 0.057 0.116 0.04 0.049 0.088 0.085 0.095 0.078 0.08;0.033 0.053 0.063 0.04 0.085 0.047 0.042 0.074 0.057 0.049 0.095 0.116 0.078 0.088 0.08;
0.02 0.045 0.064 0.069 0.1 0.045 0.037 0.077 0.044 0.046 0.073 0.086 0.101 0.091 0.102;0.02 0.045 0.045 0.037 0.077 0.064 0.069 0.1 0.044 0.046 0.073 0.086 0.091 0.101 0.102;0.02 0.045 0.064 0.044 0.086 0.045 0.037 0.077 0.069 0.046 0.091 0.1 0.101 0.073 0.102;
0.029 0.051 0.05 0.047 0.111 0.051 0.032 0.081 0.051 0.058 0.076 0.092 0.093 0.101 0.077;0.029 0.051 0.051 0.032 0.081 0.05 0.047 0.111 0.051 0.058 0.076 0.092 0.101 0.093 0.077;0.029 0.051 0.05 0.051 0.092 0.051 0.032 0.081 0.047 0.058 0.101 0.111 0.093 0.076 0.077;
0.024 0.044 0.061 0.053 0.089 0.062 0.053 0.081 0.046 0.064 0.091 0.1 0.068 0.089 0.075;0.024 0.044 0.062 0.053 0.081 0.061 0.053 0.089 0.046 0.064 0.091 0.1 0.089 0.068 0.075;0.024 0.062 0.061 0.046 0.1 0.044 0.053 0.081 0.053 0.064 0.089 0.089 0.068 0.091 0.075;
0.026 0.039 0.052 0.069 0.095 0.06 0.046 0.094 0.038 0.048 0.086 0.09 0.085 0.092 0.08;0.026 0.039 0.06 0.046 0.094 0.052 0.069 0.095 0.038 0.048 0.086 0.09 0.092 0.085 0.08;0.026 0.06 0.052 0.038 0.09 0.039 0.046 0.094 0.069 0.048 0.092 0.095 0.085 0.086 0.08;
