pntP=[0.029 0.076 0.058 0.076 0.1 0.059 0.041 0.083 0.031 0.057 0.085 0.07 0.071 0.095 0.069;0.029 0.076 0.059 0.041 0.083 0.058 0.076 0.1 0.031 0.057 0.085 0.07 0.095 0.071 0.069;0.029 0.059 0.058 0.031 0.07 0.076 0.041 0.083 0.076 0.057 0.095 0.1 0.071 0.085 0.069;
0.036 0.069 0.063 0.068 0.098 0.06 0.04 0.077 0.039 0.06 0.069 0.071 0.083 0.092 0.075;0.036 0.069 0.06 0.04 0.077 0.063 0.068 0.098 0.039 0.06 0.069 0.071 0.092 0.083 0.075;0.036 0.06 0.063 0.039 0.071 0.069 0.04 0.077 0.068 0.06 0.092 0.098 0.083 0.069 0.075;
0.031 0.055 0.065 0.057 0.106 0.068 0.036 0.072 0.048 0.053 0.066 0.081 0.081 0.098 0.083;0.031 0.055 0.068 0.036 0.072 0.065 0.057 0.106 0.048 0.053 0.066 0.081 0.098 0.081 0.083;0.031 0.068 0.065 0.048 0.081 0.055 0.036 0.072 0.057 0.053 0.098 0.106 0.081 0.066 0.083;
0.037 0.073 0.049 0.061 0.082 0.062 0.036 0.086 0.044 0.055 0.076 0.075 0.074 0.116 0.074;0.037 0.073 0.062 0.036 0.086 0.049 0.061 0.082 0.044 0.055 0.076 0.075 0.116 0.074 0.074;0.037 0.062 0.049 0.044 0.075 0.073 0.036 0.086 0.061 0.055 0.116 0.082 0.074 0.076 0.074;
0.035 0.066 0.048 0.064 0.095 0.065 0.037 0.096 0.05 0.044 0.072 0.075 0.078 0.099 0.076;0.035 0.066 0.065 0.037 0.096 0.048 0.064 0.095 0.05 0.044 0.072 0.075 0.099 0.078 0.076;0.035 0.065 0.048 0.05 0.075 0.066 0.037 0.096 0.064 0.044 0.099 0.095 0.078 0.072 0.076;
0.037 0.059 0.066 0.068 0.096 0.068 0.042 0.073 0.033 0.065 0.078 0.074 0.07 0.104 0.067;0.037 0.059 0.068 0.042 0.073 0.066 0.068 0.096 0.033 0.065 0.078 0.074 0.104 0.07 0.067;0.037 0.068 0.066 0.033 0.074 0.059 0.042 0.073 0.068 0.065 0.104 0.096 0.07 0.078 0.067;
0.035 0.065 0.057 0.059 0.117 0.061 0.035 0.09 0.039 0.063 0.077 0.067 0.079 0.1 0.056;0.035 0.065 0.061 0.035 0.09 0.057 0.059 0.117 0.039 0.063 0.077 0.067 0.1 0.079 0.056;0.035 0.061 0.057 0.039 0.067 0.065 0.035 0.09 0.059 0.063 0.1 0.117 0.079 0.077 0.056;
0.03 0.057 0.049 0.074 0.094 0.063 0.041 0.08 0.039 0.067 0.074 0.071 0.077 0.101 0.083;0.03 0.057 0.063 0.041 0.08 0.049 0.074 0.094 0.039 0.067 0.074 0.071 0.101 0.077 0.083;0.03 0.063 0.049 0.039 0.071 0.057 0.041 0.08 0.074 0.067 0.101 0.094 0.077 0.074 0.083;
0.029 0.051 0.042 0.07 0.106 0.074 0.041 0.086 0.042 0.054 0.075 0.075 0.083 0.106 0.066;0.029 0.051 0.074 0.041 0.086 0.042 0.07 0.106 0.042 0.054 0.075 0.075 0.106 0.083 0.066;0.029 0.074 0.042 0.042 0.075 0.051 0.041 0.086 0.07 0.054 0.106 0.106 0.083 0.075 0.066;
0.042 0.056 0.058 0.057 0.113 0.055 0.039 0.08 0.039 0.052 0.085 0.083 0.078 0.094 0.069;0.042 0.056 0.055 0.039 0.08 0.058 0.057 0.113 0.039 0.052 0.085 0.083 0.094 0.078 0.069;0.042 0.055 0.058 0.039 0.083 0.056 0.039 0.08 0.057 0.052 0.094 0.113 0.078 0.085 0.069;
