pntP=[0.046 0.079 0.058 0.077 0.095 0.073 0.041 0.074 0.036 0.051 0.071 0.082 0.069 0.08 0.068;0.046 0.079 0.073 0.041 0.074 0.058 0.077 0.095 0.036 0.051 0.071 0.082 0.08 0.069 0.068;0.046 0.073 0.058 0.036 0.082 0.079 0.041 0.074 0.077 0.051 0.08 0.095 0.069 0.071 0.068;
0.052 0.064 0.05 0.086 0.104 0.08 0.035 0.071 0.04 0.06 0.075 0.069 0.057 0.106 0.051;0.052 0.064 0.08 0.035 0.071 0.05 0.086 0.104 0.04 0.06 0.075 0.069 0.106 0.057 0.051;0.052 0.08 0.05 0.04 0.069 0.064 0.035 0.071 0.086 0.06 0.106 0.104 0.057 0.075 0.051;
0.041 0.075 0.066 0.073 0.113 0.078 0.038 0.074 0.034 0.06 0.068 0.072 0.058 0.098 0.052;0.041 0.075 0.078 0.038 0.074 0.066 0.073 0.113 0.034 0.06 0.068 0.072 0.098 0.058 0.052;0.041 0.078 0.066 0.034 0.072 0.075 0.038 0.074 0.073 0.06 0.098 0.113 0.058 0.068 0.052;
0.046 0.074 0.072 0.08 0.096 0.064 0.034 0.073 0.035 0.056 0.055 0.058 0.074 0.113 0.07;0.046 0.074 0.064 0.034 0.073 0.072 0.08 0.096 0.035 0.056 0.055 0.058 0.113 0.074 0.07;0.046 0.064 0.072 0.035 0.058 0.074 0.034 0.073 0.08 0.056 0.113 0.096 0.074 0.055 0.07;
0.053 0.064 0.048 0.098 0.099 0.056 0.036 0.061 0.032 0.061 0.071 0.074 0.073 0.11 0.064;0.053 0.064 0.056 0.036 0.061 0.048 0.098 0.099 0.032 0.061 0.071 0.074 0.11 0.073 0.064;0.053 0.056 0.048 0.032 0.074 0.064 0.036 0.061 0.098 0.061 0.11 0.099 0.073 0.071 0.064;
0.038 0.066 0.059 0.069 0.115 0.076 0.048 0.085 0.036 0.059 0.067 0.059 0.059 0.106 0.058;0.038 0.066 0.076 0.048 0.085 0.059 0.069 0.115 0.036 0.059 0.067 0.059 0.106 0.059 0.058;0.038 0.076 0.059 0.036 0.059 0.066 0.048 0.085 0.069 0.059 0.106 0.115 0.059 0.067 0.058;
0.051 0.076 0.059 0.071 0.096 0.079 0.041 0.077 0.029 0.07 0.063 0.053 0.068 0.105 0.062;0.051 0.076 0.079 0.041 0.077 0.059 0.071 0.096 0.029 0.07 0.063 0.053 0.105 0.068 0.062;0.051 0.079 0.059 0.029 0.053 0.076 0.041 0.077 0.071 0.07 0.105 0.096 0.068 0.063 0.062;
0.045 0.053 0.06 0.085 0.095 0.063 0.038 0.085 0.059 0.052 0.063 0.08 0.073 0.096 0.053;0.045 0.053 0.063 0.038 0.085 0.06 0.085 0.095 0.059 0.052 0.063 0.08 0.096 0.073 0.053;0.045 0.063 0.06 0.059 0.08 0.053 0.038 0.085 0.085 0.052 0.096 0.095 0.073 0.063 0.053;
0.06 0.08 0.052 0.072 0.093 0.071 0.035 0.067 0.02 0.073 0.082 0.07 0.077 0.078 0.07;0.06 0.08 0.071 0.035 0.067 0.052 0.072 0.093 0.02 0.073 0.082 0.07 0.078 0.077 0.07;0.06 0.071 0.052 0.02 0.07 0.08 0.035 0.067 0.072 0.073 0.078 0.093 0.077 0.082 0.07;
0.04 0.062 0.059 0.083 0.093 0.073 0.037 0.083 0.032 0.052 0.076 0.073 0.057 0.114 0.066;0.04 0.062 0.073 0.037 0.083 0.059 0.083 0.093 0.032 0.052 0.076 0.073 0.114 0.057 0.066;0.04 0.073 0.059 0.032 0.073 0.062 0.037 0.083 0.083 0.052 0.114 0.093 0.057 0.076 0.066;
0.044 0.075 0.054 0.079 0.099 0.064 0.035 0.079 0.038 0.054 0.071 0.075 0.055 0.115 0.063;0.044 0.075 0.064 0.035 0.079 0.054 0.079 0.099 0.038 0.054 0.071 0.075 0.115 0.055 0.063;0.044 0.064 0.054 0.038 0.075 0.075 0.035 0.079 0.079 0.054 0.115 0.099 0.055 0.071 0.063;
0.05 0.064 0.067 0.083 0.103 0.072 0.044 0.071 0.038 0.052 0.065 0.071 0.051 0.104 0.065;0.05 0.064 0.072 0.044 0.071 0.067 0.083 0.103 0.038 0.052 0.065 0.071 0.104 0.051 0.065;0.05 0.072 0.067 0.038 0.071 0.064 0.044 0.071 0.083 0.052 0.104 0.103 0.051 0.065 0.065;
0.04 0.081 0.053 0.101 0.092 0.09 0.032 0.08 0.032 0.055 0.054 0.063 0.068 0.097 0.062;0.04 0.081 0.09 0.032 0.08 0.053 0.101 0.092 0.032 0.055 0.054 0.063 0.097 0.068 0.062;0.04 0.09 0.053 0.032 0.063 0.081 0.032 0.08 0.101 0.055 0.097 0.092 0.068 0.054 0.062;
0.051 0.075 0.069 0.086 0.105 0.06 0.055 0.06 0.042 0.051 0.058 0.07 0.048 0.113 0.057;0.051 0.075 0.06 0.055 0.06 0.069 0.086 0.105 0.042 0.051 0.058 0.07 0.113 0.048 0.057;0.051 0.06 0.069 0.042 0.07 0.075 0.055 0.06 0.086 0.051 0.113 0.105 0.048 0.058 0.057;
0.037 0.089 0.061 0.078 0.096 0.068 0.041 0.082 0.035 0.059 0.06 0.071 0.055 0.096 0.072;0.037 0.089 0.068 0.041 0.082 0.061 0.078 0.096 0.035 0.059 0.06 0.071 0.096 0.055 0.072;0.037 0.068 0.061 0.035 0.071 0.089 0.041 0.082 0.078 0.059 0.096 0.096 0.055 0.06 0.072;
0.053 0.055 0.062 0.071 0.126 0.075 0.044 0.085 0.031 0.06 0.066 0.051 0.065 0.096 0.06;0.053 0.055 0.075 0.044 0.085 0.062 0.071 0.126 0.031 0.06 0.066 0.051 0.096 0.065 0.06;0.053 0.075 0.062 0.031 0.051 0.055 0.044 0.085 0.071 0.06 0.096 0.126 0.065 0.066 0.06;
0.042 0.069 0.051 0.071 0.095 0.058 0.033 0.077 0.031 0.083 0.074 0.078 0.065 0.117 0.056;0.042 0.069 0.058 0.033 0.077 0.051 0.071 0.095 0.031 0.083 0.074 0.078 0.117 0.065 0.056;0.042 0.058 0.051 0.031 0.078 0.069 0.033 0.077 0.071 0.083 0.117 0.095 0.065 0.074 0.056;
0.04 0.067 0.056 0.09 0.105 0.065 0.036 0.079 0.033 0.062 0.071 0.066 0.059 0.105 0.066;0.04 0.067 0.065 0.036 0.079 0.056 0.09 0.105 0.033 0.062 0.071 0.066 0.105 0.059 0.066;0.04 0.065 0.056 0.033 0.066 0.067 0.036 0.079 0.09 0.062 0.105 0.105 0.059 0.071 0.066;
0.036 0.091 0.057 0.089 0.086 0.064 0.038 0.082 0.027 0.053 0.059 0.063 0.074 0.112 0.069;0.036 0.091 0.064 0.038 0.082 0.057 0.089 0.086 0.027 0.053 0.059 0.063 0.112 0.074 0.069;0.036 0.064 0.057 0.027 0.063 0.091 0.038 0.082 0.089 0.053 0.112 0.086 0.074 0.059 0.069;
0.039 0.059 0.076 0.076 0.097 0.061 0.051 0.062 0.037 0.062 0.063 0.076 0.055 0.105 0.081;0.039 0.059 0.061 0.051 0.062 0.076 0.076 0.097 0.037 0.062 0.063 0.076 0.105 0.055 0.081;0.039 0.061 0.076 0.037 0.076 0.059 0.051 0.062 0.076 0.062 0.105 0.097 0.055 0.063 0.081;
0.058 0.072 0.05 0.062 0.109 0.079 0.037 0.079 0.045 0.052 0.062 0.07 0.073 0.089 0.063;0.058 0.072 0.079 0.037 0.079 0.05 0.062 0.109 0.045 0.052 0.062 0.07 0.089 0.073 0.063;0.058 0.079 0.05 0.045 0.07 0.072 0.037 0.079 0.062 0.052 0.089 0.109 0.073 0.062 0.063;
0.048 0.077 0.049 0.08 0.093 0.097 0.037 0.078 0.037 0.048 0.071 0.081 0.057 0.095 0.052;0.048 0.077 0.097 0.037 0.078 0.049 0.08 0.093 0.037 0.048 0.071 0.081 0.095 0.057 0.052;0.048 0.097 0.049 0.037 0.081 0.077 0.037 0.078 0.08 0.048 0.095 0.093 0.057 0.071 0.052;
0.052 0.062 0.063 0.077 0.111 0.074 0.035 0.07 0.034 0.055 0.063 0.076 0.074 0.089 0.065;0.052 0.062 0.074 0.035 0.07 0.063 0.077 0.111 0.034 0.055 0.063 0.076 0.089 0.074 0.065;0.052 0.074 0.063 0.034 0.076 0.062 0.035 0.07 0.077 0.055 0.089 0.111 0.074 0.063 0.065;
0.053 0.054 0.052 0.08 0.104 0.068 0.044 0.077 0.044 0.061 0.076 0.068 0.075 0.083 0.061;0.053 0.054 0.068 0.044 0.077 0.052 0.08 0.104 0.044 0.061 0.076 0.068 0.083 0.075 0.061;0.053 0.068 0.052 0.044 0.068 0.054 0.044 0.077 0.08 0.061 0.083 0.104 0.075 0.076 0.061;
0.041 0.054 0.056 0.08 0.1 0.064 0.033 0.083 0.035 0.063 0.065 0.071 0.077 0.103 0.075;0.041 0.054 0.064 0.033 0.083 0.056 0.08 0.1 0.035 0.063 0.065 0.071 0.103 0.077 0.075;0.041 0.064 0.056 0.035 0.071 0.054 0.033 0.083 0.08 0.063 0.103 0.1 0.077 0.065 0.075;
0.051 0.067 0.068 0.082 0.1 0.081 0.047 0.065 0.033 0.062 0.059 0.067 0.056 0.106 0.056;0.051 0.067 0.081 0.047 0.065 0.068 0.082 0.1 0.033 0.062 0.059 0.067 0.106 0.056 0.056;0.051 0.081 0.068 0.033 0.067 0.067 0.047 0.065 0.082 0.062 0.106 0.1 0.056 0.059 0.056;
0.047 0.081 0.067 0.086 0.09 0.081 0.027 0.069 0.034 0.055 0.064 0.062 0.073 0.109 0.055;0.047 0.081 0.081 0.027 0.069 0.067 0.086 0.09 0.034 0.055 0.064 0.062 0.109 0.073 0.055;0.047 0.081 0.067 0.034 0.062 0.081 0.027 0.069 0.086 0.055 0.109 0.09 0.073 0.064 0.055;
