pntP=[0.109 0.107 0.047 0.117 0.076 0.127 0.046 0.094 0.011 0.051 0.024 0.033 0.036 0.09 0.032;0.109 0.107 0.127 0.046 0.094 0.047 0.117 0.076 0.011 0.051 0.024 0.033 0.09 0.036 0.032;0.109 0.127 0.047 0.011 0.033 0.107 0.046 0.094 0.117 0.051 0.09 0.076 0.036 0.024 0.032;
0.101 0.118 0.039 0.101 0.097 0.109 0.055 0.094 0.015 0.055 0.031 0.032 0.03 0.084 0.039;0.101 0.118 0.109 0.055 0.094 0.039 0.101 0.097 0.015 0.055 0.031 0.032 0.084 0.03 0.039;0.101 0.109 0.039 0.015 0.032 0.118 0.055 0.094 0.101 0.055 0.084 0.097 0.03 0.031 0.039;
0.082 0.094 0.041 0.118 0.106 0.12 0.058 0.09 0.022 0.046 0.032 0.037 0.038 0.086 0.03;0.082 0.094 0.12 0.058 0.09 0.041 0.118 0.106 0.022 0.046 0.032 0.037 0.086 0.038 0.03;0.082 0.12 0.041 0.022 0.037 0.094 0.058 0.09 0.118 0.046 0.086 0.106 0.038 0.032 0.03;
0.101 0.116 0.044 0.118 0.087 0.116 0.054 0.086 0.021 0.043 0.036 0.027 0.041 0.083 0.027;0.101 0.116 0.116 0.054 0.086 0.044 0.118 0.087 0.021 0.043 0.036 0.027 0.083 0.041 0.027;0.101 0.116 0.044 0.021 0.027 0.116 0.054 0.086 0.118 0.043 0.083 0.087 0.041 0.036 0.027;
0.091 0.128 0.052 0.118 0.072 0.116 0.035 0.083 0.022 0.044 0.044 0.032 0.043 0.075 0.045;0.091 0.128 0.116 0.035 0.083 0.052 0.118 0.072 0.022 0.044 0.044 0.032 0.075 0.043 0.045;0.091 0.116 0.052 0.022 0.032 0.128 0.035 0.083 0.118 0.044 0.075 0.072 0.043 0.044 0.045;
0.098 0.093 0.044 0.103 0.088 0.12 0.037 0.085 0.024 0.051 0.04 0.054 0.044 0.075 0.044;0.098 0.093 0.12 0.037 0.085 0.044 0.103 0.088 0.024 0.051 0.04 0.054 0.075 0.044 0.044;0.098 0.12 0.044 0.024 0.054 0.093 0.037 0.085 0.103 0.051 0.075 0.088 0.044 0.04 0.044;
0.096 0.102 0.047 0.114 0.086 0.107 0.044 0.089 0.027 0.047 0.049 0.037 0.039 0.086 0.03;0.096 0.102 0.107 0.044 0.089 0.047 0.114 0.086 0.027 0.047 0.049 0.037 0.086 0.039 0.03;0.096 0.107 0.047 0.027 0.037 0.102 0.044 0.089 0.114 0.047 0.086 0.086 0.039 0.049 0.03;
0.085 0.132 0.046 0.104 0.103 0.097 0.044 0.104 0.024 0.043 0.036 0.03 0.045 0.07 0.037;0.085 0.132 0.097 0.044 0.104 0.046 0.104 0.103 0.024 0.043 0.036 0.03 0.07 0.045 0.037;0.085 0.097 0.046 0.024 0.03 0.132 0.044 0.104 0.104 0.043 0.07 0.103 0.045 0.036 0.037;
0.097 0.123 0.035 0.103 0.09 0.125 0.034 0.084 0.012 0.046 0.039 0.029 0.039 0.102 0.042;0.097 0.123 0.125 0.034 0.084 0.035 0.103 0.09 0.012 0.046 0.039 0.029 0.102 0.039 0.042;0.097 0.125 0.035 0.012 0.029 0.123 0.034 0.084 0.103 0.046 0.102 0.09 0.039 0.039 0.042;
0.094 0.122 0.045 0.102 0.093 0.086 0.044 0.091 0.017 0.053 0.037 0.055 0.036 0.092 0.033;0.094 0.122 0.086 0.044 0.091 0.045 0.102 0.093 0.017 0.053 0.037 0.055 0.092 0.036 0.033;0.094 0.086 0.045 0.017 0.055 0.122 0.044 0.091 0.102 0.053 0.092 0.093 0.036 0.037 0.033;
